# ==========================================
# Data ID: 67934
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.239135],
    [201, 60.336972, 51.717405, 25.858703],
    [202, 60.336972, 51.717405, 34.478270],
    [203, 60.336972, 51.717405, 43.097837],
    [204, 68.956540, 34.478270, 25.858703],
    [205, 68.956540, 34.478270, 43.097837],
    [206, 68.956540, 34.478270, 51.717405],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 13],
    [1, 14],
    [1, 16],
    [2, 5],
    [2, 6],
    [2, 10],
    [3, 4],
    [3, 10],
    [3, 14],
    [3, 15],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 15],
    [4, 19],
    [5, 8],
    [5, 16],
    [6, 16],
    [6, 18],
    [7, 9],
    [7, 18],
    [7, 19],
    [9, 19],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 16],
    [12, 15],
    [13, 16],
    [13, 17],
    [14, 17],
    [14, 19],
    [15, 19],
    [16, 17],
    [18, 19],
    [4, 20],
    [4, 23],
    [4, 9],
    [4, 29],
    [4, 30],
    [20, 23],
    [20, 24],
    [20, 27],
    [21, 22],
    [21, 27],
    [21, 30],
    [21, 31],
    [22, 24],
    [22, 25],
    [22, 28],
    [22, 31],
    [22, 34],
    [23, 9],
    [23, 19],
    [24, 19],
    [24, 33],
    [25, 26],
    [25, 33],
    [25, 34],
    [26, 34],
    [27, 32],
    [27, 33],
    [12, 29],
    [12, 19],
    [28, 31],
    [29, 19],
    [29, 32],
    [30, 32],
    [30, 34],
    [31, 34],
    [19, 32],
    [33, 34],
    [35, 36],
    [35, 13],
    [35, 39],
    [35, 44],
    [35, 45],
    [35, 47],
    [36, 13],
    [36, 14],
    [36, 41],
    [37, 38],
    [37, 41],
    [37, 45],
    [37, 46],
    [38, 14],
    [38, 15],
    [38, 43],
    [38, 46],
    [38, 50],
    [13, 39],
    [13, 47],
    [14, 47],
    [14, 49],
    [15, 40],
    [15, 49],
    [15, 50],
    [40, 50],
    [41, 48],
    [41, 49],
    [42, 44],
    [42, 47],
    [43, 46],
    [44, 47],
    [44, 48],
    [45, 48],
    [45, 50],
    [46, 50],
    [47, 48],
    [49, 50],
    [38, 51],
    [38, 29],
    [38, 40],
    [38, 57],
    [38, 58],
    [51, 29],
    [51, 30],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 30],
    [53, 31],
    [53, 56],
    [53, 59],
    [53, 62],
    [29, 40],
    [29, 50],
    [30, 50],
    [30, 61],
    [31, 54],
    [31, 61],
    [31, 62],
    [54, 62],
    [55, 60],
    [55, 61],
    [43, 57],
    [43, 50],
    [56, 59],
    [57, 50],
    [57, 60],
    [58, 60],
    [58, 62],
    [59, 62],
    [50, 60],
    [61, 62],
    [16, 63],
    [16, 66],
    [16, 71],
    [16, 72],
    [16, 74],
    [17, 63],
    [17, 64],
    [17, 68],
    [18, 68],
    [18, 72],
    [18, 73],
    [19, 64],
    [19, 65],
    [19, 70],
    [19, 73],
    [19, 77],
    [63, 66],
    [63, 74],
    [64, 74],
    [64, 76],
    [65, 67],
    [65, 76],
    [65, 77],
    [67, 77],
    [68, 75],
    [68, 76],
    [69, 71],
    [69, 74],
    [70, 73],
    [71, 74],
    [71, 75],
    [72, 75],
    [72, 77],
    [73, 77],
    [74, 75],
    [76, 77],
    [19, 78],
    [19, 67],
    [19, 84],
    [19, 85],
    [32, 78],
    [32, 79],
    [32, 82],
    [33, 82],
    [33, 85],
    [33, 86],
    [34, 79],
    [34, 80],
    [34, 83],
    [34, 86],
    [34, 89],
    [78, 67],
    [78, 77],
    [79, 77],
    [79, 88],
    [80, 81],
    [80, 88],
    [80, 89],
    [81, 89],
    [82, 87],
    [82, 88],
    [70, 84],
    [70, 77],
    [83, 86],
    [84, 77],
    [84, 87],
    [85, 87],
    [85, 89],
    [86, 89],
    [77, 87],
    [88, 89],
    [47, 71],
    [47, 90],
    [47, 95],
    [47, 96],
    [47, 98],
    [48, 71],
    [48, 72],
    [48, 92],
    [49, 92],
    [49, 96],
    [49, 97],
    [50, 72],
    [50, 73],
    [50, 94],
    [50, 97],
    [50, 101],
    [71, 90],
    [71, 98],
    [72, 98],
    [72, 100],
    [73, 91],
    [73, 100],
    [73, 101],
    [91, 101],
    [92, 99],
    [92, 100],
    [93, 95],
    [93, 98],
    [94, 97],
    [95, 98],
    [95, 99],
    [96, 99],
    [96, 101],
    [97, 101],
    [98, 99],
    [100, 101],
    [50, 84],
    [50, 91],
    [50, 105],
    [50, 106],
    [60, 84],
    [60, 85],
    [60, 103],
    [61, 103],
    [61, 106],
    [61, 107],
    [62, 85],
    [62, 86],
    [62, 104],
    [62, 107],
    [62, 110],
    [84, 91],
    [84, 101],
    [85, 101],
    [85, 109],
    [86, 102],
    [86, 109],
    [86, 110],
    [102, 110],
    [103, 108],
    [103, 109],
    [94, 105],
    [94, 101],
    [104, 107],
    [105, 101],
    [105, 108],
    [106, 108],
    [106, 110],
    [107, 110],
    [101, 108],
    [109, 110],
    [74, 111],
    [74, 114],
    [74, 119],
    [74, 120],
    [74, 122],
    [75, 111],
    [75, 112],
    [75, 116],
    [76, 116],
    [76, 120],
    [76, 121],
    [77, 112],
    [77, 113],
    [77, 118],
    [77, 121],
    [77, 125],
    [111, 114],
    [111, 122],
    [112, 122],
    [112, 124],
    [113, 115],
    [113, 124],
    [113, 125],
    [115, 125],
    [116, 123],
    [116, 124],
    [117, 119],
    [117, 122],
    [118, 121],
    [119, 122],
    [119, 123],
    [120, 123],
    [120, 125],
    [121, 125],
    [122, 123],
    [124, 125],
    [77, 126],
    [77, 115],
    [77, 132],
    [77, 133],
    [87, 126],
    [87, 127],
    [87, 130],
    [88, 130],
    [88, 133],
    [88, 134],
    [89, 127],
    [89, 128],
    [89, 131],
    [89, 134],
    [89, 137],
    [126, 115],
    [126, 125],
    [127, 125],
    [127, 136],
    [128, 129],
    [128, 136],
    [128, 137],
    [129, 137],
    [130, 135],
    [130, 136],
    [118, 132],
    [118, 125],
    [131, 134],
    [132, 125],
    [132, 135],
    [133, 135],
    [133, 137],
    [134, 137],
    [125, 135],
    [136, 137],
    [98, 119],
    [98, 138],
    [98, 143],
    [98, 144],
    [98, 146],
    [99, 119],
    [99, 120],
    [99, 140],
    [100, 140],
    [100, 144],
    [100, 145],
    [101, 120],
    [101, 121],
    [101, 142],
    [101, 145],
    [101, 149],
    [119, 138],
    [119, 146],
    [120, 146],
    [120, 148],
    [121, 139],
    [121, 148],
    [121, 149],
    [139, 149],
    [140, 147],
    [140, 148],
    [141, 143],
    [141, 146],
    [142, 145],
    [143, 146],
    [143, 147],
    [144, 147],
    [144, 149],
    [145, 149],
    [146, 147],
    [148, 149],
    [101, 132],
    [101, 139],
    [101, 153],
    [101, 154],
    [108, 132],
    [108, 133],
    [108, 151],
    [109, 151],
    [109, 154],
    [109, 155],
    [110, 133],
    [110, 134],
    [110, 152],
    [110, 155],
    [110, 158],
    [132, 139],
    [132, 149],
    [133, 149],
    [133, 157],
    [134, 150],
    [134, 157],
    [134, 158],
    [150, 158],
    [151, 156],
    [151, 157],
    [142, 153],
    [142, 149],
    [152, 155],
    [153, 149],
    [153, 156],
    [154, 156],
    [154, 158],
    [155, 158],
    [149, 156],
    [157, 158],
    [122, 159],
    [122, 162],
    [122, 167],
    [122, 168],
    [122, 170],
    [123, 159],
    [123, 160],
    [123, 164],
    [124, 164],
    [124, 168],
    [124, 169],
    [125, 160],
    [125, 161],
    [125, 166],
    [125, 169],
    [125, 173],
    [159, 162],
    [159, 170],
    [160, 170],
    [160, 172],
    [161, 163],
    [161, 172],
    [161, 173],
    [163, 173],
    [164, 171],
    [164, 172],
    [165, 167],
    [165, 170],
    [166, 169],
    [167, 170],
    [167, 171],
    [168, 171],
    [168, 173],
    [169, 173],
    [170, 171],
    [172, 173],
    [125, 174],
    [125, 163],
    [125, 180],
    [125, 181],
    [135, 174],
    [135, 175],
    [135, 178],
    [136, 178],
    [136, 181],
    [136, 182],
    [137, 175],
    [137, 176],
    [137, 179],
    [137, 182],
    [137, 185],
    [174, 163],
    [174, 173],
    [175, 173],
    [175, 184],
    [176, 177],
    [176, 184],
    [176, 185],
    [177, 185],
    [178, 183],
    [178, 184],
    [166, 180],
    [166, 173],
    [179, 182],
    [180, 173],
    [180, 183],
    [181, 183],
    [181, 185],
    [182, 185],
    [173, 183],
    [184, 185],
    [146, 167],
    [146, 186],
    [146, 191],
    [146, 192],
    [146, 194],
    [147, 167],
    [147, 168],
    [147, 188],
    [148, 188],
    [148, 192],
    [148, 193],
    [149, 168],
    [149, 169],
    [149, 190],
    [149, 193],
    [149, 197],
    [167, 186],
    [167, 194],
    [168, 194],
    [168, 196],
    [169, 187],
    [169, 196],
    [169, 197],
    [187, 197],
    [188, 195],
    [188, 196],
    [189, 191],
    [189, 194],
    [190, 193],
    [191, 194],
    [191, 195],
    [192, 195],
    [192, 197],
    [193, 197],
    [194, 195],
    [196, 197],
    [149, 180],
    [149, 187],
    [149, 201],
    [149, 202],
    [156, 180],
    [156, 181],
    [156, 199],
    [157, 199],
    [157, 202],
    [157, 203],
    [158, 181],
    [158, 182],
    [158, 200],
    [158, 203],
    [158, 206],
    [180, 187],
    [180, 197],
    [181, 197],
    [181, 205],
    [182, 198],
    [182, 205],
    [182, 206],
    [198, 206],
    [199, 204],
    [199, 205],
    [190, 201],
    [190, 197],
    [200, 203],
    [201, 197],
    [201, 204],
    [202, 204],
    [202, 206],
    [203, 206],
    [197, 204],
    [205, 206],
]
