# ==========================================
# Data ID: 62121
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.770974],
    [144, 54.396818, 15.541948, 23.312922],
    [145, 54.396818, 15.541948, 31.083896],
    [146, 54.396818, 15.541948, 38.854870],
    [147, 54.396818, 15.541948, 46.625844],
    [148, 62.167792, 0.000000, 23.312922],
    [149, 62.167792, 0.000000, 38.854870],
    [150, 54.396818, 31.083896, 0.000000],
    [151, 54.396818, 46.625844, -15.541948],
    [152, 54.396818, 46.625844, -7.770974],
    [153, 54.396818, 46.625844, 0.000000],
    [154, 54.396818, 46.625844, 7.770974],
    [155, 54.396818, 46.625844, 15.541948],
    [156, 62.167792, 31.083896, -7.770974],
    [157, 62.167792, 31.083896, 7.770974],
    [158, 54.396818, 31.083896, 31.083896],
    [159, 54.396818, 46.625844, 23.312922],
    [160, 54.396818, 46.625844, 31.083896],
    [161, 54.396818, 46.625844, 38.854870],
    [162, 54.396818, 46.625844, 46.625844],
    [163, 62.167792, 31.083896, 23.312922],
    [164, 62.167792, 31.083896, 38.854870],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 7],
    [2, 8],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [11, 12],
    [12, 13],
    [13, 15],
    [16, 7],
    [16, 22],
    [16, 13],
    [16, 27],
    [17, 21],
    [17, 22],
    [17, 26],
    [17, 28],
    [7, 18],
    [7, 22],
    [7, 27],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 28],
    [22, 13],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [13, 23],
    [13, 27],
    [23, 24],
    [24, 25],
    [25, 26],
    [26, 28],
    [29, 9],
    [29, 31],
    [29, 32],
    [29, 37],
    [30, 13],
    [30, 31],
    [30, 36],
    [30, 38],
    [9, 31],
    [9, 37],
    [10, 31],
    [11, 31],
    [12, 31],
    [13, 31],
    [13, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 37],
    [33, 34],
    [34, 35],
    [35, 36],
    [36, 38],
    [39, 13],
    [39, 41],
    [39, 36],
    [39, 46],
    [40, 26],
    [40, 41],
    [40, 45],
    [40, 47],
    [13, 41],
    [13, 46],
    [23, 41],
    [24, 41],
    [25, 41],
    [26, 41],
    [26, 47],
    [41, 36],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [36, 42],
    [36, 46],
    [42, 43],
    [43, 44],
    [44, 45],
    [45, 47],
    [14, 48],
    [14, 53],
    [14, 54],
    [14, 59],
    [15, 52],
    [15, 53],
    [15, 58],
    [15, 60],
    [48, 49],
    [48, 53],
    [48, 59],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 59],
    [55, 56],
    [56, 57],
    [57, 58],
    [58, 60],
    [27, 52],
    [27, 65],
    [27, 58],
    [27, 70],
    [28, 64],
    [28, 65],
    [28, 69],
    [28, 71],
    [52, 61],
    [52, 65],
    [52, 70],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [64, 71],
    [65, 58],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [58, 66],
    [58, 70],
    [66, 67],
    [67, 68],
    [68, 69],
    [69, 71],
    [37, 54],
    [37, 72],
    [37, 73],
    [37, 78],
    [38, 58],
    [38, 72],
    [38, 77],
    [38, 79],
    [54, 72],
    [54, 78],
    [55, 72],
    [56, 72],
    [57, 72],
    [58, 72],
    [58, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 78],
    [74, 75],
    [75, 76],
    [76, 77],
    [77, 79],
    [46, 58],
    [46, 80],
    [46, 77],
    [46, 85],
    [47, 69],
    [47, 80],
    [47, 84],
    [47, 86],
    [58, 80],
    [58, 85],
    [66, 80],
    [67, 80],
    [68, 80],
    [69, 80],
    [69, 86],
    [80, 77],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [77, 81],
    [77, 85],
    [81, 82],
    [82, 83],
    [83, 84],
    [84, 86],
    [59, 87],
    [59, 92],
    [59, 93],
    [59, 98],
    [60, 91],
    [60, 92],
    [60, 97],
    [60, 99],
    [87, 88],
    [87, 92],
    [87, 98],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 92],
    [91, 99],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 98],
    [94, 95],
    [95, 96],
    [96, 97],
    [97, 99],
    [70, 91],
    [70, 104],
    [70, 97],
    [70, 109],
    [71, 103],
    [71, 104],
    [71, 108],
    [71, 110],
    [91, 100],
    [91, 104],
    [91, 109],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [103, 104],
    [103, 110],
    [104, 97],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [97, 105],
    [97, 109],
    [105, 106],
    [106, 107],
    [107, 108],
    [108, 110],
    [78, 93],
    [78, 111],
    [78, 112],
    [78, 117],
    [79, 97],
    [79, 111],
    [79, 116],
    [79, 118],
    [93, 111],
    [93, 117],
    [94, 111],
    [95, 111],
    [96, 111],
    [97, 111],
    [97, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 117],
    [113, 114],
    [114, 115],
    [115, 116],
    [116, 118],
    [85, 97],
    [85, 119],
    [85, 116],
    [85, 124],
    [86, 108],
    [86, 119],
    [86, 123],
    [86, 125],
    [97, 119],
    [97, 124],
    [105, 119],
    [106, 119],
    [107, 119],
    [108, 119],
    [108, 125],
    [119, 116],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [116, 120],
    [116, 124],
    [120, 121],
    [121, 122],
    [122, 123],
    [123, 125],
    [98, 126],
    [98, 131],
    [98, 132],
    [98, 137],
    [99, 130],
    [99, 131],
    [99, 136],
    [99, 138],
    [126, 127],
    [126, 131],
    [126, 137],
    [127, 128],
    [127, 131],
    [128, 129],
    [128, 131],
    [129, 130],
    [129, 131],
    [130, 131],
    [130, 138],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 133],
    [132, 137],
    [133, 134],
    [134, 135],
    [135, 136],
    [136, 138],
    [109, 130],
    [109, 143],
    [109, 136],
    [109, 148],
    [110, 142],
    [110, 143],
    [110, 147],
    [110, 149],
    [130, 139],
    [130, 143],
    [130, 148],
    [139, 140],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [142, 143],
    [142, 149],
    [143, 136],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [143, 149],
    [136, 144],
    [136, 148],
    [144, 145],
    [145, 146],
    [146, 147],
    [147, 149],
    [117, 132],
    [117, 150],
    [117, 151],
    [117, 156],
    [118, 136],
    [118, 150],
    [118, 155],
    [118, 157],
    [132, 150],
    [132, 156],
    [133, 150],
    [134, 150],
    [135, 150],
    [136, 150],
    [136, 157],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 152],
    [151, 156],
    [152, 153],
    [153, 154],
    [154, 155],
    [155, 157],
    [124, 136],
    [124, 158],
    [124, 155],
    [124, 163],
    [125, 147],
    [125, 158],
    [125, 162],
    [125, 164],
    [136, 158],
    [136, 163],
    [144, 158],
    [145, 158],
    [146, 158],
    [147, 158],
    [147, 164],
    [158, 155],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 162],
    [158, 163],
    [158, 164],
    [155, 159],
    [155, 163],
    [159, 160],
    [160, 161],
    [161, 162],
    [162, 164],
]
