# ==========================================
# Data ID: 46153
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.157326],
    [111, 35.786632, 42.943959, 42.943959],
    [112, 42.943959, 28.629306, 21.471980],
    [113, 42.943959, 28.629306, 35.786632],
    [114, 50.101285, -14.314653, -14.314653],
    [115, 50.101285, -14.314653, 0.000000],
    [116, 50.101285, -14.314653, 14.314653],
    [117, 50.101285, 0.000000, -10.735990],
    [118, 50.101285, 0.000000, 0.000000],
    [119, 50.101285, 0.000000, 10.735990],
    [120, 50.101285, 14.314653, -14.314653],
    [121, 50.101285, 14.314653, 0.000000],
    [122, 50.101285, 14.314653, 14.314653],
    [123, 57.258612, 0.000000, -7.157326],
    [124, 57.258612, 0.000000, 7.157326],
    [125, 50.101285, -14.314653, 28.629306],
    [126, 50.101285, -14.314653, 42.943959],
    [127, 50.101285, 0.000000, 17.893316],
    [128, 50.101285, 0.000000, 28.629306],
    [129, 50.101285, 0.000000, 39.365296],
    [130, 50.101285, 14.314653, 28.629306],
    [131, 50.101285, 14.314653, 42.943959],
    [132, 57.258612, 0.000000, 21.471980],
    [133, 57.258612, 0.000000, 35.786632],
    [134, 50.101285, 28.629306, -10.735990],
    [135, 50.101285, 28.629306, 0.000000],
    [136, 50.101285, 28.629306, 10.735990],
    [137, 50.101285, 42.943959, -14.314653],
    [138, 50.101285, 42.943959, 0.000000],
    [139, 50.101285, 42.943959, 14.314653],
    [140, 57.258612, 28.629306, -7.157326],
    [141, 57.258612, 28.629306, 7.157326],
    [142, 50.101285, 28.629306, 17.893316],
    [143, 50.101285, 28.629306, 28.629306],
    [144, 50.101285, 28.629306, 39.365296],
    [145, 50.101285, 42.943959, 28.629306],
    [146, 50.101285, 42.943959, 42.943959],
    [147, 57.258612, 28.629306, 21.471980],
    [148, 57.258612, 28.629306, 35.786632],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 13],
    [9, 12],
    [10, 13],
    [11, 13],
    [14, 5],
    [14, 18],
    [14, 11],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 22],
    [5, 19],
    [5, 23],
    [16, 19],
    [16, 23],
    [17, 19],
    [17, 24],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 11],
    [19, 21],
    [19, 22],
    [20, 24],
    [11, 23],
    [21, 24],
    [22, 24],
    [25, 9],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 32],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 33],
    [11, 28],
    [11, 34],
    [27, 28],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 34],
    [30, 33],
    [31, 34],
    [32, 34],
    [35, 11],
    [35, 37],
    [35, 32],
    [35, 40],
    [36, 21],
    [36, 22],
    [36, 39],
    [36, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 42],
    [22, 38],
    [22, 43],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 32],
    [38, 40],
    [38, 41],
    [39, 43],
    [32, 42],
    [40, 43],
    [41, 43],
    [12, 44],
    [12, 47],
    [12, 50],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 52],
    [44, 48],
    [44, 53],
    [45, 48],
    [45, 53],
    [46, 48],
    [46, 54],
    [47, 48],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 54],
    [50, 53],
    [51, 54],
    [52, 54],
    [23, 46],
    [23, 57],
    [23, 52],
    [23, 60],
    [24, 55],
    [24, 56],
    [24, 59],
    [24, 61],
    [46, 58],
    [46, 62],
    [55, 58],
    [55, 62],
    [56, 58],
    [56, 63],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [59, 63],
    [52, 62],
    [60, 63],
    [61, 63],
    [33, 50],
    [33, 64],
    [33, 67],
    [33, 68],
    [34, 51],
    [34, 52],
    [34, 66],
    [34, 69],
    [50, 65],
    [50, 70],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 71],
    [64, 65],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 71],
    [67, 70],
    [68, 71],
    [69, 71],
    [42, 52],
    [42, 72],
    [42, 69],
    [42, 75],
    [43, 60],
    [43, 61],
    [43, 74],
    [43, 76],
    [52, 73],
    [52, 77],
    [60, 73],
    [60, 77],
    [61, 73],
    [61, 78],
    [72, 73],
    [72, 77],
    [73, 74],
    [73, 69],
    [73, 75],
    [73, 76],
    [74, 78],
    [69, 77],
    [75, 78],
    [76, 78],
    [53, 79],
    [53, 82],
    [53, 85],
    [53, 86],
    [54, 80],
    [54, 81],
    [54, 84],
    [54, 87],
    [79, 83],
    [79, 88],
    [80, 83],
    [80, 88],
    [81, 83],
    [81, 89],
    [82, 83],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 89],
    [85, 88],
    [86, 89],
    [87, 89],
    [62, 81],
    [62, 92],
    [62, 87],
    [62, 95],
    [63, 90],
    [63, 91],
    [63, 94],
    [63, 96],
    [81, 93],
    [81, 97],
    [90, 93],
    [90, 97],
    [91, 93],
    [91, 98],
    [92, 93],
    [92, 97],
    [93, 94],
    [93, 87],
    [93, 95],
    [93, 96],
    [94, 98],
    [87, 97],
    [95, 98],
    [96, 98],
    [70, 85],
    [70, 99],
    [70, 102],
    [70, 103],
    [71, 86],
    [71, 87],
    [71, 101],
    [71, 104],
    [85, 100],
    [85, 105],
    [86, 100],
    [86, 105],
    [87, 100],
    [87, 106],
    [99, 100],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [101, 106],
    [102, 105],
    [103, 106],
    [104, 106],
    [77, 87],
    [77, 107],
    [77, 104],
    [77, 110],
    [78, 95],
    [78, 96],
    [78, 109],
    [78, 111],
    [87, 108],
    [87, 112],
    [95, 108],
    [95, 112],
    [96, 108],
    [96, 113],
    [107, 108],
    [107, 112],
    [108, 109],
    [108, 104],
    [108, 110],
    [108, 111],
    [109, 113],
    [104, 112],
    [110, 113],
    [111, 113],
    [88, 114],
    [88, 117],
    [88, 120],
    [88, 121],
    [89, 115],
    [89, 116],
    [89, 119],
    [89, 122],
    [114, 118],
    [114, 123],
    [115, 118],
    [115, 123],
    [116, 118],
    [116, 124],
    [117, 118],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 124],
    [120, 123],
    [121, 124],
    [122, 124],
    [97, 116],
    [97, 127],
    [97, 122],
    [97, 130],
    [98, 125],
    [98, 126],
    [98, 129],
    [98, 131],
    [116, 128],
    [116, 132],
    [125, 128],
    [125, 132],
    [126, 128],
    [126, 133],
    [127, 128],
    [127, 132],
    [128, 129],
    [128, 122],
    [128, 130],
    [128, 131],
    [129, 133],
    [122, 132],
    [130, 133],
    [131, 133],
    [105, 120],
    [105, 134],
    [105, 137],
    [105, 138],
    [106, 121],
    [106, 122],
    [106, 136],
    [106, 139],
    [120, 135],
    [120, 140],
    [121, 135],
    [121, 140],
    [122, 135],
    [122, 141],
    [134, 135],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [136, 141],
    [137, 140],
    [138, 141],
    [139, 141],
    [112, 122],
    [112, 142],
    [112, 139],
    [112, 145],
    [113, 130],
    [113, 131],
    [113, 144],
    [113, 146],
    [122, 143],
    [122, 147],
    [130, 143],
    [130, 147],
    [131, 143],
    [131, 148],
    [142, 143],
    [142, 147],
    [143, 144],
    [143, 139],
    [143, 145],
    [143, 146],
    [144, 148],
    [139, 147],
    [145, 148],
    [146, 148],
]
