# ==========================================
# Data ID: 12023
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.170750],
    [86, 42.926875, -4.292687, 51.512250],
    [87, 42.926875, 0.000000, 34.341500],
    [88, 42.926875, 4.292687, 51.512250],
    [89, 42.926875, 17.170750, 34.341500],
    [90, 51.512250, 0.000000, 34.341500],
    [91, 51.512250, 0.000000, 51.512250],
    [92, 42.926875, 30.048813, -17.170750],
    [93, 42.926875, 30.048813, 17.170750],
    [94, 42.926875, 34.341500, 0.000000],
    [95, 42.926875, 38.634187, -17.170750],
    [96, 42.926875, 38.634187, 17.170750],
    [97, 42.926875, 51.512250, 0.000000],
    [98, 51.512250, 34.341500, -17.170750],
    [99, 51.512250, 34.341500, 0.000000],
    [100, 51.512250, 34.341500, 17.170750],
    [101, 42.926875, 30.048813, 51.512250],
    [102, 42.926875, 34.341500, 34.341500],
    [103, 42.926875, 38.634187, 51.512250],
    [104, 42.926875, 51.512250, 34.341500],
    [105, 51.512250, 34.341500, 34.341500],
    [106, 51.512250, 34.341500, 51.512250],
    [107, 60.097625, -17.170750, 0.000000],
    [108, 60.097625, -4.292687, -17.170750],
    [109, 60.097625, -4.292687, 17.170750],
    [110, 60.097625, 0.000000, 0.000000],
    [111, 60.097625, 4.292687, -17.170750],
    [112, 60.097625, 4.292687, 17.170750],
    [113, 60.097625, 17.170750, 0.000000],
    [114, 68.683000, 0.000000, -17.170750],
    [115, 68.683000, 0.000000, 0.000000],
    [116, 68.683000, 0.000000, 17.170750],
    [117, 60.097625, -17.170750, 34.341500],
    [118, 60.097625, -4.292687, 51.512250],
    [119, 60.097625, 0.000000, 34.341500],
    [120, 60.097625, 4.292687, 51.512250],
    [121, 60.097625, 17.170750, 34.341500],
    [122, 68.683000, 0.000000, 34.341500],
    [123, 68.683000, 0.000000, 51.512250],
    [124, 60.097625, 30.048813, -17.170750],
    [125, 60.097625, 30.048813, 17.170750],
    [126, 60.097625, 34.341500, 0.000000],
    [127, 60.097625, 38.634187, -17.170750],
    [128, 60.097625, 38.634187, 17.170750],
    [129, 60.097625, 51.512250, 0.000000],
    [130, 68.683000, 34.341500, -17.170750],
    [131, 68.683000, 34.341500, 0.000000],
    [132, 68.683000, 34.341500, 17.170750],
    [133, 60.097625, 30.048813, 51.512250],
    [134, 60.097625, 34.341500, 34.341500],
    [135, 60.097625, 38.634187, 51.512250],
    [136, 60.097625, 51.512250, 34.341500],
    [137, 68.683000, 34.341500, 34.341500],
    [138, 68.683000, 34.341500, 51.512250],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 12],
    [10, 13],
    [3, 16],
    [3, 18],
    [3, 20],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 13],
    [16, 21],
    [16, 22],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 22],
    [20, 13],
    [20, 21],
    [20, 22],
    [23, 10],
    [23, 26],
    [23, 28],
    [23, 29],
    [23, 31],
    [24, 10],
    [24, 28],
    [24, 31],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [10, 34],
    [26, 28],
    [26, 32],
    [27, 28],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [25, 20],
    [25, 38],
    [25, 40],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 20],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 34],
    [20, 41],
    [20, 42],
    [27, 38],
    [37, 38],
    [37, 42],
    [38, 30],
    [38, 39],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 42],
    [30, 40],
    [39, 40],
    [39, 42],
    [40, 34],
    [40, 41],
    [40, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 43],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 50],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 52],
    [13, 53],
    [13, 55],
    [13, 57],
    [21, 53],
    [21, 55],
    [21, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 52],
    [53, 58],
    [53, 59],
    [45, 55],
    [54, 55],
    [54, 59],
    [55, 48],
    [55, 56],
    [55, 57],
    [55, 52],
    [55, 58],
    [55, 59],
    [48, 57],
    [56, 57],
    [56, 59],
    [57, 52],
    [57, 58],
    [57, 59],
    [32, 49],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 49],
    [34, 61],
    [34, 62],
    [34, 64],
    [34, 65],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 66],
    [49, 67],
    [49, 68],
    [60, 62],
    [60, 66],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 67],
    [65, 68],
    [34, 57],
    [34, 70],
    [34, 72],
    [41, 57],
    [41, 70],
    [41, 72],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 71],
    [42, 72],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 68],
    [57, 73],
    [57, 74],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 68],
    [70, 73],
    [70, 74],
    [64, 72],
    [71, 72],
    [71, 74],
    [72, 68],
    [72, 73],
    [72, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 81],
    [51, 75],
    [51, 78],
    [51, 81],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [75, 84],
    [76, 78],
    [76, 82],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 84],
    [52, 85],
    [52, 87],
    [52, 89],
    [58, 85],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 89],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 84],
    [85, 90],
    [85, 91],
    [77, 87],
    [86, 87],
    [86, 91],
    [87, 80],
    [87, 88],
    [87, 89],
    [87, 84],
    [87, 90],
    [87, 91],
    [80, 89],
    [88, 89],
    [88, 91],
    [89, 84],
    [89, 90],
    [89, 91],
    [66, 81],
    [66, 92],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 81],
    [67, 94],
    [67, 97],
    [68, 81],
    [68, 93],
    [68, 94],
    [68, 96],
    [68, 97],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [81, 100],
    [92, 94],
    [92, 98],
    [93, 94],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [68, 89],
    [68, 102],
    [68, 104],
    [73, 89],
    [73, 102],
    [73, 104],
    [74, 89],
    [74, 101],
    [74, 102],
    [74, 103],
    [74, 104],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 100],
    [89, 105],
    [89, 106],
    [93, 102],
    [101, 102],
    [101, 106],
    [102, 96],
    [102, 103],
    [102, 104],
    [102, 100],
    [102, 105],
    [102, 106],
    [96, 104],
    [103, 104],
    [103, 106],
    [104, 100],
    [104, 105],
    [104, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 107],
    [83, 110],
    [83, 113],
    [84, 107],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [107, 116],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [84, 117],
    [84, 119],
    [84, 121],
    [90, 117],
    [90, 119],
    [90, 121],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 116],
    [117, 122],
    [117, 123],
    [109, 119],
    [118, 119],
    [118, 123],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 116],
    [119, 122],
    [119, 123],
    [112, 121],
    [120, 121],
    [120, 123],
    [121, 116],
    [121, 122],
    [121, 123],
    [98, 113],
    [98, 124],
    [98, 126],
    [98, 127],
    [98, 129],
    [99, 113],
    [99, 126],
    [99, 129],
    [100, 113],
    [100, 125],
    [100, 126],
    [100, 128],
    [100, 129],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 130],
    [113, 131],
    [113, 132],
    [124, 126],
    [124, 130],
    [125, 126],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 132],
    [129, 130],
    [129, 131],
    [129, 132],
    [100, 121],
    [100, 134],
    [100, 136],
    [105, 121],
    [105, 134],
    [105, 136],
    [106, 121],
    [106, 133],
    [106, 134],
    [106, 135],
    [106, 136],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 132],
    [121, 137],
    [121, 138],
    [125, 134],
    [133, 134],
    [133, 138],
    [134, 128],
    [134, 135],
    [134, 136],
    [134, 132],
    [134, 137],
    [134, 138],
    [128, 136],
    [135, 136],
    [135, 138],
    [136, 132],
    [136, 137],
    [136, 138],
]
