# ==========================================
# Data ID: 97716
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.165857],
    [103, 49.580499, 0.000000, -7.082928],
    [104, 49.580499, 0.000000, 7.082928],
    [105, 49.580499, 14.165857, -10.624393],
    [106, 49.580499, 14.165857, 10.624393],
    [107, 56.663428, 0.000000, -14.165857],
    [108, 56.663428, 0.000000, 0.000000],
    [109, 56.663428, 0.000000, 14.165857],
    [110, 49.580499, -14.165857, 17.707321],
    [111, 49.580499, -14.165857, 38.956107],
    [112, 49.580499, 0.000000, 21.248786],
    [113, 49.580499, 0.000000, 35.414642],
    [114, 49.580499, 14.165857, 17.707321],
    [115, 49.580499, 14.165857, 38.956107],
    [116, 56.663428, 0.000000, 28.331714],
    [117, 56.663428, 0.000000, 42.497571],
    [118, 49.580499, 28.331714, -7.082928],
    [119, 49.580499, 28.331714, 7.082928],
    [120, 49.580499, 42.497571, -10.624393],
    [121, 49.580499, 42.497571, 10.624393],
    [122, 56.663428, 28.331714, -14.165857],
    [123, 56.663428, 28.331714, 0.000000],
    [124, 56.663428, 28.331714, 14.165857],
    [125, 49.580499, 28.331714, 21.248786],
    [126, 49.580499, 28.331714, 35.414642],
    [127, 49.580499, 42.497571, 17.707321],
    [128, 49.580499, 42.497571, 38.956107],
    [129, 56.663428, 28.331714, 28.331714],
    [130, 56.663428, 28.331714, 42.497571],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 17],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [13, 21],
    [14, 18],
    [15, 17],
    [15, 21],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 12],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [20, 21],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 27],
    [8, 26],
    [8, 31],
    [9, 27],
    [9, 31],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 31],
    [29, 31],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 35],
    [33, 34],
    [33, 19],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 36],
    [19, 35],
    [19, 39],
    [20, 36],
    [20, 39],
    [35, 37],
    [35, 32],
    [35, 39],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 39],
    [38, 39],
    [32, 39],
    [39, 40],
    [10, 43],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 48],
    [12, 44],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 48],
    [46, 48],
    [47, 48],
    [48, 49],
    [12, 52],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 56],
    [22, 53],
    [50, 52],
    [50, 56],
    [51, 53],
    [51, 56],
    [52, 54],
    [52, 49],
    [52, 56],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 56],
    [55, 56],
    [49, 56],
    [56, 57],
    [30, 58],
    [31, 45],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 61],
    [31, 63],
    [32, 59],
    [45, 58],
    [45, 63],
    [46, 59],
    [46, 63],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [32, 65],
    [39, 54],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 68],
    [39, 69],
    [40, 66],
    [54, 65],
    [54, 69],
    [55, 66],
    [55, 69],
    [65, 67],
    [65, 64],
    [65, 69],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 69],
    [68, 69],
    [64, 69],
    [69, 70],
    [47, 73],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 78],
    [49, 74],
    [71, 73],
    [71, 78],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 78],
    [76, 78],
    [77, 78],
    [78, 79],
    [49, 82],
    [56, 80],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [57, 83],
    [80, 82],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 86],
    [79, 86],
    [86, 87],
    [62, 88],
    [63, 75],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 91],
    [63, 93],
    [64, 89],
    [75, 88],
    [75, 93],
    [76, 89],
    [76, 93],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [64, 95],
    [69, 84],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [70, 96],
    [84, 95],
    [84, 99],
    [85, 96],
    [85, 99],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 99],
    [94, 99],
    [99, 100],
    [77, 103],
    [78, 101],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 108],
    [79, 104],
    [101, 103],
    [101, 108],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 108],
    [106, 108],
    [107, 108],
    [108, 109],
    [79, 112],
    [86, 110],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [87, 113],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 116],
    [112, 114],
    [112, 109],
    [112, 116],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 116],
    [109, 116],
    [116, 117],
    [92, 118],
    [93, 105],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [94, 119],
    [105, 118],
    [105, 123],
    [106, 119],
    [106, 123],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 123],
    [121, 123],
    [122, 123],
    [123, 124],
    [94, 125],
    [99, 114],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [100, 126],
    [114, 125],
    [114, 129],
    [115, 126],
    [115, 129],
    [125, 127],
    [125, 124],
    [125, 129],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 129],
    [128, 129],
    [124, 129],
    [129, 130],
]
