# ==========================================
# Data ID: 55947
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.507854],
    [27, 65],
    [52, 62],
    [52, 61],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 61],
    [62, 67],
    [62, 69],
    [63, 64],
    [54, 65],
    [64, 65],
    [64, 66],
    [64, 69],
    [57, 65],
    [65, 66],
    [65, 61],
    [65, 68],
    [65, 69],
    [66, 69],
    [61, 67],
    [68, 69],
    [37, 56],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 73],
    [39, 56],
    [40, 56],
    [40, 57],
    [40, 71],
    [40, 73],
    [55, 70],
    [55, 75],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 76],
    [56, 78],
    [57, 71],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 73],
    [71, 74],
    [71, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 78],
    [75, 76],
    [77, 78],
    [40, 65],
    [40, 74],
    [40, 80],
    [47, 80],
    [48, 65],
    [49, 65],
    [49, 66],
    [49, 79],
    [49, 80],
    [57, 78],
    [65, 71],
    [65, 79],
    [65, 78],
    [65, 82],
    [65, 84],
    [66, 79],
    [71, 80],
    [79, 80],
    [79, 81],
    [79, 84],
    [74, 80],
    [80, 81],
    [80, 78],
    [80, 83],
    [80, 84],
    [81, 84],
    [78, 82],
    [83, 84],
    [58, 86],
    [58, 88],
    [58, 90],
    [58, 91],
    [59, 91],
    [60, 86],
    [61, 86],
    [61, 87],
    [61, 89],
    [61, 91],
    [85, 86],
    [85, 88],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 94],
    [86, 96],
    [87, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 96],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [61, 97],
    [61, 92],
    [61, 100],
    [67, 100],
    [68, 97],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [87, 97],
    [87, 96],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 96],
    [97, 102],
    [97, 104],
    [98, 99],
    [89, 100],
    [99, 100],
    [99, 101],
    [99, 104],
    [92, 100],
    [100, 101],
    [100, 96],
    [100, 103],
    [100, 104],
    [101, 104],
    [96, 102],
    [103, 104],
    [75, 91],
    [75, 105],
    [75, 107],
    [75, 108],
    [76, 108],
    [77, 91],
    [78, 91],
    [78, 92],
    [78, 106],
    [78, 108],
    [90, 105],
    [90, 110],
    [91, 105],
    [91, 106],
    [91, 110],
    [91, 111],
    [91, 113],
    [92, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 113],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 113],
    [110, 111],
    [112, 113],
    [78, 100],
    [78, 109],
    [78, 115],
    [82, 115],
    [83, 100],
    [84, 100],
    [84, 101],
    [84, 114],
    [84, 115],
    [92, 113],
    [100, 106],
    [100, 114],
    [100, 113],
    [100, 117],
    [100, 119],
    [101, 114],
    [106, 115],
    [114, 115],
    [114, 116],
    [114, 119],
    [109, 115],
    [115, 116],
    [115, 113],
    [115, 118],
    [115, 119],
    [116, 119],
    [113, 117],
    [118, 119],
    [93, 121],
    [93, 123],
    [93, 125],
    [93, 126],
    [94, 126],
    [95, 121],
    [96, 121],
    [96, 122],
    [96, 124],
    [96, 126],
    [120, 121],
    [120, 123],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 128],
    [121, 129],
    [121, 131],
    [122, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 131],
    [128, 129],
    [130, 131],
    [96, 132],
    [96, 127],
    [96, 135],
    [102, 135],
    [103, 132],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 135],
    [122, 132],
    [122, 131],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 131],
    [132, 137],
    [132, 139],
    [133, 134],
    [124, 135],
    [134, 135],
    [134, 136],
    [134, 139],
    [127, 135],
    [135, 136],
    [135, 131],
    [135, 138],
    [135, 139],
    [136, 139],
    [131, 137],
    [138, 139],
    [110, 126],
    [110, 140],
    [110, 142],
    [110, 143],
    [111, 143],
    [112, 126],
    [113, 126],
    [113, 127],
    [113, 141],
    [113, 143],
    [125, 140],
    [125, 145],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 146],
    [126, 148],
    [127, 141],
    [140, 142],
    [140, 143],
    [140, 145],
    [141, 143],
    [141, 144],
    [141, 148],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 148],
    [145, 146],
    [147, 148],
    [113, 135],
    [113, 144],
    [113, 150],
    [117, 150],
    [118, 135],
    [119, 135],
    [119, 136],
    [119, 149],
    [119, 150],
    [127, 148],
    [135, 141],
    [135, 149],
    [135, 148],
    [135, 152],
    [135, 154],
    [136, 149],
    [141, 150],
    [149, 150],
    [149, 151],
    [149, 154],
    [144, 150],
    [150, 151],
    [150, 148],
    [150, 153],
    [150, 154],
    [151, 154],
    [148, 152],
    [153, 154],
]
