# ==========================================
# Data ID: 52988
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.284700],
    [71, 21.854100, 14.569400, 43.708200],
    [72, 29.138800, 0.000000, 21.854100],
    [73, 29.138800, 0.000000, 36.423500],
    [74, 21.854100, 21.854100, 0.000000],
    [75, 21.854100, 29.138800, 0.000000],
    [76, 21.854100, 36.423500, 0.000000],
    [77, 21.854100, 43.708200, -14.569400],
    [78, 21.854100, 43.708200, -7.284700],
    [79, 21.854100, 43.708200, 7.284700],
    [80, 21.854100, 43.708200, 14.569400],
    [81, 29.138800, 29.138800, -7.284700],
    [82, 29.138800, 29.138800, 7.284700],
    [83, 21.854100, 21.854100, 29.138800],
    [84, 21.854100, 29.138800, 29.138800],
    [85, 21.854100, 36.423500, 29.138800],
    [86, 21.854100, 43.708200, 21.854100],
    [87, 21.854100, 43.708200, 36.423500],
    [88, 21.854100, 43.708200, 43.708200],
    [89, 29.138800, 29.138800, 21.854100],
    [90, 29.138800, 29.138800, 36.423500],
    [91, 36.423500, -14.569400, -14.569400],
    [92, 36.423500, -14.569400, -7.284700],
    [93, 36.423500, -14.569400, 7.284700],
    [94, 36.423500, -14.569400, 14.569400],
    [95, 36.423500, -7.284700, 0.000000],
    [96, 36.423500, 0.000000, 0.000000],
    [97, 36.423500, 7.284700, 0.000000],
    [98, 36.423500, 14.569400, -14.569400],
    [99, 36.423500, 14.569400, -7.284700],
    [100, 36.423500, 14.569400, 7.284700],
    [101, 36.423500, 14.569400, 14.569400],
    [102, 43.708200, 0.000000, -7.284700],
    [103, 43.708200, 0.000000, 7.284700],
    [104, 36.423500, -14.569400, 21.854100],
    [105, 36.423500, -14.569400, 36.423500],
    [106, 36.423500, -14.569400, 43.708200],
    [107, 36.423500, -7.284700, 29.138800],
    [108, 36.423500, 0.000000, 29.138800],
    [109, 36.423500, 7.284700, 29.138800],
    [110, 36.423500, 14.569400, 21.854100],
    [111, 36.423500, 14.569400, 36.423500],
    [112, 36.423500, 14.569400, 43.708200],
    [113, 43.708200, 0.000000, 21.854100],
    [114, 43.708200, 0.000000, 36.423500],
    [115, 36.423500, 21.854100, 0.000000],
    [116, 36.423500, 29.138800, 0.000000],
    [117, 36.423500, 36.423500, 0.000000],
    [118, 36.423500, 43.708200, -14.569400],
    [119, 36.423500, 43.708200, -7.284700],
    [120, 36.423500, 43.708200, 7.284700],
    [121, 36.423500, 43.708200, 14.569400],
    [122, 43.708200, 29.138800, -7.284700],
    [123, 43.708200, 29.138800, 7.284700],
    [124, 36.423500, 21.854100, 29.138800],
    [125, 36.423500, 29.138800, 29.138800],
    [126, 36.423500, 36.423500, 29.138800],
    [127, 36.423500, 43.708200, 21.854100],
    [128, 36.423500, 43.708200, 36.423500],
    [129, 36.423500, 43.708200, 43.708200],
    [130, 43.708200, 29.138800, 21.854100],
    [131, 43.708200, 29.138800, 36.423500],
    [132, 50.992900, -14.569400, -14.569400],
    [133, 50.992900, -14.569400, -7.284700],
    [134, 50.992900, -14.569400, 7.284700],
    [135, 50.992900, -14.569400, 14.569400],
    [136, 50.992900, -7.284700, 0.000000],
    [137, 50.992900, 0.000000, 0.000000],
    [138, 50.992900, 7.284700, 0.000000],
    [139, 50.992900, 14.569400, -14.569400],
    [140, 50.992900, 14.569400, -7.284700],
    [141, 50.992900, 14.569400, 7.284700],
    [142, 50.992900, 14.569400, 14.569400],
    [143, 58.277600, 0.000000, -7.284700],
    [144, 58.277600, 0.000000, 7.284700],
    [145, 50.992900, -14.569400, 21.854100],
    [146, 50.992900, -14.569400, 36.423500],
    [147, 50.992900, -14.569400, 43.708200],
    [148, 50.992900, -7.284700, 29.138800],
    [149, 50.992900, 0.000000, 29.138800],
    [150, 50.992900, 7.284700, 29.138800],
    [151, 50.992900, 14.569400, 21.854100],
    [152, 50.992900, 14.569400, 36.423500],
    [153, 50.992900, 14.569400, 43.708200],
    [154, 58.277600, 0.000000, 21.854100],
    [155, 58.277600, 0.000000, 36.423500],
    [156, 50.992900, 21.854100, 0.000000],
    [157, 50.992900, 29.138800, 0.000000],
    [158, 50.992900, 36.423500, 0.000000],
    [159, 50.992900, 43.708200, -14.569400],
    [160, 50.992900, 43.708200, -7.284700],
    [161, 50.992900, 43.708200, 7.284700],
    [162, 50.992900, 43.708200, 14.569400],
    [163, 58.277600, 29.138800, -7.284700],
    [164, 58.277600, 29.138800, 7.284700],
    [165, 50.992900, 21.854100, 29.138800],
    [166, 50.992900, 29.138800, 29.138800],
    [167, 50.992900, 36.423500, 29.138800],
    [168, 50.992900, 43.708200, 21.854100],
    [169, 50.992900, 43.708200, 36.423500],
    [170, 50.992900, 43.708200, 43.708200],
    [171, 58.277600, 29.138800, 21.854100],
    [172, 58.277600, 29.138800, 36.423500],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 14],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 14],
    [4, 7],
    [5, 7],
    [5, 15],
    [6, 15],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 14],
    [11, 14],
    [13, 15],
    [16, 6],
    [16, 18],
    [16, 21],
    [16, 23],
    [16, 13],
    [16, 27],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 25],
    [17, 26],
    [17, 28],
    [6, 27],
    [18, 21],
    [19, 21],
    [19, 28],
    [20, 28],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [13, 27],
    [24, 27],
    [26, 28],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 38],
    [30, 13],
    [30, 31],
    [30, 33],
    [30, 36],
    [30, 37],
    [30, 39],
    [10, 38],
    [11, 31],
    [12, 31],
    [12, 39],
    [13, 39],
    [31, 32],
    [31, 38],
    [31, 39],
    [32, 33],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 38],
    [35, 38],
    [37, 39],
    [40, 13],
    [40, 24],
    [40, 42],
    [40, 44],
    [40, 37],
    [40, 48],
    [41, 26],
    [41, 42],
    [41, 44],
    [41, 46],
    [41, 47],
    [41, 49],
    [13, 48],
    [24, 42],
    [25, 42],
    [25, 49],
    [26, 49],
    [42, 43],
    [42, 48],
    [42, 49],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [37, 48],
    [45, 48],
    [47, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 61],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 59],
    [15, 60],
    [15, 62],
    [50, 61],
    [51, 54],
    [52, 54],
    [52, 62],
    [53, 62],
    [54, 55],
    [54, 61],
    [54, 62],
    [55, 56],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 61],
    [58, 61],
    [60, 62],
    [27, 53],
    [27, 63],
    [27, 66],
    [27, 68],
    [27, 60],
    [27, 72],
    [28, 65],
    [28, 66],
    [28, 68],
    [28, 70],
    [28, 71],
    [28, 73],
    [53, 72],
    [63, 66],
    [64, 66],
    [64, 73],
    [65, 73],
    [66, 67],
    [66, 72],
    [66, 73],
    [67, 68],
    [68, 69],
    [68, 70],
    [68, 72],
    [68, 73],
    [60, 72],
    [69, 72],
    [71, 73],
    [38, 57],
    [38, 58],
    [38, 74],
    [38, 76],
    [38, 77],
    [38, 81],
    [39, 60],
    [39, 74],
    [39, 76],
    [39, 79],
    [39, 80],
    [39, 82],
    [57, 81],
    [58, 74],
    [59, 74],
    [59, 82],
    [60, 82],
    [74, 75],
    [74, 81],
    [74, 82],
    [75, 76],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 81],
    [78, 81],
    [80, 82],
    [48, 60],
    [48, 69],
    [48, 83],
    [48, 85],
    [48, 80],
    [48, 89],
    [49, 71],
    [49, 83],
    [49, 85],
    [49, 87],
    [49, 88],
    [49, 90],
    [60, 89],
    [69, 83],
    [70, 83],
    [70, 90],
    [71, 90],
    [83, 84],
    [83, 89],
    [83, 90],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [80, 89],
    [86, 89],
    [88, 90],
    [61, 91],
    [61, 92],
    [61, 95],
    [61, 97],
    [61, 98],
    [61, 102],
    [62, 94],
    [62, 95],
    [62, 97],
    [62, 100],
    [62, 101],
    [62, 103],
    [91, 102],
    [92, 95],
    [93, 95],
    [93, 103],
    [94, 103],
    [95, 96],
    [95, 102],
    [95, 103],
    [96, 97],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 102],
    [99, 102],
    [101, 103],
    [72, 94],
    [72, 104],
    [72, 107],
    [72, 109],
    [72, 101],
    [72, 113],
    [73, 106],
    [73, 107],
    [73, 109],
    [73, 111],
    [73, 112],
    [73, 114],
    [94, 113],
    [104, 107],
    [105, 107],
    [105, 114],
    [106, 114],
    [107, 108],
    [107, 113],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 114],
    [101, 113],
    [110, 113],
    [112, 114],
    [81, 98],
    [81, 99],
    [81, 115],
    [81, 117],
    [81, 118],
    [81, 122],
    [82, 101],
    [82, 115],
    [82, 117],
    [82, 120],
    [82, 121],
    [82, 123],
    [98, 122],
    [99, 115],
    [100, 115],
    [100, 123],
    [101, 123],
    [115, 116],
    [115, 122],
    [115, 123],
    [116, 117],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 122],
    [119, 122],
    [121, 123],
    [89, 101],
    [89, 110],
    [89, 124],
    [89, 126],
    [89, 121],
    [89, 130],
    [90, 112],
    [90, 124],
    [90, 126],
    [90, 128],
    [90, 129],
    [90, 131],
    [101, 130],
    [110, 124],
    [111, 124],
    [111, 131],
    [112, 131],
    [124, 125],
    [124, 130],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [121, 130],
    [127, 130],
    [129, 131],
    [102, 132],
    [102, 133],
    [102, 136],
    [102, 138],
    [102, 139],
    [102, 143],
    [103, 135],
    [103, 136],
    [103, 138],
    [103, 141],
    [103, 142],
    [103, 144],
    [132, 143],
    [133, 136],
    [134, 136],
    [134, 144],
    [135, 144],
    [136, 137],
    [136, 143],
    [136, 144],
    [137, 138],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 143],
    [140, 143],
    [142, 144],
    [113, 135],
    [113, 145],
    [113, 148],
    [113, 150],
    [113, 142],
    [113, 154],
    [114, 147],
    [114, 148],
    [114, 150],
    [114, 152],
    [114, 153],
    [114, 155],
    [135, 154],
    [145, 148],
    [146, 148],
    [146, 155],
    [147, 155],
    [148, 149],
    [148, 154],
    [148, 155],
    [149, 150],
    [150, 151],
    [150, 152],
    [150, 154],
    [150, 155],
    [142, 154],
    [151, 154],
    [153, 155],
    [122, 139],
    [122, 140],
    [122, 156],
    [122, 158],
    [122, 159],
    [122, 163],
    [123, 142],
    [123, 156],
    [123, 158],
    [123, 161],
    [123, 162],
    [123, 164],
    [139, 163],
    [140, 156],
    [141, 156],
    [141, 164],
    [142, 164],
    [156, 157],
    [156, 163],
    [156, 164],
    [157, 158],
    [158, 160],
    [158, 161],
    [158, 163],
    [158, 164],
    [159, 163],
    [160, 163],
    [162, 164],
    [130, 142],
    [130, 151],
    [130, 165],
    [130, 167],
    [130, 162],
    [130, 171],
    [131, 153],
    [131, 165],
    [131, 167],
    [131, 169],
    [131, 170],
    [131, 172],
    [142, 171],
    [151, 165],
    [152, 165],
    [152, 172],
    [153, 172],
    [165, 166],
    [165, 171],
    [165, 172],
    [166, 167],
    [167, 168],
    [167, 169],
    [167, 171],
    [167, 172],
    [162, 171],
    [168, 171],
    [170, 172],
]
