# ==========================================
# Data ID: 71628
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.657890],
    [46, 23.315780, -15.543853, -15.543853],
    [47, 23.315780, -15.543853, 0.000000],
    [48, 23.315780, -15.543853, 15.543853],
    [49, 23.315780, 0.000000, -15.543853],
    [50, 23.315780, 0.000000, 15.543853],
    [51, 23.315780, 15.543853, -15.543853],
    [52, 23.315780, 15.543853, 0.000000],
    [53, 23.315780, 15.543853, 15.543853],
    [54, 31.087706, 0.000000, -11.657890],
    [55, 31.087706, 0.000000, 0.000000],
    [56, 31.087706, 0.000000, 11.657890],
    [57, 23.315780, -15.543853, 31.087706],
    [58, 23.315780, -15.543853, 46.631559],
    [59, 23.315780, 0.000000, 46.631559],
    [60, 23.315780, 15.543853, 31.087706],
    [61, 23.315780, 15.543853, 46.631559],
    [62, 31.087706, 0.000000, 19.429816],
    [63, 31.087706, 0.000000, 31.087706],
    [64, 31.087706, 0.000000, 42.745596],
    [65, 23.315780, 31.087706, -15.543853],
    [66, 23.315780, 31.087706, 15.543853],
    [67, 23.315780, 46.631559, -15.543853],
    [68, 23.315780, 46.631559, 0.000000],
    [69, 23.315780, 46.631559, 15.543853],
    [70, 31.087706, 31.087706, -11.657890],
    [71, 31.087706, 31.087706, 0.000000],
    [72, 31.087706, 31.087706, 11.657890],
    [73, 23.315780, 31.087706, 46.631559],
    [74, 23.315780, 46.631559, 31.087706],
    [75, 23.315780, 46.631559, 46.631559],
    [76, 31.087706, 31.087706, 19.429816],
    [77, 31.087706, 31.087706, 31.087706],
    [78, 31.087706, 31.087706, 42.745596],
    [79, 38.859633, -15.543853, -15.543853],
    [80, 38.859633, -15.543853, 0.000000],
    [81, 38.859633, -15.543853, 15.543853],
    [82, 38.859633, 0.000000, -15.543853],
    [83, 38.859633, 0.000000, 15.543853],
    [84, 38.859633, 15.543853, -15.543853],
    [85, 38.859633, 15.543853, 0.000000],
    [86, 38.859633, 15.543853, 15.543853],
    [87, 46.631559, 0.000000, -11.657890],
    [88, 46.631559, 0.000000, 0.000000],
    [89, 46.631559, 0.000000, 11.657890],
    [90, 38.859633, -15.543853, 31.087706],
    [91, 38.859633, -15.543853, 46.631559],
    [92, 38.859633, 0.000000, 46.631559],
    [93, 38.859633, 15.543853, 31.087706],
    [94, 38.859633, 15.543853, 46.631559],
    [95, 46.631559, 0.000000, 19.429816],
    [96, 46.631559, 0.000000, 31.087706],
    [97, 46.631559, 0.000000, 42.745596],
    [98, 38.859633, 31.087706, -15.543853],
    [99, 38.859633, 31.087706, 15.543853],
    [100, 38.859633, 46.631559, -15.543853],
    [101, 38.859633, 46.631559, 0.000000],
    [102, 38.859633, 46.631559, 15.543853],
    [103, 46.631559, 31.087706, -11.657890],
    [104, 46.631559, 31.087706, 0.000000],
    [105, 46.631559, 31.087706, 11.657890],
    [106, 38.859633, 31.087706, 46.631559],
    [107, 38.859633, 46.631559, 31.087706],
    [108, 38.859633, 46.631559, 46.631559],
    [109, 46.631559, 31.087706, 19.429816],
    [110, 46.631559, 31.087706, 31.087706],
    [111, 46.631559, 31.087706, 42.745596],
    [112, 54.403486, -15.543853, -15.543853],
    [113, 54.403486, -15.543853, 0.000000],
    [114, 54.403486, -15.543853, 15.543853],
    [115, 54.403486, 0.000000, -15.543853],
    [116, 54.403486, 0.000000, 15.543853],
    [117, 54.403486, 15.543853, -15.543853],
    [118, 54.403486, 15.543853, 0.000000],
    [119, 54.403486, 15.543853, 15.543853],
    [120, 62.175412, 0.000000, -11.657890],
    [121, 62.175412, 0.000000, 0.000000],
    [122, 62.175412, 0.000000, 11.657890],
    [123, 54.403486, -15.543853, 31.087706],
    [124, 54.403486, -15.543853, 46.631559],
    [125, 54.403486, 0.000000, 46.631559],
    [126, 54.403486, 15.543853, 31.087706],
    [127, 54.403486, 15.543853, 46.631559],
    [128, 62.175412, 0.000000, 19.429816],
    [129, 62.175412, 0.000000, 31.087706],
    [130, 62.175412, 0.000000, 42.745596],
    [131, 54.403486, 31.087706, -15.543853],
    [132, 54.403486, 31.087706, 15.543853],
    [133, 54.403486, 46.631559, -15.543853],
    [134, 54.403486, 46.631559, 0.000000],
    [135, 54.403486, 46.631559, 15.543853],
    [136, 62.175412, 31.087706, -11.657890],
    [137, 62.175412, 31.087706, 0.000000],
    [138, 62.175412, 31.087706, 11.657890],
    [139, 54.403486, 31.087706, 46.631559],
    [140, 54.403486, 46.631559, 31.087706],
    [141, 54.403486, 46.631559, 46.631559],
    [142, 62.175412, 31.087706, 19.429816],
    [143, 62.175412, 31.087706, 31.087706],
    [144, 62.175412, 31.087706, 42.745596],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [15, 8],
    [15, 11],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 20],
    [6, 18],
    [6, 23],
    [6, 24],
    [18, 19],
    [18, 24],
    [19, 20],
    [8, 23],
    [8, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [11, 21],
    [21, 22],
    [21, 24],
    [22, 24],
    [22, 25],
    [26, 29],
    [26, 31],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 11],
    [28, 30],
    [9, 29],
    [9, 34],
    [9, 35],
    [10, 35],
    [11, 30],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 35],
    [33, 35],
    [33, 36],
    [37, 30],
    [37, 33],
    [38, 21],
    [38, 22],
    [38, 30],
    [38, 40],
    [38, 33],
    [38, 41],
    [38, 44],
    [39, 22],
    [39, 40],
    [11, 43],
    [11, 44],
    [21, 44],
    [22, 40],
    [30, 43],
    [30, 44],
    [40, 42],
    [40, 44],
    [40, 45],
    [33, 41],
    [41, 42],
    [41, 44],
    [42, 44],
    [42, 45],
    [12, 49],
    [12, 51],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 48],
    [14, 50],
    [46, 47],
    [46, 49],
    [46, 54],
    [46, 55],
    [47, 48],
    [47, 55],
    [48, 50],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [52, 53],
    [52, 55],
    [53, 55],
    [53, 56],
    [23, 50],
    [23, 53],
    [24, 57],
    [24, 58],
    [24, 50],
    [24, 59],
    [24, 53],
    [24, 60],
    [24, 63],
    [25, 58],
    [25, 59],
    [48, 57],
    [48, 62],
    [48, 63],
    [57, 58],
    [57, 63],
    [58, 59],
    [50, 62],
    [50, 63],
    [59, 61],
    [59, 63],
    [59, 64],
    [53, 60],
    [60, 61],
    [60, 63],
    [61, 63],
    [61, 64],
    [34, 65],
    [34, 67],
    [35, 52],
    [35, 53],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 53],
    [36, 66],
    [51, 65],
    [51, 70],
    [51, 71],
    [52, 71],
    [53, 66],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [68, 69],
    [68, 71],
    [69, 71],
    [69, 72],
    [43, 66],
    [43, 69],
    [44, 60],
    [44, 61],
    [44, 66],
    [44, 73],
    [44, 69],
    [44, 74],
    [44, 77],
    [45, 61],
    [45, 73],
    [53, 76],
    [53, 77],
    [60, 77],
    [61, 73],
    [66, 76],
    [66, 77],
    [73, 75],
    [73, 77],
    [73, 78],
    [69, 74],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [54, 82],
    [54, 84],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 81],
    [56, 83],
    [79, 80],
    [79, 82],
    [79, 87],
    [79, 88],
    [80, 81],
    [80, 88],
    [81, 83],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [86, 88],
    [86, 89],
    [62, 83],
    [62, 86],
    [63, 90],
    [63, 91],
    [63, 83],
    [63, 92],
    [63, 86],
    [63, 93],
    [63, 96],
    [64, 91],
    [64, 92],
    [81, 90],
    [81, 95],
    [81, 96],
    [90, 91],
    [90, 96],
    [91, 92],
    [83, 95],
    [83, 96],
    [92, 94],
    [92, 96],
    [92, 97],
    [86, 93],
    [93, 94],
    [93, 96],
    [94, 96],
    [94, 97],
    [70, 98],
    [70, 100],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 104],
    [72, 86],
    [72, 99],
    [84, 98],
    [84, 103],
    [84, 104],
    [85, 104],
    [86, 99],
    [98, 100],
    [98, 103],
    [98, 104],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 101],
    [101, 102],
    [101, 104],
    [102, 104],
    [102, 105],
    [76, 99],
    [76, 102],
    [77, 93],
    [77, 94],
    [77, 99],
    [77, 106],
    [77, 102],
    [77, 107],
    [77, 110],
    [78, 94],
    [78, 106],
    [86, 109],
    [86, 110],
    [93, 110],
    [94, 106],
    [99, 109],
    [99, 110],
    [106, 108],
    [106, 110],
    [106, 111],
    [102, 107],
    [107, 108],
    [107, 110],
    [108, 110],
    [108, 111],
    [87, 115],
    [87, 117],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 121],
    [89, 114],
    [89, 116],
    [112, 113],
    [112, 115],
    [112, 120],
    [112, 121],
    [113, 114],
    [113, 121],
    [114, 116],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 121],
    [119, 121],
    [119, 122],
    [95, 116],
    [95, 119],
    [96, 123],
    [96, 124],
    [96, 116],
    [96, 125],
    [96, 119],
    [96, 126],
    [96, 129],
    [97, 124],
    [97, 125],
    [114, 123],
    [114, 128],
    [114, 129],
    [123, 124],
    [123, 129],
    [124, 125],
    [116, 128],
    [116, 129],
    [125, 127],
    [125, 129],
    [125, 130],
    [119, 126],
    [126, 127],
    [126, 129],
    [127, 129],
    [127, 130],
    [103, 131],
    [103, 133],
    [104, 118],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 137],
    [105, 119],
    [105, 132],
    [117, 131],
    [117, 136],
    [117, 137],
    [118, 137],
    [119, 132],
    [131, 133],
    [131, 136],
    [131, 137],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 134],
    [134, 135],
    [134, 137],
    [135, 137],
    [135, 138],
    [109, 132],
    [109, 135],
    [110, 126],
    [110, 127],
    [110, 132],
    [110, 139],
    [110, 135],
    [110, 140],
    [110, 143],
    [111, 127],
    [111, 139],
    [119, 142],
    [119, 143],
    [126, 143],
    [127, 139],
    [132, 142],
    [132, 143],
    [139, 141],
    [139, 143],
    [139, 144],
    [135, 140],
    [140, 141],
    [140, 143],
    [141, 143],
    [141, 144],
]
