# ==========================================
# Data ID: 31291
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.801320],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 66],
    [62, 64],
    [63, 65],
    [33, 48],
    [33, 67],
    [40, 56],
    [40, 68],
    [40, 63],
    [41, 69],
    [41, 70],
    [48, 68],
    [48, 71],
    [56, 68],
    [56, 72],
    [67, 68],
    [67, 66],
    [68, 69],
    [68, 63],
    [68, 70],
    [68, 71],
    [69, 72],
    [63, 66],
    [70, 71],
    [49, 73],
    [49, 75],
    [50, 74],
    [50, 76],
    [50, 78],
    [51, 77],
    [51, 79],
    [73, 76],
    [73, 81],
    [74, 76],
    [74, 82],
    [75, 76],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 82],
    [78, 80],
    [79, 81],
    [51, 74],
    [51, 84],
    [57, 83],
    [57, 85],
    [57, 79],
    [58, 86],
    [58, 87],
    [74, 85],
    [74, 88],
    [83, 85],
    [83, 89],
    [84, 85],
    [84, 82],
    [85, 86],
    [85, 79],
    [85, 87],
    [85, 88],
    [86, 89],
    [79, 82],
    [87, 88],
    [64, 78],
    [64, 90],
    [65, 79],
    [65, 91],
    [65, 93],
    [66, 92],
    [66, 94],
    [78, 91],
    [78, 96],
    [79, 91],
    [79, 97],
    [90, 91],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 97],
    [93, 95],
    [94, 96],
    [66, 79],
    [66, 98],
    [71, 87],
    [71, 99],
    [71, 94],
    [72, 100],
    [72, 101],
    [79, 99],
    [79, 102],
    [87, 99],
    [87, 103],
    [98, 99],
    [98, 97],
    [99, 100],
    [99, 94],
    [99, 101],
    [99, 102],
    [100, 103],
    [94, 97],
    [101, 102],
    [80, 104],
    [80, 106],
    [81, 105],
    [81, 107],
    [81, 109],
    [82, 108],
    [82, 110],
    [104, 107],
    [104, 112],
    [105, 107],
    [105, 113],
    [106, 107],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 113],
    [109, 111],
    [110, 112],
    [82, 105],
    [82, 115],
    [88, 114],
    [88, 116],
    [88, 110],
    [89, 117],
    [89, 118],
    [105, 116],
    [105, 119],
    [114, 116],
    [114, 120],
    [115, 116],
    [115, 113],
    [116, 117],
    [116, 110],
    [116, 118],
    [116, 119],
    [117, 120],
    [110, 113],
    [118, 119],
    [95, 109],
    [95, 121],
    [96, 110],
    [96, 122],
    [96, 124],
    [97, 123],
    [97, 125],
    [109, 122],
    [109, 127],
    [110, 122],
    [110, 128],
    [121, 122],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 128],
    [124, 126],
    [125, 127],
    [97, 110],
    [97, 129],
    [102, 118],
    [102, 130],
    [102, 125],
    [103, 131],
    [103, 132],
    [110, 130],
    [110, 133],
    [118, 130],
    [118, 134],
    [129, 130],
    [129, 128],
    [130, 131],
    [130, 125],
    [130, 132],
    [130, 133],
    [131, 134],
    [125, 128],
    [132, 133],
]
