# ==========================================
# Data ID: 28672
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.271817],
    [69, 15.407725, 30.815451, 2.567954],
    [70, 20.543634, 20.543634, -10.271817],
    [71, 20.543634, 20.543634, 0.000000],
    [72, 20.543634, 20.543634, 10.271817],
    [73, 15.407725, 15.407726, 30.815451],
    [74, 15.407725, 25.679542, 30.815451],
    [75, 15.407725, 30.815451, 17.975680],
    [76, 15.407725, 30.815451, 23.111588],
    [77, 20.543634, 20.543634, 20.543634],
    [78, 20.543634, 20.543634, 30.815451],
    [79, 25.679542, -10.271817, -2.567954],
    [80, 25.679542, -10.271817, 2.567954],
    [81, 25.679542, -5.135908, -10.271817],
    [82, 25.679542, -5.135908, 10.271817],
    [83, 25.679542, 5.135908, -10.271817],
    [84, 25.679542, 5.135908, 10.271817],
    [85, 25.679542, 10.271817, -2.567954],
    [86, 25.679542, 10.271817, 2.567954],
    [87, 30.815451, 0.000000, -10.271817],
    [88, 30.815451, 0.000000, 0.000000],
    [89, 30.815451, 0.000000, 10.271817],
    [90, 25.679542, -10.271817, 17.975680],
    [91, 25.679542, -10.271817, 23.111588],
    [92, 25.679542, -5.135908, 30.815451],
    [93, 25.679542, 5.135908, 30.815451],
    [94, 25.679542, 10.271817, 17.975680],
    [95, 25.679542, 10.271817, 23.111588],
    [96, 30.815451, 0.000000, 20.543634],
    [97, 30.815451, 0.000000, 30.815451],
    [98, 25.679542, 15.407726, -10.271817],
    [99, 25.679542, 15.407726, 10.271817],
    [100, 25.679542, 25.679542, -10.271817],
    [101, 25.679542, 25.679542, 10.271817],
    [102, 25.679542, 30.815451, -2.567954],
    [103, 25.679542, 30.815451, 2.567954],
    [104, 30.815451, 20.543634, -10.271817],
    [105, 30.815451, 20.543634, 0.000000],
    [106, 30.815451, 20.543634, 10.271817],
    [107, 25.679542, 15.407726, 30.815451],
    [108, 25.679542, 25.679542, 30.815451],
    [109, 25.679542, 30.815451, 17.975680],
    [110, 25.679542, 30.815451, 23.111588],
    [111, 30.815451, 20.543634, 20.543634],
    [112, 30.815451, 20.543634, 30.815451],
    [113, 35.951359, -10.271817, -2.567954],
    [114, 35.951359, -10.271817, 2.567954],
    [115, 35.951359, -5.135908, -10.271817],
    [116, 35.951359, -5.135908, 10.271817],
    [117, 35.951359, 5.135908, -10.271817],
    [118, 35.951359, 5.135908, 10.271817],
    [119, 35.951359, 10.271817, -2.567954],
    [120, 35.951359, 10.271817, 2.567954],
    [121, 41.087268, 0.000000, -10.271817],
    [122, 41.087268, 0.000000, 0.000000],
    [123, 41.087268, 0.000000, 10.271817],
    [124, 35.951359, -10.271817, 17.975680],
    [125, 35.951359, -10.271817, 23.111588],
    [126, 35.951359, -5.135908, 30.815451],
    [127, 35.951359, 5.135908, 30.815451],
    [128, 35.951359, 10.271817, 17.975680],
    [129, 35.951359, 10.271817, 23.111588],
    [130, 41.087268, 0.000000, 20.543634],
    [131, 41.087268, 0.000000, 30.815451],
    [132, 35.951359, 15.407726, -10.271817],
    [133, 35.951359, 15.407726, 10.271817],
    [134, 35.951359, 25.679542, -10.271817],
    [135, 35.951359, 25.679542, 10.271817],
    [136, 35.951359, 30.815451, -2.567954],
    [137, 35.951359, 30.815451, 2.567954],
    [138, 41.087268, 20.543634, -10.271817],
    [139, 41.087268, 20.543634, 0.000000],
    [140, 41.087268, 20.543634, 10.271817],
    [141, 35.951359, 15.407726, 30.815451],
    [142, 35.951359, 25.679542, 30.815451],
    [143, 35.951359, 30.815451, 17.975680],
    [144, 35.951359, 30.815451, 23.111588],
    [145, 41.087268, 20.543634, 20.543634],
    [146, 41.087268, 20.543634, 30.815451],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 13],
    [3, 7],
    [3, 14],
    [4, 6],
    [5, 7],
    [6, 12],
    [8, 10],
    [9, 11],
    [9, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 9],
    [15, 16],
    [15, 23],
    [16, 19],
    [16, 24],
    [17, 7],
    [18, 19],
    [7, 14],
    [9, 21],
    [20, 22],
    [20, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 30],
    [25, 34],
    [26, 27],
    [26, 35],
    [27, 29],
    [27, 36],
    [10, 28],
    [11, 29],
    [28, 34],
    [30, 32],
    [31, 33],
    [31, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 31],
    [37, 38],
    [37, 43],
    [38, 39],
    [38, 44],
    [21, 29],
    [22, 39],
    [29, 36],
    [31, 41],
    [40, 42],
    [40, 44],
    [36, 43],
    [43, 44],
    [12, 49],
    [12, 53],
    [13, 54],
    [14, 48],
    [14, 55],
    [45, 47],
    [46, 48],
    [47, 53],
    [49, 51],
    [50, 52],
    [50, 55],
    [53, 54],
    [54, 55],
    [14, 50],
    [23, 62],
    [24, 58],
    [24, 63],
    [56, 48],
    [57, 58],
    [48, 55],
    [50, 60],
    [59, 61],
    [59, 63],
    [55, 62],
    [62, 63],
    [34, 66],
    [34, 70],
    [35, 71],
    [36, 65],
    [36, 72],
    [51, 64],
    [52, 65],
    [64, 70],
    [66, 68],
    [67, 69],
    [67, 72],
    [70, 71],
    [71, 72],
    [36, 67],
    [43, 77],
    [44, 73],
    [44, 78],
    [60, 65],
    [61, 73],
    [65, 72],
    [67, 75],
    [74, 76],
    [74, 78],
    [72, 77],
    [77, 78],
    [53, 83],
    [53, 87],
    [54, 88],
    [55, 82],
    [55, 89],
    [79, 81],
    [80, 82],
    [81, 87],
    [83, 85],
    [84, 86],
    [84, 89],
    [87, 88],
    [88, 89],
    [55, 84],
    [62, 96],
    [63, 92],
    [63, 97],
    [90, 82],
    [91, 92],
    [82, 89],
    [84, 94],
    [93, 95],
    [93, 97],
    [89, 96],
    [96, 97],
    [70, 100],
    [70, 104],
    [71, 105],
    [72, 99],
    [72, 106],
    [85, 98],
    [86, 99],
    [98, 104],
    [100, 102],
    [101, 103],
    [101, 106],
    [104, 105],
    [105, 106],
    [72, 101],
    [77, 111],
    [78, 107],
    [78, 112],
    [94, 99],
    [95, 107],
    [99, 106],
    [101, 109],
    [108, 110],
    [108, 112],
    [106, 111],
    [111, 112],
    [87, 117],
    [87, 121],
    [88, 122],
    [89, 116],
    [89, 123],
    [113, 115],
    [114, 116],
    [115, 121],
    [117, 119],
    [118, 120],
    [118, 123],
    [121, 122],
    [122, 123],
    [89, 118],
    [96, 130],
    [97, 126],
    [97, 131],
    [124, 116],
    [125, 126],
    [116, 123],
    [118, 128],
    [127, 129],
    [127, 131],
    [123, 130],
    [130, 131],
    [104, 134],
    [104, 138],
    [105, 139],
    [106, 133],
    [106, 140],
    [119, 132],
    [120, 133],
    [132, 138],
    [134, 136],
    [135, 137],
    [135, 140],
    [138, 139],
    [139, 140],
    [106, 135],
    [111, 145],
    [112, 141],
    [112, 146],
    [128, 133],
    [129, 141],
    [133, 140],
    [135, 143],
    [142, 144],
    [142, 146],
    [140, 145],
    [145, 146],
]
