# ==========================================
# Data ID: 45772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.524112],
    [11, 13],
    [12, 13],
    [12, 17],
    [13, 15],
    [13, 17],
    [4, 12],
    [4, 26],
    [18, 21],
    [18, 23],
    [19, 23],
    [19, 26],
    [20, 21],
    [20, 22],
    [21, 7],
    [21, 22],
    [21, 10],
    [21, 24],
    [21, 17],
    [21, 28],
    [7, 17],
    [22, 24],
    [10, 23],
    [10, 26],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [12, 26],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 29],
    [30, 39],
    [30, 41],
    [31, 13],
    [31, 37],
    [32, 37],
    [32, 41],
    [33, 13],
    [33, 35],
    [13, 34],
    [13, 35],
    [13, 36],
    [13, 38],
    [13, 42],
    [13, 44],
    [34, 36],
    [34, 42],
    [35, 38],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 41],
    [39, 41],
    [40, 41],
    [40, 45],
    [41, 43],
    [41, 45],
    [33, 40],
    [33, 53],
    [46, 26],
    [46, 50],
    [47, 50],
    [47, 53],
    [48, 26],
    [48, 49],
    [26, 35],
    [26, 49],
    [26, 38],
    [26, 51],
    [26, 45],
    [26, 55],
    [35, 45],
    [49, 51],
    [38, 50],
    [38, 53],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 53],
    [40, 53],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 56],
    [14, 63],
    [14, 65],
    [15, 57],
    [15, 61],
    [16, 61],
    [16, 65],
    [17, 57],
    [17, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 66],
    [57, 68],
    [58, 60],
    [58, 66],
    [59, 62],
    [60, 61],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 65],
    [63, 65],
    [64, 65],
    [64, 69],
    [65, 67],
    [65, 69],
    [17, 64],
    [17, 75],
    [27, 70],
    [27, 72],
    [28, 72],
    [28, 75],
    [29, 70],
    [29, 71],
    [70, 59],
    [70, 71],
    [70, 62],
    [70, 73],
    [70, 69],
    [70, 77],
    [59, 69],
    [71, 73],
    [62, 72],
    [62, 75],
    [72, 73],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 75],
    [64, 75],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [42, 84],
    [42, 86],
    [43, 65],
    [43, 82],
    [44, 82],
    [44, 86],
    [45, 65],
    [45, 80],
    [65, 79],
    [65, 80],
    [65, 81],
    [65, 83],
    [65, 87],
    [65, 89],
    [79, 81],
    [79, 87],
    [80, 83],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 86],
    [85, 90],
    [86, 88],
    [86, 90],
    [45, 85],
    [45, 95],
    [54, 75],
    [54, 92],
    [55, 92],
    [55, 95],
    [56, 75],
    [56, 91],
    [75, 80],
    [75, 91],
    [75, 83],
    [75, 93],
    [75, 90],
    [75, 97],
    [80, 90],
    [91, 93],
    [83, 92],
    [83, 95],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [85, 95],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [66, 105],
    [66, 107],
    [67, 99],
    [67, 103],
    [68, 103],
    [68, 107],
    [69, 99],
    [69, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 108],
    [99, 110],
    [100, 102],
    [100, 108],
    [101, 104],
    [102, 103],
    [102, 105],
    [102, 107],
    [103, 104],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 107],
    [105, 107],
    [106, 107],
    [106, 111],
    [107, 109],
    [107, 111],
    [69, 106],
    [69, 117],
    [76, 112],
    [76, 114],
    [77, 114],
    [77, 117],
    [78, 112],
    [78, 113],
    [112, 101],
    [112, 113],
    [112, 104],
    [112, 115],
    [112, 111],
    [112, 119],
    [101, 111],
    [113, 115],
    [104, 114],
    [104, 117],
    [114, 115],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 117],
    [106, 117],
    [116, 117],
    [116, 120],
    [117, 118],
    [117, 120],
    [87, 126],
    [87, 128],
    [88, 107],
    [88, 124],
    [89, 124],
    [89, 128],
    [90, 107],
    [90, 122],
    [107, 121],
    [107, 122],
    [107, 123],
    [107, 125],
    [107, 129],
    [107, 131],
    [121, 123],
    [121, 129],
    [122, 125],
    [123, 124],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 130],
    [124, 131],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [127, 132],
    [128, 130],
    [128, 132],
    [90, 127],
    [90, 137],
    [96, 117],
    [96, 134],
    [97, 134],
    [97, 137],
    [98, 117],
    [98, 133],
    [117, 122],
    [117, 133],
    [117, 125],
    [117, 135],
    [117, 132],
    [117, 139],
    [122, 132],
    [133, 135],
    [125, 134],
    [125, 137],
    [134, 135],
    [134, 138],
    [134, 139],
    [135, 136],
    [135, 137],
    [127, 137],
    [136, 137],
    [136, 140],
    [137, 138],
    [137, 140],
    [108, 147],
    [108, 149],
    [109, 141],
    [109, 145],
    [110, 145],
    [110, 149],
    [111, 141],
    [111, 143],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 146],
    [141, 150],
    [141, 152],
    [142, 144],
    [142, 150],
    [143, 146],
    [144, 145],
    [144, 147],
    [144, 149],
    [145, 146],
    [145, 151],
    [145, 152],
    [146, 148],
    [146, 149],
    [147, 149],
    [148, 149],
    [148, 153],
    [149, 151],
    [149, 153],
    [111, 148],
    [111, 159],
    [118, 154],
    [118, 156],
    [119, 156],
    [119, 159],
    [120, 154],
    [120, 155],
    [154, 143],
    [154, 155],
    [154, 146],
    [154, 157],
    [154, 153],
    [154, 161],
    [143, 153],
    [155, 157],
    [146, 156],
    [146, 159],
    [156, 157],
    [156, 160],
    [156, 161],
    [157, 158],
    [157, 159],
    [148, 159],
    [158, 159],
    [158, 162],
    [159, 160],
    [159, 162],
    [129, 168],
    [129, 170],
    [130, 149],
    [130, 166],
    [131, 166],
    [131, 170],
    [132, 149],
    [132, 164],
    [149, 163],
    [149, 164],
    [149, 165],
    [149, 167],
    [149, 171],
    [149, 173],
    [163, 165],
    [163, 171],
    [164, 167],
    [165, 166],
    [165, 168],
    [165, 170],
    [166, 167],
    [166, 172],
    [166, 173],
    [167, 169],
    [167, 170],
    [168, 170],
    [169, 170],
    [169, 174],
    [170, 172],
    [170, 174],
    [132, 169],
    [132, 179],
    [138, 159],
    [138, 176],
    [139, 176],
    [139, 179],
    [140, 159],
    [140, 175],
    [159, 164],
    [159, 175],
    [159, 167],
    [159, 177],
    [159, 174],
    [159, 181],
    [164, 174],
    [175, 177],
    [167, 176],
    [167, 179],
    [176, 177],
    [176, 180],
    [176, 181],
    [177, 178],
    [177, 179],
    [169, 179],
    [178, 179],
    [178, 182],
    [179, 180],
    [179, 182],
]
