# ==========================================
# Data ID: 961
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.025017],
    [76, 32.050034, 32.050034, 24.037526],
    [77, 32.050034, 32.050034, 40.062542],
    [78, 32.050034, 32.050034, 48.075051],
    [79, 40.062542, -16.025017, -8.012508],
    [80, 40.062542, -16.025017, 0.000000],
    [81, 40.062542, -16.025017, 8.012508],
    [82, 40.062542, 16.025017, -8.012508],
    [83, 40.062542, 16.025017, 0.000000],
    [84, 40.062542, 16.025017, 8.012508],
    [85, 48.075051, 0.000000, -16.025017],
    [86, 48.075051, 0.000000, -8.012508],
    [87, 48.075051, 0.000000, 8.012508],
    [88, 48.075051, 0.000000, 16.025017],
    [89, 40.062542, -16.025017, 24.037526],
    [90, 40.062542, -16.025017, 32.050034],
    [91, 40.062542, -16.025017, 40.062542],
    [92, 40.062542, 16.025017, 24.037526],
    [93, 40.062542, 16.025017, 32.050034],
    [94, 40.062542, 16.025017, 40.062542],
    [95, 48.075051, 0.000000, 24.037526],
    [96, 48.075051, 0.000000, 40.062542],
    [97, 48.075051, 0.000000, 48.075051],
    [98, 40.062542, 48.075051, -8.012508],
    [99, 40.062542, 48.075051, 0.000000],
    [100, 40.062542, 48.075051, 8.012508],
    [101, 48.075051, 32.050034, -16.025017],
    [102, 48.075051, 32.050034, -8.012508],
    [103, 48.075051, 32.050034, 8.012508],
    [104, 48.075051, 32.050034, 16.025017],
    [105, 40.062542, 48.075051, 24.037526],
    [106, 40.062542, 48.075051, 32.050034],
    [107, 40.062542, 48.075051, 40.062542],
    [108, 48.075051, 32.050034, 24.037526],
    [109, 48.075051, 32.050034, 40.062542],
    [110, 48.075051, 32.050034, 48.075051],
    [111, 56.087559, -16.025017, -8.012508],
    [112, 56.087559, -16.025017, 0.000000],
    [113, 56.087559, -16.025017, 8.012508],
    [114, 56.087559, 16.025017, -8.012508],
    [115, 56.087559, 16.025017, 0.000000],
    [116, 56.087559, 16.025017, 8.012508],
    [117, 64.100068, 0.000000, -16.025017],
    [118, 64.100068, 0.000000, -8.012508],
    [119, 64.100068, 0.000000, 8.012508],
    [120, 64.100068, 0.000000, 16.025017],
    [121, 56.087559, -16.025017, 24.037526],
    [122, 56.087559, -16.025017, 32.050034],
    [123, 56.087559, -16.025017, 40.062542],
    [124, 56.087559, 16.025017, 24.037526],
    [125, 56.087559, 16.025017, 32.050034],
    [126, 56.087559, 16.025017, 40.062542],
    [127, 64.100068, 0.000000, 24.037526],
    [128, 64.100068, 0.000000, 40.062542],
    [129, 64.100068, 0.000000, 48.075051],
    [130, 56.087559, 48.075051, -8.012508],
    [131, 56.087559, 48.075051, 0.000000],
    [132, 56.087559, 48.075051, 8.012508],
    [133, 64.100068, 32.050034, -16.025017],
    [134, 64.100068, 32.050034, -8.012508],
    [135, 64.100068, 32.050034, 8.012508],
    [136, 64.100068, 32.050034, 16.025017],
    [137, 56.087559, 48.075051, 24.037526],
    [138, 56.087559, 48.075051, 32.050034],
    [139, 56.087559, 48.075051, 40.062542],
    [140, 64.100068, 32.050034, 24.037526],
    [141, 64.100068, 32.050034, 40.062542],
    [142, 64.100068, 32.050034, 48.075051],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 9],
    [3, 4],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 19],
    [4, 21],
    [4, 22],
    [15, 22],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 19],
    [18, 14],
    [19, 20],
    [19, 14],
    [19, 24],
    [19, 26],
    [20, 26],
    [21, 22],
    [21, 14],
    [22, 23],
    [22, 14],
    [22, 25],
    [22, 26],
    [23, 26],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 9],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 32],
    [29, 30],
    [29, 9],
    [30, 9],
    [30, 10],
    [30, 32],
    [30, 33],
    [30, 37],
    [8, 34],
    [9, 34],
    [9, 35],
    [9, 37],
    [10, 37],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 37],
    [34, 35],
    [36, 37],
    [30, 38],
    [30, 21],
    [30, 22],
    [30, 41],
    [30, 42],
    [38, 42],
    [39, 40],
    [39, 22],
    [40, 22],
    [40, 23],
    [40, 42],
    [40, 43],
    [40, 46],
    [21, 37],
    [22, 37],
    [22, 44],
    [22, 46],
    [23, 46],
    [41, 42],
    [41, 37],
    [42, 43],
    [42, 37],
    [42, 45],
    [42, 46],
    [43, 46],
    [37, 44],
    [45, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [11, 51],
    [11, 53],
    [12, 51],
    [13, 48],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 56],
    [47, 48],
    [47, 53],
    [48, 49],
    [48, 53],
    [48, 54],
    [48, 56],
    [49, 56],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 56],
    [53, 54],
    [55, 56],
    [14, 57],
    [14, 58],
    [14, 60],
    [14, 61],
    [24, 61],
    [25, 58],
    [26, 58],
    [26, 59],
    [26, 61],
    [26, 62],
    [26, 65],
    [57, 58],
    [57, 56],
    [58, 59],
    [58, 56],
    [58, 63],
    [58, 65],
    [59, 65],
    [60, 61],
    [60, 56],
    [61, 62],
    [61, 56],
    [61, 64],
    [61, 65],
    [62, 65],
    [56, 63],
    [64, 65],
    [34, 50],
    [34, 51],
    [34, 66],
    [34, 67],
    [34, 69],
    [35, 67],
    [36, 51],
    [37, 51],
    [37, 52],
    [37, 67],
    [37, 68],
    [37, 72],
    [50, 69],
    [51, 69],
    [51, 70],
    [51, 72],
    [52, 72],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 72],
    [69, 70],
    [71, 72],
    [37, 60],
    [37, 61],
    [37, 73],
    [37, 74],
    [44, 74],
    [45, 61],
    [46, 61],
    [46, 62],
    [46, 74],
    [46, 75],
    [46, 78],
    [60, 72],
    [61, 72],
    [61, 76],
    [61, 78],
    [62, 78],
    [73, 74],
    [73, 72],
    [74, 75],
    [74, 72],
    [74, 77],
    [74, 78],
    [75, 78],
    [72, 76],
    [77, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 83],
    [53, 85],
    [54, 83],
    [55, 80],
    [56, 80],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 88],
    [79, 80],
    [79, 85],
    [80, 81],
    [80, 85],
    [80, 86],
    [80, 88],
    [81, 88],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 88],
    [85, 86],
    [87, 88],
    [56, 89],
    [56, 90],
    [56, 92],
    [56, 93],
    [63, 93],
    [64, 90],
    [65, 90],
    [65, 91],
    [65, 93],
    [65, 94],
    [65, 97],
    [89, 90],
    [89, 88],
    [90, 91],
    [90, 88],
    [90, 95],
    [90, 97],
    [91, 97],
    [92, 93],
    [92, 88],
    [93, 94],
    [93, 88],
    [93, 96],
    [93, 97],
    [94, 97],
    [88, 95],
    [96, 97],
    [69, 82],
    [69, 83],
    [69, 98],
    [69, 99],
    [69, 101],
    [70, 99],
    [71, 83],
    [72, 83],
    [72, 84],
    [72, 99],
    [72, 100],
    [72, 104],
    [82, 101],
    [83, 101],
    [83, 102],
    [83, 104],
    [84, 104],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 104],
    [101, 102],
    [103, 104],
    [72, 92],
    [72, 93],
    [72, 105],
    [72, 106],
    [76, 106],
    [77, 93],
    [78, 93],
    [78, 94],
    [78, 106],
    [78, 107],
    [78, 110],
    [92, 104],
    [93, 104],
    [93, 108],
    [93, 110],
    [94, 110],
    [105, 106],
    [105, 104],
    [106, 107],
    [106, 104],
    [106, 109],
    [106, 110],
    [107, 110],
    [104, 108],
    [109, 110],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 115],
    [85, 117],
    [86, 115],
    [87, 112],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 120],
    [111, 112],
    [111, 117],
    [112, 113],
    [112, 117],
    [112, 118],
    [112, 120],
    [113, 120],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 119],
    [115, 120],
    [116, 120],
    [117, 118],
    [119, 120],
    [88, 121],
    [88, 122],
    [88, 124],
    [88, 125],
    [95, 125],
    [96, 122],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 126],
    [97, 129],
    [121, 122],
    [121, 120],
    [122, 123],
    [122, 120],
    [122, 127],
    [122, 129],
    [123, 129],
    [124, 125],
    [124, 120],
    [125, 126],
    [125, 120],
    [125, 128],
    [125, 129],
    [126, 129],
    [120, 127],
    [128, 129],
    [101, 114],
    [101, 115],
    [101, 130],
    [101, 131],
    [101, 133],
    [102, 131],
    [103, 115],
    [104, 115],
    [104, 116],
    [104, 131],
    [104, 132],
    [104, 136],
    [114, 133],
    [115, 133],
    [115, 134],
    [115, 136],
    [116, 136],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 136],
    [133, 134],
    [135, 136],
    [104, 124],
    [104, 125],
    [104, 137],
    [104, 138],
    [108, 138],
    [109, 125],
    [110, 125],
    [110, 126],
    [110, 138],
    [110, 139],
    [110, 142],
    [124, 136],
    [125, 136],
    [125, 140],
    [125, 142],
    [126, 142],
    [137, 138],
    [137, 136],
    [138, 139],
    [138, 136],
    [138, 141],
    [138, 142],
    [139, 142],
    [136, 140],
    [141, 142],
]
