# ==========================================
# Data ID: 64015
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.470130],
    [182, 65.880520, 32.940260, 16.470130],
    [183, 57.645455, 20.587662, 49.410390],
    [184, 57.645455, 45.292858, 49.410390],
    [185, 57.645455, 49.410390, 24.705195],
    [186, 57.645455, 49.410390, 32.940260],
    [187, 57.645455, 49.410390, 41.175325],
    [188, 65.880520, 32.940260, 24.705195],
    [189, 65.880520, 32.940260, 41.175325],
    [190, 65.880520, 32.940260, 49.410390],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 10],
    [1, 12],
    [1, 13],
    [2, 6],
    [3, 4],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 15],
    [6, 15],
    [6, 17],
    [6, 18],
    [7, 9],
    [7, 18],
    [8, 15],
    [10, 12],
    [11, 14],
    [11, 18],
    [12, 15],
    [13, 15],
    [13, 16],
    [13, 18],
    [14, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 22],
    [4, 23],
    [4, 11],
    [4, 27],
    [4, 28],
    [19, 23],
    [20, 21],
    [20, 28],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 28],
    [21, 29],
    [22, 9],
    [22, 18],
    [23, 18],
    [23, 31],
    [23, 32],
    [24, 25],
    [24, 32],
    [9, 18],
    [11, 27],
    [26, 29],
    [26, 32],
    [27, 18],
    [28, 18],
    [28, 30],
    [28, 32],
    [29, 32],
    [18, 30],
    [31, 32],
    [33, 34],
    [33, 12],
    [33, 13],
    [33, 39],
    [33, 41],
    [33, 42],
    [34, 13],
    [35, 36],
    [35, 42],
    [36, 13],
    [36, 14],
    [36, 38],
    [36, 42],
    [36, 43],
    [12, 37],
    [12, 44],
    [13, 44],
    [13, 46],
    [13, 47],
    [14, 38],
    [14, 47],
    [37, 44],
    [39, 41],
    [40, 43],
    [40, 47],
    [41, 44],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 47],
    [44, 45],
    [46, 47],
    [36, 48],
    [36, 27],
    [36, 28],
    [36, 40],
    [36, 53],
    [36, 54],
    [48, 28],
    [49, 50],
    [49, 54],
    [50, 28],
    [50, 29],
    [50, 51],
    [50, 54],
    [50, 55],
    [27, 38],
    [27, 47],
    [28, 47],
    [28, 57],
    [28, 58],
    [29, 51],
    [29, 58],
    [38, 47],
    [40, 53],
    [52, 55],
    [52, 58],
    [53, 47],
    [54, 47],
    [54, 56],
    [54, 58],
    [55, 58],
    [47, 56],
    [57, 58],
    [15, 59],
    [15, 60],
    [15, 64],
    [15, 66],
    [15, 67],
    [16, 60],
    [17, 67],
    [18, 60],
    [18, 61],
    [18, 63],
    [18, 67],
    [18, 68],
    [59, 62],
    [59, 69],
    [60, 69],
    [60, 71],
    [60, 72],
    [61, 63],
    [61, 72],
    [62, 69],
    [64, 66],
    [65, 68],
    [65, 72],
    [66, 69],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 72],
    [69, 70],
    [71, 72],
    [18, 73],
    [18, 74],
    [18, 65],
    [18, 78],
    [18, 79],
    [30, 74],
    [31, 79],
    [32, 74],
    [32, 75],
    [32, 76],
    [32, 79],
    [32, 80],
    [73, 63],
    [73, 72],
    [74, 72],
    [74, 82],
    [74, 83],
    [75, 76],
    [75, 83],
    [63, 72],
    [65, 78],
    [77, 80],
    [77, 83],
    [78, 72],
    [79, 72],
    [79, 81],
    [79, 83],
    [80, 83],
    [72, 81],
    [82, 83],
    [44, 66],
    [44, 67],
    [44, 86],
    [44, 88],
    [44, 89],
    [45, 67],
    [46, 89],
    [47, 67],
    [47, 68],
    [47, 85],
    [47, 89],
    [47, 90],
    [66, 84],
    [66, 91],
    [67, 91],
    [67, 93],
    [67, 94],
    [68, 85],
    [68, 94],
    [84, 91],
    [86, 88],
    [87, 90],
    [87, 94],
    [88, 91],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 94],
    [91, 92],
    [93, 94],
    [47, 78],
    [47, 79],
    [47, 87],
    [47, 97],
    [47, 98],
    [56, 79],
    [57, 98],
    [58, 79],
    [58, 80],
    [58, 95],
    [58, 98],
    [58, 99],
    [78, 85],
    [78, 94],
    [79, 94],
    [79, 101],
    [79, 102],
    [80, 95],
    [80, 102],
    [85, 94],
    [87, 97],
    [96, 99],
    [96, 102],
    [97, 94],
    [98, 94],
    [98, 100],
    [98, 102],
    [99, 102],
    [94, 100],
    [101, 102],
    [69, 103],
    [69, 104],
    [69, 108],
    [69, 110],
    [69, 111],
    [70, 104],
    [71, 111],
    [72, 104],
    [72, 105],
    [72, 107],
    [72, 111],
    [72, 112],
    [103, 106],
    [103, 113],
    [104, 113],
    [104, 115],
    [104, 116],
    [105, 107],
    [105, 116],
    [106, 113],
    [108, 110],
    [109, 112],
    [109, 116],
    [110, 113],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 116],
    [113, 114],
    [115, 116],
    [72, 117],
    [72, 118],
    [72, 109],
    [72, 122],
    [72, 123],
    [81, 118],
    [82, 123],
    [83, 118],
    [83, 119],
    [83, 120],
    [83, 123],
    [83, 124],
    [117, 107],
    [117, 116],
    [118, 116],
    [118, 126],
    [118, 127],
    [119, 120],
    [119, 127],
    [107, 116],
    [109, 122],
    [121, 124],
    [121, 127],
    [122, 116],
    [123, 116],
    [123, 125],
    [123, 127],
    [124, 127],
    [116, 125],
    [126, 127],
    [91, 110],
    [91, 111],
    [91, 130],
    [91, 132],
    [91, 133],
    [92, 111],
    [93, 133],
    [94, 111],
    [94, 112],
    [94, 129],
    [94, 133],
    [94, 134],
    [110, 128],
    [110, 135],
    [111, 135],
    [111, 137],
    [111, 138],
    [112, 129],
    [112, 138],
    [128, 135],
    [130, 132],
    [131, 134],
    [131, 138],
    [132, 135],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 138],
    [135, 136],
    [137, 138],
    [94, 122],
    [94, 123],
    [94, 131],
    [94, 141],
    [94, 142],
    [100, 123],
    [101, 142],
    [102, 123],
    [102, 124],
    [102, 139],
    [102, 142],
    [102, 143],
    [122, 129],
    [122, 138],
    [123, 138],
    [123, 145],
    [123, 146],
    [124, 139],
    [124, 146],
    [129, 138],
    [131, 141],
    [140, 143],
    [140, 146],
    [141, 138],
    [142, 138],
    [142, 144],
    [142, 146],
    [143, 146],
    [138, 144],
    [145, 146],
    [113, 147],
    [113, 148],
    [113, 152],
    [113, 154],
    [113, 155],
    [114, 148],
    [115, 155],
    [116, 148],
    [116, 149],
    [116, 151],
    [116, 155],
    [116, 156],
    [147, 150],
    [147, 157],
    [148, 157],
    [148, 159],
    [148, 160],
    [149, 151],
    [149, 160],
    [150, 157],
    [152, 154],
    [153, 156],
    [153, 160],
    [154, 157],
    [155, 157],
    [155, 158],
    [155, 160],
    [156, 160],
    [157, 158],
    [159, 160],
    [116, 161],
    [116, 162],
    [116, 153],
    [116, 166],
    [116, 167],
    [125, 162],
    [126, 167],
    [127, 162],
    [127, 163],
    [127, 164],
    [127, 167],
    [127, 168],
    [161, 151],
    [161, 160],
    [162, 160],
    [162, 170],
    [162, 171],
    [163, 164],
    [163, 171],
    [151, 160],
    [153, 166],
    [165, 168],
    [165, 171],
    [166, 160],
    [167, 160],
    [167, 169],
    [167, 171],
    [168, 171],
    [160, 169],
    [170, 171],
    [135, 154],
    [135, 155],
    [135, 174],
    [135, 176],
    [135, 177],
    [136, 155],
    [137, 177],
    [138, 155],
    [138, 156],
    [138, 173],
    [138, 177],
    [138, 178],
    [154, 172],
    [154, 179],
    [155, 179],
    [155, 181],
    [155, 182],
    [156, 173],
    [156, 182],
    [172, 179],
    [174, 176],
    [175, 178],
    [175, 182],
    [176, 179],
    [177, 179],
    [177, 180],
    [177, 182],
    [178, 182],
    [179, 180],
    [181, 182],
    [138, 166],
    [138, 167],
    [138, 175],
    [138, 185],
    [138, 186],
    [144, 167],
    [145, 186],
    [146, 167],
    [146, 168],
    [146, 183],
    [146, 186],
    [146, 187],
    [166, 173],
    [166, 182],
    [167, 182],
    [167, 189],
    [167, 190],
    [168, 183],
    [168, 190],
    [173, 182],
    [175, 185],
    [184, 187],
    [184, 190],
    [185, 182],
    [186, 182],
    [186, 188],
    [186, 190],
    [187, 190],
    [182, 188],
    [189, 190],
]
