# ==========================================
# Data ID: 26721
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.302308],
    [73, 25.209234, 0.000000, 18.906926],
    [74, 25.209234, 0.000000, 25.209234],
    [75, 25.209234, 0.000000, 31.511542],
    [76, 18.906925, 18.906926, -12.604617],
    [77, 18.906925, 18.906926, 0.000000],
    [78, 18.906925, 18.906926, 12.604617],
    [79, 18.906925, 31.511542, -12.604617],
    [80, 18.906925, 31.511542, 0.000000],
    [81, 18.906925, 31.511542, 12.604617],
    [82, 18.906925, 37.813851, -12.604617],
    [83, 18.906925, 37.813851, 12.604617],
    [84, 25.209234, 25.209234, -6.302308],
    [85, 25.209234, 25.209234, 0.000000],
    [86, 25.209234, 25.209234, 6.302308],
    [87, 18.906925, 18.906926, 25.209234],
    [88, 18.906925, 18.906926, 37.813851],
    [89, 18.906925, 31.511542, 25.209234],
    [90, 18.906925, 31.511542, 37.813851],
    [91, 18.906925, 37.813851, 37.813851],
    [92, 25.209234, 25.209234, 18.906926],
    [93, 25.209234, 25.209234, 25.209234],
    [94, 25.209234, 25.209234, 31.511542],
    [95, 31.511542, -12.604617, -12.604617],
    [96, 31.511542, -12.604617, 12.604617],
    [97, 31.511542, -6.302308, -12.604617],
    [98, 31.511542, -6.302308, 0.000000],
    [99, 31.511542, -6.302308, 12.604617],
    [100, 31.511542, 6.302308, -12.604617],
    [101, 31.511542, 6.302308, 0.000000],
    [102, 31.511542, 6.302308, 12.604617],
    [103, 31.511542, 12.604617, -12.604617],
    [104, 31.511542, 12.604617, 12.604617],
    [105, 37.813851, 0.000000, -6.302308],
    [106, 37.813851, 0.000000, 0.000000],
    [107, 37.813851, 0.000000, 6.302308],
    [108, 31.511542, -12.604617, 37.813851],
    [109, 31.511542, -6.302308, 25.209234],
    [110, 31.511542, -6.302308, 37.813851],
    [111, 31.511542, 6.302308, 25.209234],
    [112, 31.511542, 6.302308, 37.813851],
    [113, 31.511542, 12.604617, 37.813851],
    [114, 37.813851, 0.000000, 18.906926],
    [115, 37.813851, 0.000000, 25.209234],
    [116, 37.813851, 0.000000, 31.511542],
    [117, 31.511542, 18.906926, -12.604617],
    [118, 31.511542, 18.906926, 0.000000],
    [119, 31.511542, 18.906926, 12.604617],
    [120, 31.511542, 31.511542, -12.604617],
    [121, 31.511542, 31.511542, 0.000000],
    [122, 31.511542, 31.511542, 12.604617],
    [123, 31.511542, 37.813851, -12.604617],
    [124, 31.511542, 37.813851, 12.604617],
    [125, 37.813851, 25.209234, -6.302308],
    [126, 37.813851, 25.209234, 0.000000],
    [127, 37.813851, 25.209234, 6.302308],
    [128, 31.511542, 18.906926, 25.209234],
    [129, 31.511542, 18.906926, 37.813851],
    [130, 31.511542, 31.511542, 25.209234],
    [131, 31.511542, 31.511542, 37.813851],
    [132, 31.511542, 37.813851, 37.813851],
    [133, 37.813851, 25.209234, 18.906926],
    [134, 37.813851, 25.209234, 25.209234],
    [135, 37.813851, 25.209234, 31.511542],
    [136, 44.116159, -12.604617, -12.604617],
    [137, 44.116159, -12.604617, 12.604617],
    [138, 44.116159, -6.302308, -12.604617],
    [139, 44.116159, -6.302308, 0.000000],
    [140, 44.116159, -6.302308, 12.604617],
    [141, 44.116159, 6.302308, -12.604617],
    [142, 44.116159, 6.302308, 0.000000],
    [143, 44.116159, 6.302308, 12.604617],
    [144, 44.116159, 12.604617, -12.604617],
    [145, 44.116159, 12.604617, 12.604617],
    [146, 50.418468, 0.000000, -6.302308],
    [147, 50.418468, 0.000000, 0.000000],
    [148, 50.418468, 0.000000, 6.302308],
    [149, 44.116159, -12.604617, 37.813851],
    [150, 44.116159, -6.302308, 25.209234],
    [151, 44.116159, -6.302308, 37.813851],
    [152, 44.116159, 6.302308, 25.209234],
    [153, 44.116159, 6.302308, 37.813851],
    [154, 44.116159, 12.604617, 37.813851],
    [155, 50.418468, 0.000000, 18.906926],
    [156, 50.418468, 0.000000, 25.209234],
    [157, 50.418468, 0.000000, 31.511542],
    [158, 44.116159, 18.906926, -12.604617],
    [159, 44.116159, 18.906926, 0.000000],
    [160, 44.116159, 18.906926, 12.604617],
    [161, 44.116159, 31.511542, -12.604617],
    [162, 44.116159, 31.511542, 0.000000],
    [163, 44.116159, 31.511542, 12.604617],
    [164, 44.116159, 37.813851, -12.604617],
    [165, 44.116159, 37.813851, 12.604617],
    [166, 50.418468, 25.209234, -6.302308],
    [167, 50.418468, 25.209234, 0.000000],
    [168, 50.418468, 25.209234, 6.302308],
    [169, 44.116159, 18.906926, 25.209234],
    [170, 44.116159, 18.906926, 37.813851],
    [171, 44.116159, 31.511542, 25.209234],
    [172, 44.116159, 31.511542, 37.813851],
    [173, 44.116159, 37.813851, 37.813851],
    [174, 50.418468, 25.209234, 18.906926],
    [175, 50.418468, 25.209234, 25.209234],
    [176, 50.418468, 25.209234, 31.511542],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 7],
    [2, 10],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 8],
    [6, 7],
    [7, 8],
    [7, 15],
    [7, 16],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 13],
    [17, 8],
    [17, 21],
    [18, 21],
    [18, 23],
    [19, 23],
    [19, 24],
    [5, 21],
    [20, 21],
    [20, 22],
    [8, 21],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 28],
    [11, 23],
    [11, 26],
    [23, 24],
    [23, 13],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 25],
    [29, 32],
    [29, 33],
    [30, 33],
    [30, 36],
    [31, 36],
    [31, 37],
    [12, 32],
    [12, 33],
    [13, 33],
    [13, 34],
    [32, 33],
    [33, 34],
    [33, 41],
    [33, 42],
    [34, 42],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [43, 34],
    [43, 46],
    [44, 46],
    [44, 48],
    [45, 48],
    [45, 49],
    [13, 46],
    [25, 46],
    [25, 47],
    [34, 46],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 53],
    [37, 48],
    [37, 51],
    [48, 49],
    [48, 39],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 50],
    [14, 56],
    [14, 57],
    [15, 57],
    [15, 60],
    [16, 60],
    [16, 61],
    [54, 56],
    [54, 57],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [57, 65],
    [57, 66],
    [58, 66],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 63],
    [26, 58],
    [26, 68],
    [27, 68],
    [27, 70],
    [28, 70],
    [28, 71],
    [55, 68],
    [67, 68],
    [67, 69],
    [58, 68],
    [68, 69],
    [68, 74],
    [68, 75],
    [69, 75],
    [61, 70],
    [61, 73],
    [70, 71],
    [70, 63],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 72],
    [40, 76],
    [40, 77],
    [41, 77],
    [41, 80],
    [42, 80],
    [42, 81],
    [62, 76],
    [62, 77],
    [63, 77],
    [63, 78],
    [76, 77],
    [77, 78],
    [77, 85],
    [77, 86],
    [78, 86],
    [79, 80],
    [79, 82],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 83],
    [51, 78],
    [51, 87],
    [52, 87],
    [52, 89],
    [53, 89],
    [53, 90],
    [63, 87],
    [72, 87],
    [72, 88],
    [78, 87],
    [87, 88],
    [87, 93],
    [87, 94],
    [88, 94],
    [81, 89],
    [81, 92],
    [89, 90],
    [89, 83],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 91],
    [64, 97],
    [64, 98],
    [65, 98],
    [65, 101],
    [66, 101],
    [66, 102],
    [95, 97],
    [95, 98],
    [96, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [98, 106],
    [98, 107],
    [99, 107],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 104],
    [73, 99],
    [73, 109],
    [74, 109],
    [74, 111],
    [75, 111],
    [75, 112],
    [96, 109],
    [108, 109],
    [108, 110],
    [99, 109],
    [109, 110],
    [109, 115],
    [109, 116],
    [110, 116],
    [102, 111],
    [102, 114],
    [111, 112],
    [111, 104],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 113],
    [84, 117],
    [84, 118],
    [85, 118],
    [85, 121],
    [86, 121],
    [86, 122],
    [103, 117],
    [103, 118],
    [104, 118],
    [104, 119],
    [117, 118],
    [118, 119],
    [118, 126],
    [118, 127],
    [119, 127],
    [120, 121],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [92, 119],
    [92, 128],
    [93, 128],
    [93, 130],
    [94, 130],
    [94, 131],
    [104, 128],
    [113, 128],
    [113, 129],
    [119, 128],
    [128, 129],
    [128, 134],
    [128, 135],
    [129, 135],
    [122, 130],
    [122, 133],
    [130, 131],
    [130, 124],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 132],
    [105, 138],
    [105, 139],
    [106, 139],
    [106, 142],
    [107, 142],
    [107, 143],
    [136, 138],
    [136, 139],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [139, 147],
    [139, 148],
    [140, 148],
    [141, 142],
    [141, 144],
    [141, 146],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [143, 145],
    [114, 140],
    [114, 150],
    [115, 150],
    [115, 152],
    [116, 152],
    [116, 153],
    [137, 150],
    [149, 150],
    [149, 151],
    [140, 150],
    [150, 151],
    [150, 156],
    [150, 157],
    [151, 157],
    [143, 152],
    [143, 155],
    [152, 153],
    [152, 145],
    [152, 154],
    [152, 155],
    [152, 156],
    [153, 154],
    [125, 158],
    [125, 159],
    [126, 159],
    [126, 162],
    [127, 162],
    [127, 163],
    [144, 158],
    [144, 159],
    [145, 159],
    [145, 160],
    [158, 159],
    [159, 160],
    [159, 167],
    [159, 168],
    [160, 168],
    [161, 162],
    [161, 164],
    [161, 166],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 167],
    [163, 165],
    [133, 160],
    [133, 169],
    [134, 169],
    [134, 171],
    [135, 171],
    [135, 172],
    [145, 169],
    [154, 169],
    [154, 170],
    [160, 169],
    [169, 170],
    [169, 175],
    [169, 176],
    [170, 176],
    [163, 171],
    [163, 174],
    [171, 172],
    [171, 165],
    [171, 173],
    [171, 174],
    [171, 175],
    [172, 173],
]
