# ==========================================
# Data ID: 97675
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.796466],
    [70, 27.185864, 27.185864, -6.796466],
    [71, 27.185864, 27.185864, 6.796466],
    [72, 20.389398, 20.389398, 27.185864],
    [73, 20.389398, 27.185864, 27.185864],
    [74, 20.389398, 33.982330, 27.185864],
    [75, 20.389398, 40.778796, 27.185864],
    [76, 20.389398, 40.778796, 40.778796],
    [77, 27.185864, 27.185864, 20.389398],
    [78, 27.185864, 27.185864, 33.982330],
    [79, 33.982330, -13.592932, -13.592932],
    [80, 33.982330, -13.592932, 0.000000],
    [81, 33.982330, -13.592932, 13.592932],
    [82, 33.982330, -6.796466, 0.000000],
    [83, 33.982330, 0.000000, 0.000000],
    [84, 33.982330, 6.796466, 0.000000],
    [85, 33.982330, 13.592932, -13.592932],
    [86, 33.982330, 13.592932, 0.000000],
    [87, 33.982330, 13.592932, 13.592932],
    [88, 40.778796, 0.000000, -6.796466],
    [89, 40.778796, 0.000000, 6.796466],
    [90, 33.982330, -13.592932, 27.185864],
    [91, 33.982330, -13.592932, 40.778796],
    [92, 33.982330, -6.796466, 27.185864],
    [93, 33.982330, 0.000000, 27.185864],
    [94, 33.982330, 6.796466, 27.185864],
    [95, 33.982330, 13.592932, 27.185864],
    [96, 33.982330, 13.592932, 40.778796],
    [97, 40.778796, 0.000000, 20.389398],
    [98, 40.778796, 0.000000, 33.982330],
    [99, 33.982330, 20.389398, 0.000000],
    [100, 33.982330, 27.185864, 0.000000],
    [101, 33.982330, 33.982330, 0.000000],
    [102, 33.982330, 40.778796, -13.592932],
    [103, 33.982330, 40.778796, 0.000000],
    [104, 33.982330, 40.778796, 13.592932],
    [105, 40.778796, 27.185864, -6.796466],
    [106, 40.778796, 27.185864, 6.796466],
    [107, 33.982330, 20.389398, 27.185864],
    [108, 33.982330, 27.185864, 27.185864],
    [109, 33.982330, 33.982330, 27.185864],
    [110, 33.982330, 40.778796, 27.185864],
    [111, 33.982330, 40.778796, 40.778796],
    [112, 40.778796, 27.185864, 20.389398],
    [113, 40.778796, 27.185864, 33.982330],
    [114, 47.575262, -13.592932, -13.592932],
    [115, 47.575262, -13.592932, 0.000000],
    [116, 47.575262, -13.592932, 13.592932],
    [117, 47.575262, -6.796466, 0.000000],
    [118, 47.575262, 0.000000, 0.000000],
    [119, 47.575262, 6.796466, 0.000000],
    [120, 47.575262, 13.592932, -13.592932],
    [121, 47.575262, 13.592932, 0.000000],
    [122, 47.575262, 13.592932, 13.592932],
    [123, 54.371728, 0.000000, -6.796466],
    [124, 54.371728, 0.000000, 6.796466],
    [125, 47.575262, -13.592932, 27.185864],
    [126, 47.575262, -13.592932, 40.778796],
    [127, 47.575262, -6.796466, 27.185864],
    [128, 47.575262, 0.000000, 27.185864],
    [129, 47.575262, 6.796466, 27.185864],
    [130, 47.575262, 13.592932, 27.185864],
    [131, 47.575262, 13.592932, 40.778796],
    [132, 54.371728, 0.000000, 20.389398],
    [133, 54.371728, 0.000000, 33.982330],
    [134, 47.575262, 20.389398, 0.000000],
    [135, 47.575262, 27.185864, 0.000000],
    [136, 47.575262, 33.982330, 0.000000],
    [137, 47.575262, 40.778796, -13.592932],
    [138, 47.575262, 40.778796, 0.000000],
    [139, 47.575262, 40.778796, 13.592932],
    [140, 54.371728, 27.185864, -6.796466],
    [141, 54.371728, 27.185864, 6.796466],
    [142, 47.575262, 20.389398, 27.185864],
    [143, 47.575262, 27.185864, 27.185864],
    [144, 47.575262, 33.982330, 27.185864],
    [145, 47.575262, 40.778796, 27.185864],
    [146, 47.575262, 40.778796, 40.778796],
    [147, 54.371728, 27.185864, 20.389398],
    [148, 54.371728, 27.185864, 33.982330],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [6, 7],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 16],
    [14, 19],
    [14, 11],
    [14, 21],
    [14, 23],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 21],
    [15, 24],
    [5, 23],
    [16, 18],
    [16, 19],
    [16, 23],
    [16, 24],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 21],
    [21, 23],
    [21, 24],
    [22, 24],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 31],
    [25, 33],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 31],
    [26, 34],
    [9, 33],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [27, 28],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [31, 33],
    [31, 34],
    [32, 34],
    [35, 21],
    [35, 38],
    [35, 32],
    [35, 40],
    [35, 42],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 40],
    [36, 43],
    [11, 42],
    [21, 37],
    [21, 38],
    [21, 42],
    [21, 43],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 40],
    [40, 42],
    [40, 43],
    [41, 43],
    [12, 45],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 53],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 51],
    [13, 54],
    [44, 53],
    [45, 47],
    [45, 48],
    [45, 53],
    [45, 54],
    [47, 48],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 51],
    [51, 53],
    [51, 54],
    [52, 54],
    [23, 55],
    [23, 58],
    [23, 52],
    [23, 60],
    [23, 62],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 60],
    [24, 63],
    [46, 62],
    [55, 57],
    [55, 58],
    [55, 62],
    [55, 63],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 60],
    [60, 62],
    [60, 63],
    [61, 63],
    [33, 51],
    [33, 65],
    [33, 67],
    [33, 68],
    [33, 70],
    [34, 51],
    [34, 52],
    [34, 65],
    [34, 68],
    [34, 71],
    [50, 70],
    [51, 64],
    [51, 65],
    [51, 70],
    [51, 71],
    [64, 65],
    [65, 66],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [68, 70],
    [68, 71],
    [69, 71],
    [42, 60],
    [42, 73],
    [42, 69],
    [42, 75],
    [42, 77],
    [43, 60],
    [43, 61],
    [43, 73],
    [43, 75],
    [43, 78],
    [52, 77],
    [60, 72],
    [60, 73],
    [60, 77],
    [60, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 75],
    [75, 77],
    [75, 78],
    [76, 78],
    [53, 80],
    [53, 83],
    [53, 85],
    [53, 86],
    [53, 88],
    [54, 80],
    [54, 81],
    [54, 83],
    [54, 86],
    [54, 89],
    [79, 88],
    [80, 82],
    [80, 83],
    [80, 88],
    [80, 89],
    [82, 83],
    [83, 84],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [86, 88],
    [86, 89],
    [87, 89],
    [62, 90],
    [62, 93],
    [62, 87],
    [62, 95],
    [62, 97],
    [63, 90],
    [63, 91],
    [63, 93],
    [63, 95],
    [63, 98],
    [81, 97],
    [90, 92],
    [90, 93],
    [90, 97],
    [90, 98],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 95],
    [95, 97],
    [95, 98],
    [96, 98],
    [70, 86],
    [70, 100],
    [70, 102],
    [70, 103],
    [70, 105],
    [71, 86],
    [71, 87],
    [71, 100],
    [71, 103],
    [71, 106],
    [85, 105],
    [86, 99],
    [86, 100],
    [86, 105],
    [86, 106],
    [99, 100],
    [100, 101],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [103, 105],
    [103, 106],
    [104, 106],
    [77, 95],
    [77, 108],
    [77, 104],
    [77, 110],
    [77, 112],
    [78, 95],
    [78, 96],
    [78, 108],
    [78, 110],
    [78, 113],
    [87, 112],
    [95, 107],
    [95, 108],
    [95, 112],
    [95, 113],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 110],
    [110, 112],
    [110, 113],
    [111, 113],
    [88, 115],
    [88, 118],
    [88, 120],
    [88, 121],
    [88, 123],
    [89, 115],
    [89, 116],
    [89, 118],
    [89, 121],
    [89, 124],
    [114, 123],
    [115, 117],
    [115, 118],
    [115, 123],
    [115, 124],
    [117, 118],
    [118, 119],
    [118, 121],
    [118, 123],
    [118, 124],
    [119, 121],
    [121, 123],
    [121, 124],
    [122, 124],
    [97, 125],
    [97, 128],
    [97, 122],
    [97, 130],
    [97, 132],
    [98, 125],
    [98, 126],
    [98, 128],
    [98, 130],
    [98, 133],
    [116, 132],
    [125, 127],
    [125, 128],
    [125, 132],
    [125, 133],
    [127, 128],
    [128, 129],
    [128, 130],
    [128, 132],
    [128, 133],
    [129, 130],
    [130, 132],
    [130, 133],
    [131, 133],
    [105, 121],
    [105, 135],
    [105, 137],
    [105, 138],
    [105, 140],
    [106, 121],
    [106, 122],
    [106, 135],
    [106, 138],
    [106, 141],
    [120, 140],
    [121, 134],
    [121, 135],
    [121, 140],
    [121, 141],
    [134, 135],
    [135, 136],
    [135, 138],
    [135, 140],
    [135, 141],
    [136, 138],
    [138, 140],
    [138, 141],
    [139, 141],
    [112, 130],
    [112, 143],
    [112, 139],
    [112, 145],
    [112, 147],
    [113, 130],
    [113, 131],
    [113, 143],
    [113, 145],
    [113, 148],
    [122, 147],
    [130, 142],
    [130, 143],
    [130, 147],
    [130, 148],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 145],
    [145, 147],
    [145, 148],
    [146, 148],
]
