# ==========================================
# Data ID: 86333
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.401069],
    [98, 52.203207, 0.000000, 43.502672],
    [99, 52.203207, 0.000000, 52.203207],
    [100, 43.502672, 34.802138, 0.000000],
    [101, 43.502672, 52.203207, -17.401069],
    [102, 43.502672, 52.203207, 0.000000],
    [103, 43.502672, 52.203207, 17.401069],
    [104, 52.203207, 34.802138, -17.401069],
    [105, 52.203207, 34.802138, -8.700534],
    [106, 52.203207, 34.802138, 8.700534],
    [107, 52.203207, 34.802138, 17.401069],
    [108, 43.502672, 34.802138, 34.802138],
    [109, 43.502672, 52.203207, 34.802138],
    [110, 43.502672, 52.203207, 52.203207],
    [111, 52.203207, 34.802138, 26.101604],
    [112, 52.203207, 34.802138, 43.502672],
    [113, 52.203207, 34.802138, 52.203207],
    [114, 60.903741, -17.401069, -17.401069],
    [115, 60.903741, -17.401069, 0.000000],
    [116, 60.903741, -17.401069, 17.401069],
    [117, 60.903741, 0.000000, 0.000000],
    [118, 60.903741, 17.401069, -17.401069],
    [119, 60.903741, 17.401069, 0.000000],
    [120, 60.903741, 17.401069, 17.401069],
    [121, 69.604276, 0.000000, -17.401069],
    [122, 69.604276, 0.000000, -8.700534],
    [123, 69.604276, 0.000000, 8.700534],
    [124, 69.604276, 0.000000, 17.401069],
    [125, 60.903741, -17.401069, 34.802138],
    [126, 60.903741, -17.401069, 52.203207],
    [127, 60.903741, 0.000000, 34.802138],
    [128, 60.903741, 17.401069, 34.802138],
    [129, 60.903741, 17.401069, 52.203207],
    [130, 69.604276, 0.000000, 26.101604],
    [131, 69.604276, 0.000000, 43.502672],
    [132, 69.604276, 0.000000, 52.203207],
    [133, 60.903741, 34.802138, 0.000000],
    [134, 60.903741, 52.203207, -17.401069],
    [135, 60.903741, 52.203207, 0.000000],
    [136, 60.903741, 52.203207, 17.401069],
    [137, 69.604276, 34.802138, -17.401069],
    [138, 69.604276, 34.802138, -8.700534],
    [139, 69.604276, 34.802138, 8.700534],
    [140, 69.604276, 34.802138, 17.401069],
    [141, 60.903741, 34.802138, 34.802138],
    [142, 60.903741, 52.203207, 34.802138],
    [143, 60.903741, 52.203207, 52.203207],
    [144, 69.604276, 34.802138, 26.101604],
    [145, 69.604276, 34.802138, 43.502672],
    [146, 69.604276, 34.802138, 52.203207],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 11],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 7],
    [16, 7],
    [16, 19],
    [16, 21],
    [16, 11],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 23],
    [7, 21],
    [7, 24],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [11, 15],
    [11, 24],
    [22, 24],
    [22, 25],
    [23, 25],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [28, 9],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 37],
    [30, 34],
    [9, 31],
    [9, 36],
    [10, 31],
    [10, 36],
    [10, 37],
    [11, 31],
    [11, 37],
    [11, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 35],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 37],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 11],
    [39, 11],
    [39, 22],
    [39, 42],
    [39, 34],
    [39, 43],
    [39, 45],
    [40, 41],
    [40, 22],
    [40, 23],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 44],
    [11, 42],
    [11, 45],
    [22, 42],
    [22, 45],
    [22, 46],
    [23, 42],
    [23, 46],
    [23, 47],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [34, 38],
    [34, 45],
    [43, 45],
    [43, 46],
    [44, 46],
    [38, 45],
    [46, 47],
    [12, 48],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 56],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 57],
    [15, 54],
    [48, 51],
    [48, 56],
    [49, 51],
    [49, 56],
    [49, 57],
    [50, 51],
    [50, 57],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 56],
    [53, 56],
    [53, 57],
    [54, 57],
    [55, 56],
    [57, 58],
    [15, 50],
    [24, 50],
    [24, 59],
    [24, 61],
    [24, 54],
    [24, 62],
    [24, 64],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 65],
    [26, 63],
    [50, 61],
    [50, 64],
    [59, 61],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 58],
    [54, 64],
    [62, 64],
    [62, 65],
    [63, 65],
    [58, 64],
    [65, 66],
    [35, 52],
    [36, 52],
    [36, 53],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 72],
    [37, 53],
    [37, 54],
    [37, 67],
    [37, 69],
    [37, 70],
    [37, 73],
    [38, 70],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 72],
    [53, 73],
    [54, 67],
    [54, 73],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 71],
    [68, 72],
    [69, 72],
    [69, 73],
    [70, 73],
    [71, 72],
    [73, 74],
    [38, 54],
    [45, 54],
    [45, 62],
    [45, 75],
    [45, 70],
    [45, 76],
    [45, 78],
    [46, 62],
    [46, 63],
    [46, 75],
    [46, 76],
    [46, 77],
    [46, 79],
    [47, 77],
    [54, 75],
    [54, 78],
    [62, 75],
    [62, 78],
    [62, 79],
    [63, 75],
    [63, 79],
    [63, 80],
    [75, 70],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [70, 74],
    [70, 78],
    [76, 78],
    [76, 79],
    [77, 79],
    [74, 78],
    [79, 80],
    [55, 81],
    [56, 81],
    [56, 82],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 89],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 86],
    [57, 87],
    [57, 90],
    [58, 87],
    [81, 84],
    [81, 89],
    [82, 84],
    [82, 89],
    [82, 90],
    [83, 84],
    [83, 90],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 88],
    [85, 89],
    [86, 89],
    [86, 90],
    [87, 90],
    [88, 89],
    [90, 91],
    [58, 83],
    [64, 83],
    [64, 92],
    [64, 94],
    [64, 87],
    [64, 95],
    [64, 97],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 98],
    [66, 96],
    [83, 94],
    [83, 97],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 98],
    [93, 99],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [87, 91],
    [87, 97],
    [95, 97],
    [95, 98],
    [96, 98],
    [91, 97],
    [98, 99],
    [71, 85],
    [72, 85],
    [72, 86],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 105],
    [73, 86],
    [73, 87],
    [73, 100],
    [73, 102],
    [73, 103],
    [73, 106],
    [74, 103],
    [85, 100],
    [85, 105],
    [86, 100],
    [86, 105],
    [86, 106],
    [87, 100],
    [87, 106],
    [87, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 104],
    [101, 105],
    [102, 105],
    [102, 106],
    [103, 106],
    [104, 105],
    [106, 107],
    [74, 87],
    [78, 87],
    [78, 95],
    [78, 108],
    [78, 103],
    [78, 109],
    [78, 111],
    [79, 95],
    [79, 96],
    [79, 108],
    [79, 109],
    [79, 110],
    [79, 112],
    [80, 110],
    [87, 108],
    [87, 111],
    [95, 108],
    [95, 111],
    [95, 112],
    [96, 108],
    [96, 112],
    [96, 113],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [103, 107],
    [103, 111],
    [109, 111],
    [109, 112],
    [110, 112],
    [107, 111],
    [112, 113],
    [88, 114],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 122],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 119],
    [90, 120],
    [90, 123],
    [91, 120],
    [114, 117],
    [114, 122],
    [115, 117],
    [115, 122],
    [115, 123],
    [116, 117],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 121],
    [118, 122],
    [119, 122],
    [119, 123],
    [120, 123],
    [121, 122],
    [123, 124],
    [91, 116],
    [97, 116],
    [97, 125],
    [97, 127],
    [97, 120],
    [97, 128],
    [97, 130],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 129],
    [98, 131],
    [99, 129],
    [116, 127],
    [116, 130],
    [125, 127],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 131],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [120, 124],
    [120, 130],
    [128, 130],
    [128, 131],
    [129, 131],
    [124, 130],
    [131, 132],
    [104, 118],
    [105, 118],
    [105, 119],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 138],
    [106, 119],
    [106, 120],
    [106, 133],
    [106, 135],
    [106, 136],
    [106, 139],
    [107, 136],
    [118, 133],
    [118, 138],
    [119, 133],
    [119, 138],
    [119, 139],
    [120, 133],
    [120, 139],
    [120, 140],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 137],
    [134, 138],
    [135, 138],
    [135, 139],
    [136, 139],
    [137, 138],
    [139, 140],
    [107, 120],
    [111, 120],
    [111, 128],
    [111, 141],
    [111, 136],
    [111, 142],
    [111, 144],
    [112, 128],
    [112, 129],
    [112, 141],
    [112, 142],
    [112, 143],
    [112, 145],
    [113, 143],
    [120, 141],
    [120, 144],
    [128, 141],
    [128, 144],
    [128, 145],
    [129, 141],
    [129, 145],
    [129, 146],
    [141, 136],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [136, 140],
    [136, 144],
    [142, 144],
    [142, 145],
    [143, 145],
    [140, 144],
    [145, 146],
]
