# ==========================================
# Data ID: 63969
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.839098],
    [134, 48.436843, 0.000000, 41.517294],
    [135, 48.436843, 13.839098, 27.678196],
    [136, 48.436843, 13.839098, 41.517294],
    [137, 55.356392, 0.000000, 24.218421],
    [138, 55.356392, 0.000000, 31.137971],
    [139, 55.356392, 0.000000, 41.517294],
    [140, 48.436843, 27.678196, -13.839098],
    [141, 48.436843, 27.678196, 13.839098],
    [142, 48.436843, 41.517294, -13.839098],
    [143, 48.436843, 41.517294, 0.000000],
    [144, 48.436843, 41.517294, 13.839098],
    [145, 55.356392, 27.678196, -13.839098],
    [146, 55.356392, 27.678196, -3.459775],
    [147, 55.356392, 27.678196, 3.459775],
    [148, 55.356392, 27.678196, 13.839098],
    [149, 48.436843, 27.678196, 41.517294],
    [150, 48.436843, 41.517294, 27.678196],
    [151, 48.436843, 41.517294, 41.517294],
    [152, 55.356392, 27.678196, 24.218421],
    [153, 55.356392, 27.678196, 31.137971],
    [154, 55.356392, 27.678196, 41.517294],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 10],
    [3, 4],
    [3, 7],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [12, 15],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [17, 12],
    [18, 19],
    [18, 21],
    [19, 22],
    [19, 23],
    [7, 20],
    [7, 25],
    [20, 21],
    [20, 27],
    [21, 22],
    [22, 24],
    [22, 27],
    [12, 23],
    [23, 24],
    [23, 16],
    [24, 26],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 11],
    [28, 32],
    [29, 34],
    [30, 31],
    [30, 12],
    [31, 33],
    [31, 35],
    [10, 32],
    [10, 38],
    [11, 40],
    [12, 33],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 37],
    [36, 39],
    [37, 38],
    [39, 40],
    [31, 41],
    [31, 23],
    [41, 36],
    [42, 43],
    [42, 24],
    [43, 44],
    [43, 45],
    [12, 47],
    [23, 49],
    [24, 44],
    [44, 46],
    [44, 49],
    [36, 45],
    [45, 46],
    [45, 40],
    [46, 48],
    [40, 47],
    [48, 49],
    [13, 51],
    [13, 53],
    [14, 55],
    [15, 52],
    [16, 54],
    [16, 56],
    [50, 51],
    [50, 53],
    [50, 59],
    [51, 52],
    [51, 61],
    [52, 54],
    [53, 55],
    [53, 58],
    [54, 57],
    [54, 61],
    [55, 56],
    [56, 57],
    [56, 58],
    [57, 60],
    [58, 59],
    [60, 61],
    [16, 62],
    [25, 57],
    [26, 63],
    [27, 64],
    [27, 65],
    [52, 62],
    [52, 67],
    [62, 63],
    [62, 69],
    [63, 64],
    [64, 66],
    [64, 69],
    [57, 65],
    [65, 66],
    [65, 61],
    [66, 68],
    [61, 67],
    [68, 69],
    [37, 56],
    [37, 70],
    [38, 72],
    [39, 57],
    [40, 71],
    [40, 73],
    [55, 70],
    [55, 76],
    [56, 78],
    [57, 71],
    [70, 72],
    [70, 75],
    [71, 74],
    [71, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [74, 77],
    [75, 76],
    [77, 78],
    [40, 65],
    [47, 74],
    [48, 66],
    [49, 79],
    [49, 80],
    [57, 82],
    [65, 84],
    [66, 79],
    [79, 81],
    [79, 84],
    [74, 80],
    [80, 81],
    [80, 78],
    [81, 83],
    [78, 82],
    [83, 84],
    [58, 86],
    [58, 88],
    [59, 90],
    [60, 87],
    [61, 89],
    [61, 91],
    [85, 86],
    [85, 88],
    [85, 94],
    [86, 87],
    [86, 96],
    [87, 89],
    [88, 90],
    [88, 93],
    [89, 92],
    [89, 96],
    [90, 91],
    [91, 92],
    [91, 93],
    [92, 95],
    [93, 94],
    [95, 96],
    [61, 97],
    [67, 92],
    [68, 98],
    [69, 99],
    [69, 100],
    [87, 97],
    [87, 102],
    [97, 98],
    [97, 104],
    [98, 99],
    [99, 101],
    [99, 104],
    [92, 100],
    [100, 101],
    [100, 96],
    [101, 103],
    [96, 102],
    [103, 104],
    [75, 91],
    [75, 105],
    [76, 107],
    [77, 92],
    [78, 106],
    [78, 108],
    [90, 105],
    [90, 111],
    [91, 113],
    [92, 106],
    [105, 107],
    [105, 110],
    [106, 109],
    [106, 113],
    [107, 108],
    [108, 109],
    [108, 110],
    [109, 112],
    [110, 111],
    [112, 113],
    [78, 100],
    [82, 109],
    [83, 101],
    [84, 114],
    [84, 115],
    [92, 117],
    [100, 119],
    [101, 114],
    [114, 116],
    [114, 119],
    [109, 115],
    [115, 116],
    [115, 113],
    [116, 118],
    [113, 117],
    [118, 119],
    [93, 121],
    [93, 123],
    [94, 125],
    [95, 122],
    [96, 124],
    [96, 126],
    [120, 121],
    [120, 123],
    [120, 129],
    [121, 122],
    [121, 131],
    [122, 124],
    [123, 125],
    [123, 128],
    [124, 127],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [127, 130],
    [128, 129],
    [130, 131],
    [96, 132],
    [102, 127],
    [103, 133],
    [104, 134],
    [104, 135],
    [122, 132],
    [122, 137],
    [132, 133],
    [132, 139],
    [133, 134],
    [134, 136],
    [134, 139],
    [127, 135],
    [135, 136],
    [135, 131],
    [136, 138],
    [131, 137],
    [138, 139],
    [110, 126],
    [110, 140],
    [111, 142],
    [112, 127],
    [113, 141],
    [113, 143],
    [125, 140],
    [125, 146],
    [126, 148],
    [127, 141],
    [140, 142],
    [140, 145],
    [141, 144],
    [141, 148],
    [142, 143],
    [143, 144],
    [143, 145],
    [144, 147],
    [145, 146],
    [147, 148],
    [113, 135],
    [117, 144],
    [118, 136],
    [119, 149],
    [119, 150],
    [127, 152],
    [135, 154],
    [136, 149],
    [149, 151],
    [149, 154],
    [144, 150],
    [150, 151],
    [150, 148],
    [151, 153],
    [148, 152],
    [153, 154],
]
