# ==========================================
# Data ID: 14382
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.392841],
    [62, 27.589262, 55.178523, -18.392841],
    [63, 27.589262, 55.178523, 0.000000],
    [64, 27.589262, 55.178523, 18.392841],
    [65, 36.785682, 36.785682, -18.392841],
    [66, 36.785682, 36.785682, 0.000000],
    [67, 36.785682, 36.785682, 18.392841],
    [68, 27.589262, 36.785682, 55.178523],
    [69, 27.589262, 55.178523, 36.785682],
    [70, 27.589262, 55.178523, 55.178523],
    [71, 36.785682, 36.785682, 36.785682],
    [72, 36.785682, 36.785682, 55.178523],
    [73, 45.982103, -18.392841, -18.392841],
    [74, 45.982103, -18.392841, 0.000000],
    [75, 45.982103, -18.392841, 18.392841],
    [76, 45.982103, 0.000000, -18.392841],
    [77, 45.982103, 0.000000, 18.392841],
    [78, 45.982103, 18.392841, -18.392841],
    [79, 45.982103, 18.392841, 0.000000],
    [80, 45.982103, 18.392841, 18.392841],
    [81, 55.178523, 0.000000, -18.392841],
    [82, 55.178523, 0.000000, 0.000000],
    [83, 55.178523, 0.000000, 18.392841],
    [84, 45.982103, -18.392841, 36.785682],
    [85, 45.982103, -18.392841, 55.178523],
    [86, 45.982103, 0.000000, 55.178523],
    [87, 45.982103, 18.392841, 36.785682],
    [88, 45.982103, 18.392841, 55.178523],
    [89, 55.178523, 0.000000, 36.785682],
    [90, 55.178523, 0.000000, 55.178523],
    [91, 45.982103, 36.785682, -18.392841],
    [92, 45.982103, 36.785682, 18.392841],
    [93, 45.982103, 55.178523, -18.392841],
    [94, 45.982103, 55.178523, 0.000000],
    [95, 45.982103, 55.178523, 18.392841],
    [96, 55.178523, 36.785682, -18.392841],
    [97, 55.178523, 36.785682, 0.000000],
    [98, 55.178523, 36.785682, 18.392841],
    [99, 45.982103, 36.785682, 55.178523],
    [100, 45.982103, 55.178523, 36.785682],
    [101, 45.982103, 55.178523, 55.178523],
    [102, 55.178523, 36.785682, 36.785682],
    [103, 55.178523, 36.785682, 55.178523],
    [104, 64.374944, -18.392841, -18.392841],
    [105, 64.374944, -18.392841, 0.000000],
    [106, 64.374944, -18.392841, 18.392841],
    [107, 64.374944, 0.000000, -18.392841],
    [108, 64.374944, 0.000000, 18.392841],
    [109, 64.374944, 18.392841, -18.392841],
    [110, 64.374944, 18.392841, 0.000000],
    [111, 64.374944, 18.392841, 18.392841],
    [112, 73.571364, 0.000000, -18.392841],
    [113, 73.571364, 0.000000, 0.000000],
    [114, 73.571364, 0.000000, 18.392841],
    [115, 64.374944, -18.392841, 36.785682],
    [116, 64.374944, -18.392841, 55.178523],
    [117, 64.374944, 0.000000, 55.178523],
    [118, 64.374944, 18.392841, 36.785682],
    [119, 64.374944, 18.392841, 55.178523],
    [120, 73.571364, 0.000000, 36.785682],
    [121, 73.571364, 0.000000, 55.178523],
    [122, 64.374944, 36.785682, -18.392841],
    [123, 64.374944, 36.785682, 18.392841],
    [124, 64.374944, 55.178523, -18.392841],
    [125, 64.374944, 55.178523, 0.000000],
    [126, 64.374944, 55.178523, 18.392841],
    [127, 73.571364, 36.785682, -18.392841],
    [128, 73.571364, 36.785682, 0.000000],
    [129, 73.571364, 36.785682, 18.392841],
    [130, 64.374944, 36.785682, 55.178523],
    [131, 64.374944, 55.178523, 36.785682],
    [132, 64.374944, 55.178523, 55.178523],
    [133, 73.571364, 36.785682, 36.785682],
    [134, 73.571364, 36.785682, 55.178523],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [16, 18],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [11, 20],
    [20, 21],
    [20, 14],
    [21, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [24, 29],
    [25, 26],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 11],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 32],
    [9, 33],
    [10, 27],
    [10, 28],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 30],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 20],
    [35, 36],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [36, 21],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 28],
    [20, 37],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [31, 38],
    [38, 39],
    [38, 34],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 47],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [14, 44],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 50],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [23, 54],
    [23, 56],
    [23, 57],
    [44, 53],
    [44, 58],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [49, 56],
    [56, 57],
    [56, 52],
    [57, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [32, 62],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [34, 49],
    [34, 63],
    [34, 64],
    [47, 60],
    [47, 65],
    [47, 66],
    [48, 60],
    [48, 61],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 63],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [41, 57],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 61],
    [56, 68],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [64, 69],
    [69, 70],
    [69, 67],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 78],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [52, 75],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 81],
    [73, 82],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [59, 85],
    [59, 87],
    [59, 88],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [80, 87],
    [87, 88],
    [87, 83],
    [88, 89],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [65, 93],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [67, 80],
    [67, 94],
    [67, 95],
    [78, 91],
    [78, 96],
    [78, 97],
    [79, 91],
    [79, 92],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 94],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [72, 88],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 92],
    [87, 99],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [95, 100],
    [100, 101],
    [100, 98],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 109],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [83, 106],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 112],
    [104, 113],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [90, 116],
    [90, 118],
    [90, 119],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [111, 118],
    [118, 119],
    [118, 114],
    [119, 120],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [96, 124],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [98, 111],
    [98, 125],
    [98, 126],
    [109, 122],
    [109, 127],
    [109, 128],
    [110, 122],
    [110, 123],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 125],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [103, 119],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 123],
    [118, 130],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [126, 131],
    [131, 132],
    [131, 129],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
