# ==========================================
# Data ID: 22798
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.234423],
    [73, 38.086057, -15.234423, -15.234423],
    [74, 38.086057, -15.234423, 0.000000],
    [75, 38.086057, -15.234423, 15.234423],
    [76, 38.086057, 15.234423, -15.234423],
    [77, 38.086057, 15.234423, 0.000000],
    [78, 38.086057, 15.234423, 15.234423],
    [79, 45.703269, 0.000000, -15.234423],
    [80, 45.703269, 0.000000, -3.808606],
    [81, 45.703269, 0.000000, 3.808606],
    [82, 45.703269, 0.000000, 15.234423],
    [83, 38.086057, -15.234423, 30.468846],
    [84, 38.086057, -15.234423, 45.703269],
    [85, 38.086057, 15.234423, 30.468846],
    [86, 38.086057, 15.234423, 45.703269],
    [87, 45.703269, 0.000000, 26.660240],
    [88, 45.703269, 0.000000, 34.277452],
    [89, 45.703269, 0.000000, 45.703269],
    [90, 38.086057, 45.703269, -15.234423],
    [91, 38.086057, 45.703269, 0.000000],
    [92, 38.086057, 45.703269, 15.234423],
    [93, 45.703269, 30.468846, -15.234423],
    [94, 45.703269, 30.468846, -3.808606],
    [95, 45.703269, 30.468846, 3.808606],
    [96, 45.703269, 30.468846, 15.234423],
    [97, 38.086057, 45.703269, 30.468846],
    [98, 38.086057, 45.703269, 45.703269],
    [99, 45.703269, 30.468846, 26.660240],
    [100, 45.703269, 30.468846, 34.277452],
    [101, 45.703269, 30.468846, 45.703269],
    [102, 53.320480, -15.234423, -15.234423],
    [103, 53.320480, -15.234423, 0.000000],
    [104, 53.320480, -15.234423, 15.234423],
    [105, 53.320480, 15.234423, -15.234423],
    [106, 53.320480, 15.234423, 0.000000],
    [107, 53.320480, 15.234423, 15.234423],
    [108, 60.937692, 0.000000, -15.234423],
    [109, 60.937692, 0.000000, -3.808606],
    [110, 60.937692, 0.000000, 3.808606],
    [111, 60.937692, 0.000000, 15.234423],
    [112, 53.320480, -15.234423, 30.468846],
    [113, 53.320480, -15.234423, 45.703269],
    [114, 53.320480, 15.234423, 30.468846],
    [115, 53.320480, 15.234423, 45.703269],
    [116, 60.937692, 0.000000, 26.660240],
    [117, 60.937692, 0.000000, 34.277452],
    [118, 60.937692, 0.000000, 45.703269],
    [119, 53.320480, 45.703269, -15.234423],
    [120, 53.320480, 45.703269, 0.000000],
    [121, 53.320480, 45.703269, 15.234423],
    [122, 60.937692, 30.468846, -15.234423],
    [123, 60.937692, 30.468846, -3.808606],
    [124, 60.937692, 30.468846, 3.808606],
    [125, 60.937692, 30.468846, 15.234423],
    [126, 53.320480, 45.703269, 30.468846],
    [127, 53.320480, 45.703269, 45.703269],
    [128, 60.937692, 30.468846, 26.660240],
    [129, 60.937692, 30.468846, 34.277452],
    [130, 60.937692, 30.468846, 45.703269],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 9],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [15, 18],
    [15, 10],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 20],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 24],
    [10, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [20, 23],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 34],
    [28, 30],
    [8, 33],
    [9, 33],
    [9, 34],
    [9, 35],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [36, 20],
    [36, 31],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 39],
    [37, 42],
    [38, 39],
    [10, 41],
    [20, 41],
    [20, 42],
    [20, 43],
    [31, 39],
    [39, 40],
    [39, 35],
    [39, 41],
    [39, 42],
    [40, 42],
    [35, 41],
    [42, 43],
    [11, 45],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 52],
    [14, 48],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 51],
    [45, 52],
    [45, 53],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [52, 53],
    [14, 54],
    [22, 54],
    [22, 49],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 59],
    [24, 56],
    [46, 54],
    [46, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [54, 60],
    [49, 56],
    [56, 57],
    [56, 53],
    [56, 58],
    [56, 59],
    [57, 59],
    [53, 58],
    [59, 60],
    [32, 48],
    [33, 48],
    [33, 61],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 49],
    [34, 62],
    [34, 66],
    [35, 62],
    [47, 65],
    [48, 65],
    [48, 66],
    [48, 67],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [63, 66],
    [64, 65],
    [66, 67],
    [35, 56],
    [41, 56],
    [41, 63],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 57],
    [42, 68],
    [42, 71],
    [43, 68],
    [49, 70],
    [56, 70],
    [56, 71],
    [56, 72],
    [63, 68],
    [68, 69],
    [68, 67],
    [68, 70],
    [68, 71],
    [69, 71],
    [67, 70],
    [71, 72],
    [50, 74],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 75],
    [52, 77],
    [52, 81],
    [53, 77],
    [73, 74],
    [73, 80],
    [74, 75],
    [74, 80],
    [74, 81],
    [74, 82],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 81],
    [79, 80],
    [81, 82],
    [53, 83],
    [58, 83],
    [58, 78],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 84],
    [59, 85],
    [59, 88],
    [60, 85],
    [75, 83],
    [75, 87],
    [83, 84],
    [83, 87],
    [83, 88],
    [83, 89],
    [78, 85],
    [85, 86],
    [85, 82],
    [85, 87],
    [85, 88],
    [86, 88],
    [82, 87],
    [88, 89],
    [64, 77],
    [65, 77],
    [65, 90],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 78],
    [66, 91],
    [66, 95],
    [67, 91],
    [76, 94],
    [77, 94],
    [77, 95],
    [77, 96],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 95],
    [93, 94],
    [95, 96],
    [67, 85],
    [70, 85],
    [70, 92],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 86],
    [71, 97],
    [71, 100],
    [72, 97],
    [78, 99],
    [85, 99],
    [85, 100],
    [85, 101],
    [92, 97],
    [97, 98],
    [97, 96],
    [97, 99],
    [97, 100],
    [98, 100],
    [96, 99],
    [100, 101],
    [79, 103],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 104],
    [81, 106],
    [81, 110],
    [82, 106],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 109],
    [103, 110],
    [103, 111],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 110],
    [108, 109],
    [110, 111],
    [82, 112],
    [87, 112],
    [87, 107],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 117],
    [89, 114],
    [104, 112],
    [104, 116],
    [112, 113],
    [112, 116],
    [112, 117],
    [112, 118],
    [107, 114],
    [114, 115],
    [114, 111],
    [114, 116],
    [114, 117],
    [115, 117],
    [111, 116],
    [117, 118],
    [93, 106],
    [94, 106],
    [94, 119],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 107],
    [95, 120],
    [95, 124],
    [96, 120],
    [105, 123],
    [106, 123],
    [106, 124],
    [106, 125],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 124],
    [122, 123],
    [124, 125],
    [96, 114],
    [99, 114],
    [99, 121],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 115],
    [100, 126],
    [100, 129],
    [101, 126],
    [107, 128],
    [114, 128],
    [114, 129],
    [114, 130],
    [121, 126],
    [126, 127],
    [126, 125],
    [126, 128],
    [126, 129],
    [127, 129],
    [125, 128],
    [129, 130],
]
