# ==========================================
# Data ID: 8860
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.010470],
    [66, 18.062822, 24.083762, 12.041881],
    [67, 18.062822, 30.104703, 0.000000],
    [68, 18.062822, 36.125643, -12.041881],
    [69, 18.062822, 36.125643, 12.041881],
    [70, 24.083762, 24.083762, -3.010470],
    [71, 24.083762, 24.083762, 3.010470],
    [72, 18.062822, 18.062821, 24.083762],
    [73, 18.062822, 24.083762, 24.083762],
    [74, 18.062822, 24.083762, 36.125643],
    [75, 18.062822, 30.104703, 24.083762],
    [76, 18.062822, 36.125643, 36.125643],
    [77, 24.083762, 24.083762, 21.073292],
    [78, 24.083762, 24.083762, 27.094232],
    [79, 30.104703, -12.041881, -12.041881],
    [80, 30.104703, -12.041881, 12.041881],
    [81, 30.104703, -6.020941, 0.000000],
    [82, 30.104703, 0.000000, -12.041881],
    [83, 30.104703, 0.000000, 0.000000],
    [84, 30.104703, 0.000000, 12.041881],
    [85, 30.104703, 6.020941, 0.000000],
    [86, 30.104703, 12.041881, -12.041881],
    [87, 30.104703, 12.041881, 12.041881],
    [88, 36.125643, 0.000000, -3.010470],
    [89, 36.125643, 0.000000, 3.010470],
    [90, 30.104703, -12.041881, 36.125643],
    [91, 30.104703, -6.020941, 24.083762],
    [92, 30.104703, 0.000000, 24.083762],
    [93, 30.104703, 0.000000, 36.125643],
    [94, 30.104703, 6.020941, 24.083762],
    [95, 30.104703, 12.041881, 36.125643],
    [96, 36.125643, 0.000000, 21.073292],
    [97, 36.125643, 0.000000, 27.094232],
    [98, 30.104703, 18.062821, 0.000000],
    [99, 30.104703, 24.083762, -12.041881],
    [100, 30.104703, 24.083762, 0.000000],
    [101, 30.104703, 24.083762, 12.041881],
    [102, 30.104703, 30.104703, 0.000000],
    [103, 30.104703, 36.125643, -12.041881],
    [104, 30.104703, 36.125643, 12.041881],
    [105, 36.125643, 24.083762, -3.010470],
    [106, 36.125643, 24.083762, 3.010470],
    [107, 30.104703, 18.062821, 24.083762],
    [108, 30.104703, 24.083762, 24.083762],
    [109, 30.104703, 24.083762, 36.125643],
    [110, 30.104703, 30.104703, 24.083762],
    [111, 30.104703, 36.125643, 36.125643],
    [112, 36.125643, 24.083762, 21.073292],
    [113, 36.125643, 24.083762, 27.094232],
    [114, 42.146584, -12.041881, -12.041881],
    [115, 42.146584, -12.041881, 12.041881],
    [116, 42.146584, -6.020941, 0.000000],
    [117, 42.146584, 0.000000, -12.041881],
    [118, 42.146584, 0.000000, 0.000000],
    [119, 42.146584, 0.000000, 12.041881],
    [120, 42.146584, 6.020941, 0.000000],
    [121, 42.146584, 12.041881, -12.041881],
    [122, 42.146584, 12.041881, 12.041881],
    [123, 48.167524, 0.000000, -3.010470],
    [124, 48.167524, 0.000000, 3.010470],
    [125, 42.146584, -12.041881, 36.125643],
    [126, 42.146584, -6.020941, 24.083762],
    [127, 42.146584, 0.000000, 24.083762],
    [128, 42.146584, 0.000000, 36.125643],
    [129, 42.146584, 6.020941, 24.083762],
    [130, 42.146584, 12.041881, 36.125643],
    [131, 48.167524, 0.000000, 21.073292],
    [132, 48.167524, 0.000000, 27.094232],
    [133, 42.146584, 18.062821, 0.000000],
    [134, 42.146584, 24.083762, -12.041881],
    [135, 42.146584, 24.083762, 0.000000],
    [136, 42.146584, 24.083762, 12.041881],
    [137, 42.146584, 30.104703, 0.000000],
    [138, 42.146584, 36.125643, -12.041881],
    [139, 42.146584, 36.125643, 12.041881],
    [140, 48.167524, 24.083762, -3.010470],
    [141, 48.167524, 24.083762, 3.010470],
    [142, 42.146584, 18.062821, 24.083762],
    [143, 42.146584, 24.083762, 24.083762],
    [144, 42.146584, 24.083762, 36.125643],
    [145, 42.146584, 30.104703, 24.083762],
    [146, 42.146584, 36.125643, 36.125643],
    [147, 48.167524, 24.083762, 21.073292],
    [148, 48.167524, 24.083762, 27.094232],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 8],
    [4, 13],
    [5, 7],
    [6, 10],
    [6, 12],
    [7, 9],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 12],
    [14, 4],
    [14, 8],
    [15, 19],
    [15, 21],
    [4, 17],
    [16, 17],
    [16, 19],
    [16, 23],
    [17, 18],
    [8, 22],
    [18, 20],
    [19, 21],
    [19, 23],
    [20, 11],
    [20, 21],
    [11, 22],
    [24, 10],
    [24, 27],
    [25, 29],
    [25, 32],
    [10, 26],
    [10, 27],
    [11, 26],
    [11, 29],
    [11, 34],
    [26, 28],
    [27, 31],
    [27, 33],
    [28, 30],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [31, 33],
    [35, 11],
    [35, 29],
    [36, 39],
    [36, 41],
    [11, 37],
    [21, 37],
    [21, 39],
    [21, 43],
    [37, 38],
    [29, 42],
    [38, 40],
    [39, 41],
    [39, 43],
    [40, 32],
    [40, 41],
    [32, 42],
    [12, 44],
    [12, 47],
    [13, 49],
    [13, 52],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 49],
    [45, 54],
    [46, 48],
    [47, 51],
    [47, 53],
    [48, 50],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 52],
    [51, 53],
    [22, 45],
    [22, 49],
    [23, 58],
    [23, 60],
    [45, 56],
    [55, 56],
    [55, 58],
    [55, 62],
    [56, 57],
    [49, 61],
    [57, 59],
    [58, 60],
    [58, 62],
    [59, 52],
    [59, 60],
    [52, 61],
    [33, 51],
    [33, 64],
    [34, 66],
    [34, 69],
    [51, 63],
    [51, 64],
    [52, 63],
    [52, 66],
    [52, 71],
    [63, 65],
    [64, 68],
    [64, 70],
    [65, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 69],
    [68, 70],
    [42, 52],
    [42, 66],
    [43, 74],
    [43, 76],
    [52, 72],
    [60, 72],
    [60, 74],
    [60, 78],
    [72, 73],
    [66, 77],
    [73, 75],
    [74, 76],
    [74, 78],
    [75, 69],
    [75, 76],
    [69, 77],
    [53, 79],
    [53, 82],
    [54, 84],
    [54, 87],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 84],
    [80, 89],
    [81, 83],
    [82, 86],
    [82, 88],
    [83, 85],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [86, 88],
    [61, 80],
    [61, 84],
    [62, 93],
    [62, 95],
    [80, 91],
    [90, 91],
    [90, 93],
    [90, 97],
    [91, 92],
    [84, 96],
    [92, 94],
    [93, 95],
    [93, 97],
    [94, 87],
    [94, 95],
    [87, 96],
    [70, 86],
    [70, 99],
    [71, 101],
    [71, 104],
    [86, 98],
    [86, 99],
    [87, 98],
    [87, 101],
    [87, 106],
    [98, 100],
    [99, 103],
    [99, 105],
    [100, 102],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 104],
    [103, 105],
    [77, 87],
    [77, 101],
    [78, 109],
    [78, 111],
    [87, 107],
    [95, 107],
    [95, 109],
    [95, 113],
    [107, 108],
    [101, 112],
    [108, 110],
    [109, 111],
    [109, 113],
    [110, 104],
    [110, 111],
    [104, 112],
    [88, 114],
    [88, 117],
    [89, 119],
    [89, 122],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 119],
    [115, 124],
    [116, 118],
    [117, 121],
    [117, 123],
    [118, 120],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [121, 123],
    [96, 115],
    [96, 119],
    [97, 128],
    [97, 130],
    [115, 126],
    [125, 126],
    [125, 128],
    [125, 132],
    [126, 127],
    [119, 131],
    [127, 129],
    [128, 130],
    [128, 132],
    [129, 122],
    [129, 130],
    [122, 131],
    [105, 121],
    [105, 134],
    [106, 136],
    [106, 139],
    [121, 133],
    [121, 134],
    [122, 133],
    [122, 136],
    [122, 141],
    [133, 135],
    [134, 138],
    [134, 140],
    [135, 137],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 139],
    [138, 140],
    [112, 122],
    [112, 136],
    [113, 144],
    [113, 146],
    [122, 142],
    [130, 142],
    [130, 144],
    [130, 148],
    [142, 143],
    [136, 147],
    [143, 145],
    [144, 146],
    [144, 148],
    [145, 139],
    [145, 146],
    [139, 147],
]
