# ==========================================
# Data ID: 44413
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.014941],
    [110, 40.037353, 16.014941, 32.029882],
    [111, 40.037353, 16.014941, 48.044823],
    [112, 48.044823, 0.000000, 28.026147],
    [113, 48.044823, 0.000000, 36.033617],
    [114, 48.044823, 0.000000, 48.044823],
    [115, 40.037353, 32.029882, -16.014941],
    [116, 40.037353, 32.029882, 0.000000],
    [117, 40.037353, 32.029882, 16.014941],
    [118, 40.037353, 48.044823, -16.014941],
    [119, 40.037353, 48.044823, 0.000000],
    [120, 40.037353, 48.044823, 16.014941],
    [121, 48.044823, 32.029882, -16.014941],
    [122, 48.044823, 32.029882, -4.003735],
    [123, 48.044823, 32.029882, 4.003735],
    [124, 48.044823, 32.029882, 16.014941],
    [125, 40.037353, 32.029882, 32.029882],
    [126, 40.037353, 32.029882, 48.044823],
    [127, 40.037353, 48.044823, 32.029882],
    [128, 40.037353, 48.044823, 48.044823],
    [129, 48.044823, 32.029882, 28.026147],
    [130, 48.044823, 32.029882, 36.033617],
    [131, 48.044823, 32.029882, 48.044823],
    [132, 56.052294, -16.014941, -16.014941],
    [133, 56.052294, -16.014941, 0.000000],
    [134, 56.052294, -16.014941, 16.014941],
    [135, 56.052294, 0.000000, -16.014941],
    [136, 56.052294, 0.000000, 0.000000],
    [137, 56.052294, 0.000000, 16.014941],
    [138, 56.052294, 16.014941, -16.014941],
    [139, 56.052294, 16.014941, 0.000000],
    [140, 56.052294, 16.014941, 16.014941],
    [141, 64.059764, 0.000000, -16.014941],
    [142, 64.059764, 0.000000, -4.003735],
    [143, 64.059764, 0.000000, 4.003735],
    [144, 64.059764, 0.000000, 16.014941],
    [145, 56.052294, -16.014941, 32.029882],
    [146, 56.052294, -16.014941, 48.044823],
    [147, 56.052294, 0.000000, 32.029882],
    [148, 56.052294, 0.000000, 48.044823],
    [149, 56.052294, 16.014941, 32.029882],
    [150, 56.052294, 16.014941, 48.044823],
    [151, 64.059764, 0.000000, 28.026147],
    [152, 64.059764, 0.000000, 36.033617],
    [153, 64.059764, 0.000000, 48.044823],
    [154, 56.052294, 32.029882, -16.014941],
    [155, 56.052294, 32.029882, 0.000000],
    [156, 56.052294, 32.029882, 16.014941],
    [157, 56.052294, 48.044823, -16.014941],
    [158, 56.052294, 48.044823, 0.000000],
    [159, 56.052294, 48.044823, 16.014941],
    [160, 64.059764, 32.029882, -16.014941],
    [161, 64.059764, 32.029882, -4.003735],
    [162, 64.059764, 32.029882, 4.003735],
    [163, 64.059764, 32.029882, 16.014941],
    [164, 56.052294, 32.029882, 32.029882],
    [165, 56.052294, 32.029882, 48.044823],
    [166, 56.052294, 48.044823, 32.029882],
    [167, 56.052294, 48.044823, 48.044823],
    [168, 64.059764, 32.029882, 28.026147],
    [169, 64.059764, 32.029882, 36.033617],
    [170, 64.059764, 32.029882, 48.044823],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 11],
    [2, 6],
    [3, 4],
    [3, 12],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 16],
    [7, 17],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 14],
    [9, 17],
    [10, 12],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 17],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 23],
    [18, 21],
    [19, 20],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 26],
    [7, 21],
    [21, 22],
    [21, 10],
    [21, 24],
    [21, 28],
    [22, 29],
    [10, 23],
    [10, 25],
    [23, 24],
    [23, 17],
    [23, 29],
    [24, 25],
    [13, 25],
    [25, 26],
    [25, 27],
    [26, 29],
    [17, 27],
    [28, 29],
    [30, 31],
    [30, 11],
    [30, 35],
    [30, 37],
    [31, 12],
    [32, 33],
    [32, 38],
    [33, 13],
    [33, 35],
    [33, 39],
    [11, 40],
    [12, 34],
    [12, 36],
    [12, 42],
    [13, 43],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 40],
    [35, 43],
    [36, 38],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 41],
    [39, 43],
    [40, 41],
    [42, 43],
    [33, 44],
    [33, 47],
    [44, 25],
    [45, 46],
    [45, 49],
    [46, 26],
    [46, 47],
    [46, 50],
    [25, 36],
    [25, 48],
    [25, 52],
    [26, 53],
    [36, 47],
    [36, 49],
    [47, 48],
    [47, 43],
    [47, 53],
    [48, 49],
    [39, 49],
    [49, 50],
    [49, 51],
    [50, 53],
    [43, 51],
    [52, 53],
    [14, 54],
    [14, 58],
    [14, 60],
    [15, 55],
    [16, 61],
    [17, 56],
    [17, 58],
    [17, 62],
    [54, 55],
    [54, 63],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 65],
    [56, 66],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 63],
    [58, 66],
    [59, 61],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 66],
    [63, 64],
    [65, 66],
    [17, 69],
    [27, 67],
    [28, 71],
    [29, 68],
    [29, 69],
    [29, 72],
    [56, 67],
    [67, 68],
    [67, 59],
    [67, 70],
    [67, 74],
    [68, 75],
    [59, 69],
    [59, 71],
    [69, 70],
    [69, 66],
    [69, 75],
    [70, 71],
    [62, 71],
    [71, 72],
    [71, 73],
    [72, 75],
    [66, 73],
    [74, 75],
    [40, 60],
    [40, 77],
    [40, 79],
    [41, 61],
    [42, 80],
    [43, 62],
    [43, 77],
    [43, 81],
    [60, 82],
    [61, 76],
    [61, 78],
    [61, 84],
    [62, 85],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 82],
    [77, 85],
    [78, 80],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 83],
    [81, 85],
    [82, 83],
    [84, 85],
    [43, 86],
    [51, 71],
    [52, 88],
    [53, 72],
    [53, 86],
    [53, 89],
    [71, 78],
    [71, 87],
    [71, 91],
    [72, 92],
    [78, 86],
    [78, 88],
    [86, 87],
    [86, 85],
    [86, 92],
    [87, 88],
    [81, 88],
    [88, 89],
    [88, 90],
    [89, 92],
    [85, 90],
    [91, 92],
    [63, 93],
    [63, 97],
    [63, 99],
    [64, 94],
    [65, 100],
    [66, 95],
    [66, 97],
    [66, 101],
    [93, 94],
    [93, 102],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 104],
    [95, 105],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 102],
    [97, 105],
    [98, 100],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 105],
    [102, 103],
    [104, 105],
    [66, 108],
    [73, 106],
    [74, 110],
    [75, 107],
    [75, 108],
    [75, 111],
    [95, 106],
    [106, 107],
    [106, 98],
    [106, 109],
    [106, 113],
    [107, 114],
    [98, 108],
    [98, 110],
    [108, 109],
    [108, 105],
    [108, 114],
    [109, 110],
    [101, 110],
    [110, 111],
    [110, 112],
    [111, 114],
    [105, 112],
    [113, 114],
    [82, 99],
    [82, 116],
    [82, 118],
    [83, 100],
    [84, 119],
    [85, 101],
    [85, 116],
    [85, 120],
    [99, 121],
    [100, 115],
    [100, 117],
    [100, 123],
    [101, 124],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 121],
    [116, 124],
    [117, 119],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 122],
    [120, 124],
    [121, 122],
    [123, 124],
    [85, 125],
    [90, 110],
    [91, 127],
    [92, 111],
    [92, 125],
    [92, 128],
    [110, 117],
    [110, 126],
    [110, 130],
    [111, 131],
    [117, 125],
    [117, 127],
    [125, 126],
    [125, 124],
    [125, 131],
    [126, 127],
    [120, 127],
    [127, 128],
    [127, 129],
    [128, 131],
    [124, 129],
    [130, 131],
    [102, 132],
    [102, 136],
    [102, 138],
    [103, 133],
    [104, 139],
    [105, 134],
    [105, 136],
    [105, 140],
    [132, 133],
    [132, 141],
    [133, 134],
    [133, 135],
    [133, 137],
    [133, 143],
    [134, 144],
    [135, 136],
    [135, 139],
    [136, 137],
    [136, 141],
    [136, 144],
    [137, 139],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 142],
    [140, 144],
    [141, 142],
    [143, 144],
    [105, 147],
    [112, 145],
    [113, 149],
    [114, 146],
    [114, 147],
    [114, 150],
    [134, 145],
    [145, 146],
    [145, 137],
    [145, 148],
    [145, 152],
    [146, 153],
    [137, 147],
    [137, 149],
    [147, 148],
    [147, 144],
    [147, 153],
    [148, 149],
    [140, 149],
    [149, 150],
    [149, 151],
    [150, 153],
    [144, 151],
    [152, 153],
    [121, 138],
    [121, 155],
    [121, 157],
    [122, 139],
    [123, 158],
    [124, 140],
    [124, 155],
    [124, 159],
    [138, 160],
    [139, 154],
    [139, 156],
    [139, 162],
    [140, 163],
    [154, 155],
    [154, 158],
    [155, 156],
    [155, 160],
    [155, 163],
    [156, 158],
    [157, 158],
    [157, 160],
    [158, 159],
    [158, 161],
    [159, 163],
    [160, 161],
    [162, 163],
    [124, 164],
    [129, 149],
    [130, 166],
    [131, 150],
    [131, 164],
    [131, 167],
    [149, 156],
    [149, 165],
    [149, 169],
    [150, 170],
    [156, 164],
    [156, 166],
    [164, 165],
    [164, 163],
    [164, 170],
    [165, 166],
    [159, 166],
    [166, 167],
    [166, 168],
    [167, 170],
    [163, 168],
    [169, 170],
]
