# ==========================================
# Data ID: 85142
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.015203],
    [81, 26.030406, 47.722411, 0.000000],
    [82, 26.030406, 52.060812, -17.353604],
    [83, 26.030406, 52.060812, 17.353604],
    [84, 34.707208, 34.707208, -13.015203],
    [85, 34.707208, 34.707208, 0.000000],
    [86, 34.707208, 34.707208, 13.015203],
    [87, 26.030406, 21.692005, 34.707208],
    [88, 26.030406, 30.368807, 52.060812],
    [89, 26.030406, 39.045609, 52.060812],
    [90, 26.030406, 47.722411, 34.707208],
    [91, 26.030406, 52.060812, 52.060812],
    [92, 34.707208, 34.707208, 21.692005],
    [93, 34.707208, 34.707208, 34.707208],
    [94, 34.707208, 34.707208, 47.722411],
    [95, 43.384010, -17.353604, -17.353604],
    [96, 43.384010, -17.353604, 17.353604],
    [97, 43.384010, -13.015203, 0.000000],
    [98, 43.384010, -4.338401, -17.353604],
    [99, 43.384010, -4.338401, 17.353604],
    [100, 43.384010, 4.338401, -17.353604],
    [101, 43.384010, 4.338401, 17.353604],
    [102, 43.384010, 13.015203, 0.000000],
    [103, 43.384010, 17.353604, -17.353604],
    [104, 43.384010, 17.353604, 17.353604],
    [105, 52.060812, 0.000000, -13.015203],
    [106, 52.060812, 0.000000, 0.000000],
    [107, 52.060812, 0.000000, 13.015203],
    [108, 43.384010, -17.353604, 52.060812],
    [109, 43.384010, -13.015203, 34.707208],
    [110, 43.384010, -4.338401, 52.060812],
    [111, 43.384010, 4.338401, 52.060812],
    [112, 43.384010, 13.015203, 34.707208],
    [113, 43.384010, 17.353604, 52.060812],
    [114, 52.060812, 0.000000, 21.692005],
    [115, 52.060812, 0.000000, 34.707208],
    [116, 52.060812, 0.000000, 47.722411],
    [117, 43.384010, 21.692005, 0.000000],
    [118, 43.384010, 30.368807, -17.353604],
    [119, 43.384010, 30.368807, 17.353604],
    [120, 43.384010, 39.045609, -17.353604],
    [121, 43.384010, 39.045609, 17.353604],
    [122, 43.384010, 47.722411, 0.000000],
    [123, 43.384010, 52.060812, -17.353604],
    [124, 43.384010, 52.060812, 17.353604],
    [125, 52.060812, 34.707208, -13.015203],
    [126, 52.060812, 34.707208, 0.000000],
    [127, 52.060812, 34.707208, 13.015203],
    [128, 43.384010, 21.692005, 34.707208],
    [129, 43.384010, 30.368807, 52.060812],
    [130, 43.384010, 39.045609, 52.060812],
    [131, 43.384010, 47.722411, 34.707208],
    [132, 43.384010, 52.060812, 52.060812],
    [133, 52.060812, 34.707208, 21.692005],
    [134, 52.060812, 34.707208, 34.707208],
    [135, 52.060812, 34.707208, 47.722411],
    [136, 60.737614, -17.353604, -17.353604],
    [137, 60.737614, -17.353604, 17.353604],
    [138, 60.737614, -13.015203, 0.000000],
    [139, 60.737614, -4.338401, -17.353604],
    [140, 60.737614, -4.338401, 17.353604],
    [141, 60.737614, 4.338401, -17.353604],
    [142, 60.737614, 4.338401, 17.353604],
    [143, 60.737614, 13.015203, 0.000000],
    [144, 60.737614, 17.353604, -17.353604],
    [145, 60.737614, 17.353604, 17.353604],
    [146, 69.414416, 0.000000, -13.015203],
    [147, 69.414416, 0.000000, 0.000000],
    [148, 69.414416, 0.000000, 13.015203],
    [149, 60.737614, -17.353604, 52.060812],
    [150, 60.737614, -13.015203, 34.707208],
    [151, 60.737614, -4.338401, 52.060812],
    [152, 60.737614, 4.338401, 52.060812],
    [153, 60.737614, 13.015203, 34.707208],
    [154, 60.737614, 17.353604, 52.060812],
    [155, 69.414416, 0.000000, 21.692005],
    [156, 69.414416, 0.000000, 34.707208],
    [157, 69.414416, 0.000000, 47.722411],
    [158, 60.737614, 21.692005, 0.000000],
    [159, 60.737614, 30.368807, -17.353604],
    [160, 60.737614, 30.368807, 17.353604],
    [161, 60.737614, 39.045609, -17.353604],
    [162, 60.737614, 39.045609, 17.353604],
    [163, 60.737614, 47.722411, 0.000000],
    [164, 60.737614, 52.060812, -17.353604],
    [165, 60.737614, 52.060812, 17.353604],
    [166, 69.414416, 34.707208, -13.015203],
    [167, 69.414416, 34.707208, 0.000000],
    [168, 69.414416, 34.707208, 13.015203],
    [169, 60.737614, 21.692005, 34.707208],
    [170, 60.737614, 30.368807, 52.060812],
    [171, 60.737614, 39.045609, 52.060812],
    [172, 60.737614, 47.722411, 34.707208],
    [173, 60.737614, 52.060812, 52.060812],
    [174, 69.414416, 34.707208, 21.692005],
    [175, 69.414416, 34.707208, 34.707208],
    [176, 69.414416, 34.707208, 47.722411],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 14],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 15],
    [6, 15],
    [7, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 10],
    [17, 13],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 21],
    [18, 8],
    [18, 23],
    [18, 24],
    [18, 13],
    [18, 25],
    [18, 27],
    [19, 20],
    [19, 22],
    [5, 21],
    [5, 26],
    [5, 27],
    [20, 21],
    [20, 22],
    [20, 27],
    [21, 27],
    [8, 26],
    [22, 27],
    [10, 27],
    [23, 25],
    [23, 28],
    [24, 13],
    [24, 25],
    [24, 27],
    [13, 27],
    [25, 27],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 35],
    [29, 38],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 39],
    [30, 41],
    [31, 13],
    [31, 34],
    [12, 32],
    [12, 33],
    [12, 40],
    [12, 41],
    [13, 32],
    [13, 34],
    [13, 41],
    [32, 41],
    [33, 40],
    [34, 41],
    [35, 38],
    [35, 41],
    [36, 39],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 41],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 36],
    [43, 39],
    [44, 45],
    [44, 13],
    [44, 25],
    [44, 46],
    [44, 34],
    [44, 48],
    [44, 49],
    [44, 39],
    [44, 50],
    [44, 52],
    [45, 25],
    [45, 47],
    [13, 46],
    [13, 51],
    [13, 52],
    [25, 46],
    [25, 47],
    [25, 52],
    [46, 52],
    [34, 51],
    [47, 52],
    [36, 52],
    [48, 50],
    [48, 53],
    [49, 39],
    [49, 50],
    [49, 52],
    [39, 52],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [14, 59],
    [14, 62],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 63],
    [15, 65],
    [16, 55],
    [16, 58],
    [54, 56],
    [54, 57],
    [54, 64],
    [54, 65],
    [55, 56],
    [55, 58],
    [55, 65],
    [56, 65],
    [57, 64],
    [58, 65],
    [59, 62],
    [59, 65],
    [60, 63],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 65],
    [62, 65],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [26, 60],
    [26, 63],
    [27, 55],
    [27, 67],
    [27, 68],
    [27, 58],
    [27, 70],
    [27, 71],
    [27, 63],
    [27, 72],
    [27, 74],
    [28, 67],
    [28, 69],
    [55, 68],
    [55, 73],
    [55, 74],
    [67, 68],
    [67, 69],
    [67, 74],
    [68, 74],
    [58, 73],
    [69, 74],
    [60, 74],
    [70, 72],
    [70, 75],
    [71, 63],
    [71, 72],
    [71, 74],
    [63, 74],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [40, 79],
    [40, 82],
    [41, 62],
    [41, 63],
    [41, 76],
    [41, 77],
    [41, 80],
    [41, 81],
    [41, 82],
    [41, 83],
    [41, 85],
    [42, 63],
    [42, 78],
    [62, 76],
    [62, 77],
    [62, 84],
    [62, 85],
    [63, 76],
    [63, 78],
    [63, 85],
    [76, 85],
    [77, 84],
    [78, 85],
    [79, 82],
    [79, 85],
    [80, 83],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 85],
    [82, 85],
    [83, 85],
    [83, 86],
    [84, 85],
    [85, 86],
    [51, 80],
    [51, 83],
    [52, 63],
    [52, 72],
    [52, 87],
    [52, 78],
    [52, 89],
    [52, 90],
    [52, 83],
    [52, 91],
    [52, 93],
    [53, 72],
    [53, 88],
    [63, 87],
    [63, 92],
    [63, 93],
    [72, 87],
    [72, 88],
    [72, 93],
    [87, 93],
    [78, 92],
    [88, 93],
    [80, 93],
    [89, 91],
    [89, 94],
    [90, 83],
    [90, 91],
    [90, 93],
    [83, 93],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 100],
    [64, 103],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 101],
    [65, 102],
    [65, 103],
    [65, 104],
    [65, 106],
    [66, 96],
    [66, 99],
    [95, 97],
    [95, 98],
    [95, 105],
    [95, 106],
    [96, 97],
    [96, 99],
    [96, 106],
    [97, 106],
    [98, 105],
    [99, 106],
    [100, 103],
    [100, 106],
    [101, 104],
    [101, 107],
    [102, 103],
    [102, 104],
    [102, 106],
    [103, 106],
    [104, 106],
    [104, 107],
    [105, 106],
    [106, 107],
    [73, 101],
    [73, 104],
    [74, 96],
    [74, 108],
    [74, 109],
    [74, 99],
    [74, 111],
    [74, 112],
    [74, 104],
    [74, 113],
    [74, 115],
    [75, 108],
    [75, 110],
    [96, 109],
    [96, 114],
    [96, 115],
    [108, 109],
    [108, 110],
    [108, 115],
    [109, 115],
    [99, 114],
    [110, 115],
    [101, 115],
    [111, 113],
    [111, 116],
    [112, 104],
    [112, 113],
    [112, 115],
    [104, 115],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 120],
    [84, 123],
    [85, 103],
    [85, 104],
    [85, 117],
    [85, 118],
    [85, 121],
    [85, 122],
    [85, 123],
    [85, 124],
    [85, 126],
    [86, 104],
    [86, 119],
    [103, 117],
    [103, 118],
    [103, 125],
    [103, 126],
    [104, 117],
    [104, 119],
    [104, 126],
    [117, 126],
    [118, 125],
    [119, 126],
    [120, 123],
    [120, 126],
    [121, 124],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 126],
    [123, 126],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 121],
    [92, 124],
    [93, 104],
    [93, 113],
    [93, 128],
    [93, 119],
    [93, 130],
    [93, 131],
    [93, 124],
    [93, 132],
    [93, 134],
    [94, 113],
    [94, 129],
    [104, 128],
    [104, 133],
    [104, 134],
    [113, 128],
    [113, 129],
    [113, 134],
    [128, 134],
    [119, 133],
    [129, 134],
    [121, 134],
    [130, 132],
    [130, 135],
    [131, 124],
    [131, 132],
    [131, 134],
    [124, 134],
    [132, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [105, 141],
    [105, 144],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 139],
    [106, 142],
    [106, 143],
    [106, 144],
    [106, 145],
    [106, 147],
    [107, 137],
    [107, 140],
    [136, 138],
    [136, 139],
    [136, 146],
    [136, 147],
    [137, 138],
    [137, 140],
    [137, 147],
    [138, 147],
    [139, 146],
    [140, 147],
    [141, 144],
    [141, 147],
    [142, 145],
    [142, 148],
    [143, 144],
    [143, 145],
    [143, 147],
    [144, 147],
    [145, 147],
    [145, 148],
    [146, 147],
    [147, 148],
    [114, 142],
    [114, 145],
    [115, 137],
    [115, 149],
    [115, 150],
    [115, 140],
    [115, 152],
    [115, 153],
    [115, 145],
    [115, 154],
    [115, 156],
    [116, 149],
    [116, 151],
    [137, 150],
    [137, 155],
    [137, 156],
    [149, 150],
    [149, 151],
    [149, 156],
    [150, 156],
    [140, 155],
    [151, 156],
    [142, 156],
    [152, 154],
    [152, 157],
    [153, 145],
    [153, 154],
    [153, 156],
    [145, 156],
    [154, 156],
    [154, 157],
    [155, 156],
    [156, 157],
    [125, 161],
    [125, 164],
    [126, 144],
    [126, 145],
    [126, 158],
    [126, 159],
    [126, 162],
    [126, 163],
    [126, 164],
    [126, 165],
    [126, 167],
    [127, 145],
    [127, 160],
    [144, 158],
    [144, 159],
    [144, 166],
    [144, 167],
    [145, 158],
    [145, 160],
    [145, 167],
    [158, 167],
    [159, 166],
    [160, 167],
    [161, 164],
    [161, 167],
    [162, 165],
    [162, 168],
    [163, 164],
    [163, 165],
    [163, 167],
    [164, 167],
    [165, 167],
    [165, 168],
    [166, 167],
    [167, 168],
    [133, 162],
    [133, 165],
    [134, 145],
    [134, 154],
    [134, 169],
    [134, 160],
    [134, 171],
    [134, 172],
    [134, 165],
    [134, 173],
    [134, 175],
    [135, 154],
    [135, 170],
    [145, 169],
    [145, 174],
    [145, 175],
    [154, 169],
    [154, 170],
    [154, 175],
    [169, 175],
    [160, 174],
    [170, 175],
    [162, 175],
    [171, 173],
    [171, 176],
    [172, 165],
    [172, 173],
    [172, 175],
    [165, 175],
    [173, 175],
    [173, 176],
    [174, 175],
    [175, 176],
]
