# ==========================================
# Data ID: 15957
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.159613],
    [48, 7.579807, 18.949516, 30.319226],
    [49, 7.579807, 30.319226, 45.478839],
    [50, 7.579807, 41.688936, 30.319226],
    [51, 7.579807, 45.478839, 22.739419],
    [52, 7.579807, 45.478839, 37.899033],
    [53, 7.579807, 45.478839, 45.478839],
    [54, 15.159613, 30.319226, 30.319226],
    [55, 15.159613, 30.319226, 45.478839],
    [56, 22.739420, -15.159613, -15.159613],
    [57, 22.739420, -15.159613, -7.579807],
    [58, 22.739420, -15.159613, 7.579807],
    [59, 22.739420, -15.159613, 15.159613],
    [60, 22.739420, -11.369710, 0.000000],
    [61, 22.739420, 0.000000, -15.159613],
    [62, 22.739420, 0.000000, 15.159613],
    [63, 22.739420, 11.369710, 0.000000],
    [64, 22.739420, 15.159613, -15.159613],
    [65, 22.739420, 15.159613, -7.579807],
    [66, 22.739420, 15.159613, 7.579807],
    [67, 22.739420, 15.159613, 15.159613],
    [68, 30.319226, 0.000000, -15.159613],
    [69, 30.319226, 0.000000, 0.000000],
    [70, 30.319226, 0.000000, 15.159613],
    [71, 22.739420, -15.159613, 22.739419],
    [72, 22.739420, -15.159613, 37.899033],
    [73, 22.739420, -15.159613, 45.478839],
    [74, 22.739420, -11.369710, 30.319226],
    [75, 22.739420, 0.000000, 45.478839],
    [76, 22.739420, 11.369710, 30.319226],
    [77, 22.739420, 15.159613, 22.739419],
    [78, 22.739420, 15.159613, 37.899033],
    [79, 22.739420, 15.159613, 45.478839],
    [80, 30.319226, 0.000000, 30.319226],
    [81, 30.319226, 0.000000, 45.478839],
    [82, 22.739420, 18.949516, 0.000000],
    [83, 22.739420, 30.319226, -15.159613],
    [84, 22.739420, 30.319226, 15.159613],
    [85, 22.739420, 41.688936, 0.000000],
    [86, 22.739420, 45.478839, -15.159613],
    [87, 22.739420, 45.478839, -7.579807],
    [88, 22.739420, 45.478839, 7.579807],
    [89, 22.739420, 45.478839, 15.159613],
    [90, 30.319226, 30.319226, -15.159613],
    [91, 30.319226, 30.319226, 0.000000],
    [92, 30.319226, 30.319226, 15.159613],
    [93, 22.739420, 18.949516, 30.319226],
    [94, 22.739420, 30.319226, 45.478839],
    [95, 22.739420, 41.688936, 30.319226],
    [96, 22.739420, 45.478839, 22.739419],
    [97, 22.739420, 45.478839, 37.899033],
    [98, 22.739420, 45.478839, 45.478839],
    [99, 30.319226, 30.319226, 30.319226],
    [100, 30.319226, 30.319226, 45.478839],
    [101, 37.899033, -15.159613, -15.159613],
    [102, 37.899033, -15.159613, -7.579807],
    [103, 37.899033, -15.159613, 7.579807],
    [104, 37.899033, -15.159613, 15.159613],
    [105, 37.899033, -11.369710, 0.000000],
    [106, 37.899033, 0.000000, -15.159613],
    [107, 37.899033, 0.000000, 15.159613],
    [108, 37.899033, 11.369710, 0.000000],
    [109, 37.899033, 15.159613, -15.159613],
    [110, 37.899033, 15.159613, -7.579807],
    [111, 37.899033, 15.159613, 7.579807],
    [112, 37.899033, 15.159613, 15.159613],
    [113, 45.478839, 0.000000, -15.159613],
    [114, 45.478839, 0.000000, 0.000000],
    [115, 45.478839, 0.000000, 15.159613],
    [116, 37.899033, -15.159613, 22.739419],
    [117, 37.899033, -15.159613, 37.899033],
    [118, 37.899033, -15.159613, 45.478839],
    [119, 37.899033, -11.369710, 30.319226],
    [120, 37.899033, 0.000000, 45.478839],
    [121, 37.899033, 11.369710, 30.319226],
    [122, 37.899033, 15.159613, 22.739419],
    [123, 37.899033, 15.159613, 37.899033],
    [124, 37.899033, 15.159613, 45.478839],
    [125, 45.478839, 0.000000, 30.319226],
    [126, 45.478839, 0.000000, 45.478839],
    [127, 37.899033, 18.949516, 0.000000],
    [128, 37.899033, 30.319226, -15.159613],
    [129, 37.899033, 30.319226, 15.159613],
    [130, 37.899033, 41.688936, 0.000000],
    [131, 37.899033, 45.478839, -15.159613],
    [132, 37.899033, 45.478839, -7.579807],
    [133, 37.899033, 45.478839, 7.579807],
    [134, 37.899033, 45.478839, 15.159613],
    [135, 45.478839, 30.319226, -15.159613],
    [136, 45.478839, 30.319226, 0.000000],
    [137, 45.478839, 30.319226, 15.159613],
    [138, 37.899033, 18.949516, 30.319226],
    [139, 37.899033, 30.319226, 45.478839],
    [140, 37.899033, 41.688936, 30.319226],
    [141, 37.899033, 45.478839, 22.739419],
    [142, 37.899033, 45.478839, 37.899033],
    [143, 37.899033, 45.478839, 45.478839],
    [144, 45.478839, 30.319226, 30.319226],
    [145, 45.478839, 30.319226, 45.478839],
    [146, 53.058646, -15.159613, -15.159613],
    [147, 53.058646, -15.159613, -7.579807],
    [148, 53.058646, -15.159613, 7.579807],
    [149, 53.058646, -15.159613, 15.159613],
    [150, 53.058646, -11.369710, 0.000000],
    [151, 53.058646, 0.000000, -15.159613],
    [152, 53.058646, 0.000000, 15.159613],
    [153, 53.058646, 11.369710, 0.000000],
    [154, 53.058646, 15.159613, -15.159613],
    [155, 53.058646, 15.159613, -7.579807],
    [156, 53.058646, 15.159613, 7.579807],
    [157, 53.058646, 15.159613, 15.159613],
    [158, 60.638452, 0.000000, -15.159613],
    [159, 60.638452, 0.000000, 0.000000],
    [160, 60.638452, 0.000000, 15.159613],
    [161, 53.058646, -15.159613, 22.739419],
    [162, 53.058646, -15.159613, 37.899033],
    [163, 53.058646, -15.159613, 45.478839],
    [164, 53.058646, -11.369710, 30.319226],
    [165, 53.058646, 0.000000, 45.478839],
    [166, 53.058646, 11.369710, 30.319226],
    [167, 53.058646, 15.159613, 22.739419],
    [168, 53.058646, 15.159613, 37.899033],
    [169, 53.058646, 15.159613, 45.478839],
    [170, 60.638452, 0.000000, 30.319226],
    [171, 60.638452, 0.000000, 45.478839],
    [172, 53.058646, 18.949516, 0.000000],
    [173, 53.058646, 30.319226, -15.159613],
    [174, 53.058646, 30.319226, 15.159613],
    [175, 53.058646, 41.688936, 0.000000],
    [176, 53.058646, 45.478839, -15.159613],
    [177, 53.058646, 45.478839, -7.579807],
    [178, 53.058646, 45.478839, 7.579807],
    [179, 53.058646, 45.478839, 15.159613],
    [180, 60.638452, 30.319226, -15.159613],
    [181, 60.638452, 30.319226, 0.000000],
    [182, 60.638452, 30.319226, 15.159613],
    [183, 53.058646, 18.949516, 30.319226],
    [184, 53.058646, 30.319226, 45.478839],
    [185, 53.058646, 41.688936, 30.319226],
    [186, 53.058646, 45.478839, 22.739419],
    [187, 53.058646, 45.478839, 37.899033],
    [188, 53.058646, 45.478839, 45.478839],
    [189, 60.638452, 30.319226, 30.319226],
    [190, 60.638452, 30.319226, 45.478839],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 11],
    [3, 14],
    [4, 5],
    [5, 9],
    [5, 17],
    [6, 7],
    [6, 10],
    [6, 18],
    [8, 17],
    [8, 18],
    [9, 13],
    [10, 14],
    [11, 16],
    [11, 17],
    [12, 13],
    [13, 16],
    [14, 15],
    [14, 17],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 21],
    [3, 24],
    [19, 20],
    [19, 22],
    [19, 24],
    [19, 26],
    [19, 27],
    [20, 26],
    [20, 28],
    [7, 21],
    [21, 10],
    [21, 30],
    [22, 23],
    [22, 25],
    [22, 31],
    [24, 30],
    [24, 31],
    [10, 27],
    [25, 28],
    [26, 18],
    [26, 30],
    [15, 27],
    [27, 18],
    [28, 29],
    [28, 30],
    [18, 30],
    [30, 31],
    [32, 33],
    [32, 13],
    [32, 35],
    [33, 34],
    [33, 14],
    [33, 35],
    [33, 38],
    [33, 40],
    [34, 38],
    [34, 41],
    [13, 36],
    [13, 44],
    [14, 37],
    [14, 45],
    [35, 44],
    [35, 45],
    [36, 40],
    [37, 41],
    [38, 43],
    [38, 44],
    [39, 40],
    [40, 43],
    [41, 42],
    [41, 44],
    [43, 44],
    [44, 45],
    [34, 46],
    [34, 27],
    [34, 48],
    [46, 47],
    [46, 28],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 50],
    [47, 52],
    [27, 37],
    [27, 54],
    [28, 49],
    [28, 55],
    [48, 54],
    [48, 55],
    [37, 51],
    [49, 52],
    [50, 45],
    [50, 54],
    [42, 51],
    [51, 45],
    [52, 53],
    [52, 54],
    [45, 54],
    [54, 55],
    [16, 57],
    [16, 60],
    [17, 58],
    [17, 60],
    [17, 63],
    [17, 65],
    [18, 63],
    [18, 66],
    [56, 57],
    [57, 61],
    [57, 69],
    [58, 59],
    [58, 62],
    [58, 70],
    [60, 69],
    [60, 70],
    [61, 65],
    [62, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [65, 68],
    [66, 67],
    [66, 69],
    [68, 69],
    [69, 70],
    [18, 71],
    [18, 74],
    [30, 72],
    [30, 74],
    [30, 76],
    [30, 77],
    [31, 76],
    [31, 78],
    [59, 71],
    [71, 62],
    [71, 80],
    [72, 73],
    [72, 75],
    [72, 81],
    [74, 80],
    [74, 81],
    [62, 77],
    [75, 78],
    [76, 70],
    [76, 80],
    [67, 77],
    [77, 70],
    [78, 79],
    [78, 80],
    [70, 80],
    [80, 81],
    [43, 65],
    [43, 82],
    [44, 66],
    [44, 82],
    [44, 85],
    [44, 87],
    [45, 85],
    [45, 88],
    [65, 83],
    [65, 91],
    [66, 84],
    [66, 92],
    [82, 91],
    [82, 92],
    [83, 87],
    [84, 88],
    [85, 90],
    [85, 91],
    [86, 87],
    [87, 90],
    [88, 89],
    [88, 91],
    [90, 91],
    [91, 92],
    [45, 77],
    [45, 93],
    [54, 78],
    [54, 93],
    [54, 95],
    [54, 96],
    [55, 95],
    [55, 97],
    [77, 84],
    [77, 99],
    [78, 94],
    [78, 100],
    [93, 99],
    [93, 100],
    [84, 96],
    [94, 97],
    [95, 92],
    [95, 99],
    [89, 96],
    [96, 92],
    [97, 98],
    [97, 99],
    [92, 99],
    [99, 100],
    [68, 102],
    [68, 105],
    [69, 103],
    [69, 105],
    [69, 108],
    [69, 110],
    [70, 108],
    [70, 111],
    [101, 102],
    [102, 106],
    [102, 114],
    [103, 104],
    [103, 107],
    [103, 115],
    [105, 114],
    [105, 115],
    [106, 110],
    [107, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [110, 113],
    [111, 112],
    [111, 114],
    [113, 114],
    [114, 115],
    [70, 116],
    [70, 119],
    [80, 117],
    [80, 119],
    [80, 121],
    [80, 122],
    [81, 121],
    [81, 123],
    [104, 116],
    [116, 107],
    [116, 125],
    [117, 118],
    [117, 120],
    [117, 126],
    [119, 125],
    [119, 126],
    [107, 122],
    [120, 123],
    [121, 115],
    [121, 125],
    [112, 122],
    [122, 115],
    [123, 124],
    [123, 125],
    [115, 125],
    [125, 126],
    [90, 110],
    [90, 127],
    [91, 111],
    [91, 127],
    [91, 130],
    [91, 132],
    [92, 130],
    [92, 133],
    [110, 128],
    [110, 136],
    [111, 129],
    [111, 137],
    [127, 136],
    [127, 137],
    [128, 132],
    [129, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [132, 135],
    [133, 134],
    [133, 136],
    [135, 136],
    [136, 137],
    [92, 122],
    [92, 138],
    [99, 123],
    [99, 138],
    [99, 140],
    [99, 141],
    [100, 140],
    [100, 142],
    [122, 129],
    [122, 144],
    [123, 139],
    [123, 145],
    [138, 144],
    [138, 145],
    [129, 141],
    [139, 142],
    [140, 137],
    [140, 144],
    [134, 141],
    [141, 137],
    [142, 143],
    [142, 144],
    [137, 144],
    [144, 145],
    [113, 147],
    [113, 150],
    [114, 148],
    [114, 150],
    [114, 153],
    [114, 155],
    [115, 153],
    [115, 156],
    [146, 147],
    [147, 151],
    [147, 159],
    [148, 149],
    [148, 152],
    [148, 160],
    [150, 159],
    [150, 160],
    [151, 155],
    [152, 156],
    [153, 158],
    [153, 159],
    [154, 155],
    [155, 158],
    [156, 157],
    [156, 159],
    [158, 159],
    [159, 160],
    [115, 161],
    [115, 164],
    [125, 162],
    [125, 164],
    [125, 166],
    [125, 167],
    [126, 166],
    [126, 168],
    [149, 161],
    [161, 152],
    [161, 170],
    [162, 163],
    [162, 165],
    [162, 171],
    [164, 170],
    [164, 171],
    [152, 167],
    [165, 168],
    [166, 160],
    [166, 170],
    [157, 167],
    [167, 160],
    [168, 169],
    [168, 170],
    [160, 170],
    [170, 171],
    [135, 155],
    [135, 172],
    [136, 156],
    [136, 172],
    [136, 175],
    [136, 177],
    [137, 175],
    [137, 178],
    [155, 173],
    [155, 181],
    [156, 174],
    [156, 182],
    [172, 181],
    [172, 182],
    [173, 177],
    [174, 178],
    [175, 180],
    [175, 181],
    [176, 177],
    [177, 180],
    [178, 179],
    [178, 181],
    [180, 181],
    [181, 182],
    [137, 167],
    [137, 183],
    [144, 168],
    [144, 183],
    [144, 185],
    [144, 186],
    [145, 185],
    [145, 187],
    [167, 174],
    [167, 189],
    [168, 184],
    [168, 190],
    [183, 189],
    [183, 190],
    [174, 186],
    [184, 187],
    [185, 182],
    [185, 189],
    [179, 186],
    [186, 182],
    [187, 188],
    [187, 189],
    [182, 189],
    [189, 190],
]
