# ==========================================
# Data ID: 97444
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.449609],
    [63, 65],
    [64, 66],
    [64, 71],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 71],
    [68, 69],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [36, 76],
    [43, 60],
    [43, 64],
    [43, 66],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 60],
    [44, 74],
    [60, 64],
    [60, 73],
    [60, 72],
    [60, 77],
    [73, 74],
    [73, 77],
    [66, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [68, 76],
    [68, 77],
    [75, 76],
    [76, 77],
    [76, 78],
    [72, 77],
    [77, 78],
    [53, 82],
    [53, 86],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 79],
    [55, 83],
    [79, 80],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [81, 83],
    [81, 88],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 88],
    [85, 86],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [55, 94],
    [61, 90],
    [61, 81],
    [61, 83],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [62, 90],
    [62, 92],
    [90, 81],
    [90, 91],
    [90, 89],
    [90, 95],
    [91, 92],
    [91, 95],
    [83, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [85, 94],
    [85, 95],
    [93, 94],
    [94, 95],
    [94, 96],
    [89, 95],
    [95, 96],
    [70, 99],
    [70, 103],
    [71, 86],
    [71, 97],
    [71, 99],
    [71, 100],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 86],
    [72, 100],
    [86, 97],
    [86, 98],
    [86, 104],
    [86, 105],
    [97, 99],
    [98, 100],
    [98, 105],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 105],
    [102, 103],
    [103, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [72, 110],
    [77, 94],
    [77, 98],
    [77, 100],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 111],
    [78, 94],
    [78, 108],
    [94, 98],
    [94, 107],
    [94, 106],
    [94, 111],
    [107, 108],
    [107, 111],
    [100, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [102, 110],
    [102, 111],
    [109, 110],
    [110, 111],
    [110, 112],
    [106, 111],
    [111, 112],
    [87, 116],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [88, 120],
    [88, 122],
    [89, 113],
    [89, 117],
    [113, 114],
    [113, 115],
    [113, 121],
    [113, 122],
    [114, 116],
    [115, 117],
    [115, 122],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 122],
    [119, 120],
    [120, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [89, 128],
    [95, 124],
    [95, 115],
    [95, 117],
    [95, 126],
    [95, 127],
    [95, 128],
    [95, 129],
    [96, 124],
    [96, 126],
    [124, 115],
    [124, 125],
    [124, 123],
    [124, 129],
    [125, 126],
    [125, 129],
    [117, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [119, 128],
    [119, 129],
    [127, 128],
    [128, 129],
    [128, 130],
    [123, 129],
    [129, 130],
    [104, 133],
    [104, 137],
    [105, 120],
    [105, 131],
    [105, 133],
    [105, 134],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 120],
    [106, 134],
    [120, 131],
    [120, 132],
    [120, 138],
    [120, 139],
    [131, 133],
    [132, 134],
    [132, 139],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 139],
    [136, 137],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [106, 144],
    [111, 128],
    [111, 132],
    [111, 134],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [112, 128],
    [112, 142],
    [128, 132],
    [128, 141],
    [128, 140],
    [128, 145],
    [141, 142],
    [141, 145],
    [134, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 144],
    [136, 145],
    [143, 144],
    [144, 145],
    [144, 146],
    [140, 145],
    [145, 146],
]
