# ==========================================
# Data ID: 7177
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.521746],
    [25, 66],
    [26, 65],
    [26, 66],
    [26, 67],
    [26, 70],
    [51, 64],
    [63, 64],
    [63, 65],
    [54, 64],
    [54, 69],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 70],
    [57, 66],
    [66, 67],
    [66, 59],
    [66, 68],
    [66, 62],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [62, 69],
    [69, 70],
    [38, 71],
    [38, 72],
    [38, 74],
    [38, 79],
    [39, 72],
    [39, 73],
    [39, 74],
    [39, 75],
    [40, 73],
    [40, 75],
    [40, 76],
    [40, 81],
    [58, 71],
    [58, 72],
    [59, 72],
    [59, 73],
    [71, 72],
    [71, 79],
    [71, 80],
    [72, 73],
    [72, 80],
    [72, 81],
    [73, 81],
    [74, 75],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 78],
    [76, 80],
    [76, 81],
    [79, 80],
    [80, 81],
    [40, 82],
    [48, 82],
    [48, 83],
    [48, 76],
    [48, 84],
    [49, 83],
    [49, 84],
    [49, 85],
    [49, 88],
    [59, 82],
    [68, 82],
    [68, 83],
    [73, 82],
    [73, 87],
    [82, 83],
    [82, 87],
    [82, 88],
    [83, 88],
    [76, 84],
    [84, 85],
    [84, 78],
    [84, 86],
    [84, 81],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [81, 87],
    [87, 88],
    [60, 91],
    [60, 92],
    [60, 94],
    [60, 99],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [62, 93],
    [62, 95],
    [62, 96],
    [62, 101],
    [89, 91],
    [89, 92],
    [90, 92],
    [90, 93],
    [91, 92],
    [91, 99],
    [91, 100],
    [92, 93],
    [92, 100],
    [92, 101],
    [93, 101],
    [94, 95],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 98],
    [96, 100],
    [96, 101],
    [99, 100],
    [100, 101],
    [62, 103],
    [69, 103],
    [69, 104],
    [69, 96],
    [69, 105],
    [70, 104],
    [70, 105],
    [70, 106],
    [70, 109],
    [90, 103],
    [102, 103],
    [102, 104],
    [93, 103],
    [93, 108],
    [103, 104],
    [103, 108],
    [103, 109],
    [104, 109],
    [96, 105],
    [105, 106],
    [105, 98],
    [105, 107],
    [105, 101],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [101, 108],
    [108, 109],
    [79, 110],
    [79, 111],
    [79, 113],
    [79, 118],
    [80, 111],
    [80, 112],
    [80, 113],
    [80, 114],
    [81, 112],
    [81, 114],
    [81, 115],
    [81, 120],
    [97, 110],
    [97, 111],
    [98, 111],
    [98, 112],
    [110, 111],
    [110, 118],
    [110, 119],
    [111, 112],
    [111, 119],
    [111, 120],
    [112, 120],
    [113, 114],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 119],
    [115, 120],
    [118, 119],
    [119, 120],
    [81, 121],
    [87, 121],
    [87, 122],
    [87, 115],
    [87, 123],
    [88, 122],
    [88, 123],
    [88, 124],
    [88, 127],
    [98, 121],
    [107, 121],
    [107, 122],
    [112, 121],
    [112, 126],
    [121, 122],
    [121, 126],
    [121, 127],
    [122, 127],
    [115, 123],
    [123, 124],
    [123, 117],
    [123, 125],
    [123, 120],
    [123, 126],
    [124, 125],
    [124, 126],
    [124, 127],
    [120, 126],
    [126, 127],
    [99, 130],
    [99, 131],
    [99, 133],
    [99, 138],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 134],
    [101, 132],
    [101, 134],
    [101, 135],
    [101, 140],
    [128, 130],
    [128, 131],
    [129, 131],
    [129, 132],
    [130, 131],
    [130, 138],
    [130, 139],
    [131, 132],
    [131, 139],
    [131, 140],
    [132, 140],
    [133, 134],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 139],
    [135, 140],
    [138, 139],
    [139, 140],
    [101, 142],
    [108, 142],
    [108, 143],
    [108, 135],
    [108, 144],
    [109, 143],
    [109, 144],
    [109, 145],
    [109, 148],
    [129, 142],
    [141, 142],
    [141, 143],
    [132, 142],
    [132, 147],
    [142, 143],
    [142, 147],
    [142, 148],
    [143, 148],
    [135, 144],
    [144, 145],
    [144, 137],
    [144, 146],
    [144, 140],
    [144, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [140, 147],
    [147, 148],
    [118, 149],
    [118, 150],
    [118, 152],
    [118, 157],
    [119, 150],
    [119, 151],
    [119, 152],
    [119, 153],
    [120, 151],
    [120, 153],
    [120, 154],
    [120, 159],
    [136, 149],
    [136, 150],
    [137, 150],
    [137, 151],
    [149, 150],
    [149, 157],
    [149, 158],
    [150, 151],
    [150, 158],
    [150, 159],
    [151, 159],
    [152, 153],
    [152, 155],
    [152, 157],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 158],
    [154, 156],
    [154, 158],
    [154, 159],
    [157, 158],
    [158, 159],
    [120, 160],
    [126, 160],
    [126, 161],
    [126, 154],
    [126, 162],
    [127, 161],
    [127, 162],
    [127, 163],
    [127, 166],
    [137, 160],
    [146, 160],
    [146, 161],
    [151, 160],
    [151, 165],
    [160, 161],
    [160, 165],
    [160, 166],
    [161, 166],
    [154, 162],
    [162, 163],
    [162, 156],
    [162, 164],
    [162, 159],
    [162, 165],
    [163, 164],
    [163, 165],
    [163, 166],
    [159, 165],
    [165, 166],
]
