# ==========================================
# Data ID: 62824
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.857044],
    [112, 36.190147, 32.571133, 28.952118],
    [113, 36.190147, 43.428177, 28.952118],
    [114, 36.190147, 43.428177, 43.428177],
    [115, 43.428177, 28.952118, 18.095074],
    [116, 43.428177, 28.952118, 28.952118],
    [117, 43.428177, 28.952118, 39.809162],
    [118, 50.666206, -14.476059, -14.476059],
    [119, 50.666206, -14.476059, 0.000000],
    [120, 50.666206, -14.476059, 14.476059],
    [121, 50.666206, -3.619015, 0.000000],
    [122, 50.666206, 3.619015, 0.000000],
    [123, 50.666206, 14.476059, -14.476059],
    [124, 50.666206, 14.476059, 0.000000],
    [125, 50.666206, 14.476059, 14.476059],
    [126, 57.904236, 0.000000, -10.857044],
    [127, 57.904236, 0.000000, 0.000000],
    [128, 57.904236, 0.000000, 10.857044],
    [129, 50.666206, -14.476059, 28.952118],
    [130, 50.666206, -14.476059, 43.428177],
    [131, 50.666206, -3.619015, 28.952118],
    [132, 50.666206, 3.619015, 28.952118],
    [133, 50.666206, 14.476059, 28.952118],
    [134, 50.666206, 14.476059, 43.428177],
    [135, 57.904236, 0.000000, 18.095074],
    [136, 57.904236, 0.000000, 28.952118],
    [137, 57.904236, 0.000000, 39.809162],
    [138, 50.666206, 25.333103, 0.000000],
    [139, 50.666206, 32.571133, 0.000000],
    [140, 50.666206, 43.428177, -14.476059],
    [141, 50.666206, 43.428177, 0.000000],
    [142, 50.666206, 43.428177, 14.476059],
    [143, 57.904236, 28.952118, -10.857044],
    [144, 57.904236, 28.952118, 0.000000],
    [145, 57.904236, 28.952118, 10.857044],
    [146, 50.666206, 25.333103, 28.952118],
    [147, 50.666206, 32.571133, 28.952118],
    [148, 50.666206, 43.428177, 28.952118],
    [149, 50.666206, 43.428177, 43.428177],
    [150, 57.904236, 28.952118, 18.095074],
    [151, 57.904236, 28.952118, 28.952118],
    [152, 57.904236, 28.952118, 39.809162],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [7, 12],
    [8, 10],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 21],
    [15, 11],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 20],
    [17, 22],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 20],
    [18, 25],
    [18, 26],
    [20, 24],
    [21, 22],
    [21, 26],
    [11, 22],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 10],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 10],
    [28, 33],
    [29, 11],
    [29, 30],
    [29, 33],
    [9, 35],
    [10, 30],
    [10, 36],
    [10, 37],
    [30, 35],
    [31, 33],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 22],
    [38, 42],
    [38, 34],
    [39, 40],
    [39, 22],
    [39, 43],
    [40, 23],
    [40, 41],
    [40, 43],
    [11, 45],
    [22, 41],
    [22, 46],
    [22, 47],
    [41, 45],
    [42, 43],
    [42, 47],
    [34, 43],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 47],
    [45, 46],
    [46, 47],
    [12, 49],
    [12, 52],
    [12, 53],
    [13, 49],
    [13, 54],
    [14, 50],
    [14, 51],
    [14, 54],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 57],
    [49, 58],
    [51, 56],
    [52, 54],
    [52, 58],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [24, 59],
    [24, 62],
    [24, 55],
    [25, 59],
    [25, 63],
    [26, 60],
    [26, 61],
    [26, 63],
    [50, 59],
    [50, 65],
    [59, 60],
    [59, 61],
    [59, 66],
    [59, 67],
    [61, 65],
    [62, 63],
    [62, 67],
    [55, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [35, 54],
    [35, 69],
    [35, 70],
    [36, 54],
    [36, 71],
    [37, 55],
    [37, 68],
    [37, 71],
    [53, 73],
    [54, 68],
    [54, 74],
    [54, 75],
    [68, 73],
    [69, 71],
    [69, 75],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [45, 63],
    [45, 77],
    [45, 72],
    [46, 63],
    [46, 78],
    [47, 64],
    [47, 76],
    [47, 78],
    [55, 80],
    [63, 76],
    [63, 81],
    [63, 82],
    [76, 80],
    [77, 78],
    [77, 82],
    [72, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 82],
    [80, 81],
    [81, 82],
    [56, 84],
    [56, 87],
    [56, 88],
    [57, 84],
    [57, 89],
    [58, 85],
    [58, 86],
    [58, 89],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 92],
    [84, 93],
    [86, 91],
    [87, 89],
    [87, 93],
    [88, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [65, 94],
    [65, 97],
    [65, 90],
    [66, 94],
    [66, 98],
    [67, 95],
    [67, 96],
    [67, 98],
    [85, 94],
    [85, 100],
    [94, 95],
    [94, 96],
    [94, 101],
    [94, 102],
    [96, 100],
    [97, 98],
    [97, 102],
    [90, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [73, 89],
    [73, 104],
    [73, 105],
    [74, 89],
    [74, 106],
    [75, 90],
    [75, 103],
    [75, 106],
    [88, 108],
    [89, 103],
    [89, 109],
    [89, 110],
    [103, 108],
    [104, 106],
    [104, 110],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 110],
    [108, 109],
    [109, 110],
    [80, 98],
    [80, 112],
    [80, 107],
    [81, 98],
    [81, 113],
    [82, 99],
    [82, 111],
    [82, 113],
    [90, 115],
    [98, 111],
    [98, 116],
    [98, 117],
    [111, 115],
    [112, 113],
    [112, 117],
    [107, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [91, 119],
    [91, 122],
    [91, 123],
    [92, 119],
    [92, 124],
    [93, 120],
    [93, 121],
    [93, 124],
    [118, 119],
    [118, 126],
    [119, 120],
    [119, 121],
    [119, 127],
    [119, 128],
    [121, 126],
    [122, 124],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 128],
    [126, 127],
    [127, 128],
    [100, 129],
    [100, 132],
    [100, 125],
    [101, 129],
    [101, 133],
    [102, 130],
    [102, 131],
    [102, 133],
    [120, 129],
    [120, 135],
    [129, 130],
    [129, 131],
    [129, 136],
    [129, 137],
    [131, 135],
    [132, 133],
    [132, 137],
    [125, 133],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 137],
    [135, 136],
    [136, 137],
    [108, 124],
    [108, 139],
    [108, 140],
    [109, 124],
    [109, 141],
    [110, 125],
    [110, 138],
    [110, 141],
    [123, 143],
    [124, 138],
    [124, 144],
    [124, 145],
    [138, 143],
    [139, 141],
    [139, 145],
    [140, 141],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 145],
    [143, 144],
    [144, 145],
    [115, 133],
    [115, 147],
    [115, 142],
    [116, 133],
    [116, 148],
    [117, 134],
    [117, 146],
    [117, 148],
    [125, 150],
    [133, 146],
    [133, 151],
    [133, 152],
    [146, 150],
    [147, 148],
    [147, 152],
    [142, 148],
    [148, 149],
    [148, 150],
    [148, 151],
    [149, 152],
    [150, 151],
    [151, 152],
]
