# ==========================================
# Data ID: 37886
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.050476],
    [84, 42.626190, 12.787857, 17.050476],
    [85, 42.626190, 17.050476, -8.525238],
    [86, 42.626190, 17.050476, 8.525238],
    [87, 51.151428, 0.000000, -17.050476],
    [88, 51.151428, 0.000000, 0.000000],
    [89, 51.151428, 0.000000, 17.050476],
    [90, 42.626190, -17.050476, 25.575714],
    [91, 42.626190, -17.050476, 42.626190],
    [92, 42.626190, -12.787857, 51.151428],
    [93, 42.626190, 12.787857, 51.151428],
    [94, 42.626190, 17.050476, 25.575714],
    [95, 42.626190, 17.050476, 42.626190],
    [96, 51.151428, 0.000000, 34.100952],
    [97, 51.151428, 0.000000, 51.151428],
    [98, 42.626190, 21.313095, -17.050476],
    [99, 42.626190, 21.313095, 17.050476],
    [100, 42.626190, 46.888809, -17.050476],
    [101, 42.626190, 46.888809, 17.050476],
    [102, 42.626190, 51.151428, -8.525238],
    [103, 42.626190, 51.151428, 8.525238],
    [104, 51.151428, 34.100952, -17.050476],
    [105, 51.151428, 34.100952, 0.000000],
    [106, 51.151428, 34.100952, 17.050476],
    [107, 42.626190, 21.313095, 51.151428],
    [108, 42.626190, 46.888809, 51.151428],
    [109, 42.626190, 51.151428, 25.575714],
    [110, 42.626190, 51.151428, 42.626190],
    [111, 51.151428, 34.100952, 34.100952],
    [112, 51.151428, 34.100952, 51.151428],
    [113, 59.676666, -17.050476, -8.525238],
    [114, 59.676666, -17.050476, 8.525238],
    [115, 59.676666, -12.787857, -17.050476],
    [116, 59.676666, -12.787857, 17.050476],
    [117, 59.676666, 12.787857, -17.050476],
    [118, 59.676666, 12.787857, 17.050476],
    [119, 59.676666, 17.050476, -8.525238],
    [120, 59.676666, 17.050476, 8.525238],
    [121, 68.201904, 0.000000, -17.050476],
    [122, 68.201904, 0.000000, 0.000000],
    [123, 68.201904, 0.000000, 17.050476],
    [124, 59.676666, -17.050476, 25.575714],
    [125, 59.676666, -17.050476, 42.626190],
    [126, 59.676666, -12.787857, 51.151428],
    [127, 59.676666, 12.787857, 51.151428],
    [128, 59.676666, 17.050476, 25.575714],
    [129, 59.676666, 17.050476, 42.626190],
    [130, 68.201904, 0.000000, 34.100952],
    [131, 68.201904, 0.000000, 51.151428],
    [132, 59.676666, 21.313095, -17.050476],
    [133, 59.676666, 21.313095, 17.050476],
    [134, 59.676666, 46.888809, -17.050476],
    [135, 59.676666, 46.888809, 17.050476],
    [136, 59.676666, 51.151428, -8.525238],
    [137, 59.676666, 51.151428, 8.525238],
    [138, 68.201904, 34.100952, -17.050476],
    [139, 68.201904, 34.100952, 0.000000],
    [140, 68.201904, 34.100952, 17.050476],
    [141, 59.676666, 21.313095, 51.151428],
    [142, 59.676666, 46.888809, 51.151428],
    [143, 59.676666, 51.151428, 25.575714],
    [144, 59.676666, 51.151428, 42.626190],
    [145, 68.201904, 34.100952, 34.100952],
    [146, 68.201904, 34.100952, 51.151428],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 7],
    [15, 19],
    [15, 9],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 19],
    [16, 20],
    [16, 24],
    [17, 7],
    [17, 23],
    [18, 19],
    [18, 23],
    [7, 23],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 29],
    [27, 31],
    [27, 36],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [37, 38],
    [37, 21],
    [37, 22],
    [37, 29],
    [37, 39],
    [37, 31],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 44],
    [21, 29],
    [21, 43],
    [22, 39],
    [22, 43],
    [29, 43],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 43],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 47],
    [12, 49],
    [12, 53],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 48],
    [14, 50],
    [14, 55],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [23, 56],
    [23, 57],
    [23, 48],
    [23, 58],
    [23, 50],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 62],
    [24, 58],
    [24, 59],
    [24, 63],
    [56, 48],
    [56, 62],
    [57, 58],
    [57, 62],
    [48, 62],
    [58, 62],
    [58, 63],
    [50, 60],
    [50, 62],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 62],
    [55, 62],
    [62, 63],
    [34, 64],
    [34, 66],
    [34, 70],
    [35, 51],
    [35, 52],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 65],
    [36, 67],
    [36, 72],
    [51, 64],
    [51, 71],
    [52, 65],
    [52, 71],
    [64, 70],
    [64, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [43, 60],
    [43, 61],
    [43, 65],
    [43, 73],
    [43, 67],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 73],
    [44, 74],
    [44, 78],
    [60, 65],
    [60, 77],
    [61, 73],
    [61, 77],
    [65, 77],
    [73, 77],
    [73, 78],
    [67, 75],
    [67, 77],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 81],
    [53, 83],
    [53, 87],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 82],
    [55, 84],
    [55, 89],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 88],
    [81, 87],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [62, 90],
    [62, 91],
    [62, 82],
    [62, 92],
    [62, 84],
    [62, 93],
    [62, 94],
    [62, 95],
    [62, 96],
    [63, 92],
    [63, 93],
    [63, 97],
    [90, 82],
    [90, 96],
    [91, 92],
    [91, 96],
    [82, 96],
    [92, 96],
    [92, 97],
    [84, 94],
    [84, 96],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 96],
    [95, 96],
    [89, 96],
    [96, 97],
    [70, 98],
    [70, 100],
    [70, 104],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 99],
    [72, 101],
    [72, 106],
    [85, 98],
    [85, 105],
    [86, 99],
    [86, 105],
    [98, 104],
    [98, 105],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 105],
    [103, 105],
    [104, 105],
    [105, 106],
    [77, 94],
    [77, 95],
    [77, 99],
    [77, 107],
    [77, 101],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 111],
    [78, 107],
    [78, 108],
    [78, 112],
    [94, 99],
    [94, 111],
    [95, 107],
    [95, 111],
    [99, 111],
    [107, 111],
    [107, 112],
    [101, 109],
    [101, 111],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 111],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 115],
    [87, 117],
    [87, 121],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 120],
    [88, 122],
    [89, 116],
    [89, 118],
    [89, 123],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 121],
    [115, 122],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [96, 124],
    [96, 125],
    [96, 116],
    [96, 126],
    [96, 118],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [97, 126],
    [97, 127],
    [97, 131],
    [124, 116],
    [124, 130],
    [125, 126],
    [125, 130],
    [116, 130],
    [126, 130],
    [126, 131],
    [118, 128],
    [118, 130],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 130],
    [129, 130],
    [123, 130],
    [130, 131],
    [104, 132],
    [104, 134],
    [104, 138],
    [105, 119],
    [105, 120],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 133],
    [106, 135],
    [106, 140],
    [119, 132],
    [119, 139],
    [120, 133],
    [120, 139],
    [132, 138],
    [132, 139],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 139],
    [137, 139],
    [138, 139],
    [139, 140],
    [111, 128],
    [111, 129],
    [111, 133],
    [111, 141],
    [111, 135],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [112, 141],
    [112, 142],
    [112, 146],
    [128, 133],
    [128, 145],
    [129, 141],
    [129, 145],
    [133, 145],
    [141, 145],
    [141, 146],
    [135, 143],
    [135, 145],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 145],
    [144, 145],
    [140, 145],
    [145, 146],
]
