# ==========================================
# Data ID: 73931
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.827182],
    [75, 29.423940, -11.769576, -11.769576],
    [76, 29.423940, -11.769576, -5.884788],
    [77, 29.423940, -11.769576, 5.884788],
    [78, 29.423940, -11.769576, 11.769576],
    [79, 29.423940, 0.000000, 0.000000],
    [80, 29.423940, 11.769576, -11.769576],
    [81, 29.423940, 11.769576, -5.884788],
    [82, 29.423940, 11.769576, 5.884788],
    [83, 29.423940, 11.769576, 11.769576],
    [84, 35.308728, 0.000000, -8.827182],
    [85, 35.308728, 0.000000, 8.827182],
    [86, 29.423940, -11.769576, 17.654364],
    [87, 29.423940, -11.769576, 29.423940],
    [88, 29.423940, -11.769576, 35.308728],
    [89, 29.423940, 0.000000, 23.539152],
    [90, 29.423940, 11.769576, 17.654364],
    [91, 29.423940, 11.769576, 29.423940],
    [92, 29.423940, 11.769576, 35.308728],
    [93, 35.308728, 0.000000, 14.711970],
    [94, 35.308728, 0.000000, 32.366334],
    [95, 29.423940, 23.539152, 0.000000],
    [96, 29.423940, 35.308728, -11.769576],
    [97, 29.423940, 35.308728, -5.884788],
    [98, 29.423940, 35.308728, 5.884788],
    [99, 29.423940, 35.308728, 11.769576],
    [100, 35.308728, 23.539152, -8.827182],
    [101, 35.308728, 23.539152, 8.827182],
    [102, 29.423940, 23.539152, 23.539152],
    [103, 29.423940, 35.308728, 17.654364],
    [104, 29.423940, 35.308728, 29.423940],
    [105, 29.423940, 35.308728, 35.308728],
    [106, 35.308728, 23.539152, 14.711970],
    [107, 35.308728, 23.539152, 32.366334],
    [108, 41.193516, -11.769576, -11.769576],
    [109, 41.193516, -11.769576, -5.884788],
    [110, 41.193516, -11.769576, 5.884788],
    [111, 41.193516, -11.769576, 11.769576],
    [112, 41.193516, 0.000000, 0.000000],
    [113, 41.193516, 11.769576, -11.769576],
    [114, 41.193516, 11.769576, -5.884788],
    [115, 41.193516, 11.769576, 5.884788],
    [116, 41.193516, 11.769576, 11.769576],
    [117, 47.078304, 0.000000, -8.827182],
    [118, 47.078304, 0.000000, 8.827182],
    [119, 41.193516, -11.769576, 17.654364],
    [120, 41.193516, -11.769576, 29.423940],
    [121, 41.193516, -11.769576, 35.308728],
    [122, 41.193516, 0.000000, 23.539152],
    [123, 41.193516, 11.769576, 17.654364],
    [124, 41.193516, 11.769576, 29.423940],
    [125, 41.193516, 11.769576, 35.308728],
    [126, 47.078304, 0.000000, 14.711970],
    [127, 47.078304, 0.000000, 32.366334],
    [128, 41.193516, 23.539152, 0.000000],
    [129, 41.193516, 35.308728, -11.769576],
    [130, 41.193516, 35.308728, -5.884788],
    [131, 41.193516, 35.308728, 5.884788],
    [132, 41.193516, 35.308728, 11.769576],
    [133, 47.078304, 23.539152, -8.827182],
    [134, 47.078304, 23.539152, 8.827182],
    [135, 41.193516, 23.539152, 23.539152],
    [136, 41.193516, 35.308728, 17.654364],
    [137, 41.193516, 35.308728, 29.423940],
    [138, 41.193516, 35.308728, 35.308728],
    [139, 47.078304, 23.539152, 14.711970],
    [140, 47.078304, 23.539152, 32.366334],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 10],
    [2, 13],
    [3, 4],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [7, 9],
    [7, 10],
    [8, 9],
    [9, 12],
    [10, 11],
    [10, 13],
    [14, 16],
    [14, 20],
    [14, 23],
    [15, 17],
    [15, 21],
    [15, 24],
    [6, 16],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [19, 20],
    [19, 21],
    [11, 20],
    [20, 23],
    [21, 22],
    [21, 24],
    [25, 9],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 30],
    [26, 33],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 33],
    [27, 29],
    [27, 30],
    [28, 29],
    [29, 32],
    [30, 31],
    [30, 33],
    [34, 20],
    [34, 37],
    [34, 40],
    [35, 21],
    [35, 38],
    [35, 41],
    [20, 36],
    [20, 40],
    [21, 36],
    [21, 41],
    [36, 37],
    [36, 38],
    [31, 37],
    [37, 40],
    [38, 39],
    [38, 41],
    [12, 43],
    [12, 48],
    [12, 51],
    [13, 44],
    [13, 49],
    [13, 52],
    [42, 43],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 52],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 51],
    [49, 50],
    [49, 52],
    [23, 53],
    [23, 57],
    [23, 60],
    [24, 54],
    [24, 58],
    [24, 61],
    [45, 53],
    [53, 56],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 61],
    [56, 57],
    [56, 58],
    [50, 57],
    [57, 60],
    [58, 59],
    [58, 61],
    [32, 48],
    [32, 64],
    [32, 67],
    [33, 49],
    [33, 65],
    [33, 68],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 68],
    [62, 64],
    [62, 65],
    [63, 64],
    [64, 67],
    [65, 66],
    [65, 68],
    [40, 57],
    [40, 70],
    [40, 73],
    [41, 58],
    [41, 71],
    [41, 74],
    [57, 69],
    [57, 73],
    [58, 69],
    [58, 74],
    [69, 70],
    [69, 71],
    [66, 70],
    [70, 73],
    [71, 72],
    [71, 74],
    [51, 76],
    [51, 81],
    [51, 84],
    [52, 77],
    [52, 82],
    [52, 85],
    [75, 76],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 79],
    [77, 85],
    [79, 81],
    [79, 82],
    [80, 81],
    [81, 84],
    [82, 83],
    [82, 85],
    [60, 86],
    [60, 90],
    [60, 93],
    [61, 87],
    [61, 91],
    [61, 94],
    [78, 86],
    [86, 89],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 94],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 93],
    [91, 92],
    [91, 94],
    [67, 81],
    [67, 97],
    [67, 100],
    [68, 82],
    [68, 98],
    [68, 101],
    [81, 95],
    [81, 100],
    [82, 95],
    [82, 101],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 100],
    [98, 99],
    [98, 101],
    [73, 90],
    [73, 103],
    [73, 106],
    [74, 91],
    [74, 104],
    [74, 107],
    [90, 102],
    [90, 106],
    [91, 102],
    [91, 107],
    [102, 103],
    [102, 104],
    [99, 103],
    [103, 106],
    [104, 105],
    [104, 107],
    [84, 109],
    [84, 114],
    [84, 117],
    [85, 110],
    [85, 115],
    [85, 118],
    [108, 109],
    [109, 112],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 118],
    [112, 114],
    [112, 115],
    [113, 114],
    [114, 117],
    [115, 116],
    [115, 118],
    [93, 119],
    [93, 123],
    [93, 126],
    [94, 120],
    [94, 124],
    [94, 127],
    [111, 119],
    [119, 122],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 127],
    [122, 123],
    [122, 124],
    [116, 123],
    [123, 126],
    [124, 125],
    [124, 127],
    [100, 114],
    [100, 130],
    [100, 133],
    [101, 115],
    [101, 131],
    [101, 134],
    [114, 128],
    [114, 133],
    [115, 128],
    [115, 134],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 133],
    [131, 132],
    [131, 134],
    [106, 123],
    [106, 136],
    [106, 139],
    [107, 124],
    [107, 137],
    [107, 140],
    [123, 135],
    [123, 139],
    [124, 135],
    [124, 140],
    [135, 136],
    [135, 137],
    [132, 136],
    [136, 139],
    [137, 138],
    [137, 140],
]
