# ==========================================
# Data ID: 86382
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.817599],
    [48, 7.878400, 47.270397, -15.756799],
    [49, 7.878400, 47.270397, 0.000000],
    [50, 7.878400, 47.270397, 15.756799],
    [51, 15.756799, 31.513598, -11.817599],
    [52, 15.756799, 31.513598, 0.000000],
    [53, 15.756799, 31.513598, 11.817599],
    [54, 0.000000, 31.513598, 19.695999],
    [55, 0.000000, 31.513598, 31.513598],
    [56, 0.000000, 31.513598, 43.331197],
    [57, 7.878400, 27.574398, 27.574398],
    [58, 7.878400, 27.574398, 35.452798],
    [59, 7.878400, 27.574398, 47.270397],
    [60, 7.878400, 35.452798, 27.574398],
    [61, 7.878400, 35.452798, 35.452798],
    [62, 7.878400, 35.452798, 47.270397],
    [63, 7.878400, 47.270397, 31.513598],
    [64, 7.878400, 47.270397, 47.270397],
    [65, 15.756799, 31.513598, 19.695999],
    [66, 15.756799, 31.513598, 31.513598],
    [67, 15.756799, 31.513598, 43.331197],
    [68, 23.635199, -15.756799, -15.756799],
    [69, 23.635199, -15.756799, 0.000000],
    [70, 23.635199, -15.756799, 15.756799],
    [71, 23.635199, -3.939200, -15.756799],
    [72, 23.635199, -3.939200, -3.939200],
    [73, 23.635199, -3.939200, 3.939200],
    [74, 23.635199, -3.939200, 15.756799],
    [75, 23.635199, 3.939200, -15.756799],
    [76, 23.635199, 3.939200, -3.939200],
    [77, 23.635199, 3.939200, 3.939200],
    [78, 23.635199, 3.939200, 15.756799],
    [79, 23.635199, 15.756799, -15.756799],
    [80, 23.635199, 15.756799, 0.000000],
    [81, 23.635199, 15.756799, 15.756799],
    [82, 31.513598, 0.000000, -11.817599],
    [83, 31.513598, 0.000000, 0.000000],
    [84, 31.513598, 0.000000, 11.817599],
    [85, 23.635199, -15.756799, 31.513598],
    [86, 23.635199, -15.756799, 47.270397],
    [87, 23.635199, -3.939200, 27.574398],
    [88, 23.635199, -3.939200, 35.452798],
    [89, 23.635199, -3.939200, 47.270397],
    [90, 23.635199, 3.939200, 27.574398],
    [91, 23.635199, 3.939200, 35.452798],
    [92, 23.635199, 3.939200, 47.270397],
    [93, 23.635199, 15.756799, 31.513598],
    [94, 23.635199, 15.756799, 47.270397],
    [95, 31.513598, 0.000000, 19.695999],
    [96, 31.513598, 0.000000, 31.513598],
    [97, 31.513598, 0.000000, 43.331197],
    [98, 23.635199, 27.574398, -15.756799],
    [99, 23.635199, 27.574398, -3.939200],
    [100, 23.635199, 27.574398, 3.939200],
    [101, 23.635199, 27.574398, 15.756799],
    [102, 23.635199, 35.452798, -15.756799],
    [103, 23.635199, 35.452798, -3.939200],
    [104, 23.635199, 35.452798, 3.939200],
    [105, 23.635199, 35.452798, 15.756799],
    [106, 23.635199, 47.270397, -15.756799],
    [107, 23.635199, 47.270397, 0.000000],
    [108, 23.635199, 47.270397, 15.756799],
    [109, 31.513598, 31.513598, -11.817599],
    [110, 31.513598, 31.513598, 0.000000],
    [111, 31.513598, 31.513598, 11.817599],
    [112, 23.635199, 27.574398, 27.574398],
    [113, 23.635199, 27.574398, 35.452798],
    [114, 23.635199, 27.574398, 47.270397],
    [115, 23.635199, 35.452798, 27.574398],
    [116, 23.635199, 35.452798, 35.452798],
    [117, 23.635199, 35.452798, 47.270397],
    [118, 23.635199, 47.270397, 31.513598],
    [119, 23.635199, 47.270397, 47.270397],
    [120, 31.513598, 31.513598, 19.695999],
    [121, 31.513598, 31.513598, 31.513598],
    [122, 31.513598, 31.513598, 43.331197],
    [123, 39.391998, -15.756799, -15.756799],
    [124, 39.391998, -15.756799, 0.000000],
    [125, 39.391998, -15.756799, 15.756799],
    [126, 39.391998, -3.939200, -15.756799],
    [127, 39.391998, -3.939200, -3.939200],
    [128, 39.391998, -3.939200, 3.939200],
    [129, 39.391998, -3.939200, 15.756799],
    [130, 39.391998, 3.939200, -15.756799],
    [131, 39.391998, 3.939200, -3.939200],
    [132, 39.391998, 3.939200, 3.939200],
    [133, 39.391998, 3.939200, 15.756799],
    [134, 39.391998, 15.756799, -15.756799],
    [135, 39.391998, 15.756799, 0.000000],
    [136, 39.391998, 15.756799, 15.756799],
    [137, 47.270397, 0.000000, -11.817599],
    [138, 47.270397, 0.000000, 0.000000],
    [139, 47.270397, 0.000000, 11.817599],
    [140, 39.391998, -15.756799, 31.513598],
    [141, 39.391998, -15.756799, 47.270397],
    [142, 39.391998, -3.939200, 27.574398],
    [143, 39.391998, -3.939200, 35.452798],
    [144, 39.391998, -3.939200, 47.270397],
    [145, 39.391998, 3.939200, 27.574398],
    [146, 39.391998, 3.939200, 35.452798],
    [147, 39.391998, 3.939200, 47.270397],
    [148, 39.391998, 15.756799, 31.513598],
    [149, 39.391998, 15.756799, 47.270397],
    [150, 47.270397, 0.000000, 19.695999],
    [151, 47.270397, 0.000000, 31.513598],
    [152, 47.270397, 0.000000, 43.331197],
    [153, 39.391998, 27.574398, -15.756799],
    [154, 39.391998, 27.574398, -3.939200],
    [155, 39.391998, 27.574398, 3.939200],
    [156, 39.391998, 27.574398, 15.756799],
    [157, 39.391998, 35.452798, -15.756799],
    [158, 39.391998, 35.452798, -3.939200],
    [159, 39.391998, 35.452798, 3.939200],
    [160, 39.391998, 35.452798, 15.756799],
    [161, 39.391998, 47.270397, -15.756799],
    [162, 39.391998, 47.270397, 0.000000],
    [163, 39.391998, 47.270397, 15.756799],
    [164, 47.270397, 31.513598, -11.817599],
    [165, 47.270397, 31.513598, 0.000000],
    [166, 47.270397, 31.513598, 11.817599],
    [167, 39.391998, 27.574398, 27.574398],
    [168, 39.391998, 27.574398, 35.452798],
    [169, 39.391998, 27.574398, 47.270397],
    [170, 39.391998, 35.452798, 27.574398],
    [171, 39.391998, 35.452798, 35.452798],
    [172, 39.391998, 35.452798, 47.270397],
    [173, 39.391998, 47.270397, 31.513598],
    [174, 39.391998, 47.270397, 47.270397],
    [175, 47.270397, 31.513598, 19.695999],
    [176, 47.270397, 31.513598, 31.513598],
    [177, 47.270397, 31.513598, 43.331197],
    [178, 55.148797, -15.756799, -15.756799],
    [179, 55.148797, -15.756799, 0.000000],
    [180, 55.148797, -15.756799, 15.756799],
    [181, 55.148797, -3.939200, -15.756799],
    [182, 55.148797, -3.939200, -3.939200],
    [183, 55.148797, -3.939200, 3.939200],
    [184, 55.148797, -3.939200, 15.756799],
    [185, 55.148797, 3.939200, -15.756799],
    [186, 55.148797, 3.939200, -3.939200],
    [187, 55.148797, 3.939200, 3.939200],
    [188, 55.148797, 3.939200, 15.756799],
    [189, 55.148797, 15.756799, -15.756799],
    [190, 55.148797, 15.756799, 0.000000],
    [191, 55.148797, 15.756799, 15.756799],
    [192, 63.027196, 0.000000, -11.817599],
    [193, 63.027196, 0.000000, 0.000000],
    [194, 63.027196, 0.000000, 11.817599],
    [195, 55.148797, -15.756799, 31.513598],
    [196, 55.148797, -15.756799, 47.270397],
    [197, 55.148797, -3.939200, 27.574398],
    [198, 55.148797, -3.939200, 35.452798],
    [199, 55.148797, -3.939200, 47.270397],
    [200, 55.148797, 3.939200, 27.574398],
    [201, 55.148797, 3.939200, 35.452798],
    [202, 55.148797, 3.939200, 47.270397],
    [203, 55.148797, 15.756799, 31.513598],
    [204, 55.148797, 15.756799, 47.270397],
    [205, 63.027196, 0.000000, 19.695999],
    [206, 63.027196, 0.000000, 31.513598],
    [207, 63.027196, 0.000000, 43.331197],
    [208, 55.148797, 27.574398, -15.756799],
    [209, 55.148797, 27.574398, -3.939200],
    [210, 55.148797, 27.574398, 3.939200],
    [211, 55.148797, 27.574398, 15.756799],
    [212, 55.148797, 35.452798, -15.756799],
    [213, 55.148797, 35.452798, -3.939200],
    [214, 55.148797, 35.452798, 3.939200],
    [215, 55.148797, 35.452798, 15.756799],
    [216, 55.148797, 47.270397, -15.756799],
    [217, 55.148797, 47.270397, 0.000000],
    [218, 55.148797, 47.270397, 15.756799],
    [219, 63.027196, 31.513598, -11.817599],
    [220, 63.027196, 31.513598, 0.000000],
    [221, 63.027196, 31.513598, 11.817599],
    [222, 55.148797, 27.574398, 27.574398],
    [223, 55.148797, 27.574398, 35.452798],
    [224, 55.148797, 27.574398, 47.270397],
    [225, 55.148797, 35.452798, 27.574398],
    [226, 55.148797, 35.452798, 35.452798],
    [227, 55.148797, 35.452798, 47.270397],
    [228, 55.148797, 47.270397, 31.513598],
    [229, 55.148797, 47.270397, 47.270397],
    [230, 63.027196, 31.513598, 19.695999],
    [231, 63.027196, 31.513598, 31.513598],
    [232, 63.027196, 31.513598, 43.331197],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 15],
    [3, 14],
    [3, 16],
    [3, 17],
    [4, 7],
    [4, 19],
    [5, 8],
    [5, 9],
    [5, 20],
    [6, 10],
    [6, 20],
    [7, 19],
    [8, 19],
    [10, 20],
    [11, 15],
    [11, 18],
    [12, 16],
    [13, 16],
    [13, 19],
    [14, 17],
    [14, 19],
    [15, 18],
    [16, 18],
    [17, 19],
    [21, 6],
    [21, 24],
    [21, 10],
    [22, 25],
    [22, 27],
    [22, 28],
    [22, 14],
    [22, 29],
    [22, 17],
    [23, 31],
    [23, 32],
    [23, 33],
    [6, 35],
    [24, 26],
    [24, 27],
    [24, 36],
    [25, 28],
    [25, 36],
    [10, 35],
    [26, 35],
    [28, 36],
    [14, 34],
    [29, 32],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 35],
    [17, 34],
    [32, 34],
    [33, 35],
    [37, 15],
    [37, 16],
    [37, 40],
    [38, 17],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [38, 48],
    [39, 47],
    [39, 49],
    [39, 50],
    [15, 40],
    [15, 52],
    [16, 41],
    [16, 42],
    [16, 53],
    [17, 43],
    [17, 53],
    [40, 52],
    [41, 52],
    [43, 53],
    [44, 48],
    [44, 51],
    [45, 49],
    [46, 49],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 51],
    [49, 51],
    [50, 52],
    [54, 17],
    [54, 32],
    [54, 43],
    [55, 33],
    [55, 58],
    [55, 59],
    [55, 47],
    [55, 60],
    [55, 50],
    [56, 62],
    [56, 63],
    [56, 64],
    [17, 66],
    [32, 57],
    [32, 58],
    [32, 67],
    [33, 59],
    [33, 67],
    [43, 66],
    [57, 66],
    [59, 67],
    [47, 65],
    [60, 63],
    [61, 63],
    [61, 66],
    [62, 64],
    [62, 66],
    [50, 65],
    [63, 65],
    [64, 66],
    [18, 68],
    [18, 69],
    [18, 71],
    [19, 70],
    [19, 73],
    [19, 74],
    [19, 75],
    [19, 76],
    [19, 79],
    [20, 78],
    [20, 80],
    [20, 81],
    [68, 71],
    [68, 83],
    [69, 72],
    [69, 73],
    [69, 84],
    [70, 74],
    [70, 84],
    [71, 83],
    [72, 83],
    [74, 84],
    [75, 79],
    [75, 82],
    [76, 80],
    [77, 80],
    [77, 83],
    [78, 81],
    [78, 83],
    [79, 82],
    [80, 82],
    [81, 83],
    [34, 70],
    [34, 85],
    [34, 74],
    [35, 86],
    [35, 88],
    [35, 89],
    [35, 78],
    [35, 90],
    [35, 81],
    [36, 92],
    [36, 93],
    [36, 94],
    [70, 96],
    [85, 87],
    [85, 88],
    [85, 97],
    [86, 89],
    [86, 97],
    [74, 96],
    [87, 96],
    [89, 97],
    [78, 95],
    [90, 93],
    [91, 93],
    [91, 96],
    [92, 94],
    [92, 96],
    [81, 95],
    [93, 95],
    [94, 96],
    [51, 79],
    [51, 80],
    [51, 98],
    [52, 81],
    [52, 100],
    [52, 101],
    [52, 102],
    [52, 103],
    [52, 106],
    [53, 105],
    [53, 107],
    [53, 108],
    [79, 98],
    [79, 110],
    [80, 99],
    [80, 100],
    [80, 111],
    [81, 101],
    [81, 111],
    [98, 110],
    [99, 110],
    [101, 111],
    [102, 106],
    [102, 109],
    [103, 107],
    [104, 107],
    [104, 110],
    [105, 108],
    [105, 110],
    [106, 109],
    [107, 109],
    [108, 110],
    [65, 81],
    [65, 93],
    [65, 101],
    [66, 94],
    [66, 113],
    [66, 114],
    [66, 105],
    [66, 115],
    [66, 108],
    [67, 117],
    [67, 118],
    [67, 119],
    [81, 121],
    [93, 112],
    [93, 113],
    [93, 122],
    [94, 114],
    [94, 122],
    [101, 121],
    [112, 121],
    [114, 122],
    [105, 120],
    [115, 118],
    [116, 118],
    [116, 121],
    [117, 119],
    [117, 121],
    [108, 120],
    [118, 120],
    [119, 121],
    [82, 123],
    [82, 124],
    [82, 126],
    [83, 125],
    [83, 128],
    [83, 129],
    [83, 130],
    [83, 131],
    [83, 134],
    [84, 133],
    [84, 135],
    [84, 136],
    [123, 126],
    [123, 138],
    [124, 127],
    [124, 128],
    [124, 139],
    [125, 129],
    [125, 139],
    [126, 138],
    [127, 138],
    [129, 139],
    [130, 134],
    [130, 137],
    [131, 135],
    [132, 135],
    [132, 138],
    [133, 136],
    [133, 138],
    [134, 137],
    [135, 137],
    [136, 138],
    [95, 125],
    [95, 140],
    [95, 129],
    [96, 141],
    [96, 143],
    [96, 144],
    [96, 133],
    [96, 145],
    [96, 136],
    [97, 147],
    [97, 148],
    [97, 149],
    [125, 151],
    [140, 142],
    [140, 143],
    [140, 152],
    [141, 144],
    [141, 152],
    [129, 151],
    [142, 151],
    [144, 152],
    [133, 150],
    [145, 148],
    [146, 148],
    [146, 151],
    [147, 149],
    [147, 151],
    [136, 150],
    [148, 150],
    [149, 151],
    [109, 134],
    [109, 135],
    [109, 153],
    [110, 136],
    [110, 155],
    [110, 156],
    [110, 157],
    [110, 158],
    [110, 161],
    [111, 160],
    [111, 162],
    [111, 163],
    [134, 153],
    [134, 165],
    [135, 154],
    [135, 155],
    [135, 166],
    [136, 156],
    [136, 166],
    [153, 165],
    [154, 165],
    [156, 166],
    [157, 161],
    [157, 164],
    [158, 162],
    [159, 162],
    [159, 165],
    [160, 163],
    [160, 165],
    [161, 164],
    [162, 164],
    [163, 165],
    [120, 136],
    [120, 148],
    [120, 156],
    [121, 149],
    [121, 168],
    [121, 169],
    [121, 160],
    [121, 170],
    [121, 163],
    [122, 172],
    [122, 173],
    [122, 174],
    [136, 176],
    [148, 167],
    [148, 168],
    [148, 177],
    [149, 169],
    [149, 177],
    [156, 176],
    [167, 176],
    [169, 177],
    [160, 175],
    [170, 173],
    [171, 173],
    [171, 176],
    [172, 174],
    [172, 176],
    [163, 175],
    [173, 175],
    [174, 176],
    [137, 178],
    [137, 179],
    [137, 181],
    [138, 180],
    [138, 183],
    [138, 184],
    [138, 185],
    [138, 186],
    [138, 189],
    [139, 188],
    [139, 190],
    [139, 191],
    [178, 181],
    [178, 193],
    [179, 182],
    [179, 183],
    [179, 194],
    [180, 184],
    [180, 194],
    [181, 193],
    [182, 193],
    [184, 194],
    [185, 189],
    [185, 192],
    [186, 190],
    [187, 190],
    [187, 193],
    [188, 191],
    [188, 193],
    [189, 192],
    [190, 192],
    [191, 193],
    [150, 180],
    [150, 195],
    [150, 184],
    [151, 196],
    [151, 198],
    [151, 199],
    [151, 188],
    [151, 200],
    [151, 191],
    [152, 202],
    [152, 203],
    [152, 204],
    [180, 206],
    [195, 197],
    [195, 198],
    [195, 207],
    [196, 199],
    [196, 207],
    [184, 206],
    [197, 206],
    [199, 207],
    [188, 205],
    [200, 203],
    [201, 203],
    [201, 206],
    [202, 204],
    [202, 206],
    [191, 205],
    [203, 205],
    [204, 206],
    [164, 189],
    [164, 190],
    [164, 208],
    [165, 191],
    [165, 210],
    [165, 211],
    [165, 212],
    [165, 213],
    [165, 216],
    [166, 215],
    [166, 217],
    [166, 218],
    [189, 208],
    [189, 220],
    [190, 209],
    [190, 210],
    [190, 221],
    [191, 211],
    [191, 221],
    [208, 220],
    [209, 220],
    [211, 221],
    [212, 216],
    [212, 219],
    [213, 217],
    [214, 217],
    [214, 220],
    [215, 218],
    [215, 220],
    [216, 219],
    [217, 219],
    [218, 220],
    [175, 191],
    [175, 203],
    [175, 211],
    [176, 204],
    [176, 223],
    [176, 224],
    [176, 215],
    [176, 225],
    [176, 218],
    [177, 227],
    [177, 228],
    [177, 229],
    [191, 231],
    [203, 222],
    [203, 223],
    [203, 232],
    [204, 224],
    [204, 232],
    [211, 231],
    [222, 231],
    [224, 232],
    [215, 230],
    [225, 228],
    [226, 228],
    [226, 231],
    [227, 229],
    [227, 231],
    [218, 230],
    [228, 230],
    [229, 231],
]
