# ==========================================
# Data ID: 62276
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.618057],
    [156, 58.163200, -16.618057, 4.154514],
    [157, 58.163200, -12.463543, -16.618057],
    [158, 58.163200, -12.463543, 16.618057],
    [159, 58.163200, -8.309029, 0.000000],
    [160, 58.163200, 0.000000, -16.618057],
    [161, 58.163200, 0.000000, 16.618057],
    [162, 58.163200, 8.309029, 0.000000],
    [163, 58.163200, 12.463543, -16.618057],
    [164, 58.163200, 12.463543, 16.618057],
    [165, 58.163200, 16.618057, -4.154514],
    [166, 58.163200, 16.618057, 4.154514],
    [167, 66.472228, 0.000000, -16.618057],
    [168, 66.472228, 0.000000, 0.000000],
    [169, 66.472228, 0.000000, 16.618057],
    [170, 58.163200, -16.618057, 29.081600],
    [171, 58.163200, -16.618057, 37.390628],
    [172, 58.163200, -12.463543, 49.854171],
    [173, 58.163200, -8.309029, 33.236114],
    [174, 58.163200, 0.000000, 49.854171],
    [175, 58.163200, 8.309029, 33.236114],
    [176, 58.163200, 12.463543, 49.854171],
    [177, 58.163200, 16.618057, 29.081600],
    [178, 58.163200, 16.618057, 37.390628],
    [179, 66.472228, 0.000000, 33.236114],
    [180, 66.472228, 0.000000, 49.854171],
    [181, 58.163200, 20.772571, -16.618057],
    [182, 58.163200, 20.772571, 16.618057],
    [183, 58.163200, 24.927085, 0.000000],
    [184, 58.163200, 33.236114, -16.618057],
    [185, 58.163200, 33.236114, 16.618057],
    [186, 58.163200, 41.545143, 0.000000],
    [187, 58.163200, 45.699657, -16.618057],
    [188, 58.163200, 45.699657, 16.618057],
    [189, 58.163200, 49.854171, -4.154514],
    [190, 58.163200, 49.854171, 4.154514],
    [191, 66.472228, 33.236114, -16.618057],
    [192, 66.472228, 33.236114, 0.000000],
    [193, 66.472228, 33.236114, 16.618057],
    [194, 58.163200, 20.772571, 49.854171],
    [195, 58.163200, 24.927085, 33.236114],
    [196, 58.163200, 33.236114, 49.854171],
    [197, 58.163200, 41.545143, 33.236114],
    [198, 58.163200, 45.699657, 49.854171],
    [199, 58.163200, 49.854171, 29.081600],
    [200, 58.163200, 49.854171, 37.390628],
    [201, 66.472228, 33.236114, 33.236114],
    [202, 66.472228, 33.236114, 49.854171],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 17],
    [3, 13],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 18],
    [6, 9],
    [7, 10],
    [7, 18],
    [8, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 17],
    [11, 14],
    [11, 15],
    [11, 17],
    [12, 14],
    [12, 16],
    [13, 15],
    [14, 16],
    [3, 21],
    [3, 7],
    [19, 24],
    [19, 10],
    [19, 25],
    [19, 26],
    [19, 30],
    [20, 27],
    [20, 29],
    [21, 7],
    [21, 24],
    [21, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 31],
    [23, 25],
    [23, 31],
    [24, 10],
    [24, 25],
    [24, 30],
    [10, 26],
    [10, 28],
    [10, 30],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 30],
    [13, 28],
    [13, 18],
    [27, 29],
    [28, 18],
    [32, 14],
    [32, 35],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [33, 46],
    [34, 42],
    [34, 44],
    [14, 35],
    [14, 37],
    [14, 38],
    [15, 36],
    [15, 37],
    [15, 39],
    [15, 47],
    [35, 38],
    [36, 39],
    [36, 47],
    [37, 38],
    [37, 39],
    [37, 46],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 44],
    [39, 46],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 43],
    [41, 45],
    [42, 44],
    [43, 45],
    [34, 28],
    [34, 36],
    [48, 51],
    [48, 39],
    [48, 52],
    [48, 53],
    [48, 57],
    [49, 54],
    [49, 56],
    [28, 36],
    [28, 51],
    [28, 39],
    [29, 50],
    [29, 51],
    [29, 52],
    [29, 58],
    [50, 52],
    [50, 58],
    [51, 39],
    [51, 52],
    [51, 57],
    [39, 53],
    [39, 55],
    [39, 57],
    [52, 53],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 56],
    [53, 57],
    [42, 55],
    [42, 47],
    [54, 56],
    [55, 47],
    [16, 59],
    [16, 61],
    [17, 63],
    [17, 64],
    [17, 65],
    [17, 66],
    [17, 72],
    [18, 68],
    [18, 70],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 73],
    [61, 64],
    [62, 65],
    [62, 73],
    [63, 64],
    [63, 65],
    [63, 72],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 72],
    [65, 66],
    [65, 68],
    [65, 70],
    [65, 72],
    [66, 69],
    [66, 70],
    [66, 72],
    [67, 69],
    [67, 71],
    [68, 70],
    [69, 71],
    [18, 74],
    [18, 62],
    [30, 77],
    [30, 65],
    [30, 78],
    [30, 79],
    [30, 83],
    [31, 80],
    [31, 82],
    [74, 62],
    [74, 77],
    [74, 65],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 84],
    [76, 78],
    [76, 84],
    [77, 65],
    [77, 78],
    [77, 83],
    [65, 79],
    [65, 81],
    [65, 83],
    [78, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 81],
    [79, 82],
    [79, 83],
    [68, 81],
    [68, 73],
    [80, 82],
    [81, 73],
    [45, 69],
    [45, 85],
    [46, 87],
    [46, 88],
    [46, 89],
    [46, 90],
    [46, 96],
    [47, 92],
    [47, 94],
    [69, 85],
    [69, 87],
    [69, 88],
    [70, 86],
    [70, 87],
    [70, 89],
    [70, 97],
    [85, 88],
    [86, 89],
    [86, 97],
    [87, 88],
    [87, 89],
    [87, 96],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 96],
    [89, 90],
    [89, 92],
    [89, 94],
    [89, 96],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 93],
    [91, 95],
    [92, 94],
    [93, 95],
    [47, 81],
    [47, 86],
    [57, 99],
    [57, 89],
    [57, 100],
    [57, 101],
    [57, 105],
    [58, 102],
    [58, 104],
    [81, 86],
    [81, 99],
    [81, 89],
    [82, 98],
    [82, 99],
    [82, 100],
    [82, 106],
    [98, 100],
    [98, 106],
    [99, 89],
    [99, 100],
    [99, 105],
    [89, 101],
    [89, 103],
    [89, 105],
    [100, 101],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 104],
    [101, 105],
    [92, 103],
    [92, 97],
    [102, 104],
    [103, 97],
    [71, 107],
    [71, 109],
    [72, 111],
    [72, 112],
    [72, 113],
    [72, 114],
    [72, 120],
    [73, 116],
    [73, 118],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 121],
    [109, 112],
    [110, 113],
    [110, 121],
    [111, 112],
    [111, 113],
    [111, 120],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 120],
    [113, 114],
    [113, 116],
    [113, 118],
    [113, 120],
    [114, 117],
    [114, 118],
    [114, 120],
    [115, 117],
    [115, 119],
    [116, 118],
    [117, 119],
    [73, 122],
    [73, 110],
    [83, 125],
    [83, 113],
    [83, 126],
    [83, 127],
    [83, 131],
    [84, 128],
    [84, 130],
    [122, 110],
    [122, 125],
    [122, 113],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 132],
    [124, 126],
    [124, 132],
    [125, 113],
    [125, 126],
    [125, 131],
    [113, 127],
    [113, 129],
    [113, 131],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 129],
    [127, 130],
    [127, 131],
    [116, 129],
    [116, 121],
    [128, 130],
    [129, 121],
    [95, 117],
    [95, 133],
    [96, 135],
    [96, 136],
    [96, 137],
    [96, 138],
    [96, 144],
    [97, 140],
    [97, 142],
    [117, 133],
    [117, 135],
    [117, 136],
    [118, 134],
    [118, 135],
    [118, 137],
    [118, 145],
    [133, 136],
    [134, 137],
    [134, 145],
    [135, 136],
    [135, 137],
    [135, 144],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 144],
    [137, 138],
    [137, 140],
    [137, 142],
    [137, 144],
    [138, 141],
    [138, 142],
    [138, 144],
    [139, 141],
    [139, 143],
    [140, 142],
    [141, 143],
    [97, 129],
    [97, 134],
    [105, 147],
    [105, 137],
    [105, 148],
    [105, 149],
    [105, 153],
    [106, 150],
    [106, 152],
    [129, 134],
    [129, 147],
    [129, 137],
    [130, 146],
    [130, 147],
    [130, 148],
    [130, 154],
    [146, 148],
    [146, 154],
    [147, 137],
    [147, 148],
    [147, 153],
    [137, 149],
    [137, 151],
    [137, 153],
    [148, 149],
    [148, 150],
    [148, 152],
    [148, 153],
    [149, 151],
    [149, 152],
    [149, 153],
    [140, 151],
    [140, 145],
    [150, 152],
    [151, 145],
    [119, 155],
    [119, 157],
    [120, 159],
    [120, 160],
    [120, 161],
    [120, 162],
    [120, 168],
    [121, 164],
    [121, 166],
    [155, 157],
    [155, 159],
    [155, 160],
    [156, 158],
    [156, 159],
    [156, 161],
    [156, 169],
    [157, 160],
    [158, 161],
    [158, 169],
    [159, 160],
    [159, 161],
    [159, 168],
    [160, 162],
    [160, 163],
    [160, 165],
    [160, 168],
    [161, 162],
    [161, 164],
    [161, 166],
    [161, 168],
    [162, 165],
    [162, 166],
    [162, 168],
    [163, 165],
    [163, 167],
    [164, 166],
    [165, 167],
    [121, 170],
    [121, 158],
    [131, 173],
    [131, 161],
    [131, 174],
    [131, 175],
    [131, 179],
    [132, 176],
    [132, 178],
    [170, 158],
    [170, 173],
    [170, 161],
    [171, 172],
    [171, 173],
    [171, 174],
    [171, 180],
    [172, 174],
    [172, 180],
    [173, 161],
    [173, 174],
    [173, 179],
    [161, 175],
    [161, 177],
    [161, 179],
    [174, 175],
    [174, 176],
    [174, 178],
    [174, 179],
    [175, 177],
    [175, 178],
    [175, 179],
    [164, 177],
    [164, 169],
    [176, 178],
    [177, 169],
    [143, 165],
    [143, 181],
    [144, 183],
    [144, 184],
    [144, 185],
    [144, 186],
    [144, 192],
    [145, 188],
    [145, 190],
    [165, 181],
    [165, 183],
    [165, 184],
    [166, 182],
    [166, 183],
    [166, 185],
    [166, 193],
    [181, 184],
    [182, 185],
    [182, 193],
    [183, 184],
    [183, 185],
    [183, 192],
    [184, 186],
    [184, 187],
    [184, 189],
    [184, 192],
    [185, 186],
    [185, 188],
    [185, 190],
    [185, 192],
    [186, 189],
    [186, 190],
    [186, 192],
    [187, 189],
    [187, 191],
    [188, 190],
    [189, 191],
    [145, 177],
    [145, 182],
    [153, 195],
    [153, 185],
    [153, 196],
    [153, 197],
    [153, 201],
    [154, 198],
    [154, 200],
    [177, 182],
    [177, 195],
    [177, 185],
    [178, 194],
    [178, 195],
    [178, 196],
    [178, 202],
    [194, 196],
    [194, 202],
    [195, 185],
    [195, 196],
    [195, 201],
    [185, 197],
    [185, 199],
    [185, 201],
    [196, 197],
    [196, 198],
    [196, 200],
    [196, 201],
    [197, 199],
    [197, 200],
    [197, 201],
    [188, 199],
    [188, 193],
    [198, 200],
    [199, 193],
]
