# ==========================================
# Data ID: 87019
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.415734],
    [183, 58.910135, 33.662934, 50.494401],
    [184, 58.910135, 37.870801, 33.662934],
    [185, 58.910135, 50.494401, 33.662934],
    [186, 58.910135, 50.494401, 50.494401],
    [187, 67.325868, 33.662934, 25.247200],
    [188, 67.325868, 33.662934, 42.078668],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [4, 16],
    [5, 9],
    [5, 10],
    [6, 15],
    [7, 12],
    [7, 15],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 16],
    [11, 13],
    [11, 16],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 16],
    [17, 19],
    [17, 10],
    [17, 22],
    [17, 25],
    [17, 26],
    [18, 19],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 26],
    [5, 19],
    [5, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 28],
    [19, 29],
    [20, 23],
    [20, 24],
    [21, 28],
    [10, 28],
    [22, 14],
    [22, 26],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 29],
    [14, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 37],
    [30, 39],
    [31, 13],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 39],
    [12, 33],
    [12, 34],
    [13, 32],
    [13, 34],
    [13, 35],
    [13, 41],
    [13, 42],
    [14, 35],
    [14, 36],
    [32, 41],
    [33, 38],
    [33, 41],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 39],
    [35, 40],
    [35, 42],
    [36, 40],
    [36, 42],
    [37, 39],
    [37, 42],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [43, 26],
    [43, 36],
    [43, 46],
    [43, 49],
    [43, 50],
    [44, 26],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 50],
    [14, 46],
    [26, 45],
    [26, 46],
    [26, 47],
    [26, 52],
    [26, 53],
    [27, 47],
    [27, 48],
    [45, 52],
    [36, 52],
    [46, 40],
    [46, 50],
    [46, 52],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 53],
    [40, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [15, 55],
    [15, 58],
    [15, 59],
    [15, 62],
    [15, 64],
    [16, 55],
    [16, 57],
    [16, 60],
    [16, 61],
    [16, 64],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 66],
    [55, 67],
    [56, 60],
    [56, 61],
    [57, 66],
    [58, 63],
    [58, 66],
    [59, 63],
    [59, 64],
    [59, 66],
    [60, 64],
    [60, 65],
    [60, 67],
    [61, 65],
    [61, 67],
    [62, 64],
    [62, 67],
    [63, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [28, 68],
    [28, 61],
    [28, 71],
    [28, 74],
    [28, 75],
    [29, 68],
    [29, 70],
    [29, 72],
    [29, 73],
    [29, 75],
    [56, 68],
    [56, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 77],
    [68, 78],
    [69, 72],
    [69, 73],
    [70, 77],
    [61, 77],
    [71, 65],
    [71, 75],
    [71, 77],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 78],
    [65, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [41, 64],
    [41, 80],
    [41, 81],
    [41, 84],
    [41, 86],
    [42, 64],
    [42, 79],
    [42, 82],
    [42, 83],
    [42, 86],
    [63, 80],
    [63, 81],
    [64, 79],
    [64, 81],
    [64, 82],
    [64, 88],
    [64, 89],
    [65, 82],
    [65, 83],
    [79, 88],
    [80, 85],
    [80, 88],
    [81, 85],
    [81, 86],
    [81, 88],
    [82, 86],
    [82, 87],
    [82, 89],
    [83, 87],
    [83, 89],
    [84, 86],
    [84, 89],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [52, 75],
    [52, 83],
    [52, 91],
    [52, 94],
    [52, 95],
    [53, 75],
    [53, 90],
    [53, 92],
    [53, 93],
    [53, 95],
    [65, 91],
    [75, 90],
    [75, 91],
    [75, 92],
    [75, 97],
    [75, 98],
    [76, 92],
    [76, 93],
    [90, 97],
    [83, 97],
    [91, 87],
    [91, 95],
    [91, 97],
    [92, 95],
    [92, 96],
    [92, 98],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 98],
    [87, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [66, 100],
    [66, 103],
    [66, 104],
    [66, 107],
    [66, 109],
    [67, 100],
    [67, 102],
    [67, 105],
    [67, 106],
    [67, 109],
    [99, 100],
    [99, 103],
    [99, 104],
    [100, 101],
    [100, 102],
    [100, 104],
    [100, 105],
    [100, 111],
    [100, 112],
    [101, 105],
    [101, 106],
    [102, 111],
    [103, 108],
    [103, 111],
    [104, 108],
    [104, 109],
    [104, 111],
    [105, 109],
    [105, 110],
    [105, 112],
    [106, 110],
    [106, 112],
    [107, 109],
    [107, 112],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 112],
    [77, 113],
    [77, 106],
    [77, 116],
    [77, 119],
    [77, 120],
    [78, 113],
    [78, 115],
    [78, 117],
    [78, 118],
    [78, 120],
    [101, 113],
    [101, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 122],
    [113, 123],
    [114, 117],
    [114, 118],
    [115, 122],
    [106, 122],
    [116, 110],
    [116, 120],
    [116, 122],
    [117, 120],
    [117, 121],
    [117, 123],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 123],
    [110, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [88, 109],
    [88, 125],
    [88, 126],
    [88, 129],
    [88, 131],
    [89, 109],
    [89, 124],
    [89, 127],
    [89, 128],
    [89, 131],
    [108, 125],
    [108, 126],
    [109, 124],
    [109, 126],
    [109, 127],
    [109, 133],
    [109, 134],
    [110, 127],
    [110, 128],
    [124, 133],
    [125, 130],
    [125, 133],
    [126, 130],
    [126, 131],
    [126, 133],
    [127, 131],
    [127, 132],
    [127, 134],
    [128, 132],
    [128, 134],
    [129, 131],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [97, 120],
    [97, 128],
    [97, 136],
    [97, 139],
    [97, 140],
    [98, 120],
    [98, 135],
    [98, 137],
    [98, 138],
    [98, 140],
    [110, 136],
    [120, 135],
    [120, 136],
    [120, 137],
    [120, 142],
    [120, 143],
    [121, 137],
    [121, 138],
    [135, 142],
    [128, 142],
    [136, 132],
    [136, 140],
    [136, 142],
    [137, 140],
    [137, 141],
    [137, 143],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 143],
    [132, 140],
    [140, 141],
    [140, 142],
    [140, 143],
    [111, 145],
    [111, 148],
    [111, 149],
    [111, 152],
    [111, 154],
    [112, 145],
    [112, 147],
    [112, 150],
    [112, 151],
    [112, 154],
    [144, 145],
    [144, 148],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 149],
    [145, 150],
    [145, 156],
    [145, 157],
    [146, 150],
    [146, 151],
    [147, 156],
    [148, 153],
    [148, 156],
    [149, 153],
    [149, 154],
    [149, 156],
    [150, 154],
    [150, 155],
    [150, 157],
    [151, 155],
    [151, 157],
    [152, 154],
    [152, 157],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 157],
    [122, 158],
    [122, 151],
    [122, 161],
    [122, 164],
    [122, 165],
    [123, 158],
    [123, 160],
    [123, 162],
    [123, 163],
    [123, 165],
    [146, 158],
    [146, 161],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 162],
    [158, 167],
    [158, 168],
    [159, 162],
    [159, 163],
    [160, 167],
    [151, 167],
    [161, 155],
    [161, 165],
    [161, 167],
    [162, 165],
    [162, 166],
    [162, 168],
    [163, 166],
    [163, 168],
    [164, 165],
    [164, 168],
    [155, 165],
    [165, 166],
    [165, 167],
    [165, 168],
    [133, 154],
    [133, 170],
    [133, 171],
    [133, 174],
    [133, 176],
    [134, 154],
    [134, 169],
    [134, 172],
    [134, 173],
    [134, 176],
    [153, 170],
    [153, 171],
    [154, 169],
    [154, 171],
    [154, 172],
    [154, 178],
    [154, 179],
    [155, 172],
    [155, 173],
    [169, 178],
    [170, 175],
    [170, 178],
    [171, 175],
    [171, 176],
    [171, 178],
    [172, 176],
    [172, 177],
    [172, 179],
    [173, 177],
    [173, 179],
    [174, 176],
    [174, 179],
    [175, 176],
    [176, 177],
    [176, 178],
    [176, 179],
    [142, 165],
    [142, 173],
    [142, 181],
    [142, 184],
    [142, 185],
    [143, 165],
    [143, 180],
    [143, 182],
    [143, 183],
    [143, 185],
    [155, 181],
    [165, 180],
    [165, 181],
    [165, 182],
    [165, 187],
    [165, 188],
    [166, 182],
    [166, 183],
    [180, 187],
    [173, 187],
    [181, 177],
    [181, 185],
    [181, 187],
    [182, 185],
    [182, 186],
    [182, 188],
    [183, 186],
    [183, 188],
    [184, 185],
    [184, 188],
    [177, 185],
    [185, 186],
    [185, 187],
    [185, 188],
]
