# ==========================================
# Data ID: 11361
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.040641],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [14, 10],
    [14, 20],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [6, 17],
    [6, 19],
    [6, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 23],
    [10, 20],
    [10, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 24],
    [25, 29],
    [25, 30],
    [26, 8],
    [26, 9],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 9],
    [27, 10],
    [8, 28],
    [8, 32],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [10, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [35, 31],
    [35, 39],
    [36, 10],
    [36, 20],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 20],
    [37, 21],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 41],
    [20, 42],
    [21, 38],
    [21, 42],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 42],
    [31, 39],
    [31, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 43],
    [11, 48],
    [11, 49],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 45],
    [13, 46],
    [44, 45],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 53],
    [22, 50],
    [22, 57],
    [23, 46],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 58],
    [24, 54],
    [24, 55],
    [46, 54],
    [46, 56],
    [46, 59],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 60],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 57],
    [50, 60],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 61],
    [32, 63],
    [32, 64],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 64],
    [33, 65],
    [34, 49],
    [34, 50],
    [48, 62],
    [48, 66],
    [49, 62],
    [49, 66],
    [49, 67],
    [50, 62],
    [50, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 68],
    [41, 65],
    [41, 70],
    [42, 50],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 71],
    [43, 57],
    [43, 58],
    [50, 69],
    [50, 72],
    [57, 69],
    [57, 72],
    [57, 73],
    [58, 69],
    [58, 73],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 73],
    [65, 70],
    [65, 73],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 74],
    [51, 79],
    [51, 80],
    [52, 75],
    [52, 76],
    [52, 78],
    [52, 80],
    [52, 81],
    [53, 76],
    [53, 77],
    [75, 76],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 84],
    [59, 81],
    [59, 88],
    [60, 77],
    [60, 85],
    [60, 87],
    [60, 88],
    [60, 89],
    [61, 85],
    [61, 86],
    [77, 85],
    [77, 87],
    [77, 90],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 91],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 91],
    [81, 88],
    [81, 91],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 92],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 80],
    [67, 93],
    [67, 95],
    [67, 96],
    [68, 80],
    [68, 81],
    [79, 93],
    [79, 97],
    [80, 93],
    [80, 97],
    [80, 98],
    [81, 93],
    [81, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 99],
    [72, 96],
    [72, 101],
    [73, 81],
    [73, 88],
    [73, 100],
    [73, 101],
    [73, 102],
    [74, 88],
    [74, 89],
    [81, 100],
    [81, 103],
    [88, 100],
    [88, 103],
    [88, 104],
    [89, 100],
    [89, 104],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 104],
    [96, 101],
    [96, 104],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 105],
    [82, 110],
    [82, 111],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 111],
    [83, 112],
    [84, 107],
    [84, 108],
    [106, 107],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 115],
    [90, 112],
    [90, 119],
    [91, 108],
    [91, 116],
    [91, 118],
    [91, 119],
    [91, 120],
    [92, 116],
    [92, 117],
    [108, 116],
    [108, 118],
    [108, 121],
    [116, 117],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 122],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 122],
    [112, 119],
    [112, 122],
    [119, 120],
    [119, 122],
    [119, 123],
    [120, 123],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 111],
    [98, 124],
    [98, 126],
    [98, 127],
    [99, 111],
    [99, 112],
    [110, 124],
    [110, 128],
    [111, 124],
    [111, 128],
    [111, 129],
    [112, 124],
    [112, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [103, 127],
    [103, 132],
    [104, 112],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 133],
    [105, 119],
    [105, 120],
    [112, 131],
    [112, 134],
    [119, 131],
    [119, 134],
    [119, 135],
    [120, 131],
    [120, 135],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 135],
    [127, 132],
    [127, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
]
