# ==========================================
# Data ID: 73541
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.083621],
    [45, 0.000000, 32.222990, 20.139369],
    [46, 0.000000, 32.222990, 32.222990],
    [47, 0.000000, 32.222990, 44.306611],
    [48, 8.055747, 32.222990, 24.167243],
    [49, 8.055747, 32.222990, 40.278737],
    [50, 8.055747, 32.222990, 48.334485],
    [51, 8.055747, 48.334485, 20.139369],
    [52, 8.055747, 48.334485, 32.222990],
    [53, 8.055747, 48.334485, 44.306611],
    [54, 16.111495, 32.222990, 20.139369],
    [55, 16.111495, 32.222990, 32.222990],
    [56, 16.111495, 32.222990, 44.306611],
    [57, 24.167242, -16.111495, -12.083621],
    [58, 24.167242, -16.111495, 0.000000],
    [59, 24.167242, -16.111495, 12.083621],
    [60, 24.167242, 0.000000, -16.111495],
    [61, 24.167242, 0.000000, -8.055747],
    [62, 24.167242, 0.000000, 8.055747],
    [63, 24.167242, 0.000000, 16.111495],
    [64, 24.167242, 16.111495, -12.083621],
    [65, 24.167242, 16.111495, 0.000000],
    [66, 24.167242, 16.111495, 12.083621],
    [67, 32.222990, 0.000000, -12.083621],
    [68, 32.222990, 0.000000, 0.000000],
    [69, 32.222990, 0.000000, 12.083621],
    [70, 24.167242, -16.111495, 20.139369],
    [71, 24.167242, -16.111495, 32.222990],
    [72, 24.167242, -16.111495, 44.306611],
    [73, 24.167242, 0.000000, 24.167243],
    [74, 24.167242, 0.000000, 40.278737],
    [75, 24.167242, 0.000000, 48.334485],
    [76, 24.167242, 16.111495, 20.139369],
    [77, 24.167242, 16.111495, 32.222990],
    [78, 24.167242, 16.111495, 44.306611],
    [79, 32.222990, 0.000000, 20.139369],
    [80, 32.222990, 0.000000, 32.222990],
    [81, 32.222990, 0.000000, 44.306611],
    [82, 24.167242, 32.222990, -16.111495],
    [83, 24.167242, 32.222990, -8.055747],
    [84, 24.167242, 32.222990, 8.055747],
    [85, 24.167242, 32.222990, 16.111495],
    [86, 24.167242, 48.334485, -12.083621],
    [87, 24.167242, 48.334485, 0.000000],
    [88, 24.167242, 48.334485, 12.083621],
    [89, 32.222990, 32.222990, -12.083621],
    [90, 32.222990, 32.222990, 0.000000],
    [91, 32.222990, 32.222990, 12.083621],
    [92, 24.167242, 32.222990, 24.167243],
    [93, 24.167242, 32.222990, 40.278737],
    [94, 24.167242, 32.222990, 48.334485],
    [95, 24.167242, 48.334485, 20.139369],
    [96, 24.167242, 48.334485, 32.222990],
    [97, 24.167242, 48.334485, 44.306611],
    [98, 32.222990, 32.222990, 20.139369],
    [99, 32.222990, 32.222990, 32.222990],
    [100, 32.222990, 32.222990, 44.306611],
    [101, 40.278737, -16.111495, -12.083621],
    [102, 40.278737, -16.111495, 0.000000],
    [103, 40.278737, -16.111495, 12.083621],
    [104, 40.278737, 0.000000, -16.111495],
    [105, 40.278737, 0.000000, -8.055747],
    [106, 40.278737, 0.000000, 8.055747],
    [107, 40.278737, 0.000000, 16.111495],
    [108, 40.278737, 16.111495, -12.083621],
    [109, 40.278737, 16.111495, 0.000000],
    [110, 40.278737, 16.111495, 12.083621],
    [111, 48.334485, 0.000000, -12.083621],
    [112, 48.334485, 0.000000, 0.000000],
    [113, 48.334485, 0.000000, 12.083621],
    [114, 40.278737, -16.111495, 20.139369],
    [115, 40.278737, -16.111495, 32.222990],
    [116, 40.278737, -16.111495, 44.306611],
    [117, 40.278737, 0.000000, 24.167243],
    [118, 40.278737, 0.000000, 40.278737],
    [119, 40.278737, 0.000000, 48.334485],
    [120, 40.278737, 16.111495, 20.139369],
    [121, 40.278737, 16.111495, 32.222990],
    [122, 40.278737, 16.111495, 44.306611],
    [123, 48.334485, 0.000000, 20.139369],
    [124, 48.334485, 0.000000, 32.222990],
    [125, 48.334485, 0.000000, 44.306611],
    [126, 40.278737, 32.222990, -16.111495],
    [127, 40.278737, 32.222990, -8.055747],
    [128, 40.278737, 32.222990, 8.055747],
    [129, 40.278737, 32.222990, 16.111495],
    [130, 40.278737, 48.334485, -12.083621],
    [131, 40.278737, 48.334485, 0.000000],
    [132, 40.278737, 48.334485, 12.083621],
    [133, 48.334485, 32.222990, -12.083621],
    [134, 48.334485, 32.222990, 0.000000],
    [135, 48.334485, 32.222990, 12.083621],
    [136, 40.278737, 32.222990, 24.167243],
    [137, 40.278737, 32.222990, 40.278737],
    [138, 40.278737, 32.222990, 48.334485],
    [139, 40.278737, 48.334485, 20.139369],
    [140, 40.278737, 48.334485, 32.222990],
    [141, 40.278737, 48.334485, 44.306611],
    [142, 48.334485, 32.222990, 20.139369],
    [143, 48.334485, 32.222990, 32.222990],
    [144, 48.334485, 32.222990, 44.306611],
    [145, 56.390232, -16.111495, -12.083621],
    [146, 56.390232, -16.111495, 0.000000],
    [147, 56.390232, -16.111495, 12.083621],
    [148, 56.390232, 0.000000, -16.111495],
    [149, 56.390232, 0.000000, -8.055747],
    [150, 56.390232, 0.000000, 8.055747],
    [151, 56.390232, 0.000000, 16.111495],
    [152, 56.390232, 16.111495, -12.083621],
    [153, 56.390232, 16.111495, 0.000000],
    [154, 56.390232, 16.111495, 12.083621],
    [155, 64.445980, 0.000000, -12.083621],
    [156, 64.445980, 0.000000, 0.000000],
    [157, 64.445980, 0.000000, 12.083621],
    [158, 56.390232, -16.111495, 20.139369],
    [159, 56.390232, -16.111495, 32.222990],
    [160, 56.390232, -16.111495, 44.306611],
    [161, 56.390232, 0.000000, 24.167243],
    [162, 56.390232, 0.000000, 40.278737],
    [163, 56.390232, 0.000000, 48.334485],
    [164, 56.390232, 16.111495, 20.139369],
    [165, 56.390232, 16.111495, 32.222990],
    [166, 56.390232, 16.111495, 44.306611],
    [167, 64.445980, 0.000000, 20.139369],
    [168, 64.445980, 0.000000, 32.222990],
    [169, 64.445980, 0.000000, 44.306611],
    [170, 56.390232, 32.222990, -16.111495],
    [171, 56.390232, 32.222990, -8.055747],
    [172, 56.390232, 32.222990, 8.055747],
    [173, 56.390232, 32.222990, 16.111495],
    [174, 56.390232, 48.334485, -12.083621],
    [175, 56.390232, 48.334485, 0.000000],
    [176, 56.390232, 48.334485, 12.083621],
    [177, 64.445980, 32.222990, -12.083621],
    [178, 64.445980, 32.222990, 0.000000],
    [179, 64.445980, 32.222990, 12.083621],
    [180, 56.390232, 32.222990, 24.167243],
    [181, 56.390232, 32.222990, 40.278737],
    [182, 56.390232, 32.222990, 48.334485],
    [183, 56.390232, 48.334485, 20.139369],
    [184, 56.390232, 48.334485, 32.222990],
    [185, 56.390232, 48.334485, 44.306611],
    [186, 64.445980, 32.222990, 20.139369],
    [187, 64.445980, 32.222990, 32.222990],
    [188, 64.445980, 32.222990, 44.306611],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 15],
    [3, 5],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 14],
    [5, 15],
    [7, 8],
    [7, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 23],
    [17, 26],
    [17, 27],
    [18, 19],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 27],
    [18, 30],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 29],
    [21, 22],
    [21, 10],
    [21, 25],
    [21, 29],
    [21, 30],
    [10, 23],
    [10, 27],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 30],
    [24, 31],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 36],
    [32, 39],
    [32, 40],
    [33, 34],
    [33, 12],
    [33, 36],
    [33, 37],
    [33, 40],
    [33, 43],
    [34, 12],
    [34, 13],
    [34, 37],
    [11, 42],
    [12, 35],
    [12, 38],
    [12, 42],
    [12, 43],
    [35, 36],
    [35, 40],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 43],
    [37, 44],
    [38, 40],
    [39, 40],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 44],
    [42, 43],
    [43, 44],
    [45, 46],
    [45, 48],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 27],
    [46, 48],
    [46, 49],
    [46, 52],
    [46, 55],
    [47, 27],
    [47, 28],
    [47, 49],
    [26, 54],
    [27, 38],
    [27, 50],
    [27, 54],
    [27, 55],
    [38, 48],
    [38, 52],
    [48, 54],
    [48, 55],
    [49, 50],
    [49, 55],
    [49, 56],
    [50, 52],
    [51, 52],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [14, 61],
    [14, 64],
    [14, 65],
    [15, 58],
    [15, 61],
    [15, 62],
    [15, 65],
    [15, 68],
    [16, 58],
    [16, 59],
    [16, 62],
    [57, 58],
    [57, 67],
    [58, 59],
    [58, 60],
    [58, 63],
    [58, 67],
    [58, 68],
    [60, 61],
    [60, 65],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 68],
    [62, 69],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 69],
    [67, 68],
    [68, 69],
    [29, 73],
    [29, 76],
    [29, 77],
    [30, 71],
    [30, 73],
    [30, 74],
    [30, 77],
    [30, 80],
    [31, 71],
    [31, 72],
    [31, 74],
    [70, 71],
    [70, 79],
    [71, 72],
    [71, 63],
    [71, 75],
    [71, 79],
    [71, 80],
    [63, 73],
    [63, 77],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 80],
    [74, 81],
    [75, 77],
    [76, 77],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 81],
    [79, 80],
    [80, 81],
    [42, 83],
    [42, 86],
    [42, 87],
    [43, 65],
    [43, 83],
    [43, 84],
    [43, 87],
    [43, 90],
    [44, 65],
    [44, 66],
    [44, 84],
    [64, 89],
    [65, 82],
    [65, 85],
    [65, 89],
    [65, 90],
    [82, 83],
    [82, 87],
    [83, 89],
    [83, 90],
    [84, 85],
    [84, 90],
    [84, 91],
    [85, 87],
    [86, 87],
    [87, 88],
    [87, 90],
    [87, 91],
    [88, 91],
    [89, 90],
    [90, 91],
    [54, 92],
    [54, 95],
    [54, 96],
    [55, 77],
    [55, 92],
    [55, 93],
    [55, 96],
    [55, 99],
    [56, 77],
    [56, 78],
    [56, 93],
    [76, 98],
    [77, 85],
    [77, 94],
    [77, 98],
    [77, 99],
    [85, 92],
    [85, 96],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 99],
    [93, 100],
    [94, 96],
    [95, 96],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 100],
    [98, 99],
    [99, 100],
    [67, 105],
    [67, 108],
    [67, 109],
    [68, 102],
    [68, 105],
    [68, 106],
    [68, 109],
    [68, 112],
    [69, 102],
    [69, 103],
    [69, 106],
    [101, 102],
    [101, 111],
    [102, 103],
    [102, 104],
    [102, 107],
    [102, 111],
    [102, 112],
    [104, 105],
    [104, 109],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 112],
    [106, 113],
    [107, 109],
    [108, 109],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 113],
    [111, 112],
    [112, 113],
    [79, 117],
    [79, 120],
    [79, 121],
    [80, 115],
    [80, 117],
    [80, 118],
    [80, 121],
    [80, 124],
    [81, 115],
    [81, 116],
    [81, 118],
    [114, 115],
    [114, 123],
    [115, 116],
    [115, 107],
    [115, 119],
    [115, 123],
    [115, 124],
    [107, 117],
    [107, 121],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 124],
    [118, 125],
    [119, 121],
    [120, 121],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 125],
    [123, 124],
    [124, 125],
    [89, 127],
    [89, 130],
    [89, 131],
    [90, 109],
    [90, 127],
    [90, 128],
    [90, 131],
    [90, 134],
    [91, 109],
    [91, 110],
    [91, 128],
    [108, 133],
    [109, 126],
    [109, 129],
    [109, 133],
    [109, 134],
    [126, 127],
    [126, 131],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 134],
    [128, 135],
    [129, 131],
    [130, 131],
    [131, 132],
    [131, 134],
    [131, 135],
    [132, 135],
    [133, 134],
    [134, 135],
    [98, 136],
    [98, 139],
    [98, 140],
    [99, 121],
    [99, 136],
    [99, 137],
    [99, 140],
    [99, 143],
    [100, 121],
    [100, 122],
    [100, 137],
    [120, 142],
    [121, 129],
    [121, 138],
    [121, 142],
    [121, 143],
    [129, 136],
    [129, 140],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 143],
    [137, 144],
    [138, 140],
    [139, 140],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
    [111, 149],
    [111, 152],
    [111, 153],
    [112, 146],
    [112, 149],
    [112, 150],
    [112, 153],
    [112, 156],
    [113, 146],
    [113, 147],
    [113, 150],
    [145, 146],
    [145, 155],
    [146, 147],
    [146, 148],
    [146, 151],
    [146, 155],
    [146, 156],
    [148, 149],
    [148, 153],
    [149, 155],
    [149, 156],
    [150, 151],
    [150, 156],
    [150, 157],
    [151, 153],
    [152, 153],
    [153, 154],
    [153, 156],
    [153, 157],
    [154, 157],
    [155, 156],
    [156, 157],
    [123, 161],
    [123, 164],
    [123, 165],
    [124, 159],
    [124, 161],
    [124, 162],
    [124, 165],
    [124, 168],
    [125, 159],
    [125, 160],
    [125, 162],
    [158, 159],
    [158, 167],
    [159, 160],
    [159, 151],
    [159, 163],
    [159, 167],
    [159, 168],
    [151, 161],
    [151, 165],
    [161, 167],
    [161, 168],
    [162, 163],
    [162, 168],
    [162, 169],
    [163, 165],
    [164, 165],
    [165, 166],
    [165, 168],
    [165, 169],
    [166, 169],
    [167, 168],
    [168, 169],
    [133, 171],
    [133, 174],
    [133, 175],
    [134, 153],
    [134, 171],
    [134, 172],
    [134, 175],
    [134, 178],
    [135, 153],
    [135, 154],
    [135, 172],
    [152, 177],
    [153, 170],
    [153, 173],
    [153, 177],
    [153, 178],
    [170, 171],
    [170, 175],
    [171, 177],
    [171, 178],
    [172, 173],
    [172, 178],
    [172, 179],
    [173, 175],
    [174, 175],
    [175, 176],
    [175, 178],
    [175, 179],
    [176, 179],
    [177, 178],
    [178, 179],
    [142, 180],
    [142, 183],
    [142, 184],
    [143, 165],
    [143, 180],
    [143, 181],
    [143, 184],
    [143, 187],
    [144, 165],
    [144, 166],
    [144, 181],
    [164, 186],
    [165, 173],
    [165, 182],
    [165, 186],
    [165, 187],
    [173, 180],
    [173, 184],
    [180, 186],
    [180, 187],
    [181, 182],
    [181, 187],
    [181, 188],
    [182, 184],
    [183, 184],
    [184, 185],
    [184, 187],
    [184, 188],
    [185, 188],
    [186, 187],
    [187, 188],
]
