# ==========================================
# Data ID: 52415
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.128285],
    [52, 54],
    [52, 61],
    [53, 55],
    [53, 56],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 60],
    [16, 52],
    [16, 62],
    [25, 54],
    [25, 57],
    [26, 63],
    [26, 64],
    [27, 65],
    [27, 66],
    [52, 62],
    [52, 67],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 69],
    [63, 64],
    [63, 69],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [57, 65],
    [57, 61],
    [65, 66],
    [65, 61],
    [66, 68],
    [37, 55],
    [37, 56],
    [38, 70],
    [38, 72],
    [39, 57],
    [39, 71],
    [40, 73],
    [40, 74],
    [55, 70],
    [55, 76],
    [56, 70],
    [56, 71],
    [56, 78],
    [57, 71],
    [57, 78],
    [70, 72],
    [70, 73],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 75],
    [74, 77],
    [40, 57],
    [40, 65],
    [47, 71],
    [47, 74],
    [48, 66],
    [48, 79],
    [49, 80],
    [49, 81],
    [57, 82],
    [65, 71],
    [65, 79],
    [65, 84],
    [66, 79],
    [66, 84],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [74, 80],
    [74, 78],
    [80, 81],
    [80, 78],
    [81, 83],
    [58, 85],
    [58, 86],
    [59, 88],
    [59, 90],
    [60, 87],
    [60, 89],
    [61, 91],
    [61, 92],
    [85, 86],
    [85, 88],
    [85, 94],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 96],
    [87, 89],
    [87, 96],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [92, 95],
    [61, 87],
    [61, 97],
    [67, 89],
    [67, 92],
    [68, 98],
    [68, 99],
    [69, 100],
    [69, 101],
    [87, 97],
    [87, 102],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 104],
    [98, 99],
    [98, 104],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [92, 100],
    [92, 96],
    [100, 101],
    [100, 96],
    [101, 103],
    [75, 90],
    [75, 91],
    [76, 105],
    [76, 107],
    [77, 92],
    [77, 106],
    [78, 108],
    [78, 109],
    [90, 105],
    [90, 111],
    [91, 105],
    [91, 106],
    [91, 113],
    [92, 106],
    [92, 113],
    [105, 107],
    [105, 108],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [109, 112],
    [78, 92],
    [78, 100],
    [82, 106],
    [82, 109],
    [83, 101],
    [83, 114],
    [84, 115],
    [84, 116],
    [92, 117],
    [100, 106],
    [100, 114],
    [100, 119],
    [101, 114],
    [101, 119],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [109, 115],
    [109, 113],
    [115, 116],
    [115, 113],
    [116, 118],
    [93, 120],
    [93, 121],
    [94, 123],
    [94, 125],
    [95, 122],
    [95, 124],
    [96, 126],
    [96, 127],
    [120, 121],
    [120, 123],
    [120, 129],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 131],
    [122, 124],
    [122, 131],
    [123, 125],
    [123, 126],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 130],
    [96, 122],
    [96, 132],
    [102, 124],
    [102, 127],
    [103, 133],
    [103, 134],
    [104, 135],
    [104, 136],
    [122, 132],
    [122, 137],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 139],
    [133, 134],
    [133, 139],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [127, 135],
    [127, 131],
    [135, 136],
    [135, 131],
    [136, 138],
    [110, 125],
    [110, 126],
    [111, 140],
    [111, 142],
    [112, 127],
    [112, 141],
    [113, 143],
    [113, 144],
    [125, 140],
    [125, 146],
    [126, 140],
    [126, 141],
    [126, 148],
    [127, 141],
    [127, 148],
    [140, 142],
    [140, 143],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [142, 143],
    [142, 145],
    [143, 144],
    [143, 145],
    [144, 147],
    [113, 127],
    [113, 135],
    [117, 141],
    [117, 144],
    [118, 136],
    [118, 149],
    [119, 150],
    [119, 151],
    [127, 152],
    [135, 141],
    [135, 149],
    [135, 154],
    [136, 149],
    [136, 154],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [144, 150],
    [144, 148],
    [150, 151],
    [150, 148],
    [151, 153],
]
