# ==========================================
# Data ID: 20955
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.330636],
    [103, 46.628911, -13.322546, 0.000000],
    [104, 46.628911, -13.322546, 13.322546],
    [105, 46.628911, 0.000000, -9.991909],
    [106, 46.628911, 0.000000, 9.991909],
    [107, 46.628911, 13.322546, -13.322546],
    [108, 46.628911, 13.322546, 0.000000],
    [109, 46.628911, 13.322546, 13.322546],
    [110, 53.290184, 0.000000, -3.330636],
    [111, 53.290184, 0.000000, 3.330636],
    [112, 46.628911, -13.322546, 26.645092],
    [113, 46.628911, -13.322546, 39.967638],
    [114, 46.628911, 0.000000, 16.653183],
    [115, 46.628911, 0.000000, 36.637001],
    [116, 46.628911, 13.322546, 26.645092],
    [117, 46.628911, 13.322546, 39.967638],
    [118, 53.290184, 0.000000, 23.314456],
    [119, 53.290184, 0.000000, 29.975728],
    [120, 46.628911, 26.645092, -9.991909],
    [121, 46.628911, 26.645092, 9.991909],
    [122, 46.628911, 39.967638, -13.322546],
    [123, 46.628911, 39.967638, 0.000000],
    [124, 46.628911, 39.967638, 13.322546],
    [125, 53.290184, 26.645092, -3.330636],
    [126, 53.290184, 26.645092, 3.330636],
    [127, 46.628911, 26.645092, 16.653183],
    [128, 46.628911, 26.645092, 36.637001],
    [129, 46.628911, 39.967638, 26.645092],
    [130, 46.628911, 39.967638, 39.967638],
    [131, 53.290184, 26.645092, 23.314456],
    [132, 53.290184, 26.645092, 29.975728],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [10, 12],
    [13, 5],
    [13, 17],
    [13, 10],
    [14, 16],
    [14, 18],
    [14, 20],
    [5, 15],
    [5, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 22],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 22],
    [10, 19],
    [10, 21],
    [19, 20],
    [20, 22],
    [23, 8],
    [23, 25],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 29],
    [8, 30],
    [9, 25],
    [9, 26],
    [10, 31],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [29, 31],
    [32, 10],
    [32, 34],
    [32, 29],
    [33, 20],
    [33, 35],
    [33, 37],
    [10, 38],
    [19, 34],
    [19, 35],
    [20, 39],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 39],
    [29, 36],
    [29, 38],
    [36, 37],
    [37, 39],
    [11, 40],
    [11, 43],
    [11, 45],
    [12, 42],
    [12, 44],
    [12, 47],
    [40, 41],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 49],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [47, 49],
    [21, 42],
    [21, 52],
    [21, 47],
    [22, 51],
    [22, 53],
    [22, 55],
    [42, 50],
    [42, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 57],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 57],
    [47, 54],
    [47, 56],
    [54, 55],
    [55, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [31, 47],
    [31, 59],
    [31, 62],
    [45, 63],
    [46, 58],
    [46, 59],
    [47, 64],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [62, 64],
    [38, 47],
    [38, 65],
    [38, 62],
    [39, 55],
    [39, 66],
    [39, 68],
    [47, 69],
    [54, 65],
    [54, 66],
    [55, 70],
    [65, 67],
    [65, 69],
    [66, 67],
    [66, 70],
    [62, 67],
    [62, 69],
    [67, 68],
    [68, 70],
    [48, 71],
    [48, 74],
    [48, 76],
    [49, 73],
    [49, 75],
    [49, 78],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [78, 80],
    [56, 73],
    [56, 83],
    [56, 78],
    [57, 82],
    [57, 84],
    [57, 86],
    [73, 81],
    [73, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 88],
    [83, 85],
    [83, 87],
    [84, 85],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [86, 88],
    [63, 76],
    [63, 89],
    [63, 91],
    [64, 78],
    [64, 90],
    [64, 93],
    [76, 94],
    [77, 89],
    [77, 90],
    [78, 95],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [93, 95],
    [69, 78],
    [69, 96],
    [69, 93],
    [70, 86],
    [70, 97],
    [70, 99],
    [78, 100],
    [85, 96],
    [85, 97],
    [86, 101],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 101],
    [93, 98],
    [93, 100],
    [98, 99],
    [99, 101],
    [79, 102],
    [79, 105],
    [79, 107],
    [80, 104],
    [80, 106],
    [80, 109],
    [102, 103],
    [102, 110],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 111],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 109],
    [109, 111],
    [87, 104],
    [87, 114],
    [87, 109],
    [88, 113],
    [88, 115],
    [88, 117],
    [104, 112],
    [104, 118],
    [112, 113],
    [112, 114],
    [112, 115],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 119],
    [109, 116],
    [109, 118],
    [116, 117],
    [117, 119],
    [94, 107],
    [94, 120],
    [94, 122],
    [95, 109],
    [95, 121],
    [95, 124],
    [107, 125],
    [108, 120],
    [108, 121],
    [109, 126],
    [120, 123],
    [120, 125],
    [121, 123],
    [121, 126],
    [122, 123],
    [122, 125],
    [123, 124],
    [124, 126],
    [100, 109],
    [100, 127],
    [100, 124],
    [101, 117],
    [101, 128],
    [101, 130],
    [109, 131],
    [116, 127],
    [116, 128],
    [117, 132],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 132],
    [124, 129],
    [124, 131],
    [129, 130],
    [130, 132],
]
