# ==========================================
# Data ID: 50275
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.029902],
    [90, 24.179414, 48.358827, 28.209316],
    [91, 24.179414, 48.358827, 36.269120],
    [92, 24.179414, 48.358827, 48.358827],
    [93, 32.239218, 32.239218, 28.209316],
    [94, 32.239218, 32.239218, 36.269120],
    [95, 40.299023, -16.119609, -16.119609],
    [96, 40.299023, -16.119609, -4.029902],
    [97, 40.299023, -16.119609, 4.029902],
    [98, 40.299023, -16.119609, 16.119609],
    [99, 40.299023, -8.059805, 0.000000],
    [100, 40.299023, 0.000000, -16.119609],
    [101, 40.299023, 0.000000, 16.119609],
    [102, 40.299023, 8.059805, 0.000000],
    [103, 40.299023, 16.119609, -16.119609],
    [104, 40.299023, 16.119609, -4.029902],
    [105, 40.299023, 16.119609, 4.029902],
    [106, 40.299023, 16.119609, 16.119609],
    [107, 48.358827, 0.000000, -4.029902],
    [108, 48.358827, 0.000000, 4.029902],
    [109, 40.299023, -16.119609, 28.209316],
    [110, 40.299023, -16.119609, 36.269120],
    [111, 40.299023, -16.119609, 48.358827],
    [112, 40.299023, -8.059805, 32.239218],
    [113, 40.299023, 0.000000, 48.358827],
    [114, 40.299023, 8.059805, 32.239218],
    [115, 40.299023, 16.119609, 28.209316],
    [116, 40.299023, 16.119609, 36.269120],
    [117, 40.299023, 16.119609, 48.358827],
    [118, 48.358827, 0.000000, 28.209316],
    [119, 48.358827, 0.000000, 36.269120],
    [120, 40.299023, 24.179413, 0.000000],
    [121, 40.299023, 32.239218, -16.119609],
    [122, 40.299023, 32.239218, 16.119609],
    [123, 40.299023, 40.299023, 0.000000],
    [124, 40.299023, 48.358827, -16.119609],
    [125, 40.299023, 48.358827, -4.029902],
    [126, 40.299023, 48.358827, 4.029902],
    [127, 40.299023, 48.358827, 16.119609],
    [128, 48.358827, 32.239218, -4.029902],
    [129, 48.358827, 32.239218, 4.029902],
    [130, 40.299023, 24.179413, 32.239218],
    [131, 40.299023, 32.239218, 48.358827],
    [132, 40.299023, 40.299023, 32.239218],
    [133, 40.299023, 48.358827, 28.209316],
    [134, 40.299023, 48.358827, 36.269120],
    [135, 40.299023, 48.358827, 48.358827],
    [136, 48.358827, 32.239218, 28.209316],
    [137, 48.358827, 32.239218, 36.269120],
    [138, 56.418632, -16.119609, -16.119609],
    [139, 56.418632, -16.119609, -4.029902],
    [140, 56.418632, -16.119609, 4.029902],
    [141, 56.418632, -16.119609, 16.119609],
    [142, 56.418632, -8.059805, 0.000000],
    [143, 56.418632, 0.000000, -16.119609],
    [144, 56.418632, 0.000000, 16.119609],
    [145, 56.418632, 8.059805, 0.000000],
    [146, 56.418632, 16.119609, -16.119609],
    [147, 56.418632, 16.119609, -4.029902],
    [148, 56.418632, 16.119609, 4.029902],
    [149, 56.418632, 16.119609, 16.119609],
    [150, 64.478436, 0.000000, -4.029902],
    [151, 64.478436, 0.000000, 4.029902],
    [152, 56.418632, -16.119609, 28.209316],
    [153, 56.418632, -16.119609, 36.269120],
    [154, 56.418632, -16.119609, 48.358827],
    [155, 56.418632, -8.059805, 32.239218],
    [156, 56.418632, 0.000000, 48.358827],
    [157, 56.418632, 8.059805, 32.239218],
    [158, 56.418632, 16.119609, 28.209316],
    [159, 56.418632, 16.119609, 36.269120],
    [160, 56.418632, 16.119609, 48.358827],
    [161, 64.478436, 0.000000, 28.209316],
    [162, 64.478436, 0.000000, 36.269120],
    [163, 56.418632, 24.179413, 0.000000],
    [164, 56.418632, 32.239218, -16.119609],
    [165, 56.418632, 32.239218, 16.119609],
    [166, 56.418632, 40.299023, 0.000000],
    [167, 56.418632, 48.358827, -16.119609],
    [168, 56.418632, 48.358827, -4.029902],
    [169, 56.418632, 48.358827, 4.029902],
    [170, 56.418632, 48.358827, 16.119609],
    [171, 64.478436, 32.239218, -4.029902],
    [172, 64.478436, 32.239218, 4.029902],
    [173, 56.418632, 24.179413, 32.239218],
    [174, 56.418632, 32.239218, 48.358827],
    [175, 56.418632, 40.299023, 32.239218],
    [176, 56.418632, 48.358827, 28.209316],
    [177, 56.418632, 48.358827, 36.269120],
    [178, 56.418632, 48.358827, 48.358827],
    [179, 64.478436, 32.239218, 28.209316],
    [180, 64.478436, 32.239218, 36.269120],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 15],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 14],
    [2, 16],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 15],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 16],
    [8, 11],
    [8, 15],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 12],
    [11, 15],
    [13, 14],
    [14, 16],
    [17, 6],
    [17, 22],
    [17, 9],
    [17, 14],
    [17, 28],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 27],
    [18, 29],
    [6, 19],
    [6, 22],
    [6, 28],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 23],
    [21, 29],
    [22, 29],
    [9, 28],
    [23, 27],
    [23, 29],
    [24, 14],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [14, 25],
    [14, 28],
    [26, 27],
    [27, 29],
    [30, 11],
    [30, 32],
    [30, 33],
    [30, 36],
    [30, 40],
    [31, 14],
    [31, 34],
    [31, 35],
    [31, 39],
    [31, 41],
    [11, 32],
    [11, 33],
    [11, 40],
    [12, 32],
    [13, 32],
    [14, 32],
    [14, 34],
    [14, 41],
    [32, 41],
    [33, 36],
    [33, 40],
    [34, 39],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 40],
    [38, 39],
    [39, 41],
    [42, 14],
    [42, 44],
    [42, 34],
    [42, 39],
    [42, 50],
    [43, 27],
    [43, 45],
    [43, 46],
    [43, 49],
    [43, 51],
    [14, 44],
    [14, 50],
    [25, 44],
    [26, 44],
    [27, 44],
    [27, 45],
    [27, 51],
    [44, 51],
    [34, 50],
    [45, 49],
    [45, 51],
    [46, 39],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [39, 47],
    [39, 50],
    [48, 49],
    [49, 51],
    [15, 52],
    [15, 56],
    [15, 57],
    [15, 60],
    [15, 64],
    [16, 55],
    [16, 58],
    [16, 59],
    [16, 63],
    [16, 65],
    [52, 53],
    [52, 56],
    [52, 57],
    [52, 64],
    [53, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [55, 58],
    [55, 65],
    [56, 65],
    [57, 60],
    [57, 64],
    [58, 63],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 64],
    [62, 63],
    [63, 65],
    [28, 55],
    [28, 69],
    [28, 58],
    [28, 63],
    [28, 75],
    [29, 68],
    [29, 70],
    [29, 71],
    [29, 74],
    [29, 76],
    [55, 66],
    [55, 69],
    [55, 75],
    [66, 69],
    [67, 68],
    [67, 69],
    [68, 69],
    [68, 70],
    [68, 76],
    [69, 76],
    [58, 75],
    [70, 74],
    [70, 76],
    [71, 63],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [63, 72],
    [63, 75],
    [73, 74],
    [74, 76],
    [40, 60],
    [40, 77],
    [40, 78],
    [40, 81],
    [40, 85],
    [41, 63],
    [41, 79],
    [41, 80],
    [41, 84],
    [41, 86],
    [60, 77],
    [60, 78],
    [60, 85],
    [61, 77],
    [62, 77],
    [63, 77],
    [63, 79],
    [63, 86],
    [77, 86],
    [78, 81],
    [78, 85],
    [79, 84],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 85],
    [83, 84],
    [84, 86],
    [50, 63],
    [50, 87],
    [50, 79],
    [50, 84],
    [50, 93],
    [51, 74],
    [51, 88],
    [51, 89],
    [51, 92],
    [51, 94],
    [63, 87],
    [63, 93],
    [72, 87],
    [73, 87],
    [74, 87],
    [74, 88],
    [74, 94],
    [87, 94],
    [79, 93],
    [88, 92],
    [88, 94],
    [89, 84],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [84, 90],
    [84, 93],
    [91, 92],
    [92, 94],
    [64, 95],
    [64, 99],
    [64, 100],
    [64, 103],
    [64, 107],
    [65, 98],
    [65, 101],
    [65, 102],
    [65, 106],
    [65, 108],
    [95, 96],
    [95, 99],
    [95, 100],
    [95, 107],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [98, 101],
    [98, 108],
    [99, 108],
    [100, 103],
    [100, 107],
    [101, 106],
    [101, 108],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 107],
    [105, 106],
    [106, 108],
    [75, 98],
    [75, 112],
    [75, 101],
    [75, 106],
    [75, 118],
    [76, 111],
    [76, 113],
    [76, 114],
    [76, 117],
    [76, 119],
    [98, 109],
    [98, 112],
    [98, 118],
    [109, 112],
    [110, 111],
    [110, 112],
    [111, 112],
    [111, 113],
    [111, 119],
    [112, 119],
    [101, 118],
    [113, 117],
    [113, 119],
    [114, 106],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [106, 115],
    [106, 118],
    [116, 117],
    [117, 119],
    [85, 103],
    [85, 120],
    [85, 121],
    [85, 124],
    [85, 128],
    [86, 106],
    [86, 122],
    [86, 123],
    [86, 127],
    [86, 129],
    [103, 120],
    [103, 121],
    [103, 128],
    [104, 120],
    [105, 120],
    [106, 120],
    [106, 122],
    [106, 129],
    [120, 129],
    [121, 124],
    [121, 128],
    [122, 127],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 128],
    [126, 127],
    [127, 129],
    [93, 106],
    [93, 130],
    [93, 122],
    [93, 127],
    [93, 136],
    [94, 117],
    [94, 131],
    [94, 132],
    [94, 135],
    [94, 137],
    [106, 130],
    [106, 136],
    [115, 130],
    [116, 130],
    [117, 130],
    [117, 131],
    [117, 137],
    [130, 137],
    [122, 136],
    [131, 135],
    [131, 137],
    [132, 127],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [127, 133],
    [127, 136],
    [134, 135],
    [135, 137],
    [107, 138],
    [107, 142],
    [107, 143],
    [107, 146],
    [107, 150],
    [108, 141],
    [108, 144],
    [108, 145],
    [108, 149],
    [108, 151],
    [138, 139],
    [138, 142],
    [138, 143],
    [138, 150],
    [139, 142],
    [140, 141],
    [140, 142],
    [141, 142],
    [141, 144],
    [141, 151],
    [142, 151],
    [143, 146],
    [143, 150],
    [144, 149],
    [144, 151],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 150],
    [146, 147],
    [146, 150],
    [148, 149],
    [149, 151],
    [118, 141],
    [118, 155],
    [118, 144],
    [118, 149],
    [118, 161],
    [119, 154],
    [119, 156],
    [119, 157],
    [119, 160],
    [119, 162],
    [141, 152],
    [141, 155],
    [141, 161],
    [152, 155],
    [153, 154],
    [153, 155],
    [154, 155],
    [154, 156],
    [154, 162],
    [155, 162],
    [144, 161],
    [156, 160],
    [156, 162],
    [157, 149],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [149, 158],
    [149, 161],
    [159, 160],
    [160, 162],
    [128, 146],
    [128, 163],
    [128, 164],
    [128, 167],
    [128, 171],
    [129, 149],
    [129, 165],
    [129, 166],
    [129, 170],
    [129, 172],
    [146, 163],
    [146, 164],
    [146, 171],
    [147, 163],
    [148, 163],
    [149, 163],
    [149, 165],
    [149, 172],
    [163, 172],
    [164, 167],
    [164, 171],
    [165, 170],
    [165, 172],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 171],
    [167, 168],
    [167, 171],
    [169, 170],
    [170, 172],
    [136, 149],
    [136, 173],
    [136, 165],
    [136, 170],
    [136, 179],
    [137, 160],
    [137, 174],
    [137, 175],
    [137, 178],
    [137, 180],
    [149, 173],
    [149, 179],
    [158, 173],
    [159, 173],
    [160, 173],
    [160, 174],
    [160, 180],
    [173, 180],
    [165, 179],
    [174, 178],
    [174, 180],
    [175, 170],
    [175, 176],
    [175, 177],
    [175, 178],
    [175, 179],
    [170, 176],
    [170, 179],
    [177, 178],
    [178, 180],
]
