# ==========================================
# Data ID: 44989
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.342990],
    [153, 61.371960, 0.000000, 15.342990],
    [154, 53.700465, -15.342990, 26.850232],
    [155, 53.700465, -15.342990, 34.521728],
    [156, 53.700465, -15.342990, 46.028970],
    [157, 53.700465, 0.000000, 19.178737],
    [158, 53.700465, 0.000000, 30.685980],
    [159, 53.700465, 0.000000, 42.193223],
    [160, 53.700465, 15.342990, 26.850232],
    [161, 53.700465, 15.342990, 34.521728],
    [162, 53.700465, 15.342990, 46.028970],
    [163, 61.371960, 0.000000, 30.685980],
    [164, 61.371960, 0.000000, 46.028970],
    [165, 53.700465, 30.685980, -11.507243],
    [166, 53.700465, 30.685980, 0.000000],
    [167, 53.700465, 30.685980, 11.507243],
    [168, 53.700465, 46.028970, -15.342990],
    [169, 53.700465, 46.028970, -3.835748],
    [170, 53.700465, 46.028970, 3.835748],
    [171, 53.700465, 46.028970, 15.342990],
    [172, 61.371960, 30.685980, -15.342990],
    [173, 61.371960, 30.685980, 0.000000],
    [174, 61.371960, 30.685980, 15.342990],
    [175, 53.700465, 30.685980, 19.178737],
    [176, 53.700465, 30.685980, 30.685980],
    [177, 53.700465, 30.685980, 42.193223],
    [178, 53.700465, 46.028970, 26.850232],
    [179, 53.700465, 46.028970, 34.521728],
    [180, 53.700465, 46.028970, 46.028970],
    [181, 61.371960, 30.685980, 30.685980],
    [182, 61.371960, 30.685980, 46.028970],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 16],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 17],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [11, 12],
    [12, 15],
    [13, 14],
    [14, 16],
    [3, 20],
    [3, 23],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 14],
    [19, 25],
    [19, 27],
    [7, 20],
    [7, 23],
    [7, 29],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 30],
    [22, 25],
    [23, 24],
    [23, 14],
    [23, 17],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [14, 26],
    [26, 17],
    [27, 28],
    [28, 29],
    [31, 12],
    [31, 34],
    [32, 14],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 36],
    [33, 39],
    [11, 34],
    [11, 42],
    [12, 35],
    [13, 35],
    [13, 43],
    [14, 36],
    [34, 35],
    [34, 37],
    [34, 41],
    [34, 42],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 40],
    [36, 42],
    [36, 43],
    [37, 38],
    [38, 41],
    [39, 40],
    [40, 42],
    [33, 26],
    [33, 46],
    [44, 28],
    [44, 46],
    [44, 48],
    [44, 40],
    [45, 48],
    [45, 50],
    [14, 46],
    [14, 52],
    [26, 47],
    [27, 47],
    [27, 53],
    [28, 48],
    [46, 47],
    [46, 40],
    [46, 43],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [40, 49],
    [49, 43],
    [50, 51],
    [51, 52],
    [15, 55],
    [15, 58],
    [16, 57],
    [16, 58],
    [16, 60],
    [16, 61],
    [17, 60],
    [17, 63],
    [54, 55],
    [54, 58],
    [54, 66],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 67],
    [57, 60],
    [58, 59],
    [58, 61],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 64],
    [60, 66],
    [60, 67],
    [61, 62],
    [62, 65],
    [63, 64],
    [64, 66],
    [17, 68],
    [17, 71],
    [29, 70],
    [29, 71],
    [29, 73],
    [29, 64],
    [30, 73],
    [30, 75],
    [57, 68],
    [57, 71],
    [57, 77],
    [68, 72],
    [69, 70],
    [69, 72],
    [69, 78],
    [70, 73],
    [71, 72],
    [71, 64],
    [71, 67],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [64, 74],
    [74, 67],
    [75, 76],
    [76, 77],
    [41, 62],
    [41, 79],
    [42, 64],
    [42, 79],
    [42, 81],
    [42, 82],
    [43, 81],
    [43, 84],
    [61, 79],
    [61, 87],
    [62, 80],
    [63, 80],
    [63, 88],
    [64, 81],
    [79, 80],
    [79, 82],
    [79, 86],
    [79, 87],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 85],
    [81, 87],
    [81, 88],
    [82, 83],
    [83, 86],
    [84, 85],
    [85, 87],
    [43, 74],
    [43, 89],
    [52, 76],
    [52, 89],
    [52, 91],
    [52, 85],
    [53, 91],
    [53, 93],
    [64, 89],
    [64, 95],
    [74, 90],
    [75, 90],
    [75, 96],
    [76, 91],
    [89, 90],
    [89, 85],
    [89, 88],
    [89, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [85, 92],
    [92, 88],
    [93, 94],
    [94, 95],
    [65, 98],
    [65, 101],
    [66, 100],
    [66, 101],
    [66, 103],
    [66, 104],
    [67, 103],
    [67, 106],
    [97, 98],
    [97, 101],
    [97, 109],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 110],
    [100, 103],
    [101, 102],
    [101, 104],
    [101, 108],
    [101, 109],
    [102, 103],
    [102, 105],
    [102, 106],
    [103, 107],
    [103, 109],
    [103, 110],
    [104, 105],
    [105, 108],
    [106, 107],
    [107, 109],
    [67, 111],
    [67, 114],
    [77, 113],
    [77, 114],
    [77, 116],
    [77, 107],
    [78, 116],
    [78, 118],
    [100, 111],
    [100, 114],
    [100, 120],
    [111, 115],
    [112, 113],
    [112, 115],
    [112, 121],
    [113, 116],
    [114, 115],
    [114, 107],
    [114, 110],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [107, 117],
    [117, 110],
    [118, 119],
    [119, 120],
    [86, 105],
    [86, 122],
    [87, 107],
    [87, 122],
    [87, 124],
    [87, 125],
    [88, 124],
    [88, 127],
    [104, 122],
    [104, 130],
    [105, 123],
    [106, 123],
    [106, 131],
    [107, 124],
    [122, 123],
    [122, 125],
    [122, 129],
    [122, 130],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 128],
    [124, 130],
    [124, 131],
    [125, 126],
    [126, 129],
    [127, 128],
    [128, 130],
    [88, 117],
    [88, 132],
    [95, 119],
    [95, 132],
    [95, 134],
    [95, 128],
    [96, 134],
    [96, 136],
    [107, 132],
    [107, 138],
    [117, 133],
    [118, 133],
    [118, 139],
    [119, 134],
    [132, 133],
    [132, 128],
    [132, 131],
    [132, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [128, 135],
    [135, 131],
    [136, 137],
    [137, 138],
    [108, 141],
    [108, 144],
    [109, 143],
    [109, 144],
    [109, 146],
    [109, 147],
    [110, 146],
    [110, 149],
    [140, 141],
    [140, 144],
    [140, 152],
    [141, 145],
    [142, 143],
    [142, 145],
    [142, 153],
    [143, 146],
    [144, 145],
    [144, 147],
    [144, 151],
    [144, 152],
    [145, 146],
    [145, 148],
    [145, 149],
    [146, 150],
    [146, 152],
    [146, 153],
    [147, 148],
    [148, 151],
    [149, 150],
    [150, 152],
    [110, 154],
    [110, 157],
    [120, 156],
    [120, 157],
    [120, 159],
    [120, 150],
    [121, 159],
    [121, 161],
    [143, 154],
    [143, 157],
    [143, 163],
    [154, 158],
    [155, 156],
    [155, 158],
    [155, 164],
    [156, 159],
    [157, 158],
    [157, 150],
    [157, 153],
    [157, 163],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [150, 160],
    [160, 153],
    [161, 162],
    [162, 163],
    [129, 148],
    [129, 165],
    [130, 150],
    [130, 165],
    [130, 167],
    [130, 168],
    [131, 167],
    [131, 170],
    [147, 165],
    [147, 173],
    [148, 166],
    [149, 166],
    [149, 174],
    [150, 167],
    [165, 166],
    [165, 168],
    [165, 172],
    [165, 173],
    [166, 167],
    [166, 169],
    [166, 170],
    [167, 171],
    [167, 173],
    [167, 174],
    [168, 169],
    [169, 172],
    [170, 171],
    [171, 173],
    [131, 160],
    [131, 175],
    [138, 162],
    [138, 175],
    [138, 177],
    [138, 171],
    [139, 177],
    [139, 179],
    [150, 175],
    [150, 181],
    [160, 176],
    [161, 176],
    [161, 182],
    [162, 177],
    [175, 176],
    [175, 171],
    [175, 174],
    [175, 181],
    [176, 177],
    [176, 178],
    [176, 179],
    [177, 180],
    [177, 181],
    [177, 182],
    [171, 178],
    [178, 174],
    [179, 180],
    [180, 181],
]
