# ==========================================
# Data ID: 46167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.391186],
    [105, 53.158868, -15.188248, 0.000000],
    [106, 53.158868, 0.000000, -15.188248],
    [107, 53.158868, 0.000000, -7.594124],
    [108, 53.158868, 0.000000, 0.000000],
    [109, 53.158868, 0.000000, 7.594124],
    [110, 53.158868, 0.000000, 15.188248],
    [111, 53.158868, 15.188248, 0.000000],
    [112, 60.752992, 0.000000, -11.391186],
    [113, 60.752992, 0.000000, 11.391186],
    [114, 53.158868, -15.188248, 30.376496],
    [115, 53.158868, 0.000000, 22.782372],
    [116, 53.158868, 0.000000, 30.376496],
    [117, 53.158868, 0.000000, 37.970620],
    [118, 53.158868, 0.000000, 45.564744],
    [119, 53.158868, 15.188248, 30.376496],
    [120, 60.752992, 0.000000, 18.985310],
    [121, 60.752992, 0.000000, 41.767682],
    [122, 53.158868, 30.376496, -15.188248],
    [123, 53.158868, 30.376496, -7.594124],
    [124, 53.158868, 30.376496, 0.000000],
    [125, 53.158868, 30.376496, 7.594124],
    [126, 53.158868, 30.376496, 15.188248],
    [127, 53.158868, 45.564744, 0.000000],
    [128, 60.752992, 30.376496, -11.391186],
    [129, 60.752992, 30.376496, 11.391186],
    [130, 53.158868, 30.376496, 22.782372],
    [131, 53.158868, 30.376496, 30.376496],
    [132, 53.158868, 30.376496, 37.970620],
    [133, 53.158868, 30.376496, 45.564744],
    [134, 53.158868, 45.564744, 30.376496],
    [135, 60.752992, 30.376496, 18.985310],
    [136, 60.752992, 30.376496, 41.767682],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [12, 14],
    [12, 8],
    [12, 15],
    [12, 19],
    [13, 14],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 8],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 21],
    [8, 15],
    [8, 19],
    [8, 20],
    [15, 16],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 19],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 29],
    [23, 9],
    [23, 27],
    [23, 28],
    [23, 29],
    [9, 24],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 28],
    [9, 30],
    [9, 31],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 29],
    [27, 31],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [32, 19],
    [32, 28],
    [32, 34],
    [32, 38],
    [33, 19],
    [33, 36],
    [33, 37],
    [33, 38],
    [19, 28],
    [19, 34],
    [19, 35],
    [19, 36],
    [19, 37],
    [19, 39],
    [19, 40],
    [28, 34],
    [28, 38],
    [28, 39],
    [34, 35],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [10, 41],
    [10, 42],
    [10, 43],
    [10, 47],
    [11, 41],
    [11, 45],
    [11, 46],
    [11, 47],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 48],
    [41, 49],
    [42, 43],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [20, 50],
    [20, 46],
    [20, 51],
    [20, 55],
    [21, 50],
    [21, 53],
    [21, 54],
    [21, 55],
    [50, 46],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 56],
    [50, 57],
    [46, 51],
    [46, 55],
    [46, 56],
    [51, 52],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 63],
    [31, 47],
    [31, 61],
    [31, 62],
    [31, 63],
    [47, 58],
    [47, 59],
    [47, 60],
    [47, 61],
    [47, 62],
    [47, 64],
    [47, 65],
    [58, 59],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [39, 55],
    [39, 62],
    [39, 66],
    [39, 70],
    [40, 55],
    [40, 68],
    [40, 69],
    [40, 70],
    [55, 62],
    [55, 66],
    [55, 67],
    [55, 68],
    [55, 69],
    [55, 71],
    [55, 72],
    [62, 66],
    [62, 70],
    [62, 71],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 79],
    [49, 73],
    [49, 77],
    [49, 78],
    [49, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 80],
    [73, 81],
    [74, 75],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 81],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [56, 82],
    [56, 78],
    [56, 83],
    [56, 87],
    [57, 82],
    [57, 85],
    [57, 86],
    [57, 87],
    [82, 78],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 88],
    [82, 89],
    [78, 83],
    [78, 87],
    [78, 88],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 89],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [64, 79],
    [64, 90],
    [64, 91],
    [64, 95],
    [65, 79],
    [65, 93],
    [65, 94],
    [65, 95],
    [79, 90],
    [79, 91],
    [79, 92],
    [79, 93],
    [79, 94],
    [79, 96],
    [79, 97],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 95],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [71, 87],
    [71, 94],
    [71, 98],
    [71, 102],
    [72, 87],
    [72, 100],
    [72, 101],
    [72, 102],
    [87, 94],
    [87, 98],
    [87, 99],
    [87, 100],
    [87, 101],
    [87, 103],
    [87, 104],
    [94, 98],
    [94, 102],
    [94, 103],
    [98, 99],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 102],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 111],
    [81, 105],
    [81, 109],
    [81, 110],
    [81, 111],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [88, 114],
    [88, 110],
    [88, 115],
    [88, 119],
    [89, 114],
    [89, 117],
    [89, 118],
    [89, 119],
    [114, 110],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 120],
    [114, 121],
    [110, 115],
    [110, 119],
    [110, 120],
    [115, 116],
    [115, 119],
    [115, 120],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [96, 111],
    [96, 122],
    [96, 123],
    [96, 127],
    [97, 111],
    [97, 125],
    [97, 126],
    [97, 127],
    [111, 122],
    [111, 123],
    [111, 124],
    [111, 125],
    [111, 126],
    [111, 128],
    [111, 129],
    [122, 123],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 129],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [103, 119],
    [103, 126],
    [103, 130],
    [103, 134],
    [104, 119],
    [104, 132],
    [104, 133],
    [104, 134],
    [119, 126],
    [119, 130],
    [119, 131],
    [119, 132],
    [119, 133],
    [119, 135],
    [119, 136],
    [126, 130],
    [126, 134],
    [126, 135],
    [130, 131],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 136],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
]
