# ==========================================
# Data ID: 58404
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.466806],
    [56, 27.911482, 0.000000, 10.466806],
    [57, 20.933612, -13.955741, 41.867223],
    [58, 20.933612, -6.977871, 41.867223],
    [59, 20.933612, 6.977871, 41.867223],
    [60, 20.933612, 13.955741, 41.867223],
    [61, 27.911482, 0.000000, 17.444676],
    [62, 27.911482, 0.000000, 27.911482],
    [63, 27.911482, 0.000000, 38.378288],
    [64, 20.933612, 20.933611, -13.955741],
    [65, 20.933612, 20.933611, 13.955741],
    [66, 20.933612, 34.889353, -13.955741],
    [67, 20.933612, 34.889353, 13.955741],
    [68, 20.933612, 41.867223, -13.955741],
    [69, 20.933612, 41.867223, 13.955741],
    [70, 27.911482, 27.911482, -10.466806],
    [71, 27.911482, 27.911482, 0.000000],
    [72, 27.911482, 27.911482, 10.466806],
    [73, 20.933612, 20.933611, 41.867223],
    [74, 20.933612, 34.889353, 41.867223],
    [75, 20.933612, 41.867223, 41.867223],
    [76, 27.911482, 27.911482, 17.444676],
    [77, 27.911482, 27.911482, 27.911482],
    [78, 27.911482, 27.911482, 38.378288],
    [79, 34.889353, -13.955741, -13.955741],
    [80, 34.889353, -13.955741, 13.955741],
    [81, 34.889353, -6.977871, -13.955741],
    [82, 34.889353, -6.977871, 13.955741],
    [83, 34.889353, 6.977871, -13.955741],
    [84, 34.889353, 6.977871, 13.955741],
    [85, 34.889353, 13.955741, -13.955741],
    [86, 34.889353, 13.955741, 13.955741],
    [87, 41.867223, 0.000000, -10.466806],
    [88, 41.867223, 0.000000, 0.000000],
    [89, 41.867223, 0.000000, 10.466806],
    [90, 34.889353, -13.955741, 41.867223],
    [91, 34.889353, -6.977871, 41.867223],
    [92, 34.889353, 6.977871, 41.867223],
    [93, 34.889353, 13.955741, 41.867223],
    [94, 41.867223, 0.000000, 17.444676],
    [95, 41.867223, 0.000000, 27.911482],
    [96, 41.867223, 0.000000, 38.378288],
    [97, 34.889353, 20.933611, -13.955741],
    [98, 34.889353, 20.933611, 13.955741],
    [99, 34.889353, 34.889353, -13.955741],
    [100, 34.889353, 34.889353, 13.955741],
    [101, 34.889353, 41.867223, -13.955741],
    [102, 34.889353, 41.867223, 13.955741],
    [103, 41.867223, 27.911482, -10.466806],
    [104, 41.867223, 27.911482, 0.000000],
    [105, 41.867223, 27.911482, 10.466806],
    [106, 34.889353, 20.933611, 41.867223],
    [107, 34.889353, 34.889353, 41.867223],
    [108, 34.889353, 41.867223, 41.867223],
    [109, 41.867223, 27.911482, 17.444676],
    [110, 41.867223, 27.911482, 27.911482],
    [111, 41.867223, 27.911482, 38.378288],
    [112, 48.845094, -13.955741, -13.955741],
    [113, 48.845094, -13.955741, 13.955741],
    [114, 48.845094, -6.977871, -13.955741],
    [115, 48.845094, -6.977871, 13.955741],
    [116, 48.845094, 6.977871, -13.955741],
    [117, 48.845094, 6.977871, 13.955741],
    [118, 48.845094, 13.955741, -13.955741],
    [119, 48.845094, 13.955741, 13.955741],
    [120, 55.822964, 0.000000, -10.466806],
    [121, 55.822964, 0.000000, 0.000000],
    [122, 55.822964, 0.000000, 10.466806],
    [123, 48.845094, -13.955741, 41.867223],
    [124, 48.845094, -6.977871, 41.867223],
    [125, 48.845094, 6.977871, 41.867223],
    [126, 48.845094, 13.955741, 41.867223],
    [127, 55.822964, 0.000000, 17.444676],
    [128, 55.822964, 0.000000, 27.911482],
    [129, 55.822964, 0.000000, 38.378288],
    [130, 48.845094, 20.933611, -13.955741],
    [131, 48.845094, 20.933611, 13.955741],
    [132, 48.845094, 34.889353, -13.955741],
    [133, 48.845094, 34.889353, 13.955741],
    [134, 48.845094, 41.867223, -13.955741],
    [135, 48.845094, 41.867223, 13.955741],
    [136, 55.822964, 27.911482, -10.466806],
    [137, 55.822964, 27.911482, 0.000000],
    [138, 55.822964, 27.911482, 10.466806],
    [139, 48.845094, 20.933611, 41.867223],
    [140, 48.845094, 34.889353, 41.867223],
    [141, 48.845094, 41.867223, 41.867223],
    [142, 55.822964, 27.911482, 17.444676],
    [143, 55.822964, 27.911482, 27.911482],
    [144, 55.822964, 27.911482, 38.378288],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 9],
    [4, 6],
    [5, 7],
    [5, 13],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [10, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 5],
    [16, 7],
    [16, 19],
    [16, 9],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 20],
    [18, 19],
    [18, 23],
    [7, 23],
    [19, 23],
    [19, 24],
    [9, 22],
    [9, 23],
    [20, 21],
    [20, 23],
    [11, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 31],
    [10, 28],
    [11, 29],
    [11, 35],
    [28, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [32, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 29],
    [38, 39],
    [38, 11],
    [38, 29],
    [38, 40],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 41],
    [21, 40],
    [21, 44],
    [29, 44],
    [40, 44],
    [40, 45],
    [31, 43],
    [31, 44],
    [41, 42],
    [41, 44],
    [33, 44],
    [43, 44],
    [44, 45],
    [12, 48],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 55],
    [14, 51],
    [46, 48],
    [47, 49],
    [47, 55],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 55],
    [52, 55],
    [54, 55],
    [55, 56],
    [22, 49],
    [23, 47],
    [23, 49],
    [23, 58],
    [23, 51],
    [23, 59],
    [23, 60],
    [23, 62],
    [24, 59],
    [57, 58],
    [57, 62],
    [49, 62],
    [58, 62],
    [58, 63],
    [51, 61],
    [51, 62],
    [59, 60],
    [59, 62],
    [53, 62],
    [61, 62],
    [62, 63],
    [34, 64],
    [35, 52],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 71],
    [36, 67],
    [52, 64],
    [53, 65],
    [53, 71],
    [64, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [68, 71],
    [70, 71],
    [71, 72],
    [43, 65],
    [44, 53],
    [44, 65],
    [44, 73],
    [44, 67],
    [44, 74],
    [44, 75],
    [44, 77],
    [45, 74],
    [60, 73],
    [60, 77],
    [65, 77],
    [73, 77],
    [73, 78],
    [67, 76],
    [67, 77],
    [74, 75],
    [74, 77],
    [69, 77],
    [76, 77],
    [77, 78],
    [54, 81],
    [55, 79],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 86],
    [55, 88],
    [56, 84],
    [79, 81],
    [80, 82],
    [80, 88],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 88],
    [85, 88],
    [87, 88],
    [88, 89],
    [61, 82],
    [62, 80],
    [62, 82],
    [62, 91],
    [62, 84],
    [62, 92],
    [62, 93],
    [62, 95],
    [63, 92],
    [90, 91],
    [90, 95],
    [82, 95],
    [91, 95],
    [91, 96],
    [84, 94],
    [84, 95],
    [92, 93],
    [92, 95],
    [86, 95],
    [94, 95],
    [95, 96],
    [70, 97],
    [71, 85],
    [71, 97],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 102],
    [71, 104],
    [72, 100],
    [85, 97],
    [86, 98],
    [86, 104],
    [97, 104],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 102],
    [100, 104],
    [101, 104],
    [103, 104],
    [104, 105],
    [76, 98],
    [77, 86],
    [77, 98],
    [77, 106],
    [77, 100],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 107],
    [93, 106],
    [93, 110],
    [98, 110],
    [106, 110],
    [106, 111],
    [100, 109],
    [100, 110],
    [107, 108],
    [107, 110],
    [102, 110],
    [109, 110],
    [110, 111],
    [87, 114],
    [88, 112],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 119],
    [88, 121],
    [89, 117],
    [112, 114],
    [113, 115],
    [113, 121],
    [114, 121],
    [115, 121],
    [115, 122],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 119],
    [117, 121],
    [118, 121],
    [120, 121],
    [121, 122],
    [94, 115],
    [95, 113],
    [95, 115],
    [95, 124],
    [95, 117],
    [95, 125],
    [95, 126],
    [95, 128],
    [96, 125],
    [123, 124],
    [123, 128],
    [115, 128],
    [124, 128],
    [124, 129],
    [117, 127],
    [117, 128],
    [125, 126],
    [125, 128],
    [119, 128],
    [127, 128],
    [128, 129],
    [103, 130],
    [104, 118],
    [104, 130],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 135],
    [104, 137],
    [105, 133],
    [118, 130],
    [119, 131],
    [119, 137],
    [130, 137],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 137],
    [134, 137],
    [136, 137],
    [137, 138],
    [109, 131],
    [110, 119],
    [110, 131],
    [110, 139],
    [110, 133],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 140],
    [126, 139],
    [126, 143],
    [131, 143],
    [139, 143],
    [139, 144],
    [133, 142],
    [133, 143],
    [140, 141],
    [140, 143],
    [135, 143],
    [142, 143],
    [143, 144],
]
