# ==========================================
# Data ID: 51558
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.360035],
    [85, 42.240097, 11.520027, -7.680018],
    [86, 46.080105, 0.000000, -15.360035],
    [87, 46.080105, 0.000000, 15.360035],
    [88, 34.560079, -11.520027, 23.040052],
    [89, 34.560079, 11.520027, 38.400088],
    [90, 38.400088, -15.360035, 46.080105],
    [91, 38.400088, 0.000000, 30.720070],
    [92, 38.400088, 15.360035, 46.080105],
    [93, 42.240097, -11.520027, 38.400088],
    [94, 42.240097, 11.520027, 23.040052],
    [95, 46.080105, 0.000000, 46.080105],
    [96, 34.560079, 19.200043, -7.680018],
    [97, 34.560079, 42.240097, 7.680018],
    [98, 38.400088, 30.720070, 0.000000],
    [99, 38.400088, 46.080105, -15.360035],
    [100, 38.400088, 46.080105, 15.360035],
    [101, 42.240097, 19.200043, 7.680018],
    [102, 42.240097, 42.240097, -7.680018],
    [103, 46.080105, 30.720070, -15.360035],
    [104, 46.080105, 30.720070, 15.360035],
    [105, 34.560079, 19.200043, 23.040052],
    [106, 34.560079, 42.240097, 38.400088],
    [107, 38.400088, 30.720070, 30.720070],
    [108, 38.400088, 46.080105, 46.080105],
    [109, 42.240097, 19.200043, 38.400088],
    [110, 42.240097, 42.240097, 23.040052],
    [111, 46.080105, 30.720070, 46.080105],
    [112, 49.920114, -11.520027, -7.680018],
    [113, 49.920114, 11.520027, 7.680018],
    [114, 53.760123, -15.360035, -15.360035],
    [115, 53.760123, -15.360035, 15.360035],
    [116, 53.760123, 0.000000, 0.000000],
    [117, 53.760123, 15.360035, -15.360035],
    [118, 53.760123, 15.360035, 15.360035],
    [119, 57.600132, -11.520027, 7.680018],
    [120, 57.600132, 11.520027, -7.680018],
    [121, 61.440140, 0.000000, -15.360035],
    [122, 61.440140, 0.000000, 15.360035],
    [123, 49.920114, -11.520027, 23.040052],
    [124, 49.920114, 11.520027, 38.400088],
    [125, 53.760123, -15.360035, 46.080105],
    [126, 53.760123, 0.000000, 30.720070],
    [127, 53.760123, 15.360035, 46.080105],
    [128, 57.600132, -11.520027, 38.400088],
    [129, 57.600132, 11.520027, 23.040052],
    [130, 61.440140, 0.000000, 46.080105],
    [131, 49.920114, 19.200043, -7.680018],
    [132, 49.920114, 42.240097, 7.680018],
    [133, 53.760123, 30.720070, 0.000000],
    [134, 53.760123, 46.080105, -15.360035],
    [135, 53.760123, 46.080105, 15.360035],
    [136, 57.600132, 19.200043, 7.680018],
    [137, 57.600132, 42.240097, -7.680018],
    [138, 61.440140, 30.720070, -15.360035],
    [139, 61.440140, 30.720070, 15.360035],
    [140, 49.920114, 19.200043, 23.040052],
    [141, 49.920114, 42.240097, 38.400088],
    [142, 53.760123, 30.720070, 30.720070],
    [143, 53.760123, 46.080105, 46.080105],
    [144, 57.600132, 19.200043, 38.400088],
    [145, 57.600132, 42.240097, 23.040052],
    [146, 61.440140, 30.720070, 46.080105],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 12],
    [6, 10],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [9, 13],
    [10, 13],
    [11, 12],
    [2, 15],
    [2, 18],
    [2, 21],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 6],
    [15, 18],
    [15, 13],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 20],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 21],
    [19, 22],
    [20, 22],
    [21, 13],
    [23, 25],
    [23, 8],
    [23, 27],
    [23, 28],
    [23, 31],
    [23, 32],
    [24, 26],
    [24, 9],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 33],
    [25, 8],
    [25, 27],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 33],
    [8, 32],
    [9, 30],
    [9, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 32],
    [29, 33],
    [30, 33],
    [31, 32],
    [24, 35],
    [24, 37],
    [24, 40],
    [34, 36],
    [34, 19],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 9],
    [35, 37],
    [35, 33],
    [36, 37],
    [36, 38],
    [36, 41],
    [19, 39],
    [19, 41],
    [37, 39],
    [37, 40],
    [37, 33],
    [37, 41],
    [29, 40],
    [38, 41],
    [39, 41],
    [40, 33],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 50],
    [12, 51],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 52],
    [42, 44],
    [42, 46],
    [42, 51],
    [43, 46],
    [43, 48],
    [43, 52],
    [44, 51],
    [45, 49],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [13, 53],
    [13, 56],
    [13, 59],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 58],
    [22, 60],
    [53, 45],
    [53, 56],
    [53, 52],
    [54, 56],
    [54, 57],
    [54, 60],
    [55, 58],
    [55, 60],
    [56, 58],
    [56, 59],
    [56, 52],
    [56, 60],
    [48, 59],
    [57, 60],
    [58, 60],
    [59, 52],
    [32, 61],
    [32, 47],
    [32, 63],
    [32, 64],
    [32, 67],
    [32, 68],
    [33, 62],
    [33, 48],
    [33, 63],
    [33, 65],
    [33, 66],
    [33, 69],
    [61, 47],
    [61, 63],
    [61, 68],
    [62, 63],
    [62, 65],
    [62, 69],
    [47, 68],
    [48, 66],
    [48, 69],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 68],
    [65, 69],
    [66, 69],
    [67, 68],
    [33, 70],
    [33, 72],
    [33, 75],
    [41, 71],
    [41, 57],
    [41, 72],
    [41, 73],
    [41, 74],
    [41, 76],
    [70, 48],
    [70, 72],
    [70, 69],
    [71, 72],
    [71, 73],
    [71, 76],
    [57, 74],
    [57, 76],
    [72, 74],
    [72, 75],
    [72, 69],
    [72, 76],
    [65, 75],
    [73, 76],
    [74, 76],
    [75, 69],
    [51, 77],
    [51, 79],
    [51, 81],
    [51, 82],
    [51, 85],
    [51, 86],
    [52, 78],
    [52, 80],
    [52, 81],
    [52, 83],
    [52, 84],
    [52, 87],
    [77, 79],
    [77, 81],
    [77, 86],
    [78, 81],
    [78, 83],
    [78, 87],
    [79, 86],
    [80, 84],
    [80, 87],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 85],
    [82, 86],
    [83, 87],
    [84, 87],
    [85, 86],
    [52, 88],
    [52, 91],
    [52, 94],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 93],
    [60, 95],
    [88, 80],
    [88, 91],
    [88, 87],
    [89, 91],
    [89, 92],
    [89, 95],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 87],
    [91, 95],
    [83, 94],
    [92, 95],
    [93, 95],
    [94, 87],
    [68, 96],
    [68, 82],
    [68, 98],
    [68, 99],
    [68, 102],
    [68, 103],
    [69, 97],
    [69, 83],
    [69, 98],
    [69, 100],
    [69, 101],
    [69, 104],
    [96, 82],
    [96, 98],
    [96, 103],
    [97, 98],
    [97, 100],
    [97, 104],
    [82, 103],
    [83, 101],
    [83, 104],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 102],
    [99, 103],
    [100, 104],
    [101, 104],
    [102, 103],
    [69, 105],
    [69, 107],
    [69, 110],
    [76, 106],
    [76, 92],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 111],
    [105, 83],
    [105, 107],
    [105, 104],
    [106, 107],
    [106, 108],
    [106, 111],
    [92, 109],
    [92, 111],
    [107, 109],
    [107, 110],
    [107, 104],
    [107, 111],
    [100, 110],
    [108, 111],
    [109, 111],
    [110, 104],
    [86, 112],
    [86, 114],
    [86, 116],
    [86, 117],
    [86, 120],
    [86, 121],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 118],
    [87, 119],
    [87, 122],
    [112, 114],
    [112, 116],
    [112, 121],
    [113, 116],
    [113, 118],
    [113, 122],
    [114, 121],
    [115, 119],
    [115, 122],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 120],
    [117, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [87, 123],
    [87, 126],
    [87, 129],
    [95, 124],
    [95, 125],
    [95, 126],
    [95, 127],
    [95, 128],
    [95, 130],
    [123, 115],
    [123, 126],
    [123, 122],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 128],
    [125, 130],
    [126, 128],
    [126, 129],
    [126, 122],
    [126, 130],
    [118, 129],
    [127, 130],
    [128, 130],
    [129, 122],
    [103, 131],
    [103, 117],
    [103, 133],
    [103, 134],
    [103, 137],
    [103, 138],
    [104, 132],
    [104, 118],
    [104, 133],
    [104, 135],
    [104, 136],
    [104, 139],
    [131, 117],
    [131, 133],
    [131, 138],
    [132, 133],
    [132, 135],
    [132, 139],
    [117, 138],
    [118, 136],
    [118, 139],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 137],
    [134, 138],
    [135, 139],
    [136, 139],
    [137, 138],
    [104, 140],
    [104, 142],
    [104, 145],
    [111, 141],
    [111, 127],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 146],
    [140, 118],
    [140, 142],
    [140, 139],
    [141, 142],
    [141, 143],
    [141, 146],
    [127, 144],
    [127, 146],
    [142, 144],
    [142, 145],
    [142, 139],
    [142, 146],
    [135, 145],
    [143, 146],
    [144, 146],
    [145, 139],
]
