# ==========================================
# Data ID: 21372
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.345559],
    [9, 21],
    [11, 21],
    [23, 10],
    [23, 25],
    [23, 27],
    [24, 27],
    [24, 29],
    [24, 31],
    [10, 27],
    [11, 27],
    [11, 33],
    [25, 27],
    [26, 27],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 32],
    [30, 32],
    [34, 11],
    [34, 26],
    [34, 37],
    [35, 37],
    [35, 38],
    [35, 39],
    [11, 37],
    [20, 37],
    [20, 41],
    [26, 37],
    [36, 37],
    [36, 41],
    [37, 29],
    [37, 38],
    [37, 31],
    [37, 39],
    [37, 40],
    [37, 41],
    [29, 40],
    [31, 40],
    [12, 42],
    [12, 44],
    [12, 46],
    [13, 46],
    [13, 48],
    [13, 50],
    [42, 46],
    [43, 46],
    [43, 52],
    [44, 46],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 51],
    [49, 51],
    [21, 43],
    [21, 45],
    [21, 55],
    [22, 55],
    [22, 56],
    [22, 57],
    [43, 55],
    [53, 55],
    [53, 59],
    [45, 55],
    [54, 55],
    [54, 59],
    [55, 48],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [48, 58],
    [50, 58],
    [32, 49],
    [32, 60],
    [32, 62],
    [33, 62],
    [33, 64],
    [33, 66],
    [49, 62],
    [50, 62],
    [50, 68],
    [60, 62],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 67],
    [65, 67],
    [40, 50],
    [40, 61],
    [40, 70],
    [41, 70],
    [41, 71],
    [41, 72],
    [50, 70],
    [57, 70],
    [57, 74],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 66],
    [70, 72],
    [70, 73],
    [70, 74],
    [64, 73],
    [66, 73],
    [51, 75],
    [51, 77],
    [51, 79],
    [52, 79],
    [52, 81],
    [52, 83],
    [75, 79],
    [76, 79],
    [76, 85],
    [77, 79],
    [78, 79],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 84],
    [82, 84],
    [58, 76],
    [58, 78],
    [58, 88],
    [59, 88],
    [59, 89],
    [59, 90],
    [76, 88],
    [86, 88],
    [86, 92],
    [78, 88],
    [87, 88],
    [87, 92],
    [88, 81],
    [88, 89],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [81, 91],
    [83, 91],
    [67, 82],
    [67, 93],
    [67, 95],
    [68, 95],
    [68, 97],
    [68, 99],
    [82, 95],
    [83, 95],
    [83, 101],
    [93, 95],
    [94, 95],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 100],
    [98, 100],
    [73, 83],
    [73, 94],
    [73, 103],
    [74, 103],
    [74, 104],
    [74, 105],
    [83, 103],
    [90, 103],
    [90, 107],
    [94, 103],
    [102, 103],
    [102, 107],
    [103, 97],
    [103, 104],
    [103, 99],
    [103, 105],
    [103, 106],
    [103, 107],
    [97, 106],
    [99, 106],
    [84, 108],
    [84, 110],
    [84, 112],
    [85, 112],
    [85, 114],
    [85, 116],
    [108, 112],
    [109, 112],
    [109, 118],
    [110, 112],
    [111, 112],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 117],
    [115, 117],
    [91, 109],
    [91, 111],
    [91, 121],
    [92, 121],
    [92, 122],
    [92, 123],
    [109, 121],
    [119, 121],
    [119, 125],
    [111, 121],
    [120, 121],
    [120, 125],
    [121, 114],
    [121, 122],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [114, 124],
    [116, 124],
    [100, 115],
    [100, 126],
    [100, 128],
    [101, 128],
    [101, 130],
    [101, 132],
    [115, 128],
    [116, 128],
    [116, 134],
    [126, 128],
    [127, 128],
    [127, 134],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 133],
    [131, 133],
    [106, 116],
    [106, 127],
    [106, 136],
    [107, 136],
    [107, 137],
    [107, 138],
    [116, 136],
    [123, 136],
    [123, 140],
    [127, 136],
    [135, 136],
    [135, 140],
    [136, 130],
    [136, 137],
    [136, 132],
    [136, 138],
    [136, 139],
    [136, 140],
    [130, 139],
    [132, 139],
]
