# ==========================================
# Data ID: 24407
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.172355],
    [95, 43.034133, 0.000000, 21.517067],
    [96, 43.034133, 0.000000, 28.689422],
    [97, 43.034133, 0.000000, 35.861777],
    [98, 35.861777, 28.689422, -14.344711],
    [99, 35.861777, 28.689422, 14.344711],
    [100, 35.861777, 43.034133, -14.344711],
    [101, 35.861777, 43.034133, 0.000000],
    [102, 35.861777, 43.034133, 14.344711],
    [103, 43.034133, 28.689422, -7.172355],
    [104, 43.034133, 28.689422, 0.000000],
    [105, 43.034133, 28.689422, 7.172355],
    [106, 35.861777, 28.689422, 43.034133],
    [107, 35.861777, 43.034133, 28.689422],
    [108, 35.861777, 43.034133, 43.034133],
    [109, 43.034133, 28.689422, 21.517067],
    [110, 43.034133, 28.689422, 28.689422],
    [111, 43.034133, 28.689422, 35.861777],
    [112, 50.206488, -14.344711, -14.344711],
    [113, 50.206488, -14.344711, 0.000000],
    [114, 50.206488, -14.344711, 14.344711],
    [115, 50.206488, 0.000000, -14.344711],
    [116, 50.206488, 0.000000, 14.344711],
    [117, 50.206488, 14.344711, -14.344711],
    [118, 50.206488, 14.344711, 0.000000],
    [119, 50.206488, 14.344711, 14.344711],
    [120, 57.378844, 0.000000, -7.172355],
    [121, 57.378844, 0.000000, 0.000000],
    [122, 57.378844, 0.000000, 7.172355],
    [123, 50.206488, -14.344711, 28.689422],
    [124, 50.206488, -14.344711, 43.034133],
    [125, 50.206488, 0.000000, 43.034133],
    [126, 50.206488, 14.344711, 28.689422],
    [127, 50.206488, 14.344711, 43.034133],
    [128, 57.378844, 0.000000, 21.517067],
    [129, 57.378844, 0.000000, 28.689422],
    [130, 57.378844, 0.000000, 35.861777],
    [131, 50.206488, 28.689422, -14.344711],
    [132, 50.206488, 28.689422, 14.344711],
    [133, 50.206488, 43.034133, -14.344711],
    [134, 50.206488, 43.034133, 0.000000],
    [135, 50.206488, 43.034133, 14.344711],
    [136, 57.378844, 28.689422, -7.172355],
    [137, 57.378844, 28.689422, 0.000000],
    [138, 57.378844, 28.689422, 7.172355],
    [139, 50.206488, 28.689422, 43.034133],
    [140, 50.206488, 43.034133, 28.689422],
    [141, 50.206488, 43.034133, 43.034133],
    [142, 57.378844, 28.689422, 21.517067],
    [143, 57.378844, 28.689422, 28.689422],
    [144, 57.378844, 28.689422, 35.861777],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 14],
    [15, 8],
    [15, 11],
    [16, 6],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 20],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 24],
    [8, 23],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 24],
    [21, 22],
    [21, 24],
    [22, 25],
    [26, 29],
    [26, 31],
    [27, 9],
    [27, 10],
    [27, 32],
    [27, 33],
    [28, 11],
    [28, 30],
    [9, 29],
    [9, 34],
    [10, 35],
    [11, 30],
    [11, 35],
    [29, 31],
    [29, 34],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 36],
    [37, 30],
    [37, 33],
    [38, 11],
    [38, 21],
    [38, 41],
    [38, 42],
    [39, 22],
    [39, 40],
    [11, 43],
    [21, 44],
    [22, 40],
    [22, 44],
    [30, 43],
    [40, 42],
    [40, 45],
    [33, 41],
    [33, 44],
    [41, 42],
    [41, 44],
    [42, 45],
    [12, 49],
    [12, 51],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [14, 48],
    [14, 50],
    [46, 47],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 55],
    [48, 50],
    [48, 55],
    [49, 51],
    [49, 54],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 55],
    [53, 56],
    [23, 50],
    [23, 53],
    [24, 48],
    [24, 57],
    [24, 60],
    [24, 61],
    [25, 58],
    [25, 59],
    [48, 57],
    [48, 62],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 63],
    [50, 62],
    [59, 61],
    [59, 64],
    [53, 60],
    [53, 63],
    [60, 61],
    [60, 63],
    [61, 64],
    [34, 65],
    [34, 67],
    [35, 51],
    [35, 52],
    [35, 68],
    [35, 69],
    [36, 53],
    [36, 66],
    [51, 65],
    [51, 70],
    [52, 71],
    [53, 66],
    [53, 71],
    [65, 67],
    [65, 70],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [69, 72],
    [43, 66],
    [43, 69],
    [44, 53],
    [44, 60],
    [44, 74],
    [44, 75],
    [45, 61],
    [45, 73],
    [53, 76],
    [60, 77],
    [61, 73],
    [61, 77],
    [66, 76],
    [73, 75],
    [73, 78],
    [69, 74],
    [69, 77],
    [74, 75],
    [74, 77],
    [75, 78],
    [54, 82],
    [54, 84],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 83],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 88],
    [81, 83],
    [81, 88],
    [82, 84],
    [82, 87],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 89],
    [62, 83],
    [62, 86],
    [63, 81],
    [63, 90],
    [63, 93],
    [63, 94],
    [64, 91],
    [64, 92],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 96],
    [91, 92],
    [91, 96],
    [83, 95],
    [92, 94],
    [92, 97],
    [86, 93],
    [86, 96],
    [93, 94],
    [93, 96],
    [94, 97],
    [70, 98],
    [70, 100],
    [71, 84],
    [71, 85],
    [71, 101],
    [71, 102],
    [72, 86],
    [72, 99],
    [84, 98],
    [84, 103],
    [85, 104],
    [86, 99],
    [86, 104],
    [98, 100],
    [98, 103],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 105],
    [76, 99],
    [76, 102],
    [77, 86],
    [77, 93],
    [77, 107],
    [77, 108],
    [78, 94],
    [78, 106],
    [86, 109],
    [93, 110],
    [94, 106],
    [94, 110],
    [99, 109],
    [106, 108],
    [106, 111],
    [102, 107],
    [102, 110],
    [107, 108],
    [107, 110],
    [108, 111],
    [87, 115],
    [87, 117],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [89, 114],
    [89, 116],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 121],
    [114, 116],
    [114, 121],
    [115, 117],
    [115, 120],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 122],
    [95, 116],
    [95, 119],
    [96, 114],
    [96, 123],
    [96, 126],
    [96, 127],
    [97, 124],
    [97, 125],
    [114, 123],
    [114, 128],
    [123, 124],
    [123, 129],
    [124, 125],
    [124, 129],
    [116, 128],
    [125, 127],
    [125, 130],
    [119, 126],
    [119, 129],
    [126, 127],
    [126, 129],
    [127, 130],
    [103, 131],
    [103, 133],
    [104, 117],
    [104, 118],
    [104, 134],
    [104, 135],
    [105, 119],
    [105, 132],
    [117, 131],
    [117, 136],
    [118, 137],
    [119, 132],
    [119, 137],
    [131, 133],
    [131, 136],
    [132, 135],
    [132, 138],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 138],
    [109, 132],
    [109, 135],
    [110, 119],
    [110, 126],
    [110, 140],
    [110, 141],
    [111, 127],
    [111, 139],
    [119, 142],
    [126, 143],
    [127, 139],
    [127, 143],
    [132, 142],
    [139, 141],
    [139, 144],
    [135, 140],
    [135, 143],
    [140, 141],
    [140, 143],
    [141, 144],
]
