# ==========================================
# Data ID: 99252
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.265300],
    [105, 40.663250, 0.000000, 24.397950],
    [106, 40.663250, 0.000000, 32.530600],
    [107, 40.663250, 0.000000, 40.663250],
    [108, 40.663250, 8.132650, 48.795900],
    [109, 40.663250, 16.265300, 32.530600],
    [110, 48.795900, 0.000000, 32.530600],
    [111, 48.795900, 0.000000, 48.795900],
    [112, 40.663250, 24.397950, -16.265300],
    [113, 40.663250, 24.397950, 16.265300],
    [114, 40.663250, 32.530600, -8.132650],
    [115, 40.663250, 32.530600, 0.000000],
    [116, 40.663250, 32.530600, 8.132650],
    [117, 40.663250, 40.663250, -16.265300],
    [118, 40.663250, 40.663250, 16.265300],
    [119, 40.663250, 48.795900, 0.000000],
    [120, 48.795900, 32.530600, -16.265300],
    [121, 48.795900, 32.530600, 0.000000],
    [122, 48.795900, 32.530600, 16.265300],
    [123, 40.663250, 24.397950, 48.795900],
    [124, 40.663250, 32.530600, 24.397950],
    [125, 40.663250, 32.530600, 32.530600],
    [126, 40.663250, 32.530600, 40.663250],
    [127, 40.663250, 40.663250, 48.795900],
    [128, 40.663250, 48.795900, 32.530600],
    [129, 48.795900, 32.530600, 32.530600],
    [130, 48.795900, 32.530600, 48.795900],
    [131, 56.928550, -16.265300, 0.000000],
    [132, 56.928550, -8.132650, -16.265300],
    [133, 56.928550, -8.132650, 16.265300],
    [134, 56.928550, 0.000000, -8.132650],
    [135, 56.928550, 0.000000, 0.000000],
    [136, 56.928550, 0.000000, 8.132650],
    [137, 56.928550, 8.132650, -16.265300],
    [138, 56.928550, 8.132650, 16.265300],
    [139, 56.928550, 16.265300, 0.000000],
    [140, 65.061200, 0.000000, -16.265300],
    [141, 65.061200, 0.000000, 0.000000],
    [142, 65.061200, 0.000000, 16.265300],
    [143, 56.928550, -16.265300, 32.530600],
    [144, 56.928550, -8.132650, 48.795900],
    [145, 56.928550, 0.000000, 24.397950],
    [146, 56.928550, 0.000000, 32.530600],
    [147, 56.928550, 0.000000, 40.663250],
    [148, 56.928550, 8.132650, 48.795900],
    [149, 56.928550, 16.265300, 32.530600],
    [150, 65.061200, 0.000000, 32.530600],
    [151, 65.061200, 0.000000, 48.795900],
    [152, 56.928550, 24.397950, -16.265300],
    [153, 56.928550, 24.397950, 16.265300],
    [154, 56.928550, 32.530600, -8.132650],
    [155, 56.928550, 32.530600, 0.000000],
    [156, 56.928550, 32.530600, 8.132650],
    [157, 56.928550, 40.663250, -16.265300],
    [158, 56.928550, 40.663250, 16.265300],
    [159, 56.928550, 48.795900, 0.000000],
    [160, 65.061200, 32.530600, -16.265300],
    [161, 65.061200, 32.530600, 0.000000],
    [162, 65.061200, 32.530600, 16.265300],
    [163, 56.928550, 24.397950, 48.795900],
    [164, 56.928550, 32.530600, 24.397950],
    [165, 56.928550, 32.530600, 32.530600],
    [166, 56.928550, 32.530600, 40.663250],
    [167, 56.928550, 40.663250, 48.795900],
    [168, 56.928550, 48.795900, 32.530600],
    [169, 65.061200, 32.530600, 32.530600],
    [170, 65.061200, 32.530600, 48.795900],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [11, 14],
    [11, 15],
    [12, 13],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 18],
    [3, 20],
    [3, 11],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 11],
    [17, 19],
    [17, 22],
    [17, 24],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 26],
    [6, 20],
    [6, 15],
    [6, 25],
    [19, 22],
    [20, 21],
    [20, 11],
    [20, 24],
    [20, 15],
    [20, 25],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 25],
    [23, 26],
    [24, 15],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 12],
    [27, 32],
    [27, 35],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 31],
    [29, 34],
    [29, 37],
    [12, 32],
    [12, 33],
    [12, 34],
    [12, 40],
    [30, 32],
    [30, 38],
    [30, 39],
    [31, 34],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 37],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [36, 39],
    [36, 40],
    [37, 38],
    [38, 39],
    [39, 40],
    [29, 41],
    [29, 24],
    [29, 44],
    [29, 36],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 36],
    [42, 43],
    [42, 46],
    [42, 48],
    [24, 44],
    [24, 45],
    [24, 46],
    [24, 50],
    [31, 44],
    [31, 40],
    [31, 49],
    [43, 46],
    [44, 45],
    [44, 36],
    [44, 48],
    [44, 40],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 49],
    [47, 50],
    [48, 40],
    [40, 49],
    [49, 50],
    [13, 51],
    [13, 54],
    [13, 57],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 53],
    [15, 56],
    [15, 59],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 62],
    [52, 54],
    [52, 60],
    [52, 61],
    [53, 56],
    [54, 55],
    [54, 57],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 59],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [58, 61],
    [58, 62],
    [59, 60],
    [60, 61],
    [61, 62],
    [15, 63],
    [15, 65],
    [15, 58],
    [25, 64],
    [25, 65],
    [25, 67],
    [25, 58],
    [26, 64],
    [26, 67],
    [26, 69],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 71],
    [53, 65],
    [53, 62],
    [53, 70],
    [64, 67],
    [65, 66],
    [65, 58],
    [65, 69],
    [65, 62],
    [65, 70],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [68, 70],
    [68, 71],
    [69, 62],
    [62, 70],
    [70, 71],
    [38, 59],
    [38, 74],
    [38, 77],
    [39, 73],
    [39, 74],
    [39, 76],
    [39, 77],
    [40, 73],
    [40, 76],
    [40, 79],
    [59, 74],
    [59, 75],
    [59, 76],
    [59, 82],
    [72, 74],
    [72, 80],
    [72, 81],
    [73, 76],
    [74, 75],
    [74, 77],
    [74, 79],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [78, 81],
    [78, 82],
    [79, 80],
    [80, 81],
    [81, 82],
    [40, 69],
    [40, 84],
    [40, 78],
    [49, 83],
    [49, 84],
    [49, 86],
    [49, 78],
    [50, 83],
    [50, 86],
    [50, 88],
    [69, 84],
    [69, 85],
    [69, 86],
    [69, 90],
    [73, 84],
    [73, 82],
    [73, 89],
    [83, 86],
    [84, 85],
    [84, 78],
    [84, 88],
    [84, 82],
    [84, 89],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 89],
    [87, 90],
    [88, 82],
    [82, 89],
    [89, 90],
    [60, 91],
    [60, 94],
    [60, 97],
    [61, 93],
    [61, 94],
    [61, 96],
    [61, 97],
    [62, 93],
    [62, 96],
    [62, 99],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 102],
    [92, 94],
    [92, 100],
    [92, 101],
    [93, 96],
    [94, 95],
    [94, 97],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 99],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [98, 101],
    [98, 102],
    [99, 100],
    [100, 101],
    [101, 102],
    [62, 103],
    [62, 105],
    [62, 98],
    [70, 104],
    [70, 105],
    [70, 107],
    [70, 98],
    [71, 104],
    [71, 107],
    [71, 109],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 111],
    [93, 105],
    [93, 102],
    [93, 110],
    [104, 107],
    [105, 106],
    [105, 98],
    [105, 109],
    [105, 102],
    [105, 110],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 110],
    [108, 111],
    [109, 102],
    [102, 110],
    [110, 111],
    [80, 99],
    [80, 114],
    [80, 117],
    [81, 113],
    [81, 114],
    [81, 116],
    [81, 117],
    [82, 113],
    [82, 116],
    [82, 119],
    [99, 114],
    [99, 115],
    [99, 116],
    [99, 122],
    [112, 114],
    [112, 120],
    [112, 121],
    [113, 116],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 116],
    [115, 119],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [118, 121],
    [118, 122],
    [119, 120],
    [120, 121],
    [121, 122],
    [82, 109],
    [82, 124],
    [82, 118],
    [89, 123],
    [89, 124],
    [89, 126],
    [89, 118],
    [90, 123],
    [90, 126],
    [90, 128],
    [109, 124],
    [109, 125],
    [109, 126],
    [109, 130],
    [113, 124],
    [113, 122],
    [113, 129],
    [123, 126],
    [124, 125],
    [124, 118],
    [124, 128],
    [124, 122],
    [124, 129],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 129],
    [127, 130],
    [128, 122],
    [122, 129],
    [129, 130],
    [100, 131],
    [100, 134],
    [100, 137],
    [101, 133],
    [101, 134],
    [101, 136],
    [101, 137],
    [102, 133],
    [102, 136],
    [102, 139],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 142],
    [132, 134],
    [132, 140],
    [132, 141],
    [133, 136],
    [134, 135],
    [134, 137],
    [134, 139],
    [134, 140],
    [134, 141],
    [135, 136],
    [135, 139],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 142],
    [138, 141],
    [138, 142],
    [139, 140],
    [140, 141],
    [141, 142],
    [102, 143],
    [102, 145],
    [102, 138],
    [110, 144],
    [110, 145],
    [110, 147],
    [110, 138],
    [111, 144],
    [111, 147],
    [111, 149],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 151],
    [133, 145],
    [133, 142],
    [133, 150],
    [144, 147],
    [145, 146],
    [145, 138],
    [145, 149],
    [145, 142],
    [145, 150],
    [146, 147],
    [146, 149],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [148, 150],
    [148, 151],
    [149, 142],
    [142, 150],
    [150, 151],
    [120, 139],
    [120, 154],
    [120, 157],
    [121, 153],
    [121, 154],
    [121, 156],
    [121, 157],
    [122, 153],
    [122, 156],
    [122, 159],
    [139, 154],
    [139, 155],
    [139, 156],
    [139, 162],
    [152, 154],
    [152, 160],
    [152, 161],
    [153, 156],
    [154, 155],
    [154, 157],
    [154, 159],
    [154, 160],
    [154, 161],
    [155, 156],
    [155, 159],
    [156, 158],
    [156, 159],
    [156, 161],
    [156, 162],
    [158, 161],
    [158, 162],
    [159, 160],
    [160, 161],
    [161, 162],
    [122, 149],
    [122, 164],
    [122, 158],
    [129, 163],
    [129, 164],
    [129, 166],
    [129, 158],
    [130, 163],
    [130, 166],
    [130, 168],
    [149, 164],
    [149, 165],
    [149, 166],
    [149, 170],
    [153, 164],
    [153, 162],
    [153, 169],
    [163, 166],
    [164, 165],
    [164, 158],
    [164, 168],
    [164, 162],
    [164, 169],
    [165, 166],
    [165, 168],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [167, 169],
    [167, 170],
    [168, 162],
    [162, 169],
    [169, 170],
]
