# ==========================================
# Data ID: 42551
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.961156],
    [12, 52],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 54],
    [44, 53],
    [45, 47],
    [45, 48],
    [45, 54],
    [46, 54],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 52],
    [50, 52],
    [51, 53],
    [52, 53],
    [53, 54],
    [14, 46],
    [14, 55],
    [14, 57],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 62],
    [46, 61],
    [55, 57],
    [55, 58],
    [55, 62],
    [56, 62],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 54],
    [59, 54],
    [60, 61],
    [54, 61],
    [61, 62],
    [33, 49],
    [33, 50],
    [33, 63],
    [33, 68],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 64],
    [35, 66],
    [35, 67],
    [35, 70],
    [49, 69],
    [50, 63],
    [50, 64],
    [50, 70],
    [51, 70],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 68],
    [66, 68],
    [67, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [35, 59],
    [35, 71],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [43, 72],
    [43, 73],
    [43, 74],
    [43, 76],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 76],
    [60, 76],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [67, 70],
    [73, 70],
    [74, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 85],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 81],
    [54, 83],
    [54, 84],
    [54, 87],
    [77, 86],
    [78, 80],
    [78, 81],
    [78, 87],
    [79, 87],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 85],
    [83, 85],
    [84, 86],
    [85, 86],
    [86, 87],
    [54, 79],
    [54, 88],
    [54, 90],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 95],
    [79, 94],
    [88, 90],
    [88, 91],
    [88, 95],
    [89, 95],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [84, 87],
    [92, 87],
    [93, 94],
    [87, 94],
    [94, 95],
    [68, 82],
    [68, 83],
    [68, 96],
    [68, 101],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 97],
    [70, 99],
    [70, 100],
    [70, 103],
    [82, 102],
    [83, 96],
    [83, 97],
    [83, 103],
    [84, 103],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 101],
    [99, 101],
    [100, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [70, 92],
    [70, 104],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 109],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 109],
    [93, 109],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [100, 103],
    [106, 103],
    [107, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 118],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 114],
    [87, 116],
    [87, 117],
    [87, 120],
    [110, 119],
    [111, 113],
    [111, 114],
    [111, 120],
    [112, 120],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 118],
    [116, 118],
    [117, 119],
    [118, 119],
    [119, 120],
    [87, 112],
    [87, 121],
    [87, 123],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [95, 124],
    [95, 125],
    [95, 126],
    [95, 128],
    [112, 127],
    [121, 123],
    [121, 124],
    [121, 128],
    [122, 128],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [117, 120],
    [125, 120],
    [126, 127],
    [120, 127],
    [127, 128],
    [101, 115],
    [101, 116],
    [101, 129],
    [101, 134],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 130],
    [103, 132],
    [103, 133],
    [103, 136],
    [115, 135],
    [116, 129],
    [116, 130],
    [116, 136],
    [117, 136],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 134],
    [132, 134],
    [133, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [103, 125],
    [103, 137],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 142],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 142],
    [126, 142],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [133, 136],
    [139, 136],
    [140, 141],
    [136, 141],
    [141, 142],
]
