# ==========================================
# Data ID: 92397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.815715],
    [82, 38.447145, 0.000000, 12.815715],
    [83, 32.039288, -12.815715, 25.631430],
    [84, 32.039288, -12.815715, 38.447145],
    [85, 32.039288, 12.815715, 25.631430],
    [86, 32.039288, 12.815715, 38.447145],
    [87, 38.447145, 0.000000, 22.427501],
    [88, 38.447145, 0.000000, 28.835359],
    [89, 38.447145, 0.000000, 38.447145],
    [90, 32.039288, 38.447145, -12.815715],
    [91, 32.039288, 38.447145, 0.000000],
    [92, 32.039288, 38.447145, 12.815715],
    [93, 38.447145, 25.631430, -12.815715],
    [94, 38.447145, 25.631430, -3.203929],
    [95, 38.447145, 25.631430, 3.203929],
    [96, 38.447145, 25.631430, 12.815715],
    [97, 32.039288, 38.447145, 25.631430],
    [98, 32.039288, 38.447145, 38.447145],
    [99, 38.447145, 25.631430, 22.427501],
    [100, 38.447145, 25.631430, 28.835359],
    [101, 38.447145, 25.631430, 38.447145],
    [102, 44.855003, -12.815715, -12.815715],
    [103, 44.855003, -12.815715, 0.000000],
    [104, 44.855003, -12.815715, 12.815715],
    [105, 44.855003, 12.815715, -12.815715],
    [106, 44.855003, 12.815715, 0.000000],
    [107, 44.855003, 12.815715, 12.815715],
    [108, 51.262860, 0.000000, -12.815715],
    [109, 51.262860, 0.000000, -3.203929],
    [110, 51.262860, 0.000000, 3.203929],
    [111, 51.262860, 0.000000, 12.815715],
    [112, 44.855003, -12.815715, 25.631430],
    [113, 44.855003, -12.815715, 38.447145],
    [114, 44.855003, 12.815715, 25.631430],
    [115, 44.855003, 12.815715, 38.447145],
    [116, 51.262860, 0.000000, 22.427501],
    [117, 51.262860, 0.000000, 28.835359],
    [118, 51.262860, 0.000000, 38.447145],
    [119, 44.855003, 38.447145, -12.815715],
    [120, 44.855003, 38.447145, 0.000000],
    [121, 44.855003, 38.447145, 12.815715],
    [122, 51.262860, 25.631430, -12.815715],
    [123, 51.262860, 25.631430, -3.203929],
    [124, 51.262860, 25.631430, 3.203929],
    [125, 51.262860, 25.631430, 12.815715],
    [126, 44.855003, 38.447145, 25.631430],
    [127, 44.855003, 38.447145, 38.447145],
    [128, 51.262860, 25.631430, 22.427501],
    [129, 51.262860, 25.631430, 28.835359],
    [130, 51.262860, 25.631430, 38.447145],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 6],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 11],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 14],
    [15, 7],
    [15, 18],
    [16, 20],
    [16, 21],
    [17, 19],
    [17, 21],
    [17, 24],
    [18, 23],
    [19, 23],
    [19, 24],
    [10, 22],
    [20, 22],
    [21, 24],
    [25, 8],
    [25, 29],
    [25, 32],
    [26, 8],
    [26, 9],
    [27, 30],
    [27, 31],
    [28, 10],
    [28, 31],
    [28, 35],
    [8, 32],
    [9, 34],
    [10, 34],
    [10, 35],
    [29, 32],
    [29, 33],
    [30, 33],
    [31, 35],
    [36, 10],
    [36, 20],
    [37, 39],
    [37, 40],
    [38, 21],
    [38, 40],
    [38, 43],
    [20, 42],
    [21, 42],
    [21, 43],
    [31, 41],
    [39, 41],
    [40, 43],
    [11, 44],
    [11, 47],
    [11, 50],
    [12, 44],
    [12, 45],
    [13, 48],
    [13, 49],
    [14, 46],
    [14, 49],
    [14, 53],
    [44, 50],
    [45, 52],
    [46, 52],
    [46, 53],
    [47, 50],
    [47, 51],
    [48, 51],
    [49, 53],
    [22, 46],
    [22, 54],
    [23, 56],
    [23, 57],
    [24, 55],
    [24, 57],
    [24, 60],
    [54, 59],
    [55, 59],
    [55, 60],
    [49, 58],
    [56, 58],
    [57, 60],
    [32, 47],
    [32, 61],
    [32, 64],
    [33, 47],
    [33, 48],
    [34, 62],
    [34, 63],
    [35, 49],
    [35, 63],
    [35, 67],
    [47, 64],
    [48, 66],
    [49, 66],
    [49, 67],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 67],
    [41, 49],
    [41, 56],
    [42, 68],
    [42, 69],
    [43, 57],
    [43, 69],
    [43, 72],
    [56, 71],
    [57, 71],
    [57, 72],
    [63, 70],
    [68, 70],
    [69, 72],
    [50, 73],
    [50, 76],
    [50, 79],
    [51, 73],
    [51, 74],
    [52, 77],
    [52, 78],
    [53, 75],
    [53, 78],
    [53, 82],
    [73, 79],
    [74, 81],
    [75, 81],
    [75, 82],
    [76, 79],
    [76, 80],
    [77, 80],
    [78, 82],
    [58, 75],
    [58, 83],
    [59, 85],
    [59, 86],
    [60, 84],
    [60, 86],
    [60, 89],
    [83, 88],
    [84, 88],
    [84, 89],
    [78, 87],
    [85, 87],
    [86, 89],
    [64, 76],
    [64, 90],
    [64, 93],
    [65, 76],
    [65, 77],
    [66, 91],
    [66, 92],
    [67, 78],
    [67, 92],
    [67, 96],
    [76, 93],
    [77, 95],
    [78, 95],
    [78, 96],
    [90, 93],
    [90, 94],
    [91, 94],
    [92, 96],
    [70, 78],
    [70, 85],
    [71, 97],
    [71, 98],
    [72, 86],
    [72, 98],
    [72, 101],
    [85, 100],
    [86, 100],
    [86, 101],
    [92, 99],
    [97, 99],
    [98, 101],
    [79, 102],
    [79, 105],
    [79, 108],
    [80, 102],
    [80, 103],
    [81, 106],
    [81, 107],
    [82, 104],
    [82, 107],
    [82, 111],
    [102, 108],
    [103, 110],
    [104, 110],
    [104, 111],
    [105, 108],
    [105, 109],
    [106, 109],
    [107, 111],
    [87, 104],
    [87, 112],
    [88, 114],
    [88, 115],
    [89, 113],
    [89, 115],
    [89, 118],
    [112, 117],
    [113, 117],
    [113, 118],
    [107, 116],
    [114, 116],
    [115, 118],
    [93, 105],
    [93, 119],
    [93, 122],
    [94, 105],
    [94, 106],
    [95, 120],
    [95, 121],
    [96, 107],
    [96, 121],
    [96, 125],
    [105, 122],
    [106, 124],
    [107, 124],
    [107, 125],
    [119, 122],
    [119, 123],
    [120, 123],
    [121, 125],
    [99, 107],
    [99, 114],
    [100, 126],
    [100, 127],
    [101, 115],
    [101, 127],
    [101, 130],
    [114, 129],
    [115, 129],
    [115, 130],
    [121, 128],
    [126, 128],
    [127, 130],
]
