# ==========================================
# Data ID: 78532
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.627928],
    [76, 22.883784, 0.000000, 15.255856],
    [77, 22.883784, 11.441892, -7.627928],
    [78, 22.883784, 11.441892, 7.627928],
    [79, 22.883784, 15.255856, -15.255856],
    [80, 22.883784, 15.255856, 15.255856],
    [81, 30.511712, 0.000000, -7.627928],
    [82, 30.511712, 0.000000, 0.000000],
    [83, 30.511712, 0.000000, 7.627928],
    [84, 22.883784, -15.255856, 45.767568],
    [85, 22.883784, -11.441892, 22.883784],
    [86, 22.883784, -11.441892, 38.139640],
    [87, 22.883784, 0.000000, 22.883784],
    [88, 22.883784, 0.000000, 30.511712],
    [89, 22.883784, 0.000000, 38.139640],
    [90, 22.883784, 0.000000, 45.767568],
    [91, 22.883784, 11.441892, 22.883784],
    [92, 22.883784, 11.441892, 38.139640],
    [93, 22.883784, 15.255856, 45.767568],
    [94, 30.511712, 0.000000, 22.883784],
    [95, 30.511712, 0.000000, 30.511712],
    [96, 30.511712, 0.000000, 38.139640],
    [97, 22.883784, 19.069820, -7.627928],
    [98, 22.883784, 19.069820, 7.627928],
    [99, 22.883784, 30.511712, -15.255856],
    [100, 22.883784, 30.511712, -7.627928],
    [101, 22.883784, 30.511712, 0.000000],
    [102, 22.883784, 30.511712, 7.627928],
    [103, 22.883784, 30.511712, 15.255856],
    [104, 22.883784, 41.953604, -7.627928],
    [105, 22.883784, 41.953604, 7.627928],
    [106, 22.883784, 45.767568, -15.255856],
    [107, 22.883784, 45.767568, 15.255856],
    [108, 30.511712, 30.511712, -7.627928],
    [109, 30.511712, 30.511712, 0.000000],
    [110, 30.511712, 30.511712, 7.627928],
    [111, 22.883784, 19.069820, 22.883784],
    [112, 22.883784, 19.069820, 38.139640],
    [113, 22.883784, 30.511712, 22.883784],
    [114, 22.883784, 30.511712, 30.511712],
    [115, 22.883784, 30.511712, 38.139640],
    [116, 22.883784, 30.511712, 45.767568],
    [117, 22.883784, 41.953604, 22.883784],
    [118, 22.883784, 41.953604, 38.139640],
    [119, 22.883784, 45.767568, 45.767568],
    [120, 30.511712, 30.511712, 22.883784],
    [121, 30.511712, 30.511712, 30.511712],
    [122, 30.511712, 30.511712, 38.139640],
    [123, 38.139640, -15.255856, -15.255856],
    [124, 38.139640, -15.255856, 15.255856],
    [125, 38.139640, -11.441892, -7.627928],
    [126, 38.139640, -11.441892, 7.627928],
    [127, 38.139640, 0.000000, -15.255856],
    [128, 38.139640, 0.000000, -7.627928],
    [129, 38.139640, 0.000000, 0.000000],
    [130, 38.139640, 0.000000, 7.627928],
    [131, 38.139640, 0.000000, 15.255856],
    [132, 38.139640, 11.441892, -7.627928],
    [133, 38.139640, 11.441892, 7.627928],
    [134, 38.139640, 15.255856, -15.255856],
    [135, 38.139640, 15.255856, 15.255856],
    [136, 45.767568, 0.000000, -7.627928],
    [137, 45.767568, 0.000000, 0.000000],
    [138, 45.767568, 0.000000, 7.627928],
    [139, 38.139640, -15.255856, 45.767568],
    [140, 38.139640, -11.441892, 22.883784],
    [141, 38.139640, -11.441892, 38.139640],
    [142, 38.139640, 0.000000, 22.883784],
    [143, 38.139640, 0.000000, 30.511712],
    [144, 38.139640, 0.000000, 38.139640],
    [145, 38.139640, 0.000000, 45.767568],
    [146, 38.139640, 11.441892, 22.883784],
    [147, 38.139640, 11.441892, 38.139640],
    [148, 38.139640, 15.255856, 45.767568],
    [149, 45.767568, 0.000000, 22.883784],
    [150, 45.767568, 0.000000, 30.511712],
    [151, 45.767568, 0.000000, 38.139640],
    [152, 38.139640, 19.069820, -7.627928],
    [153, 38.139640, 19.069820, 7.627928],
    [154, 38.139640, 30.511712, -15.255856],
    [155, 38.139640, 30.511712, -7.627928],
    [156, 38.139640, 30.511712, 0.000000],
    [157, 38.139640, 30.511712, 7.627928],
    [158, 38.139640, 30.511712, 15.255856],
    [159, 38.139640, 41.953604, -7.627928],
    [160, 38.139640, 41.953604, 7.627928],
    [161, 38.139640, 45.767568, -15.255856],
    [162, 38.139640, 45.767568, 15.255856],
    [163, 45.767568, 30.511712, -7.627928],
    [164, 45.767568, 30.511712, 0.000000],
    [165, 45.767568, 30.511712, 7.627928],
    [166, 38.139640, 19.069820, 22.883784],
    [167, 38.139640, 19.069820, 38.139640],
    [168, 38.139640, 30.511712, 22.883784],
    [169, 38.139640, 30.511712, 30.511712],
    [170, 38.139640, 30.511712, 38.139640],
    [171, 38.139640, 30.511712, 45.767568],
    [172, 38.139640, 41.953604, 22.883784],
    [173, 38.139640, 41.953604, 38.139640],
    [174, 38.139640, 45.767568, 45.767568],
    [175, 45.767568, 30.511712, 22.883784],
    [176, 45.767568, 30.511712, 30.511712],
    [177, 45.767568, 30.511712, 38.139640],
    [178, 53.395496, -15.255856, -15.255856],
    [179, 53.395496, -15.255856, 15.255856],
    [180, 53.395496, -11.441892, -7.627928],
    [181, 53.395496, -11.441892, 7.627928],
    [182, 53.395496, 0.000000, -15.255856],
    [183, 53.395496, 0.000000, -7.627928],
    [184, 53.395496, 0.000000, 0.000000],
    [185, 53.395496, 0.000000, 7.627928],
    [186, 53.395496, 0.000000, 15.255856],
    [187, 53.395496, 11.441892, -7.627928],
    [188, 53.395496, 11.441892, 7.627928],
    [189, 53.395496, 15.255856, -15.255856],
    [190, 53.395496, 15.255856, 15.255856],
    [191, 61.023424, 0.000000, -7.627928],
    [192, 61.023424, 0.000000, 0.000000],
    [193, 61.023424, 0.000000, 7.627928],
    [194, 53.395496, -15.255856, 45.767568],
    [195, 53.395496, -11.441892, 22.883784],
    [196, 53.395496, -11.441892, 38.139640],
    [197, 53.395496, 0.000000, 22.883784],
    [198, 53.395496, 0.000000, 30.511712],
    [199, 53.395496, 0.000000, 38.139640],
    [200, 53.395496, 0.000000, 45.767568],
    [201, 53.395496, 11.441892, 22.883784],
    [202, 53.395496, 11.441892, 38.139640],
    [203, 53.395496, 15.255856, 45.767568],
    [204, 61.023424, 0.000000, 22.883784],
    [205, 61.023424, 0.000000, 30.511712],
    [206, 61.023424, 0.000000, 38.139640],
    [207, 53.395496, 19.069820, -7.627928],
    [208, 53.395496, 19.069820, 7.627928],
    [209, 53.395496, 30.511712, -15.255856],
    [210, 53.395496, 30.511712, -7.627928],
    [211, 53.395496, 30.511712, 0.000000],
    [212, 53.395496, 30.511712, 7.627928],
    [213, 53.395496, 30.511712, 15.255856],
    [214, 53.395496, 41.953604, -7.627928],
    [215, 53.395496, 41.953604, 7.627928],
    [216, 53.395496, 45.767568, -15.255856],
    [217, 53.395496, 45.767568, 15.255856],
    [218, 61.023424, 30.511712, -7.627928],
    [219, 61.023424, 30.511712, 0.000000],
    [220, 61.023424, 30.511712, 7.627928],
    [221, 53.395496, 19.069820, 22.883784],
    [222, 53.395496, 19.069820, 38.139640],
    [223, 53.395496, 30.511712, 22.883784],
    [224, 53.395496, 30.511712, 30.511712],
    [225, 53.395496, 30.511712, 38.139640],
    [226, 53.395496, 30.511712, 45.767568],
    [227, 53.395496, 41.953604, 22.883784],
    [228, 53.395496, 41.953604, 38.139640],
    [229, 53.395496, 45.767568, 45.767568],
    [230, 61.023424, 30.511712, 22.883784],
    [231, 61.023424, 30.511712, 30.511712],
    [232, 61.023424, 30.511712, 38.139640],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 10],
    [3, 10],
    [3, 12],
    [3, 14],
    [3, 16],
    [4, 8],
    [4, 9],
    [5, 11],
    [5, 12],
    [5, 19],
    [6, 9],
    [7, 11],
    [7, 19],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 14],
    [11, 16],
    [12, 16],
    [12, 19],
    [13, 17],
    [15, 17],
    [17, 18],
    [18, 19],
    [20, 21],
    [20, 5],
    [20, 24],
    [20, 12],
    [20, 27],
    [21, 22],
    [21, 27],
    [22, 27],
    [22, 29],
    [22, 31],
    [22, 32],
    [5, 26],
    [23, 28],
    [23, 29],
    [23, 35],
    [24, 26],
    [25, 28],
    [25, 35],
    [12, 33],
    [26, 27],
    [26, 30],
    [26, 16],
    [27, 28],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 31],
    [28, 32],
    [29, 32],
    [29, 35],
    [30, 33],
    [16, 33],
    [33, 34],
    [34, 35],
    [36, 37],
    [36, 15],
    [36, 39],
    [36, 41],
    [36, 43],
    [37, 38],
    [37, 43],
    [38, 43],
    [38, 45],
    [38, 47],
    [38, 49],
    [15, 41],
    [15, 42],
    [16, 44],
    [16, 45],
    [16, 52],
    [39, 42],
    [40, 44],
    [40, 52],
    [41, 48],
    [41, 50],
    [42, 43],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 47],
    [44, 49],
    [45, 49],
    [45, 52],
    [46, 50],
    [48, 50],
    [50, 51],
    [51, 52],
    [53, 54],
    [53, 16],
    [53, 56],
    [53, 45],
    [53, 59],
    [54, 55],
    [54, 59],
    [55, 59],
    [55, 61],
    [55, 63],
    [55, 64],
    [16, 58],
    [32, 60],
    [32, 61],
    [32, 67],
    [56, 58],
    [57, 60],
    [57, 67],
    [45, 65],
    [58, 59],
    [58, 62],
    [58, 49],
    [59, 60],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 63],
    [60, 64],
    [61, 64],
    [61, 67],
    [62, 65],
    [49, 65],
    [65, 66],
    [66, 67],
    [17, 68],
    [17, 70],
    [17, 72],
    [17, 74],
    [18, 74],
    [19, 74],
    [19, 76],
    [19, 78],
    [19, 80],
    [68, 72],
    [68, 73],
    [69, 75],
    [69, 76],
    [69, 83],
    [70, 73],
    [71, 75],
    [71, 83],
    [72, 79],
    [72, 81],
    [73, 74],
    [73, 77],
    [73, 79],
    [74, 75],
    [74, 81],
    [74, 82],
    [74, 83],
    [75, 78],
    [75, 80],
    [76, 80],
    [76, 83],
    [77, 81],
    [79, 81],
    [81, 82],
    [82, 83],
    [33, 69],
    [33, 85],
    [33, 76],
    [33, 88],
    [34, 88],
    [35, 88],
    [35, 90],
    [35, 92],
    [35, 93],
    [69, 87],
    [84, 89],
    [84, 90],
    [84, 96],
    [85, 87],
    [86, 89],
    [86, 96],
    [76, 94],
    [87, 88],
    [87, 91],
    [87, 80],
    [88, 89],
    [88, 94],
    [88, 95],
    [88, 96],
    [89, 92],
    [89, 93],
    [90, 93],
    [90, 96],
    [91, 94],
    [80, 94],
    [94, 95],
    [95, 96],
    [50, 79],
    [50, 97],
    [50, 99],
    [50, 101],
    [51, 101],
    [52, 101],
    [52, 103],
    [52, 105],
    [52, 107],
    [79, 99],
    [79, 100],
    [80, 102],
    [80, 103],
    [80, 110],
    [97, 100],
    [98, 102],
    [98, 110],
    [99, 106],
    [99, 108],
    [100, 101],
    [100, 104],
    [100, 106],
    [101, 102],
    [101, 108],
    [101, 109],
    [101, 110],
    [102, 105],
    [102, 107],
    [103, 107],
    [103, 110],
    [104, 108],
    [106, 108],
    [108, 109],
    [109, 110],
    [65, 80],
    [65, 111],
    [65, 103],
    [65, 114],
    [66, 114],
    [67, 114],
    [67, 116],
    [67, 118],
    [67, 119],
    [80, 113],
    [93, 115],
    [93, 116],
    [93, 122],
    [111, 113],
    [112, 115],
    [112, 122],
    [103, 120],
    [113, 114],
    [113, 117],
    [113, 107],
    [114, 115],
    [114, 120],
    [114, 121],
    [114, 122],
    [115, 118],
    [115, 119],
    [116, 119],
    [116, 122],
    [117, 120],
    [107, 120],
    [120, 121],
    [121, 122],
    [81, 123],
    [81, 125],
    [81, 127],
    [81, 129],
    [82, 129],
    [83, 129],
    [83, 131],
    [83, 133],
    [83, 135],
    [123, 127],
    [123, 128],
    [124, 130],
    [124, 131],
    [124, 138],
    [125, 128],
    [126, 130],
    [126, 138],
    [127, 134],
    [127, 136],
    [128, 129],
    [128, 132],
    [128, 134],
    [129, 130],
    [129, 136],
    [129, 137],
    [129, 138],
    [130, 133],
    [130, 135],
    [131, 135],
    [131, 138],
    [132, 136],
    [134, 136],
    [136, 137],
    [137, 138],
    [94, 124],
    [94, 140],
    [94, 131],
    [94, 143],
    [95, 143],
    [96, 143],
    [96, 145],
    [96, 147],
    [96, 148],
    [124, 142],
    [139, 144],
    [139, 145],
    [139, 151],
    [140, 142],
    [141, 144],
    [141, 151],
    [131, 149],
    [142, 143],
    [142, 146],
    [142, 135],
    [143, 144],
    [143, 149],
    [143, 150],
    [143, 151],
    [144, 147],
    [144, 148],
    [145, 148],
    [145, 151],
    [146, 149],
    [135, 149],
    [149, 150],
    [150, 151],
    [108, 134],
    [108, 152],
    [108, 154],
    [108, 156],
    [109, 156],
    [110, 156],
    [110, 158],
    [110, 160],
    [110, 162],
    [134, 154],
    [134, 155],
    [135, 157],
    [135, 158],
    [135, 165],
    [152, 155],
    [153, 157],
    [153, 165],
    [154, 161],
    [154, 163],
    [155, 156],
    [155, 159],
    [155, 161],
    [156, 157],
    [156, 163],
    [156, 164],
    [156, 165],
    [157, 160],
    [157, 162],
    [158, 162],
    [158, 165],
    [159, 163],
    [161, 163],
    [163, 164],
    [164, 165],
    [120, 135],
    [120, 166],
    [120, 158],
    [120, 169],
    [121, 169],
    [122, 169],
    [122, 171],
    [122, 173],
    [122, 174],
    [135, 168],
    [148, 170],
    [148, 171],
    [148, 177],
    [166, 168],
    [167, 170],
    [167, 177],
    [158, 175],
    [168, 169],
    [168, 172],
    [168, 162],
    [169, 170],
    [169, 175],
    [169, 176],
    [169, 177],
    [170, 173],
    [170, 174],
    [171, 174],
    [171, 177],
    [172, 175],
    [162, 175],
    [175, 176],
    [176, 177],
    [136, 178],
    [136, 180],
    [136, 182],
    [136, 184],
    [137, 184],
    [138, 184],
    [138, 186],
    [138, 188],
    [138, 190],
    [178, 182],
    [178, 183],
    [179, 185],
    [179, 186],
    [179, 193],
    [180, 183],
    [181, 185],
    [181, 193],
    [182, 189],
    [182, 191],
    [183, 184],
    [183, 187],
    [183, 189],
    [184, 185],
    [184, 191],
    [184, 192],
    [184, 193],
    [185, 188],
    [185, 190],
    [186, 190],
    [186, 193],
    [187, 191],
    [189, 191],
    [191, 192],
    [192, 193],
    [149, 179],
    [149, 195],
    [149, 186],
    [149, 198],
    [150, 198],
    [151, 198],
    [151, 200],
    [151, 202],
    [151, 203],
    [179, 197],
    [194, 199],
    [194, 200],
    [194, 206],
    [195, 197],
    [196, 199],
    [196, 206],
    [186, 204],
    [197, 198],
    [197, 201],
    [197, 190],
    [198, 199],
    [198, 204],
    [198, 205],
    [198, 206],
    [199, 202],
    [199, 203],
    [200, 203],
    [200, 206],
    [201, 204],
    [190, 204],
    [204, 205],
    [205, 206],
    [163, 189],
    [163, 207],
    [163, 209],
    [163, 211],
    [164, 211],
    [165, 211],
    [165, 213],
    [165, 215],
    [165, 217],
    [189, 209],
    [189, 210],
    [190, 212],
    [190, 213],
    [190, 220],
    [207, 210],
    [208, 212],
    [208, 220],
    [209, 216],
    [209, 218],
    [210, 211],
    [210, 214],
    [210, 216],
    [211, 212],
    [211, 218],
    [211, 219],
    [211, 220],
    [212, 215],
    [212, 217],
    [213, 217],
    [213, 220],
    [214, 218],
    [216, 218],
    [218, 219],
    [219, 220],
    [175, 190],
    [175, 221],
    [175, 213],
    [175, 224],
    [176, 224],
    [177, 224],
    [177, 226],
    [177, 228],
    [177, 229],
    [190, 223],
    [203, 225],
    [203, 226],
    [203, 232],
    [221, 223],
    [222, 225],
    [222, 232],
    [213, 230],
    [223, 224],
    [223, 227],
    [223, 217],
    [224, 225],
    [224, 230],
    [224, 231],
    [224, 232],
    [225, 228],
    [225, 229],
    [226, 229],
    [226, 232],
    [227, 230],
    [217, 230],
    [230, 231],
    [231, 232],
]
