# ==========================================
# Data ID: 36143
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.662521],
    [85, 21.325042, 17.770869, 42.650085],
    [86, 21.325042, 28.433390, 28.433390],
    [87, 21.325042, 39.095911, 42.650085],
    [88, 21.325042, 42.650085, 21.325043],
    [89, 21.325042, 42.650085, 35.541737],
    [90, 28.433390, 28.433390, 17.770869],
    [91, 28.433390, 28.433390, 28.433390],
    [92, 28.433390, 28.433390, 39.095911],
    [93, 35.541737, -14.216695, -7.108347],
    [94, 35.541737, -14.216695, 7.108347],
    [95, 35.541737, -10.662521, -14.216695],
    [96, 35.541737, -10.662521, 14.216695],
    [97, 35.541737, 0.000000, 0.000000],
    [98, 35.541737, 10.662521, -14.216695],
    [99, 35.541737, 10.662521, 14.216695],
    [100, 35.541737, 14.216695, -7.108347],
    [101, 35.541737, 14.216695, 7.108347],
    [102, 42.650085, 0.000000, -10.662521],
    [103, 42.650085, 0.000000, 0.000000],
    [104, 42.650085, 0.000000, 10.662521],
    [105, 35.541737, -14.216695, 21.325043],
    [106, 35.541737, -14.216695, 35.541737],
    [107, 35.541737, -10.662521, 42.650085],
    [108, 35.541737, 0.000000, 28.433390],
    [109, 35.541737, 10.662521, 42.650085],
    [110, 35.541737, 14.216695, 21.325043],
    [111, 35.541737, 14.216695, 35.541737],
    [112, 42.650085, 0.000000, 17.770869],
    [113, 42.650085, 0.000000, 28.433390],
    [114, 42.650085, 0.000000, 39.095911],
    [115, 35.541737, 17.770869, -14.216695],
    [116, 35.541737, 17.770869, 14.216695],
    [117, 35.541737, 28.433390, 0.000000],
    [118, 35.541737, 39.095911, -14.216695],
    [119, 35.541737, 39.095911, 14.216695],
    [120, 35.541737, 42.650085, -7.108347],
    [121, 35.541737, 42.650085, 7.108347],
    [122, 42.650085, 28.433390, -10.662521],
    [123, 42.650085, 28.433390, 0.000000],
    [124, 42.650085, 28.433390, 10.662521],
    [125, 35.541737, 17.770869, 42.650085],
    [126, 35.541737, 28.433390, 28.433390],
    [127, 35.541737, 39.095911, 42.650085],
    [128, 35.541737, 42.650085, 21.325043],
    [129, 35.541737, 42.650085, 35.541737],
    [130, 42.650085, 28.433390, 17.770869],
    [131, 42.650085, 28.433390, 28.433390],
    [132, 42.650085, 28.433390, 39.095911],
    [133, 49.758432, -14.216695, -7.108347],
    [134, 49.758432, -14.216695, 7.108347],
    [135, 49.758432, -10.662521, -14.216695],
    [136, 49.758432, -10.662521, 14.216695],
    [137, 49.758432, 0.000000, 0.000000],
    [138, 49.758432, 10.662521, -14.216695],
    [139, 49.758432, 10.662521, 14.216695],
    [140, 49.758432, 14.216695, -7.108347],
    [141, 49.758432, 14.216695, 7.108347],
    [142, 56.866780, 0.000000, -10.662521],
    [143, 56.866780, 0.000000, 0.000000],
    [144, 56.866780, 0.000000, 10.662521],
    [145, 49.758432, -14.216695, 21.325043],
    [146, 49.758432, -14.216695, 35.541737],
    [147, 49.758432, -10.662521, 42.650085],
    [148, 49.758432, 0.000000, 28.433390],
    [149, 49.758432, 10.662521, 42.650085],
    [150, 49.758432, 14.216695, 21.325043],
    [151, 49.758432, 14.216695, 35.541737],
    [152, 56.866780, 0.000000, 17.770869],
    [153, 56.866780, 0.000000, 28.433390],
    [154, 56.866780, 0.000000, 39.095911],
    [155, 49.758432, 17.770869, -14.216695],
    [156, 49.758432, 17.770869, 14.216695],
    [157, 49.758432, 28.433390, 0.000000],
    [158, 49.758432, 39.095911, -14.216695],
    [159, 49.758432, 39.095911, 14.216695],
    [160, 49.758432, 42.650085, -7.108347],
    [161, 49.758432, 42.650085, 7.108347],
    [162, 56.866780, 28.433390, -10.662521],
    [163, 56.866780, 28.433390, 0.000000],
    [164, 56.866780, 28.433390, 10.662521],
    [165, 49.758432, 17.770869, 42.650085],
    [166, 49.758432, 28.433390, 28.433390],
    [167, 49.758432, 39.095911, 42.650085],
    [168, 49.758432, 42.650085, 21.325043],
    [169, 49.758432, 42.650085, 35.541737],
    [170, 56.866780, 28.433390, 17.770869],
    [171, 56.866780, 28.433390, 28.433390],
    [172, 56.866780, 28.433390, 39.095911],
]

element_conn = [
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 10],
    [2, 12],
    [3, 7],
    [4, 6],
    [4, 8],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 15],
    [11, 14],
    [16, 10],
    [17, 19],
    [17, 7],
    [17, 23],
    [17, 25],
    [18, 21],
    [19, 7],
    [19, 22],
    [20, 21],
    [20, 22],
    [20, 27],
    [7, 22],
    [7, 26],
    [21, 22],
    [21, 27],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [10, 24],
    [10, 27],
    [23, 25],
    [23, 28],
    [24, 27],
    [29, 35],
    [30, 11],
    [30, 32],
    [30, 36],
    [30, 38],
    [31, 33],
    [11, 32],
    [11, 34],
    [12, 33],
    [12, 34],
    [12, 40],
    [32, 34],
    [32, 39],
    [33, 34],
    [33, 40],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 37],
    [35, 40],
    [36, 38],
    [36, 41],
    [37, 40],
    [42, 36],
    [43, 24],
    [43, 33],
    [43, 47],
    [43, 49],
    [44, 45],
    [24, 33],
    [24, 46],
    [25, 45],
    [25, 46],
    [25, 51],
    [33, 46],
    [33, 50],
    [45, 46],
    [45, 51],
    [46, 36],
    [46, 47],
    [46, 48],
    [46, 49],
    [36, 48],
    [36, 51],
    [47, 49],
    [47, 52],
    [48, 51],
    [13, 58],
    [14, 53],
    [14, 55],
    [14, 59],
    [14, 61],
    [15, 56],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 57],
    [54, 63],
    [55, 57],
    [55, 62],
    [56, 57],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 63],
    [26, 59],
    [27, 65],
    [27, 56],
    [27, 69],
    [27, 71],
    [28, 67],
    [65, 56],
    [65, 68],
    [66, 67],
    [66, 68],
    [66, 73],
    [56, 68],
    [56, 72],
    [67, 68],
    [67, 73],
    [68, 59],
    [68, 69],
    [68, 70],
    [68, 71],
    [59, 70],
    [59, 73],
    [69, 71],
    [69, 74],
    [70, 73],
    [39, 78],
    [40, 60],
    [40, 75],
    [40, 79],
    [40, 81],
    [41, 76],
    [60, 75],
    [60, 77],
    [61, 76],
    [61, 77],
    [61, 83],
    [75, 77],
    [75, 82],
    [76, 77],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 80],
    [78, 83],
    [79, 81],
    [79, 84],
    [80, 83],
    [50, 79],
    [51, 70],
    [51, 76],
    [51, 87],
    [51, 89],
    [52, 85],
    [70, 76],
    [70, 86],
    [71, 85],
    [71, 86],
    [71, 91],
    [76, 86],
    [76, 90],
    [85, 86],
    [85, 91],
    [86, 79],
    [86, 87],
    [86, 88],
    [86, 89],
    [79, 88],
    [79, 91],
    [87, 89],
    [87, 92],
    [88, 91],
    [62, 98],
    [63, 93],
    [63, 95],
    [63, 99],
    [63, 101],
    [64, 96],
    [93, 95],
    [93, 97],
    [94, 96],
    [94, 97],
    [94, 103],
    [95, 97],
    [95, 102],
    [96, 97],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 104],
    [100, 103],
    [72, 99],
    [73, 105],
    [73, 96],
    [73, 109],
    [73, 111],
    [74, 107],
    [105, 96],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 113],
    [96, 108],
    [96, 112],
    [107, 108],
    [107, 113],
    [108, 99],
    [108, 109],
    [108, 110],
    [108, 111],
    [99, 110],
    [99, 113],
    [109, 111],
    [109, 114],
    [110, 113],
    [82, 118],
    [83, 100],
    [83, 115],
    [83, 119],
    [83, 121],
    [84, 116],
    [100, 115],
    [100, 117],
    [101, 116],
    [101, 117],
    [101, 123],
    [115, 117],
    [115, 122],
    [116, 117],
    [116, 123],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 124],
    [120, 123],
    [90, 119],
    [91, 110],
    [91, 116],
    [91, 127],
    [91, 129],
    [92, 125],
    [110, 116],
    [110, 126],
    [111, 125],
    [111, 126],
    [111, 131],
    [116, 126],
    [116, 130],
    [125, 126],
    [125, 131],
    [126, 119],
    [126, 127],
    [126, 128],
    [126, 129],
    [119, 128],
    [119, 131],
    [127, 129],
    [127, 132],
    [128, 131],
    [102, 138],
    [103, 133],
    [103, 135],
    [103, 139],
    [103, 141],
    [104, 136],
    [133, 135],
    [133, 137],
    [134, 136],
    [134, 137],
    [134, 143],
    [135, 137],
    [135, 142],
    [136, 137],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [138, 140],
    [138, 143],
    [139, 141],
    [139, 144],
    [140, 143],
    [112, 139],
    [113, 145],
    [113, 136],
    [113, 149],
    [113, 151],
    [114, 147],
    [145, 136],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 153],
    [136, 148],
    [136, 152],
    [147, 148],
    [147, 153],
    [148, 139],
    [148, 149],
    [148, 150],
    [148, 151],
    [139, 150],
    [139, 153],
    [149, 151],
    [149, 154],
    [150, 153],
    [122, 158],
    [123, 140],
    [123, 155],
    [123, 159],
    [123, 161],
    [124, 156],
    [140, 155],
    [140, 157],
    [141, 156],
    [141, 157],
    [141, 163],
    [155, 157],
    [155, 162],
    [156, 157],
    [156, 163],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [158, 160],
    [158, 163],
    [159, 161],
    [159, 164],
    [160, 163],
    [130, 159],
    [131, 150],
    [131, 156],
    [131, 167],
    [131, 169],
    [132, 165],
    [150, 156],
    [150, 166],
    [151, 165],
    [151, 166],
    [151, 171],
    [156, 166],
    [156, 170],
    [165, 166],
    [165, 171],
    [166, 159],
    [166, 167],
    [166, 168],
    [166, 169],
    [159, 168],
    [159, 171],
    [167, 169],
    [167, 172],
    [168, 171],
]
