# ==========================================
# Data ID: 84785
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.174192],
    [44, 7.587096, 30.348384, 45.522576],
    [45, 7.587096, 45.522576, 30.348384],
    [46, 7.587096, 45.522576, 45.522576],
    [47, 15.174192, 30.348384, 26.554836],
    [48, 15.174192, 30.348384, 34.141932],
    [49, 15.174192, 30.348384, 45.522576],
    [50, 22.761288, -15.174192, -15.174192],
    [51, 22.761288, -15.174192, 0.000000],
    [52, 22.761288, -15.174192, 15.174192],
    [53, 22.761288, 0.000000, -15.174192],
    [54, 22.761288, 0.000000, 15.174192],
    [55, 22.761288, 15.174192, -15.174192],
    [56, 22.761288, 15.174192, 0.000000],
    [57, 22.761288, 15.174192, 15.174192],
    [58, 30.348384, 0.000000, -15.174192],
    [59, 30.348384, 0.000000, -3.793548],
    [60, 30.348384, 0.000000, 3.793548],
    [61, 30.348384, 0.000000, 15.174192],
    [62, 22.761288, -15.174192, 30.348384],
    [63, 22.761288, -15.174192, 45.522576],
    [64, 22.761288, 0.000000, 45.522576],
    [65, 22.761288, 15.174192, 30.348384],
    [66, 22.761288, 15.174192, 45.522576],
    [67, 30.348384, 0.000000, 26.554836],
    [68, 30.348384, 0.000000, 34.141932],
    [69, 30.348384, 0.000000, 45.522576],
    [70, 22.761288, 30.348384, -15.174192],
    [71, 22.761288, 30.348384, 15.174192],
    [72, 22.761288, 45.522576, -15.174192],
    [73, 22.761288, 45.522576, 0.000000],
    [74, 22.761288, 45.522576, 15.174192],
    [75, 30.348384, 30.348384, -15.174192],
    [76, 30.348384, 30.348384, -3.793548],
    [77, 30.348384, 30.348384, 3.793548],
    [78, 30.348384, 30.348384, 15.174192],
    [79, 22.761288, 30.348384, 45.522576],
    [80, 22.761288, 45.522576, 30.348384],
    [81, 22.761288, 45.522576, 45.522576],
    [82, 30.348384, 30.348384, 26.554836],
    [83, 30.348384, 30.348384, 34.141932],
    [84, 30.348384, 30.348384, 45.522576],
    [85, 37.935480, -15.174192, -15.174192],
    [86, 37.935480, -15.174192, 0.000000],
    [87, 37.935480, -15.174192, 15.174192],
    [88, 37.935480, 0.000000, -15.174192],
    [89, 37.935480, 0.000000, 15.174192],
    [90, 37.935480, 15.174192, -15.174192],
    [91, 37.935480, 15.174192, 0.000000],
    [92, 37.935480, 15.174192, 15.174192],
    [93, 45.522576, 0.000000, -15.174192],
    [94, 45.522576, 0.000000, -3.793548],
    [95, 45.522576, 0.000000, 3.793548],
    [96, 45.522576, 0.000000, 15.174192],
    [97, 37.935480, -15.174192, 30.348384],
    [98, 37.935480, -15.174192, 45.522576],
    [99, 37.935480, 0.000000, 45.522576],
    [100, 37.935480, 15.174192, 30.348384],
    [101, 37.935480, 15.174192, 45.522576],
    [102, 45.522576, 0.000000, 26.554836],
    [103, 45.522576, 0.000000, 34.141932],
    [104, 45.522576, 0.000000, 45.522576],
    [105, 37.935480, 30.348384, -15.174192],
    [106, 37.935480, 30.348384, 15.174192],
    [107, 37.935480, 45.522576, -15.174192],
    [108, 37.935480, 45.522576, 0.000000],
    [109, 37.935480, 45.522576, 15.174192],
    [110, 45.522576, 30.348384, -15.174192],
    [111, 45.522576, 30.348384, -3.793548],
    [112, 45.522576, 30.348384, 3.793548],
    [113, 45.522576, 30.348384, 15.174192],
    [114, 37.935480, 30.348384, 45.522576],
    [115, 37.935480, 45.522576, 30.348384],
    [116, 37.935480, 45.522576, 45.522576],
    [117, 45.522576, 30.348384, 26.554836],
    [118, 45.522576, 30.348384, 34.141932],
    [119, 45.522576, 30.348384, 45.522576],
    [120, 53.109672, -15.174192, -15.174192],
    [121, 53.109672, -15.174192, 0.000000],
    [122, 53.109672, -15.174192, 15.174192],
    [123, 53.109672, 0.000000, -15.174192],
    [124, 53.109672, 0.000000, 15.174192],
    [125, 53.109672, 15.174192, -15.174192],
    [126, 53.109672, 15.174192, 0.000000],
    [127, 53.109672, 15.174192, 15.174192],
    [128, 60.696768, 0.000000, -15.174192],
    [129, 60.696768, 0.000000, -3.793548],
    [130, 60.696768, 0.000000, 3.793548],
    [131, 60.696768, 0.000000, 15.174192],
    [132, 53.109672, -15.174192, 30.348384],
    [133, 53.109672, -15.174192, 45.522576],
    [134, 53.109672, 0.000000, 45.522576],
    [135, 53.109672, 15.174192, 30.348384],
    [136, 53.109672, 15.174192, 45.522576],
    [137, 60.696768, 0.000000, 26.554836],
    [138, 60.696768, 0.000000, 34.141932],
    [139, 60.696768, 0.000000, 45.522576],
    [140, 53.109672, 30.348384, -15.174192],
    [141, 53.109672, 30.348384, 15.174192],
    [142, 53.109672, 45.522576, -15.174192],
    [143, 53.109672, 45.522576, 0.000000],
    [144, 53.109672, 45.522576, 15.174192],
    [145, 60.696768, 30.348384, -15.174192],
    [146, 60.696768, 30.348384, -3.793548],
    [147, 60.696768, 30.348384, 3.793548],
    [148, 60.696768, 30.348384, 15.174192],
    [149, 53.109672, 30.348384, 45.522576],
    [150, 53.109672, 45.522576, 30.348384],
    [151, 53.109672, 45.522576, 45.522576],
    [152, 60.696768, 30.348384, 26.554836],
    [153, 60.696768, 30.348384, 34.141932],
    [154, 60.696768, 30.348384, 45.522576],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [2, 8],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 15],
    [4, 9],
    [4, 12],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 16],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 15],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 7],
    [17, 9],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 26],
    [19, 22],
    [19, 24],
    [7, 20],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 25],
    [21, 27],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 26],
    [22, 27],
    [12, 23],
    [12, 16],
    [23, 24],
    [23, 26],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 32],
    [29, 32],
    [29, 35],
    [29, 38],
    [30, 31],
    [30, 11],
    [30, 33],
    [30, 39],
    [31, 33],
    [31, 36],
    [11, 32],
    [11, 33],
    [11, 38],
    [12, 40],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 39],
    [37, 38],
    [39, 40],
    [31, 41],
    [31, 12],
    [41, 33],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 23],
    [42, 44],
    [42, 48],
    [43, 44],
    [43, 46],
    [23, 33],
    [23, 44],
    [23, 47],
    [24, 49],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 48],
    [44, 49],
    [36, 45],
    [36, 40],
    [45, 46],
    [45, 48],
    [40, 47],
    [48, 49],
    [13, 50],
    [13, 53],
    [14, 53],
    [14, 56],
    [14, 59],
    [15, 51],
    [15, 54],
    [15, 60],
    [16, 54],
    [16, 57],
    [50, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 59],
    [52, 61],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 60],
    [58, 59],
    [60, 61],
    [16, 52],
    [25, 54],
    [25, 65],
    [25, 67],
    [26, 62],
    [26, 64],
    [26, 68],
    [27, 64],
    [27, 66],
    [52, 62],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 67],
    [63, 69],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 61],
    [65, 66],
    [65, 68],
    [61, 67],
    [68, 69],
    [37, 55],
    [37, 70],
    [38, 70],
    [38, 73],
    [38, 76],
    [39, 56],
    [39, 71],
    [39, 77],
    [40, 71],
    [40, 74],
    [56, 70],
    [56, 71],
    [56, 76],
    [57, 78],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 77],
    [75, 76],
    [77, 78],
    [40, 57],
    [47, 71],
    [47, 80],
    [47, 82],
    [48, 65],
    [48, 79],
    [48, 83],
    [49, 79],
    [49, 81],
    [65, 71],
    [65, 79],
    [65, 82],
    [66, 84],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 83],
    [79, 84],
    [74, 80],
    [74, 78],
    [80, 81],
    [80, 83],
    [78, 82],
    [83, 84],
    [58, 85],
    [58, 88],
    [59, 88],
    [59, 91],
    [59, 94],
    [60, 86],
    [60, 89],
    [60, 95],
    [61, 89],
    [61, 92],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 94],
    [87, 96],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 95],
    [93, 94],
    [95, 96],
    [61, 87],
    [67, 89],
    [67, 100],
    [67, 102],
    [68, 97],
    [68, 99],
    [68, 103],
    [69, 99],
    [69, 101],
    [87, 97],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 102],
    [98, 104],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 103],
    [99, 104],
    [92, 100],
    [92, 96],
    [100, 101],
    [100, 103],
    [96, 102],
    [103, 104],
    [75, 90],
    [75, 105],
    [76, 105],
    [76, 108],
    [76, 111],
    [77, 91],
    [77, 106],
    [77, 112],
    [78, 106],
    [78, 109],
    [91, 105],
    [91, 106],
    [91, 111],
    [92, 113],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 112],
    [110, 111],
    [112, 113],
    [78, 92],
    [82, 106],
    [82, 115],
    [82, 117],
    [83, 100],
    [83, 114],
    [83, 118],
    [84, 114],
    [84, 116],
    [100, 106],
    [100, 114],
    [100, 117],
    [101, 119],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 118],
    [114, 119],
    [109, 115],
    [109, 113],
    [115, 116],
    [115, 118],
    [113, 117],
    [118, 119],
    [93, 120],
    [93, 123],
    [94, 123],
    [94, 126],
    [94, 129],
    [95, 121],
    [95, 124],
    [95, 130],
    [96, 124],
    [96, 127],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 129],
    [122, 131],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 130],
    [128, 129],
    [130, 131],
    [96, 122],
    [102, 124],
    [102, 135],
    [102, 137],
    [103, 132],
    [103, 134],
    [103, 138],
    [104, 134],
    [104, 136],
    [122, 132],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 137],
    [133, 139],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 138],
    [134, 139],
    [127, 135],
    [127, 131],
    [135, 136],
    [135, 138],
    [131, 137],
    [138, 139],
    [110, 125],
    [110, 140],
    [111, 140],
    [111, 143],
    [111, 146],
    [112, 126],
    [112, 141],
    [112, 147],
    [113, 141],
    [113, 144],
    [126, 140],
    [126, 141],
    [126, 146],
    [127, 148],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 145],
    [143, 144],
    [143, 147],
    [145, 146],
    [147, 148],
    [113, 127],
    [117, 141],
    [117, 150],
    [117, 152],
    [118, 135],
    [118, 149],
    [118, 153],
    [119, 149],
    [119, 151],
    [135, 141],
    [135, 149],
    [135, 152],
    [136, 154],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 153],
    [149, 154],
    [144, 150],
    [144, 148],
    [150, 151],
    [150, 153],
    [148, 152],
    [153, 154],
]
