# ==========================================
# Data ID: 79809
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.008787],
    [117, 59.530754, 17.008787, 12.756590],
    [118, 68.035148, 0.000000, -17.008787],
    [119, 68.035148, 0.000000, 17.008787],
    [120, 59.530754, -17.008787, 21.260984],
    [121, 59.530754, -17.008787, 34.017574],
    [122, 59.530754, -17.008787, 46.774164],
    [123, 59.530754, 0.000000, 34.017574],
    [124, 59.530754, 0.000000, 51.026361],
    [125, 59.530754, 17.008787, 21.260984],
    [126, 59.530754, 17.008787, 34.017574],
    [127, 59.530754, 17.008787, 46.774164],
    [128, 68.035148, 0.000000, 51.026361],
    [129, 59.530754, 34.017574, -17.008787],
    [130, 59.530754, 34.017574, 0.000000],
    [131, 59.530754, 34.017574, 17.008787],
    [132, 59.530754, 51.026361, -12.756590],
    [133, 59.530754, 51.026361, 0.000000],
    [134, 59.530754, 51.026361, 12.756590],
    [135, 68.035148, 34.017574, -17.008787],
    [136, 68.035148, 34.017574, 17.008787],
    [137, 59.530754, 34.017574, 34.017574],
    [138, 59.530754, 34.017574, 51.026361],
    [139, 59.530754, 51.026361, 21.260984],
    [140, 59.530754, 51.026361, 34.017574],
    [141, 59.530754, 51.026361, 46.774164],
    [142, 68.035148, 34.017574, 51.026361],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 12],
    [10, 13],
    [2, 15],
    [2, 16],
    [2, 18],
    [2, 21],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 8],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 13],
    [16, 23],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 21],
    [18, 13],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 13],
    [21, 13],
    [21, 23],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [9, 26],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [11, 28],
    [11, 33],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 32],
    [30, 32],
    [30, 33],
    [25, 20],
    [25, 21],
    [25, 35],
    [25, 38],
    [34, 21],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 39],
    [20, 28],
    [21, 28],
    [21, 35],
    [21, 36],
    [21, 33],
    [21, 40],
    [22, 36],
    [22, 40],
    [28, 35],
    [28, 37],
    [28, 38],
    [35, 36],
    [35, 38],
    [35, 33],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 33],
    [38, 33],
    [38, 40],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 48],
    [13, 42],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [41, 44],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 50],
    [42, 51],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 50],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 50],
    [48, 50],
    [48, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [13, 58],
    [23, 53],
    [23, 55],
    [23, 56],
    [23, 58],
    [23, 59],
    [52, 46],
    [53, 46],
    [53, 55],
    [53, 56],
    [53, 51],
    [53, 60],
    [54, 56],
    [54, 60],
    [46, 55],
    [46, 57],
    [46, 58],
    [55, 56],
    [55, 58],
    [55, 51],
    [55, 60],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 51],
    [58, 51],
    [58, 60],
    [32, 47],
    [32, 48],
    [32, 61],
    [32, 62],
    [32, 65],
    [33, 48],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [47, 61],
    [48, 61],
    [48, 62],
    [48, 63],
    [48, 67],
    [48, 68],
    [49, 63],
    [49, 68],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 67],
    [65, 67],
    [65, 68],
    [33, 57],
    [33, 58],
    [33, 69],
    [33, 72],
    [40, 58],
    [40, 69],
    [40, 70],
    [40, 72],
    [40, 73],
    [57, 63],
    [58, 63],
    [58, 69],
    [58, 70],
    [58, 68],
    [58, 74],
    [59, 70],
    [59, 74],
    [63, 69],
    [63, 71],
    [63, 72],
    [69, 70],
    [69, 72],
    [69, 68],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 68],
    [72, 68],
    [72, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 82],
    [51, 76],
    [51, 79],
    [51, 80],
    [51, 82],
    [51, 83],
    [75, 78],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 84],
    [76, 85],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 84],
    [82, 84],
    [82, 85],
    [51, 86],
    [51, 87],
    [51, 89],
    [51, 92],
    [60, 87],
    [60, 89],
    [60, 90],
    [60, 92],
    [60, 93],
    [86, 80],
    [87, 80],
    [87, 89],
    [87, 90],
    [87, 85],
    [87, 94],
    [88, 90],
    [88, 94],
    [80, 89],
    [80, 91],
    [80, 92],
    [89, 90],
    [89, 92],
    [89, 85],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 85],
    [92, 85],
    [92, 94],
    [67, 81],
    [67, 82],
    [67, 95],
    [67, 96],
    [67, 99],
    [68, 82],
    [68, 96],
    [68, 97],
    [68, 99],
    [68, 100],
    [81, 95],
    [82, 95],
    [82, 96],
    [82, 97],
    [82, 101],
    [82, 102],
    [83, 97],
    [83, 102],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 101],
    [96, 97],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 101],
    [99, 101],
    [99, 102],
    [68, 91],
    [68, 92],
    [68, 103],
    [68, 106],
    [74, 92],
    [74, 103],
    [74, 104],
    [74, 106],
    [74, 107],
    [91, 97],
    [92, 97],
    [92, 103],
    [92, 104],
    [92, 102],
    [92, 108],
    [93, 104],
    [93, 108],
    [97, 103],
    [97, 105],
    [97, 106],
    [103, 104],
    [103, 106],
    [103, 102],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 102],
    [106, 102],
    [106, 108],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 113],
    [84, 116],
    [85, 110],
    [85, 113],
    [85, 114],
    [85, 116],
    [85, 117],
    [109, 112],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 118],
    [110, 119],
    [111, 114],
    [111, 119],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 118],
    [113, 114],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 118],
    [116, 118],
    [116, 119],
    [85, 120],
    [85, 121],
    [85, 123],
    [85, 126],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 126],
    [94, 127],
    [120, 114],
    [121, 114],
    [121, 123],
    [121, 124],
    [121, 119],
    [121, 128],
    [122, 124],
    [122, 128],
    [114, 123],
    [114, 125],
    [114, 126],
    [123, 124],
    [123, 126],
    [123, 119],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 119],
    [126, 119],
    [126, 128],
    [101, 115],
    [101, 116],
    [101, 129],
    [101, 130],
    [101, 133],
    [102, 116],
    [102, 130],
    [102, 131],
    [102, 133],
    [102, 134],
    [115, 129],
    [116, 129],
    [116, 130],
    [116, 131],
    [116, 135],
    [116, 136],
    [117, 131],
    [117, 136],
    [129, 130],
    [129, 132],
    [129, 133],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 135],
    [133, 135],
    [133, 136],
    [102, 125],
    [102, 126],
    [102, 137],
    [102, 140],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 140],
    [108, 141],
    [125, 131],
    [126, 131],
    [126, 137],
    [126, 138],
    [126, 136],
    [126, 142],
    [127, 138],
    [127, 142],
    [131, 137],
    [131, 139],
    [131, 140],
    [137, 138],
    [137, 140],
    [137, 136],
    [137, 142],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 136],
    [140, 136],
    [140, 142],
]
