# ==========================================
# Data ID: 99168
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.078800],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 56],
    [47, 48],
    [47, 49],
    [47, 53],
    [47, 55],
    [47, 56],
    [48, 53],
    [49, 56],
    [50, 52],
    [50, 53],
    [51, 52],
    [51, 56],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 54],
    [55, 56],
    [14, 57],
    [14, 60],
    [22, 57],
    [23, 60],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 63],
    [57, 49],
    [57, 58],
    [57, 56],
    [57, 62],
    [57, 63],
    [58, 63],
    [51, 60],
    [59, 60],
    [59, 63],
    [60, 56],
    [60, 61],
    [60, 63],
    [56, 61],
    [62, 63],
    [34, 52],
    [34, 64],
    [34, 66],
    [34, 68],
    [34, 69],
    [35, 52],
    [36, 68],
    [37, 52],
    [37, 65],
    [37, 67],
    [37, 68],
    [37, 72],
    [52, 64],
    [52, 65],
    [52, 69],
    [52, 71],
    [52, 72],
    [64, 69],
    [65, 72],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 72],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 70],
    [71, 72],
    [37, 60],
    [37, 75],
    [44, 60],
    [45, 75],
    [46, 60],
    [46, 73],
    [46, 74],
    [46, 75],
    [46, 78],
    [60, 65],
    [60, 73],
    [60, 72],
    [60, 77],
    [60, 78],
    [73, 78],
    [67, 75],
    [74, 75],
    [74, 78],
    [75, 72],
    [75, 76],
    [75, 78],
    [72, 76],
    [77, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 84],
    [53, 85],
    [54, 79],
    [55, 84],
    [56, 79],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 88],
    [79, 80],
    [79, 81],
    [79, 85],
    [79, 87],
    [79, 88],
    [80, 85],
    [81, 88],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 86],
    [87, 88],
    [56, 89],
    [56, 92],
    [61, 89],
    [62, 92],
    [63, 89],
    [63, 90],
    [63, 91],
    [63, 92],
    [63, 95],
    [89, 81],
    [89, 90],
    [89, 88],
    [89, 94],
    [89, 95],
    [90, 95],
    [83, 92],
    [91, 92],
    [91, 95],
    [92, 88],
    [92, 93],
    [92, 95],
    [88, 93],
    [94, 95],
    [69, 84],
    [69, 96],
    [69, 98],
    [69, 100],
    [69, 101],
    [70, 84],
    [71, 100],
    [72, 84],
    [72, 97],
    [72, 99],
    [72, 100],
    [72, 104],
    [84, 96],
    [84, 97],
    [84, 101],
    [84, 103],
    [84, 104],
    [96, 101],
    [97, 104],
    [98, 100],
    [98, 101],
    [99, 100],
    [99, 104],
    [100, 101],
    [100, 102],
    [100, 104],
    [101, 102],
    [103, 104],
    [72, 92],
    [72, 107],
    [76, 92],
    [77, 107],
    [78, 92],
    [78, 105],
    [78, 106],
    [78, 107],
    [78, 110],
    [92, 97],
    [92, 105],
    [92, 104],
    [92, 109],
    [92, 110],
    [105, 110],
    [99, 107],
    [106, 107],
    [106, 110],
    [107, 104],
    [107, 108],
    [107, 110],
    [104, 108],
    [109, 110],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 116],
    [85, 117],
    [86, 111],
    [87, 116],
    [88, 111],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 120],
    [111, 112],
    [111, 113],
    [111, 117],
    [111, 119],
    [111, 120],
    [112, 117],
    [113, 120],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 120],
    [117, 118],
    [119, 120],
    [88, 121],
    [88, 124],
    [93, 121],
    [94, 124],
    [95, 121],
    [95, 122],
    [95, 123],
    [95, 124],
    [95, 127],
    [121, 113],
    [121, 122],
    [121, 120],
    [121, 126],
    [121, 127],
    [122, 127],
    [115, 124],
    [123, 124],
    [123, 127],
    [124, 120],
    [124, 125],
    [124, 127],
    [120, 125],
    [126, 127],
    [101, 116],
    [101, 128],
    [101, 130],
    [101, 132],
    [101, 133],
    [102, 116],
    [103, 132],
    [104, 116],
    [104, 129],
    [104, 131],
    [104, 132],
    [104, 136],
    [116, 128],
    [116, 129],
    [116, 133],
    [116, 135],
    [116, 136],
    [128, 133],
    [129, 136],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 136],
    [133, 134],
    [135, 136],
    [104, 124],
    [104, 139],
    [108, 124],
    [109, 139],
    [110, 124],
    [110, 137],
    [110, 138],
    [110, 139],
    [110, 142],
    [124, 129],
    [124, 137],
    [124, 136],
    [124, 141],
    [124, 142],
    [137, 142],
    [131, 139],
    [138, 139],
    [138, 142],
    [139, 136],
    [139, 140],
    [139, 142],
    [136, 140],
    [141, 142],
]
