# ==========================================
# Data ID: 81565
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.860771],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 55],
    [53, 54],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [15, 61],
    [25, 60],
    [25, 54],
    [26, 60],
    [26, 61],
    [26, 64],
    [49, 58],
    [49, 61],
    [49, 65],
    [58, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 57],
    [61, 66],
    [54, 62],
    [63, 64],
    [64, 65],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 51],
    [35, 67],
    [35, 68],
    [36, 54],
    [36, 68],
    [37, 54],
    [37, 67],
    [37, 71],
    [51, 67],
    [51, 72],
    [51, 73],
    [52, 67],
    [53, 67],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 74],
    [68, 69],
    [68, 72],
    [70, 71],
    [71, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [37, 75],
    [44, 64],
    [44, 71],
    [45, 64],
    [45, 75],
    [45, 78],
    [54, 75],
    [54, 79],
    [62, 75],
    [63, 75],
    [64, 75],
    [64, 80],
    [75, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 74],
    [75, 80],
    [71, 76],
    [77, 78],
    [78, 79],
    [78, 80],
    [74, 79],
    [79, 80],
    [55, 81],
    [55, 85],
    [55, 86],
    [56, 84],
    [56, 86],
    [57, 84],
    [57, 85],
    [57, 89],
    [81, 82],
    [81, 85],
    [81, 90],
    [81, 91],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 92],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 92],
    [86, 87],
    [86, 90],
    [88, 89],
    [89, 91],
    [89, 92],
    [90, 91],
    [91, 92],
    [57, 96],
    [65, 95],
    [65, 89],
    [66, 95],
    [66, 96],
    [66, 99],
    [84, 93],
    [84, 96],
    [84, 100],
    [93, 96],
    [94, 95],
    [94, 96],
    [95, 96],
    [95, 101],
    [96, 89],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 92],
    [96, 101],
    [89, 97],
    [98, 99],
    [99, 100],
    [99, 101],
    [92, 100],
    [100, 101],
    [72, 86],
    [72, 102],
    [72, 103],
    [73, 89],
    [73, 103],
    [74, 89],
    [74, 102],
    [74, 106],
    [86, 102],
    [86, 107],
    [86, 108],
    [87, 102],
    [88, 102],
    [89, 102],
    [89, 109],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 107],
    [105, 106],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [74, 110],
    [79, 99],
    [79, 106],
    [80, 99],
    [80, 110],
    [80, 113],
    [89, 110],
    [89, 114],
    [97, 110],
    [98, 110],
    [99, 110],
    [99, 115],
    [110, 106],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [110, 115],
    [106, 111],
    [112, 113],
    [113, 114],
    [113, 115],
    [109, 114],
    [114, 115],
    [90, 116],
    [90, 120],
    [90, 121],
    [91, 119],
    [91, 121],
    [92, 119],
    [92, 120],
    [92, 124],
    [116, 117],
    [116, 120],
    [116, 125],
    [116, 126],
    [117, 120],
    [118, 119],
    [118, 120],
    [119, 120],
    [119, 127],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 127],
    [121, 122],
    [121, 125],
    [123, 124],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 131],
    [100, 130],
    [100, 124],
    [101, 130],
    [101, 131],
    [101, 134],
    [119, 128],
    [119, 131],
    [119, 135],
    [128, 131],
    [129, 130],
    [129, 131],
    [130, 131],
    [130, 136],
    [131, 124],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 127],
    [131, 136],
    [124, 132],
    [133, 134],
    [134, 135],
    [134, 136],
    [127, 135],
    [135, 136],
    [107, 121],
    [107, 137],
    [107, 138],
    [108, 124],
    [108, 138],
    [109, 124],
    [109, 137],
    [109, 141],
    [121, 137],
    [121, 142],
    [121, 143],
    [122, 137],
    [123, 137],
    [124, 137],
    [124, 144],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 144],
    [138, 139],
    [138, 142],
    [140, 141],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
    [109, 145],
    [114, 134],
    [114, 141],
    [115, 134],
    [115, 145],
    [115, 148],
    [124, 145],
    [124, 149],
    [132, 145],
    [133, 145],
    [134, 145],
    [134, 150],
    [145, 141],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 144],
    [145, 150],
    [141, 146],
    [147, 148],
    [148, 149],
    [148, 150],
    [144, 149],
    [149, 150],
]
