# ==========================================
# Data ID: 18609
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.771772],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 15],
    [12, 16],
    [13, 16],
    [3, 23],
    [3, 13],
    [3, 24],
    [17, 6],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [6, 16],
    [19, 21],
    [19, 16],
    [20, 26],
    [21, 9],
    [21, 22],
    [21, 16],
    [21, 26],
    [9, 23],
    [22, 23],
    [22, 27],
    [23, 24],
    [23, 26],
    [23, 27],
    [13, 26],
    [24, 27],
    [25, 27],
    [28, 32],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 11],
    [29, 31],
    [29, 34],
    [29, 37],
    [30, 12],
    [30, 13],
    [30, 31],
    [30, 33],
    [11, 38],
    [12, 31],
    [12, 38],
    [13, 39],
    [31, 32],
    [31, 33],
    [31, 38],
    [31, 39],
    [32, 34],
    [32, 38],
    [33, 34],
    [33, 40],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 39],
    [36, 40],
    [37, 40],
    [30, 45],
    [30, 37],
    [30, 46],
    [41, 13],
    [41, 43],
    [41, 45],
    [41, 47],
    [42, 24],
    [42, 25],
    [42, 43],
    [42, 44],
    [13, 40],
    [24, 43],
    [24, 40],
    [25, 48],
    [43, 33],
    [43, 44],
    [43, 40],
    [43, 48],
    [33, 45],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [37, 48],
    [46, 49],
    [47, 49],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 58],
    [15, 50],
    [15, 53],
    [15, 56],
    [15, 59],
    [16, 51],
    [16, 52],
    [16, 53],
    [16, 55],
    [50, 60],
    [51, 53],
    [51, 60],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 60],
    [55, 56],
    [55, 62],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 61],
    [58, 62],
    [59, 62],
    [16, 67],
    [16, 59],
    [16, 68],
    [26, 52],
    [26, 65],
    [26, 67],
    [26, 69],
    [27, 63],
    [27, 64],
    [27, 65],
    [27, 66],
    [52, 62],
    [63, 65],
    [63, 62],
    [64, 70],
    [65, 55],
    [65, 66],
    [65, 62],
    [65, 70],
    [55, 67],
    [66, 67],
    [66, 71],
    [67, 68],
    [67, 70],
    [67, 71],
    [59, 70],
    [68, 71],
    [69, 71],
    [38, 73],
    [38, 75],
    [38, 76],
    [38, 77],
    [39, 57],
    [39, 72],
    [39, 75],
    [39, 78],
    [40, 58],
    [40, 59],
    [40, 72],
    [40, 74],
    [57, 79],
    [58, 72],
    [58, 79],
    [59, 80],
    [72, 73],
    [72, 74],
    [72, 79],
    [72, 80],
    [73, 75],
    [73, 79],
    [74, 75],
    [74, 81],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 80],
    [77, 81],
    [78, 81],
    [40, 84],
    [40, 78],
    [40, 85],
    [48, 59],
    [48, 82],
    [48, 84],
    [48, 86],
    [49, 68],
    [49, 69],
    [49, 82],
    [49, 83],
    [59, 81],
    [68, 82],
    [68, 81],
    [69, 87],
    [82, 74],
    [82, 83],
    [82, 81],
    [82, 87],
    [74, 84],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 87],
    [84, 88],
    [78, 87],
    [85, 88],
    [86, 88],
    [60, 93],
    [60, 95],
    [60, 96],
    [60, 97],
    [61, 89],
    [61, 92],
    [61, 95],
    [61, 98],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 94],
    [89, 99],
    [90, 92],
    [90, 99],
    [91, 100],
    [92, 93],
    [92, 94],
    [92, 99],
    [92, 100],
    [93, 95],
    [93, 99],
    [94, 95],
    [94, 101],
    [95, 97],
    [95, 100],
    [95, 101],
    [96, 100],
    [97, 101],
    [98, 101],
    [62, 106],
    [62, 98],
    [62, 107],
    [70, 91],
    [70, 104],
    [70, 106],
    [70, 108],
    [71, 102],
    [71, 103],
    [71, 104],
    [71, 105],
    [91, 101],
    [102, 104],
    [102, 101],
    [103, 109],
    [104, 94],
    [104, 105],
    [104, 101],
    [104, 109],
    [94, 106],
    [105, 106],
    [105, 110],
    [106, 107],
    [106, 109],
    [106, 110],
    [98, 109],
    [107, 110],
    [108, 110],
    [79, 112],
    [79, 114],
    [79, 115],
    [79, 116],
    [80, 96],
    [80, 111],
    [80, 114],
    [80, 117],
    [81, 97],
    [81, 98],
    [81, 111],
    [81, 113],
    [96, 118],
    [97, 111],
    [97, 118],
    [98, 119],
    [111, 112],
    [111, 113],
    [111, 118],
    [111, 119],
    [112, 114],
    [112, 118],
    [113, 114],
    [113, 120],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 119],
    [116, 120],
    [117, 120],
    [81, 123],
    [81, 117],
    [81, 124],
    [87, 98],
    [87, 121],
    [87, 123],
    [87, 125],
    [88, 107],
    [88, 108],
    [88, 121],
    [88, 122],
    [98, 120],
    [107, 121],
    [107, 120],
    [108, 126],
    [121, 113],
    [121, 122],
    [121, 120],
    [121, 126],
    [113, 123],
    [122, 123],
    [122, 127],
    [123, 124],
    [123, 126],
    [123, 127],
    [117, 126],
    [124, 127],
    [125, 127],
    [99, 132],
    [99, 134],
    [99, 135],
    [99, 136],
    [100, 128],
    [100, 131],
    [100, 134],
    [100, 137],
    [101, 129],
    [101, 130],
    [101, 131],
    [101, 133],
    [128, 138],
    [129, 131],
    [129, 138],
    [130, 139],
    [131, 132],
    [131, 133],
    [131, 138],
    [131, 139],
    [132, 134],
    [132, 138],
    [133, 134],
    [133, 140],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 139],
    [136, 140],
    [137, 140],
    [101, 145],
    [101, 137],
    [101, 146],
    [109, 130],
    [109, 143],
    [109, 145],
    [109, 147],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 144],
    [130, 140],
    [141, 143],
    [141, 140],
    [142, 148],
    [143, 133],
    [143, 144],
    [143, 140],
    [143, 148],
    [133, 145],
    [144, 145],
    [144, 149],
    [145, 146],
    [145, 148],
    [145, 149],
    [137, 148],
    [146, 149],
    [147, 149],
    [118, 151],
    [118, 153],
    [118, 154],
    [118, 155],
    [119, 135],
    [119, 150],
    [119, 153],
    [119, 156],
    [120, 136],
    [120, 137],
    [120, 150],
    [120, 152],
    [135, 157],
    [136, 150],
    [136, 157],
    [137, 158],
    [150, 151],
    [150, 152],
    [150, 157],
    [150, 158],
    [151, 153],
    [151, 157],
    [152, 153],
    [152, 159],
    [153, 155],
    [153, 158],
    [153, 159],
    [154, 158],
    [155, 159],
    [156, 159],
    [120, 162],
    [120, 156],
    [120, 163],
    [126, 137],
    [126, 160],
    [126, 162],
    [126, 164],
    [127, 146],
    [127, 147],
    [127, 160],
    [127, 161],
    [137, 159],
    [146, 160],
    [146, 159],
    [147, 165],
    [160, 152],
    [160, 161],
    [160, 159],
    [160, 165],
    [152, 162],
    [161, 162],
    [161, 166],
    [162, 163],
    [162, 165],
    [162, 166],
    [156, 165],
    [163, 166],
    [164, 166],
]
