# ==========================================
# Data ID: 67022
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.347937],
    [53, 24.521906, -16.347937, 0.000000],
    [54, 24.521906, 0.000000, -16.347937],
    [55, 24.521906, 0.000000, 0.000000],
    [56, 24.521906, 0.000000, 16.347937],
    [57, 24.521906, 16.347937, 0.000000],
    [58, 32.695874, 0.000000, -16.347937],
    [59, 32.695874, 0.000000, -8.173969],
    [60, 32.695874, 0.000000, 0.000000],
    [61, 32.695874, 0.000000, 8.173969],
    [62, 32.695874, 0.000000, 16.347937],
    [63, 24.521906, -16.347937, 32.695874],
    [64, 24.521906, 0.000000, 32.695874],
    [65, 24.521906, 0.000000, 49.043811],
    [66, 24.521906, 16.347937, 32.695874],
    [67, 32.695874, 0.000000, 24.521905],
    [68, 32.695874, 0.000000, 32.695874],
    [69, 32.695874, 0.000000, 40.869843],
    [70, 32.695874, 0.000000, 49.043811],
    [71, 24.521906, 32.695874, -16.347937],
    [72, 24.521906, 32.695874, 0.000000],
    [73, 24.521906, 32.695874, 16.347937],
    [74, 24.521906, 49.043811, 0.000000],
    [75, 32.695874, 32.695874, -16.347937],
    [76, 32.695874, 32.695874, -8.173969],
    [77, 32.695874, 32.695874, 0.000000],
    [78, 32.695874, 32.695874, 8.173969],
    [79, 32.695874, 32.695874, 16.347937],
    [80, 24.521906, 32.695874, 32.695874],
    [81, 24.521906, 32.695874, 49.043811],
    [82, 24.521906, 49.043811, 32.695874],
    [83, 32.695874, 32.695874, 24.521905],
    [84, 32.695874, 32.695874, 32.695874],
    [85, 32.695874, 32.695874, 40.869843],
    [86, 32.695874, 32.695874, 49.043811],
    [87, 40.869843, -16.347937, 0.000000],
    [88, 40.869843, 0.000000, -16.347937],
    [89, 40.869843, 0.000000, 0.000000],
    [90, 40.869843, 0.000000, 16.347937],
    [91, 40.869843, 16.347937, 0.000000],
    [92, 49.043811, 0.000000, -16.347937],
    [93, 49.043811, 0.000000, -8.173969],
    [94, 49.043811, 0.000000, 0.000000],
    [95, 49.043811, 0.000000, 8.173969],
    [96, 49.043811, 0.000000, 16.347937],
    [97, 40.869843, -16.347937, 32.695874],
    [98, 40.869843, 0.000000, 32.695874],
    [99, 40.869843, 0.000000, 49.043811],
    [100, 40.869843, 16.347937, 32.695874],
    [101, 49.043811, 0.000000, 24.521905],
    [102, 49.043811, 0.000000, 32.695874],
    [103, 49.043811, 0.000000, 40.869843],
    [104, 49.043811, 0.000000, 49.043811],
    [105, 40.869843, 32.695874, -16.347937],
    [106, 40.869843, 32.695874, 0.000000],
    [107, 40.869843, 32.695874, 16.347937],
    [108, 40.869843, 49.043811, 0.000000],
    [109, 49.043811, 32.695874, -16.347937],
    [110, 49.043811, 32.695874, -8.173969],
    [111, 49.043811, 32.695874, 0.000000],
    [112, 49.043811, 32.695874, 8.173969],
    [113, 49.043811, 32.695874, 16.347937],
    [114, 40.869843, 32.695874, 32.695874],
    [115, 40.869843, 32.695874, 49.043811],
    [116, 40.869843, 49.043811, 32.695874],
    [117, 49.043811, 32.695874, 24.521905],
    [118, 49.043811, 32.695874, 32.695874],
    [119, 49.043811, 32.695874, 40.869843],
    [120, 49.043811, 32.695874, 49.043811],
    [121, 57.217780, -16.347937, 0.000000],
    [122, 57.217780, 0.000000, -16.347937],
    [123, 57.217780, 0.000000, 0.000000],
    [124, 57.217780, 0.000000, 16.347937],
    [125, 57.217780, 16.347937, 0.000000],
    [126, 65.391748, 0.000000, -16.347937],
    [127, 65.391748, 0.000000, -8.173969],
    [128, 65.391748, 0.000000, 0.000000],
    [129, 65.391748, 0.000000, 8.173969],
    [130, 65.391748, 0.000000, 16.347937],
    [131, 57.217780, -16.347937, 32.695874],
    [132, 57.217780, 0.000000, 32.695874],
    [133, 57.217780, 0.000000, 49.043811],
    [134, 57.217780, 16.347937, 32.695874],
    [135, 65.391748, 0.000000, 24.521905],
    [136, 65.391748, 0.000000, 32.695874],
    [137, 65.391748, 0.000000, 40.869843],
    [138, 65.391748, 0.000000, 49.043811],
    [139, 57.217780, 32.695874, -16.347937],
    [140, 57.217780, 32.695874, 0.000000],
    [141, 57.217780, 32.695874, 16.347937],
    [142, 57.217780, 49.043811, 0.000000],
    [143, 65.391748, 32.695874, -16.347937],
    [144, 65.391748, 32.695874, -8.173969],
    [145, 65.391748, 32.695874, 0.000000],
    [146, 65.391748, 32.695874, 8.173969],
    [147, 65.391748, 32.695874, 16.347937],
    [148, 57.217780, 32.695874, 32.695874],
    [149, 57.217780, 32.695874, 49.043811],
    [150, 57.217780, 49.043811, 32.695874],
    [151, 65.391748, 32.695874, 24.521905],
    [152, 65.391748, 32.695874, 32.695874],
    [153, 65.391748, 32.695874, 40.869843],
    [154, 65.391748, 32.695874, 49.043811],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 6],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [6, 13],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [12, 13],
    [13, 14],
    [5, 20],
    [5, 23],
    [16, 17],
    [16, 23],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 23],
    [18, 20],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 9],
    [20, 22],
    [20, 15],
    [20, 24],
    [20, 25],
    [20, 27],
    [9, 21],
    [9, 23],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 27],
    [23, 15],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 25],
    [25, 26],
    [28, 10],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 36],
    [30, 31],
    [30, 10],
    [30, 34],
    [30, 36],
    [31, 10],
    [32, 10],
    [32, 35],
    [32, 36],
    [10, 33],
    [10, 35],
    [10, 37],
    [10, 38],
    [10, 39],
    [10, 41],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 41],
    [36, 37],
    [36, 39],
    [36, 40],
    [36, 41],
    [38, 39],
    [39, 40],
    [32, 23],
    [32, 48],
    [42, 43],
    [42, 48],
    [43, 44],
    [43, 23],
    [43, 46],
    [43, 48],
    [44, 23],
    [45, 23],
    [45, 47],
    [45, 48],
    [23, 35],
    [23, 47],
    [23, 41],
    [23, 49],
    [23, 50],
    [23, 52],
    [35, 46],
    [35, 48],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 52],
    [48, 41],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 50],
    [50, 51],
    [11, 53],
    [11, 54],
    [11, 57],
    [12, 57],
    [13, 53],
    [13, 55],
    [13, 57],
    [14, 53],
    [15, 53],
    [15, 56],
    [15, 57],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [53, 60],
    [53, 62],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [59, 60],
    [60, 61],
    [15, 63],
    [15, 66],
    [24, 66],
    [25, 63],
    [25, 64],
    [25, 66],
    [26, 63],
    [27, 63],
    [27, 65],
    [27, 66],
    [63, 56],
    [63, 65],
    [63, 62],
    [63, 67],
    [63, 68],
    [63, 70],
    [56, 64],
    [56, 66],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 70],
    [66, 62],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [68, 69],
    [37, 57],
    [37, 71],
    [37, 74],
    [38, 74],
    [39, 57],
    [39, 72],
    [39, 74],
    [40, 57],
    [41, 57],
    [41, 73],
    [41, 74],
    [57, 71],
    [57, 73],
    [57, 75],
    [57, 76],
    [57, 77],
    [57, 79],
    [71, 72],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 77],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 77],
    [74, 78],
    [74, 79],
    [76, 77],
    [77, 78],
    [41, 66],
    [41, 82],
    [49, 82],
    [50, 66],
    [50, 80],
    [50, 82],
    [51, 66],
    [52, 66],
    [52, 81],
    [52, 82],
    [66, 73],
    [66, 81],
    [66, 79],
    [66, 83],
    [66, 84],
    [66, 86],
    [73, 80],
    [73, 82],
    [80, 81],
    [80, 84],
    [81, 82],
    [81, 86],
    [82, 79],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [84, 85],
    [58, 87],
    [58, 88],
    [58, 91],
    [59, 91],
    [60, 87],
    [60, 89],
    [60, 91],
    [61, 87],
    [62, 87],
    [62, 90],
    [62, 91],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [87, 94],
    [87, 96],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 94],
    [90, 91],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 95],
    [91, 96],
    [93, 94],
    [94, 95],
    [62, 97],
    [62, 100],
    [67, 100],
    [68, 97],
    [68, 98],
    [68, 100],
    [69, 97],
    [70, 97],
    [70, 99],
    [70, 100],
    [97, 90],
    [97, 99],
    [97, 96],
    [97, 101],
    [97, 102],
    [97, 104],
    [90, 98],
    [90, 100],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 104],
    [100, 96],
    [100, 102],
    [100, 103],
    [100, 104],
    [101, 102],
    [102, 103],
    [75, 91],
    [75, 105],
    [75, 108],
    [76, 108],
    [77, 91],
    [77, 106],
    [77, 108],
    [78, 91],
    [79, 91],
    [79, 107],
    [79, 108],
    [91, 105],
    [91, 107],
    [91, 109],
    [91, 110],
    [91, 111],
    [91, 113],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 111],
    [107, 108],
    [107, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 113],
    [110, 111],
    [111, 112],
    [79, 100],
    [79, 116],
    [83, 116],
    [84, 100],
    [84, 114],
    [84, 116],
    [85, 100],
    [86, 100],
    [86, 115],
    [86, 116],
    [100, 107],
    [100, 115],
    [100, 113],
    [100, 117],
    [100, 118],
    [100, 120],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 120],
    [116, 113],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 118],
    [118, 119],
    [92, 121],
    [92, 122],
    [92, 125],
    [93, 125],
    [94, 121],
    [94, 123],
    [94, 125],
    [95, 121],
    [96, 121],
    [96, 124],
    [96, 125],
    [121, 122],
    [121, 124],
    [121, 126],
    [121, 127],
    [121, 128],
    [121, 130],
    [122, 123],
    [122, 125],
    [122, 126],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [127, 128],
    [128, 129],
    [96, 131],
    [96, 134],
    [101, 134],
    [102, 131],
    [102, 132],
    [102, 134],
    [103, 131],
    [104, 131],
    [104, 133],
    [104, 134],
    [131, 124],
    [131, 133],
    [131, 130],
    [131, 135],
    [131, 136],
    [131, 138],
    [124, 132],
    [124, 134],
    [132, 133],
    [132, 136],
    [133, 134],
    [133, 138],
    [134, 130],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 136],
    [136, 137],
    [109, 125],
    [109, 139],
    [109, 142],
    [110, 142],
    [111, 125],
    [111, 140],
    [111, 142],
    [112, 125],
    [113, 125],
    [113, 141],
    [113, 142],
    [125, 139],
    [125, 141],
    [125, 143],
    [125, 144],
    [125, 145],
    [125, 147],
    [139, 140],
    [139, 142],
    [139, 143],
    [140, 141],
    [140, 145],
    [141, 142],
    [141, 147],
    [142, 143],
    [142, 145],
    [142, 146],
    [142, 147],
    [144, 145],
    [145, 146],
    [113, 134],
    [113, 150],
    [117, 150],
    [118, 134],
    [118, 148],
    [118, 150],
    [119, 134],
    [120, 134],
    [120, 149],
    [120, 150],
    [134, 141],
    [134, 149],
    [134, 147],
    [134, 151],
    [134, 152],
    [134, 154],
    [141, 148],
    [141, 150],
    [148, 149],
    [148, 152],
    [149, 150],
    [149, 154],
    [150, 147],
    [150, 152],
    [150, 153],
    [150, 154],
    [151, 152],
    [152, 153],
]
