# ==========================================
# Data ID: 10698
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.906422],
    [87, 27.266055, -10.906422, 32.719266],
    [88, 27.266055, -8.179817, 21.812844],
    [89, 27.266055, 8.179817, 21.812844],
    [90, 27.266055, 10.906422, 32.719266],
    [91, 32.719266, 0.000000, 16.359633],
    [92, 32.719266, 0.000000, 27.266055],
    [93, 32.719266, 0.000000, 32.719266],
    [94, 27.266055, 13.633027, 0.000000],
    [95, 27.266055, 29.992661, 0.000000],
    [96, 27.266055, 32.719266, -10.906422],
    [97, 27.266055, 32.719266, 10.906422],
    [98, 32.719266, 21.812844, -10.906422],
    [99, 32.719266, 21.812844, -5.453211],
    [100, 32.719266, 21.812844, 5.453211],
    [101, 32.719266, 21.812844, 10.906422],
    [102, 27.266055, 13.633027, 21.812844],
    [103, 27.266055, 29.992661, 21.812844],
    [104, 27.266055, 32.719266, 32.719266],
    [105, 32.719266, 21.812844, 16.359633],
    [106, 32.719266, 21.812844, 27.266055],
    [107, 32.719266, 21.812844, 32.719266],
    [108, 38.172477, -10.906422, -10.906422],
    [109, 38.172477, -10.906422, 10.906422],
    [110, 38.172477, -8.179817, 0.000000],
    [111, 38.172477, 8.179817, 0.000000],
    [112, 38.172477, 10.906422, -10.906422],
    [113, 38.172477, 10.906422, 10.906422],
    [114, 43.625688, 0.000000, -10.906422],
    [115, 43.625688, 0.000000, -5.453211],
    [116, 43.625688, 0.000000, 5.453211],
    [117, 43.625688, 0.000000, 10.906422],
    [118, 38.172477, -10.906422, 32.719266],
    [119, 38.172477, -8.179817, 21.812844],
    [120, 38.172477, 8.179817, 21.812844],
    [121, 38.172477, 10.906422, 32.719266],
    [122, 43.625688, 0.000000, 16.359633],
    [123, 43.625688, 0.000000, 27.266055],
    [124, 43.625688, 0.000000, 32.719266],
    [125, 38.172477, 13.633027, 0.000000],
    [126, 38.172477, 29.992661, 0.000000],
    [127, 38.172477, 32.719266, -10.906422],
    [128, 38.172477, 32.719266, 10.906422],
    [129, 43.625688, 21.812844, -10.906422],
    [130, 43.625688, 21.812844, -5.453211],
    [131, 43.625688, 21.812844, 5.453211],
    [132, 43.625688, 21.812844, 10.906422],
    [133, 38.172477, 13.633027, 21.812844],
    [134, 38.172477, 29.992661, 21.812844],
    [135, 38.172477, 32.719266, 32.719266],
    [136, 43.625688, 21.812844, 16.359633],
    [137, 43.625688, 21.812844, 27.266055],
    [138, 43.625688, 21.812844, 32.719266],
]

element_conn = [
    [1, 2],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [5, 12],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 19],
    [15, 20],
    [15, 10],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [6, 22],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 23],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 30],
    [9, 34],
    [29, 34],
    [29, 35],
    [30, 34],
    [30, 35],
    [32, 35],
    [33, 34],
    [35, 36],
    [28, 37],
    [37, 40],
    [37, 41],
    [37, 32],
    [38, 39],
    [38, 21],
    [38, 40],
    [38, 41],
    [10, 43],
    [40, 43],
    [40, 44],
    [41, 43],
    [41, 44],
    [42, 44],
    [36, 43],
    [44, 45],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 47],
    [13, 48],
    [13, 49],
    [46, 53],
    [48, 53],
    [48, 54],
    [49, 53],
    [49, 54],
    [51, 54],
    [52, 53],
    [54, 55],
    [22, 57],
    [22, 58],
    [22, 51],
    [23, 56],
    [23, 57],
    [23, 58],
    [47, 60],
    [57, 60],
    [57, 61],
    [58, 60],
    [58, 61],
    [59, 61],
    [55, 60],
    [61, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 51],
    [35, 63],
    [35, 64],
    [50, 68],
    [63, 68],
    [63, 69],
    [64, 68],
    [64, 69],
    [66, 69],
    [67, 68],
    [69, 70],
    [43, 71],
    [43, 72],
    [43, 66],
    [44, 59],
    [44, 71],
    [44, 72],
    [51, 74],
    [71, 74],
    [71, 75],
    [72, 74],
    [72, 75],
    [73, 75],
    [70, 74],
    [75, 76],
    [53, 79],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 79],
    [54, 80],
    [77, 84],
    [79, 84],
    [79, 85],
    [80, 84],
    [80, 85],
    [82, 85],
    [83, 84],
    [85, 86],
    [60, 88],
    [60, 89],
    [60, 82],
    [61, 87],
    [61, 88],
    [61, 89],
    [78, 91],
    [88, 91],
    [88, 92],
    [89, 91],
    [89, 92],
    [90, 92],
    [86, 91],
    [92, 93],
    [68, 94],
    [68, 95],
    [68, 96],
    [69, 82],
    [69, 94],
    [69, 95],
    [81, 99],
    [94, 99],
    [94, 100],
    [95, 99],
    [95, 100],
    [97, 100],
    [98, 99],
    [100, 101],
    [74, 102],
    [74, 103],
    [74, 97],
    [75, 90],
    [75, 102],
    [75, 103],
    [82, 105],
    [102, 105],
    [102, 106],
    [103, 105],
    [103, 106],
    [104, 106],
    [101, 105],
    [106, 107],
    [84, 110],
    [84, 111],
    [84, 112],
    [85, 109],
    [85, 110],
    [85, 111],
    [108, 115],
    [110, 115],
    [110, 116],
    [111, 115],
    [111, 116],
    [113, 116],
    [114, 115],
    [116, 117],
    [91, 119],
    [91, 120],
    [91, 113],
    [92, 118],
    [92, 119],
    [92, 120],
    [109, 122],
    [119, 122],
    [119, 123],
    [120, 122],
    [120, 123],
    [121, 123],
    [117, 122],
    [123, 124],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 113],
    [100, 125],
    [100, 126],
    [112, 130],
    [125, 130],
    [125, 131],
    [126, 130],
    [126, 131],
    [128, 131],
    [129, 130],
    [131, 132],
    [105, 133],
    [105, 134],
    [105, 128],
    [106, 121],
    [106, 133],
    [106, 134],
    [113, 136],
    [133, 136],
    [133, 137],
    [134, 136],
    [134, 137],
    [135, 137],
    [132, 136],
    [137, 138],
]
