# ==========================================
# Data ID: 36566
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.231802],
    [138, 56.927208, 0.000000, 42.695406],
    [139, 49.811307, 28.463604, -10.673851],
    [140, 49.811307, 28.463604, 0.000000],
    [141, 49.811307, 28.463604, 10.673851],
    [142, 49.811307, 42.695406, -14.231802],
    [143, 49.811307, 42.695406, 14.231802],
    [144, 56.927208, 28.463604, -14.231802],
    [145, 56.927208, 28.463604, -7.115901],
    [146, 56.927208, 28.463604, 7.115901],
    [147, 56.927208, 28.463604, 14.231802],
    [148, 49.811307, 28.463604, 17.789753],
    [149, 49.811307, 28.463604, 28.463604],
    [150, 49.811307, 28.463604, 39.137455],
    [151, 49.811307, 42.695406, 42.695406],
    [152, 56.927208, 28.463604, 21.347703],
    [153, 56.927208, 28.463604, 35.579505],
    [154, 56.927208, 28.463604, 42.695406],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 23],
    [6, 20],
    [6, 21],
    [19, 21],
    [19, 22],
    [19, 26],
    [20, 11],
    [20, 24],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 25],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 10],
    [27, 34],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 11],
    [30, 35],
    [10, 31],
    [10, 32],
    [10, 36],
    [11, 32],
    [11, 33],
    [11, 39],
    [31, 34],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 38],
    [34, 36],
    [35, 39],
    [36, 37],
    [38, 39],
    [30, 40],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 23],
    [42, 46],
    [11, 43],
    [11, 44],
    [23, 44],
    [23, 45],
    [23, 49],
    [43, 35],
    [43, 47],
    [44, 35],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 48],
    [46, 49],
    [39, 47],
    [48, 49],
    [12, 50],
    [12, 55],
    [13, 52],
    [13, 53],
    [14, 53],
    [14, 54],
    [15, 51],
    [15, 56],
    [50, 52],
    [50, 53],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 60],
    [52, 55],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 59],
    [55, 57],
    [56, 60],
    [57, 58],
    [59, 60],
    [24, 62],
    [24, 63],
    [25, 63],
    [25, 64],
    [26, 61],
    [26, 65],
    [51, 62],
    [51, 63],
    [61, 63],
    [61, 64],
    [61, 68],
    [62, 56],
    [62, 66],
    [63, 56],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [65, 68],
    [60, 66],
    [67, 68],
    [36, 55],
    [36, 72],
    [37, 69],
    [37, 70],
    [38, 70],
    [38, 71],
    [39, 56],
    [39, 73],
    [55, 69],
    [55, 70],
    [55, 74],
    [56, 70],
    [56, 71],
    [56, 77],
    [69, 72],
    [69, 75],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 76],
    [72, 74],
    [73, 77],
    [74, 75],
    [76, 77],
    [47, 78],
    [47, 79],
    [48, 79],
    [48, 80],
    [49, 65],
    [49, 81],
    [56, 78],
    [56, 79],
    [65, 79],
    [65, 80],
    [65, 84],
    [78, 73],
    [78, 82],
    [79, 73],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 84],
    [77, 82],
    [83, 84],
    [57, 85],
    [57, 90],
    [58, 87],
    [58, 88],
    [59, 88],
    [59, 89],
    [60, 86],
    [60, 91],
    [85, 87],
    [85, 88],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 95],
    [87, 90],
    [87, 93],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 94],
    [90, 92],
    [91, 95],
    [92, 93],
    [94, 95],
    [66, 97],
    [66, 98],
    [67, 98],
    [67, 99],
    [68, 96],
    [68, 100],
    [86, 97],
    [86, 98],
    [96, 98],
    [96, 99],
    [96, 103],
    [97, 91],
    [97, 101],
    [98, 91],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 103],
    [95, 101],
    [102, 103],
    [74, 90],
    [74, 107],
    [75, 104],
    [75, 105],
    [76, 105],
    [76, 106],
    [77, 91],
    [77, 108],
    [90, 104],
    [90, 105],
    [90, 109],
    [91, 105],
    [91, 106],
    [91, 112],
    [104, 107],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 111],
    [107, 109],
    [108, 112],
    [109, 110],
    [111, 112],
    [82, 113],
    [82, 114],
    [83, 114],
    [83, 115],
    [84, 100],
    [84, 116],
    [91, 113],
    [91, 114],
    [100, 114],
    [100, 115],
    [100, 119],
    [113, 108],
    [113, 117],
    [114, 108],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 116],
    [115, 118],
    [116, 119],
    [112, 117],
    [118, 119],
    [92, 120],
    [92, 125],
    [93, 122],
    [93, 123],
    [94, 123],
    [94, 124],
    [95, 121],
    [95, 126],
    [120, 122],
    [120, 123],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 130],
    [122, 125],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 129],
    [125, 127],
    [126, 130],
    [127, 128],
    [129, 130],
    [101, 132],
    [101, 133],
    [102, 133],
    [102, 134],
    [103, 131],
    [103, 135],
    [121, 132],
    [121, 133],
    [131, 133],
    [131, 134],
    [131, 138],
    [132, 126],
    [132, 136],
    [133, 126],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 138],
    [130, 136],
    [137, 138],
    [109, 125],
    [109, 142],
    [110, 139],
    [110, 140],
    [111, 140],
    [111, 141],
    [112, 126],
    [112, 143],
    [125, 139],
    [125, 140],
    [125, 144],
    [126, 140],
    [126, 141],
    [126, 147],
    [139, 142],
    [139, 145],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 146],
    [142, 144],
    [143, 147],
    [144, 145],
    [146, 147],
    [117, 148],
    [117, 149],
    [118, 149],
    [118, 150],
    [119, 135],
    [119, 151],
    [126, 148],
    [126, 149],
    [135, 149],
    [135, 150],
    [135, 154],
    [148, 143],
    [148, 152],
    [149, 143],
    [149, 151],
    [149, 152],
    [149, 153],
    [150, 151],
    [150, 153],
    [151, 154],
    [147, 152],
    [153, 154],
]
