# ==========================================
# Data ID: 32067
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.717492],
    [95, 41.793730, 16.717492, 50.152476],
    [96, 50.152476, 0.000000, 25.076238],
    [97, 50.152476, 0.000000, 41.793730],
    [98, 50.152476, 0.000000, 50.152476],
    [99, 41.793730, 33.434984, -16.717492],
    [100, 41.793730, 33.434984, 0.000000],
    [101, 41.793730, 33.434984, 16.717492],
    [102, 41.793730, 50.152476, -16.717492],
    [103, 41.793730, 50.152476, 16.717492],
    [104, 50.152476, 33.434984, -16.717492],
    [105, 50.152476, 33.434984, -8.358746],
    [106, 50.152476, 33.434984, 8.358746],
    [107, 50.152476, 33.434984, 16.717492],
    [108, 41.793730, 33.434984, 33.434984],
    [109, 41.793730, 33.434984, 50.152476],
    [110, 41.793730, 50.152476, 50.152476],
    [111, 50.152476, 33.434984, 25.076238],
    [112, 50.152476, 33.434984, 41.793730],
    [113, 50.152476, 33.434984, 50.152476],
    [114, 58.511222, -16.717492, -16.717492],
    [115, 58.511222, -16.717492, 16.717492],
    [116, 58.511222, 0.000000, -16.717492],
    [117, 58.511222, 0.000000, 0.000000],
    [118, 58.511222, 0.000000, 16.717492],
    [119, 58.511222, 16.717492, -16.717492],
    [120, 58.511222, 16.717492, 16.717492],
    [121, 66.869968, 0.000000, -16.717492],
    [122, 66.869968, 0.000000, -8.358746],
    [123, 66.869968, 0.000000, 8.358746],
    [124, 66.869968, 0.000000, 16.717492],
    [125, 58.511222, -16.717492, 50.152476],
    [126, 58.511222, 0.000000, 33.434984],
    [127, 58.511222, 0.000000, 50.152476],
    [128, 58.511222, 16.717492, 50.152476],
    [129, 66.869968, 0.000000, 25.076238],
    [130, 66.869968, 0.000000, 41.793730],
    [131, 66.869968, 0.000000, 50.152476],
    [132, 58.511222, 33.434984, -16.717492],
    [133, 58.511222, 33.434984, 0.000000],
    [134, 58.511222, 33.434984, 16.717492],
    [135, 58.511222, 50.152476, -16.717492],
    [136, 58.511222, 50.152476, 16.717492],
    [137, 66.869968, 33.434984, -16.717492],
    [138, 66.869968, 33.434984, -8.358746],
    [139, 66.869968, 33.434984, 8.358746],
    [140, 66.869968, 33.434984, 16.717492],
    [141, 58.511222, 33.434984, 33.434984],
    [142, 58.511222, 33.434984, 50.152476],
    [143, 58.511222, 50.152476, 50.152476],
    [144, 66.869968, 33.434984, 25.076238],
    [145, 66.869968, 33.434984, 41.793730],
    [146, 66.869968, 33.434984, 50.152476],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 11],
    [16, 6],
    [16, 9],
    [16, 20],
    [16, 11],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 21],
    [6, 20],
    [6, 15],
    [6, 23],
    [19, 20],
    [19, 21],
    [19, 24],
    [9, 23],
    [20, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 23],
    [22, 24],
    [22, 25],
    [15, 23],
    [24, 25],
    [26, 27],
    [26, 30],
    [26, 33],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 36],
    [28, 29],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 37],
    [29, 11],
    [29, 32],
    [10, 30],
    [10, 31],
    [10, 35],
    [10, 36],
    [11, 31],
    [11, 32],
    [11, 37],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [29, 39],
    [29, 34],
    [39, 11],
    [39, 32],
    [39, 42],
    [39, 34],
    [39, 45],
    [40, 41],
    [40, 22],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 22],
    [41, 43],
    [11, 42],
    [11, 38],
    [11, 45],
    [22, 42],
    [22, 43],
    [22, 46],
    [32, 45],
    [42, 34],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [43, 47],
    [34, 45],
    [44, 46],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 50],
    [12, 53],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 56],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 57],
    [15, 49],
    [15, 52],
    [48, 50],
    [48, 51],
    [48, 55],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 57],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 56],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [15, 54],
    [23, 49],
    [23, 52],
    [23, 60],
    [23, 54],
    [23, 63],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 64],
    [25, 59],
    [25, 61],
    [49, 60],
    [49, 58],
    [49, 63],
    [59, 60],
    [59, 61],
    [59, 64],
    [52, 63],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 63],
    [62, 64],
    [62, 65],
    [58, 63],
    [64, 65],
    [35, 66],
    [35, 69],
    [36, 53],
    [36, 66],
    [36, 67],
    [36, 69],
    [36, 72],
    [37, 54],
    [37, 67],
    [37, 68],
    [37, 70],
    [37, 73],
    [38, 54],
    [38, 68],
    [53, 66],
    [53, 67],
    [53, 71],
    [53, 72],
    [54, 67],
    [54, 68],
    [54, 73],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 72],
    [70, 73],
    [70, 74],
    [71, 72],
    [73, 74],
    [38, 70],
    [45, 54],
    [45, 68],
    [45, 75],
    [45, 70],
    [45, 78],
    [46, 62],
    [46, 75],
    [46, 76],
    [46, 77],
    [46, 79],
    [47, 62],
    [47, 76],
    [54, 75],
    [54, 74],
    [54, 78],
    [62, 75],
    [62, 76],
    [62, 79],
    [68, 78],
    [75, 70],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [70, 78],
    [77, 79],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 83],
    [55, 86],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 89],
    [57, 82],
    [57, 84],
    [57, 85],
    [57, 87],
    [57, 90],
    [58, 82],
    [58, 85],
    [81, 83],
    [81, 84],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 90],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 89],
    [87, 90],
    [87, 91],
    [88, 89],
    [90, 91],
    [58, 87],
    [63, 82],
    [63, 85],
    [63, 93],
    [63, 87],
    [63, 96],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 92],
    [65, 94],
    [82, 93],
    [82, 91],
    [82, 96],
    [92, 93],
    [92, 94],
    [92, 97],
    [85, 96],
    [93, 87],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 96],
    [95, 97],
    [95, 98],
    [91, 96],
    [97, 98],
    [71, 99],
    [71, 102],
    [72, 86],
    [72, 99],
    [72, 100],
    [72, 102],
    [72, 105],
    [73, 87],
    [73, 100],
    [73, 101],
    [73, 103],
    [73, 106],
    [74, 87],
    [74, 101],
    [86, 99],
    [86, 100],
    [86, 104],
    [86, 105],
    [87, 100],
    [87, 101],
    [87, 106],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 106],
    [101, 107],
    [102, 105],
    [103, 106],
    [103, 107],
    [104, 105],
    [106, 107],
    [74, 103],
    [78, 87],
    [78, 101],
    [78, 108],
    [78, 103],
    [78, 111],
    [79, 95],
    [79, 108],
    [79, 109],
    [79, 110],
    [79, 112],
    [80, 95],
    [80, 109],
    [87, 108],
    [87, 107],
    [87, 111],
    [95, 108],
    [95, 109],
    [95, 112],
    [101, 111],
    [108, 103],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [109, 113],
    [103, 111],
    [110, 112],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 116],
    [88, 119],
    [89, 114],
    [89, 116],
    [89, 117],
    [89, 119],
    [89, 122],
    [90, 115],
    [90, 117],
    [90, 118],
    [90, 120],
    [90, 123],
    [91, 115],
    [91, 118],
    [114, 116],
    [114, 117],
    [114, 121],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 123],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 122],
    [120, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [91, 120],
    [96, 115],
    [96, 118],
    [96, 126],
    [96, 120],
    [96, 129],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 125],
    [98, 127],
    [115, 126],
    [115, 124],
    [115, 129],
    [125, 126],
    [125, 127],
    [125, 130],
    [118, 129],
    [126, 120],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 129],
    [128, 130],
    [128, 131],
    [124, 129],
    [130, 131],
    [104, 132],
    [104, 135],
    [105, 119],
    [105, 132],
    [105, 133],
    [105, 135],
    [105, 138],
    [106, 120],
    [106, 133],
    [106, 134],
    [106, 136],
    [106, 139],
    [107, 120],
    [107, 134],
    [119, 132],
    [119, 133],
    [119, 137],
    [119, 138],
    [120, 133],
    [120, 134],
    [120, 139],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [139, 140],
    [107, 136],
    [111, 120],
    [111, 134],
    [111, 141],
    [111, 136],
    [111, 144],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 143],
    [112, 145],
    [113, 128],
    [113, 142],
    [120, 141],
    [120, 140],
    [120, 144],
    [128, 141],
    [128, 142],
    [128, 145],
    [134, 144],
    [141, 136],
    [141, 143],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 144],
    [143, 145],
    [143, 146],
    [140, 144],
    [145, 146],
]
