# ==========================================
# Data ID: 12153
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.243031],
    [91, 35.607577, 10.682273, 0.000000],
    [92, 35.607577, 14.243031, -14.243031],
    [93, 35.607577, 14.243031, 14.243031],
    [94, 42.729093, 0.000000, -14.243031],
    [95, 42.729093, 0.000000, 0.000000],
    [96, 42.729093, 0.000000, 14.243031],
    [97, 35.607577, -14.243031, 42.729093],
    [98, 35.607577, -10.682273, 28.486062],
    [99, 35.607577, 0.000000, 28.486062],
    [100, 35.607577, 0.000000, 42.729093],
    [101, 35.607577, 10.682273, 28.486062],
    [102, 35.607577, 14.243031, 42.729093],
    [103, 42.729093, 0.000000, 28.486062],
    [104, 42.729093, 0.000000, 42.729093],
    [105, 35.607577, 17.803789, 0.000000],
    [106, 35.607577, 28.486062, -14.243031],
    [107, 35.607577, 28.486062, 0.000000],
    [108, 35.607577, 28.486062, 14.243031],
    [109, 35.607577, 39.168335, 0.000000],
    [110, 35.607577, 42.729093, -14.243031],
    [111, 35.607577, 42.729093, 14.243031],
    [112, 42.729093, 28.486062, -14.243031],
    [113, 42.729093, 28.486062, 0.000000],
    [114, 42.729093, 28.486062, 14.243031],
    [115, 35.607577, 17.803789, 28.486062],
    [116, 35.607577, 28.486062, 28.486062],
    [117, 35.607577, 28.486062, 42.729093],
    [118, 35.607577, 39.168335, 28.486062],
    [119, 35.607577, 42.729093, 42.729093],
    [120, 42.729093, 28.486062, 28.486062],
    [121, 42.729093, 28.486062, 42.729093],
    [122, 49.850608, -14.243031, -14.243031],
    [123, 49.850608, -14.243031, 14.243031],
    [124, 49.850608, -10.682273, 0.000000],
    [125, 49.850608, 0.000000, -14.243031],
    [126, 49.850608, 0.000000, 0.000000],
    [127, 49.850608, 0.000000, 14.243031],
    [128, 49.850608, 10.682273, 0.000000],
    [129, 49.850608, 14.243031, -14.243031],
    [130, 49.850608, 14.243031, 14.243031],
    [131, 56.972124, 0.000000, -14.243031],
    [132, 56.972124, 0.000000, 0.000000],
    [133, 56.972124, 0.000000, 14.243031],
    [134, 49.850608, -14.243031, 42.729093],
    [135, 49.850608, -10.682273, 28.486062],
    [136, 49.850608, 0.000000, 28.486062],
    [137, 49.850608, 0.000000, 42.729093],
    [138, 49.850608, 10.682273, 28.486062],
    [139, 49.850608, 14.243031, 42.729093],
    [140, 56.972124, 0.000000, 28.486062],
    [141, 56.972124, 0.000000, 42.729093],
    [142, 49.850608, 17.803789, 0.000000],
    [143, 49.850608, 28.486062, -14.243031],
    [144, 49.850608, 28.486062, 0.000000],
    [145, 49.850608, 28.486062, 14.243031],
    [146, 49.850608, 39.168335, 0.000000],
    [147, 49.850608, 42.729093, -14.243031],
    [148, 49.850608, 42.729093, 14.243031],
    [149, 56.972124, 28.486062, -14.243031],
    [150, 56.972124, 28.486062, 0.000000],
    [151, 56.972124, 28.486062, 14.243031],
    [152, 49.850608, 17.803789, 28.486062],
    [153, 49.850608, 28.486062, 28.486062],
    [154, 49.850608, 28.486062, 42.729093],
    [155, 49.850608, 39.168335, 28.486062],
    [156, 49.850608, 42.729093, 42.729093],
    [157, 56.972124, 28.486062, 28.486062],
    [158, 56.972124, 28.486062, 42.729093],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 10],
    [3, 12],
    [4, 7],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 10],
    [7, 11],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 13],
    [11, 13],
    [3, 5],
    [3, 19],
    [16, 9],
    [16, 20],
    [16, 21],
    [17, 22],
    [17, 23],
    [18, 21],
    [18, 25],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 22],
    [9, 24],
    [20, 22],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 15],
    [12, 15],
    [26, 11],
    [26, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 33],
    [28, 35],
    [11, 30],
    [12, 32],
    [12, 38],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 38],
    [30, 33],
    [30, 34],
    [30, 37],
    [31, 33],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 37],
    [33, 36],
    [34, 36],
    [28, 12],
    [28, 41],
    [39, 32],
    [39, 42],
    [39, 43],
    [40, 44],
    [40, 45],
    [23, 43],
    [23, 47],
    [41, 32],
    [41, 42],
    [41, 43],
    [41, 47],
    [32, 44],
    [32, 46],
    [42, 44],
    [42, 46],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 38],
    [35, 38],
    [13, 48],
    [13, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [15, 54],
    [15, 56],
    [48, 51],
    [49, 53],
    [49, 59],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 59],
    [51, 54],
    [51, 55],
    [51, 58],
    [52, 54],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 58],
    [54, 57],
    [55, 57],
    [15, 49],
    [15, 61],
    [24, 53],
    [24, 62],
    [24, 63],
    [25, 64],
    [25, 65],
    [60, 63],
    [60, 67],
    [61, 53],
    [61, 62],
    [61, 63],
    [61, 67],
    [53, 64],
    [53, 66],
    [62, 64],
    [62, 66],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 59],
    [56, 59],
    [36, 55],
    [36, 68],
    [37, 69],
    [37, 70],
    [37, 71],
    [38, 72],
    [38, 74],
    [55, 69],
    [56, 71],
    [56, 77],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 77],
    [69, 72],
    [69, 73],
    [69, 76],
    [70, 72],
    [70, 76],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 75],
    [73, 75],
    [38, 56],
    [38, 78],
    [46, 71],
    [46, 79],
    [46, 80],
    [47, 81],
    [47, 82],
    [65, 80],
    [65, 84],
    [78, 71],
    [78, 79],
    [78, 80],
    [78, 84],
    [71, 81],
    [71, 83],
    [79, 81],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 77],
    [74, 77],
    [57, 85],
    [57, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [59, 91],
    [59, 93],
    [85, 88],
    [86, 90],
    [86, 96],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 96],
    [88, 91],
    [88, 92],
    [88, 95],
    [89, 91],
    [89, 95],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 94],
    [92, 94],
    [59, 86],
    [59, 98],
    [66, 90],
    [66, 99],
    [66, 100],
    [67, 101],
    [67, 102],
    [97, 100],
    [97, 104],
    [98, 90],
    [98, 99],
    [98, 100],
    [98, 104],
    [90, 101],
    [90, 103],
    [99, 101],
    [99, 103],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 96],
    [93, 96],
    [75, 92],
    [75, 105],
    [76, 106],
    [76, 107],
    [76, 108],
    [77, 109],
    [77, 111],
    [92, 106],
    [93, 108],
    [93, 114],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 114],
    [106, 109],
    [106, 110],
    [106, 113],
    [107, 109],
    [107, 113],
    [108, 109],
    [108, 111],
    [108, 113],
    [109, 112],
    [110, 112],
    [77, 93],
    [77, 115],
    [83, 108],
    [83, 116],
    [83, 117],
    [84, 118],
    [84, 119],
    [102, 117],
    [102, 121],
    [115, 108],
    [115, 116],
    [115, 117],
    [115, 121],
    [108, 118],
    [108, 120],
    [116, 118],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [118, 114],
    [111, 114],
    [94, 122],
    [94, 124],
    [95, 125],
    [95, 126],
    [95, 127],
    [96, 128],
    [96, 130],
    [122, 125],
    [123, 127],
    [123, 133],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 133],
    [125, 128],
    [125, 129],
    [125, 132],
    [126, 128],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 132],
    [128, 131],
    [129, 131],
    [96, 123],
    [96, 135],
    [103, 127],
    [103, 136],
    [103, 137],
    [104, 138],
    [104, 139],
    [134, 137],
    [134, 141],
    [135, 127],
    [135, 136],
    [135, 137],
    [135, 141],
    [127, 138],
    [127, 140],
    [136, 138],
    [136, 140],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 133],
    [130, 133],
    [112, 129],
    [112, 142],
    [113, 143],
    [113, 144],
    [113, 145],
    [114, 146],
    [114, 148],
    [129, 143],
    [130, 145],
    [130, 151],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 151],
    [143, 146],
    [143, 147],
    [143, 150],
    [144, 146],
    [144, 150],
    [145, 146],
    [145, 148],
    [145, 150],
    [146, 149],
    [147, 149],
    [114, 130],
    [114, 152],
    [120, 145],
    [120, 153],
    [120, 154],
    [121, 155],
    [121, 156],
    [139, 154],
    [139, 158],
    [152, 145],
    [152, 153],
    [152, 154],
    [152, 158],
    [145, 155],
    [145, 157],
    [153, 155],
    [153, 157],
    [154, 155],
    [154, 156],
    [154, 157],
    [155, 151],
    [148, 151],
]
