# ==========================================
# Data ID: 90605
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.410354],
    [79, 21.615531, 28.820708, 43.231062],
    [80, 21.615531, 43.231062, 28.820708],
    [81, 21.615531, 43.231062, 43.231062],
    [82, 28.820708, 28.820708, 25.218119],
    [83, 28.820708, 28.820708, 32.423297],
    [84, 28.820708, 28.820708, 43.231062],
    [85, 36.025885, -14.410354, -14.410354],
    [86, 36.025885, -14.410354, 0.000000],
    [87, 36.025885, -14.410354, 14.410354],
    [88, 36.025885, 0.000000, -14.410354],
    [89, 36.025885, 0.000000, 14.410354],
    [90, 36.025885, 14.410354, -14.410354],
    [91, 36.025885, 14.410354, 0.000000],
    [92, 36.025885, 14.410354, 14.410354],
    [93, 43.231062, 0.000000, -14.410354],
    [94, 43.231062, 0.000000, -3.602589],
    [95, 43.231062, 0.000000, 3.602589],
    [96, 43.231062, 0.000000, 14.410354],
    [97, 36.025885, -14.410354, 28.820708],
    [98, 36.025885, -14.410354, 43.231062],
    [99, 36.025885, 0.000000, 43.231062],
    [100, 36.025885, 14.410354, 28.820708],
    [101, 36.025885, 14.410354, 43.231062],
    [102, 43.231062, 0.000000, 25.218119],
    [103, 43.231062, 0.000000, 32.423297],
    [104, 43.231062, 0.000000, 43.231062],
    [105, 36.025885, 28.820708, -14.410354],
    [106, 36.025885, 28.820708, 14.410354],
    [107, 36.025885, 43.231062, -14.410354],
    [108, 36.025885, 43.231062, 0.000000],
    [109, 36.025885, 43.231062, 14.410354],
    [110, 43.231062, 28.820708, -14.410354],
    [111, 43.231062, 28.820708, -3.602589],
    [112, 43.231062, 28.820708, 3.602589],
    [113, 43.231062, 28.820708, 14.410354],
    [114, 36.025885, 28.820708, 43.231062],
    [115, 36.025885, 43.231062, 28.820708],
    [116, 36.025885, 43.231062, 43.231062],
    [117, 43.231062, 28.820708, 25.218119],
    [118, 43.231062, 28.820708, 32.423297],
    [119, 43.231062, 28.820708, 43.231062],
    [120, 50.436239, -14.410354, -14.410354],
    [121, 50.436239, -14.410354, 0.000000],
    [122, 50.436239, -14.410354, 14.410354],
    [123, 50.436239, 0.000000, -14.410354],
    [124, 50.436239, 0.000000, 14.410354],
    [125, 50.436239, 14.410354, -14.410354],
    [126, 50.436239, 14.410354, 0.000000],
    [127, 50.436239, 14.410354, 14.410354],
    [128, 57.641416, 0.000000, -14.410354],
    [129, 57.641416, 0.000000, -3.602589],
    [130, 57.641416, 0.000000, 3.602589],
    [131, 57.641416, 0.000000, 14.410354],
    [132, 50.436239, -14.410354, 28.820708],
    [133, 50.436239, -14.410354, 43.231062],
    [134, 50.436239, 0.000000, 43.231062],
    [135, 50.436239, 14.410354, 28.820708],
    [136, 50.436239, 14.410354, 43.231062],
    [137, 57.641416, 0.000000, 25.218119],
    [138, 57.641416, 0.000000, 32.423297],
    [139, 57.641416, 0.000000, 43.231062],
    [140, 50.436239, 28.820708, -14.410354],
    [141, 50.436239, 28.820708, 14.410354],
    [142, 50.436239, 43.231062, -14.410354],
    [143, 50.436239, 43.231062, 0.000000],
    [144, 50.436239, 43.231062, 14.410354],
    [145, 57.641416, 28.820708, -14.410354],
    [146, 57.641416, 28.820708, -3.602589],
    [147, 57.641416, 28.820708, 3.602589],
    [148, 57.641416, 28.820708, 14.410354],
    [149, 50.436239, 28.820708, 43.231062],
    [150, 50.436239, 43.231062, 28.820708],
    [151, 50.436239, 43.231062, 43.231062],
    [152, 57.641416, 28.820708, 25.218119],
    [153, 57.641416, 28.820708, 32.423297],
    [154, 57.641416, 28.820708, 43.231062],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 8],
    [5, 14],
    [6, 14],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 16],
    [10, 13],
    [11, 13],
    [11, 15],
    [12, 15],
    [4, 7],
    [4, 20],
    [17, 12],
    [17, 23],
    [18, 20],
    [18, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [7, 25],
    [20, 25],
    [20, 27],
    [21, 22],
    [21, 27],
    [22, 24],
    [22, 27],
    [12, 16],
    [23, 16],
    [23, 26],
    [24, 26],
    [28, 10],
    [28, 11],
    [28, 32],
    [29, 34],
    [29, 35],
    [30, 11],
    [30, 12],
    [31, 33],
    [31, 35],
    [31, 36],
    [10, 32],
    [10, 38],
    [11, 38],
    [11, 40],
    [12, 33],
    [12, 40],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 40],
    [34, 37],
    [35, 37],
    [35, 39],
    [36, 39],
    [31, 12],
    [31, 23],
    [41, 36],
    [41, 45],
    [42, 23],
    [42, 24],
    [43, 44],
    [43, 45],
    [43, 46],
    [12, 47],
    [23, 47],
    [23, 49],
    [24, 44],
    [24, 49],
    [44, 46],
    [44, 49],
    [36, 40],
    [45, 40],
    [45, 48],
    [46, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 55],
    [14, 56],
    [15, 51],
    [15, 52],
    [16, 54],
    [16, 56],
    [16, 57],
    [50, 53],
    [50, 59],
    [51, 59],
    [51, 61],
    [52, 54],
    [52, 61],
    [53, 55],
    [53, 58],
    [54, 57],
    [54, 61],
    [55, 58],
    [56, 58],
    [56, 60],
    [57, 60],
    [16, 52],
    [16, 62],
    [25, 57],
    [25, 65],
    [26, 62],
    [26, 63],
    [27, 64],
    [27, 65],
    [27, 66],
    [52, 67],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 69],
    [64, 66],
    [64, 69],
    [57, 61],
    [65, 61],
    [65, 68],
    [66, 68],
    [37, 55],
    [37, 56],
    [37, 70],
    [38, 72],
    [38, 73],
    [39, 56],
    [39, 57],
    [40, 71],
    [40, 73],
    [40, 74],
    [55, 70],
    [55, 76],
    [56, 76],
    [56, 78],
    [57, 71],
    [57, 78],
    [70, 72],
    [70, 75],
    [71, 74],
    [71, 78],
    [72, 75],
    [73, 75],
    [73, 77],
    [74, 77],
    [40, 57],
    [40, 65],
    [47, 74],
    [47, 80],
    [48, 65],
    [48, 66],
    [49, 79],
    [49, 80],
    [49, 81],
    [57, 82],
    [65, 82],
    [65, 84],
    [66, 79],
    [66, 84],
    [79, 81],
    [79, 84],
    [74, 78],
    [80, 78],
    [80, 83],
    [81, 83],
    [58, 85],
    [58, 86],
    [58, 88],
    [59, 90],
    [59, 91],
    [60, 86],
    [60, 87],
    [61, 89],
    [61, 91],
    [61, 92],
    [85, 88],
    [85, 94],
    [86, 94],
    [86, 96],
    [87, 89],
    [87, 96],
    [88, 90],
    [88, 93],
    [89, 92],
    [89, 96],
    [90, 93],
    [91, 93],
    [91, 95],
    [92, 95],
    [61, 87],
    [61, 97],
    [67, 92],
    [67, 100],
    [68, 97],
    [68, 98],
    [69, 99],
    [69, 100],
    [69, 101],
    [87, 102],
    [97, 102],
    [97, 104],
    [98, 99],
    [98, 104],
    [99, 101],
    [99, 104],
    [92, 96],
    [100, 96],
    [100, 103],
    [101, 103],
    [75, 90],
    [75, 91],
    [75, 105],
    [76, 107],
    [76, 108],
    [77, 91],
    [77, 92],
    [78, 106],
    [78, 108],
    [78, 109],
    [90, 105],
    [90, 111],
    [91, 111],
    [91, 113],
    [92, 106],
    [92, 113],
    [105, 107],
    [105, 110],
    [106, 109],
    [106, 113],
    [107, 110],
    [108, 110],
    [108, 112],
    [109, 112],
    [78, 92],
    [78, 100],
    [82, 109],
    [82, 115],
    [83, 100],
    [83, 101],
    [84, 114],
    [84, 115],
    [84, 116],
    [92, 117],
    [100, 117],
    [100, 119],
    [101, 114],
    [101, 119],
    [114, 116],
    [114, 119],
    [109, 113],
    [115, 113],
    [115, 118],
    [116, 118],
    [93, 120],
    [93, 121],
    [93, 123],
    [94, 125],
    [94, 126],
    [95, 121],
    [95, 122],
    [96, 124],
    [96, 126],
    [96, 127],
    [120, 123],
    [120, 129],
    [121, 129],
    [121, 131],
    [122, 124],
    [122, 131],
    [123, 125],
    [123, 128],
    [124, 127],
    [124, 131],
    [125, 128],
    [126, 128],
    [126, 130],
    [127, 130],
    [96, 122],
    [96, 132],
    [102, 127],
    [102, 135],
    [103, 132],
    [103, 133],
    [104, 134],
    [104, 135],
    [104, 136],
    [122, 137],
    [132, 137],
    [132, 139],
    [133, 134],
    [133, 139],
    [134, 136],
    [134, 139],
    [127, 131],
    [135, 131],
    [135, 138],
    [136, 138],
    [110, 125],
    [110, 126],
    [110, 140],
    [111, 142],
    [111, 143],
    [112, 126],
    [112, 127],
    [113, 141],
    [113, 143],
    [113, 144],
    [125, 140],
    [125, 146],
    [126, 146],
    [126, 148],
    [127, 141],
    [127, 148],
    [140, 142],
    [140, 145],
    [141, 144],
    [141, 148],
    [142, 145],
    [143, 145],
    [143, 147],
    [144, 147],
    [113, 127],
    [113, 135],
    [117, 144],
    [117, 150],
    [118, 135],
    [118, 136],
    [119, 149],
    [119, 150],
    [119, 151],
    [127, 152],
    [135, 152],
    [135, 154],
    [136, 149],
    [136, 154],
    [149, 151],
    [149, 154],
    [144, 148],
    [150, 148],
    [150, 153],
    [151, 153],
]
