# ==========================================
# Data ID: 19374
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.365710],
    [126, 52.097130, 0.000000, 4.341427],
    [127, 52.097130, 0.000000, 17.365710],
    [128, 43.414275, -17.365710, 34.731420],
    [129, 43.414275, -17.365710, 52.097130],
    [130, 43.414275, -8.682855, 30.389993],
    [131, 43.414275, -8.682855, 39.072847],
    [132, 43.414275, 0.000000, 34.731420],
    [133, 43.414275, 8.682855, 30.389993],
    [134, 43.414275, 8.682855, 39.072847],
    [135, 43.414275, 17.365710, 34.731420],
    [136, 43.414275, 17.365710, 52.097130],
    [137, 52.097130, 0.000000, 30.389993],
    [138, 52.097130, 0.000000, 39.072847],
    [139, 52.097130, 0.000000, 52.097130],
    [140, 43.414275, 26.048565, -4.341427],
    [141, 43.414275, 26.048565, 4.341427],
    [142, 43.414275, 34.731420, 0.000000],
    [143, 43.414275, 43.414275, -4.341427],
    [144, 43.414275, 43.414275, 4.341427],
    [145, 43.414275, 52.097130, -17.365710],
    [146, 43.414275, 52.097130, 0.000000],
    [147, 43.414275, 52.097130, 17.365710],
    [148, 52.097130, 34.731420, -17.365710],
    [149, 52.097130, 34.731420, -4.341427],
    [150, 52.097130, 34.731420, 4.341427],
    [151, 52.097130, 34.731420, 17.365710],
    [152, 43.414275, 26.048565, 30.389993],
    [153, 43.414275, 26.048565, 39.072847],
    [154, 43.414275, 34.731420, 34.731420],
    [155, 43.414275, 43.414275, 30.389993],
    [156, 43.414275, 43.414275, 39.072847],
    [157, 43.414275, 52.097130, 34.731420],
    [158, 43.414275, 52.097130, 52.097130],
    [159, 52.097130, 34.731420, 30.389993],
    [160, 52.097130, 34.731420, 39.072847],
    [161, 52.097130, 34.731420, 52.097130],
    [162, 60.779985, -17.365710, -17.365710],
    [163, 60.779985, -17.365710, 0.000000],
    [164, 60.779985, -17.365710, 17.365710],
    [165, 60.779985, -8.682855, -4.341427],
    [166, 60.779985, -8.682855, 4.341427],
    [167, 60.779985, 0.000000, 0.000000],
    [168, 60.779985, 8.682855, -4.341427],
    [169, 60.779985, 8.682855, 4.341427],
    [170, 60.779985, 17.365710, -17.365710],
    [171, 60.779985, 17.365710, 0.000000],
    [172, 60.779985, 17.365710, 17.365710],
    [173, 69.462840, 0.000000, -17.365710],
    [174, 69.462840, 0.000000, -4.341427],
    [175, 69.462840, 0.000000, 4.341427],
    [176, 69.462840, 0.000000, 17.365710],
    [177, 60.779985, -17.365710, 34.731420],
    [178, 60.779985, -17.365710, 52.097130],
    [179, 60.779985, -8.682855, 30.389993],
    [180, 60.779985, -8.682855, 39.072847],
    [181, 60.779985, 0.000000, 34.731420],
    [182, 60.779985, 8.682855, 30.389993],
    [183, 60.779985, 8.682855, 39.072847],
    [184, 60.779985, 17.365710, 34.731420],
    [185, 60.779985, 17.365710, 52.097130],
    [186, 69.462840, 0.000000, 30.389993],
    [187, 69.462840, 0.000000, 39.072847],
    [188, 69.462840, 0.000000, 52.097130],
    [189, 60.779985, 26.048565, -4.341427],
    [190, 60.779985, 26.048565, 4.341427],
    [191, 60.779985, 34.731420, 0.000000],
    [192, 60.779985, 43.414275, -4.341427],
    [193, 60.779985, 43.414275, 4.341427],
    [194, 60.779985, 52.097130, -17.365710],
    [195, 60.779985, 52.097130, 0.000000],
    [196, 60.779985, 52.097130, 17.365710],
    [197, 69.462840, 34.731420, -17.365710],
    [198, 69.462840, 34.731420, -4.341427],
    [199, 69.462840, 34.731420, 4.341427],
    [200, 69.462840, 34.731420, 17.365710],
    [201, 60.779985, 26.048565, 30.389993],
    [202, 60.779985, 26.048565, 39.072847],
    [203, 60.779985, 34.731420, 34.731420],
    [204, 60.779985, 43.414275, 30.389993],
    [205, 60.779985, 43.414275, 39.072847],
    [206, 60.779985, 52.097130, 34.731420],
    [207, 60.779985, 52.097130, 52.097130],
    [208, 69.462840, 34.731420, 30.389993],
    [209, 69.462840, 34.731420, 39.072847],
    [210, 69.462840, 34.731420, 52.097130],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [1, 11],
    [1, 13],
    [1, 14],
    [1, 16],
    [2, 5],
    [2, 10],
    [3, 4],
    [3, 10],
    [3, 15],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 15],
    [4, 19],
    [5, 16],
    [6, 8],
    [6, 9],
    [6, 16],
    [7, 18],
    [7, 19],
    [8, 16],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 14],
    [12, 14],
    [12, 19],
    [13, 16],
    [13, 17],
    [14, 19],
    [15, 19],
    [16, 17],
    [18, 19],
    [4, 20],
    [4, 27],
    [4, 28],
    [4, 30],
    [20, 7],
    [20, 27],
    [21, 22],
    [21, 27],
    [21, 31],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 31],
    [22, 34],
    [23, 25],
    [23, 26],
    [23, 19],
    [24, 33],
    [24, 34],
    [25, 19],
    [27, 19],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 30],
    [29, 30],
    [29, 34],
    [15, 32],
    [30, 34],
    [31, 34],
    [19, 32],
    [33, 34],
    [35, 36],
    [35, 13],
    [35, 41],
    [35, 42],
    [35, 44],
    [35, 45],
    [35, 47],
    [36, 13],
    [36, 41],
    [37, 38],
    [37, 41],
    [37, 46],
    [38, 14],
    [38, 15],
    [38, 40],
    [38, 41],
    [38, 46],
    [38, 50],
    [13, 47],
    [14, 39],
    [14, 40],
    [14, 47],
    [15, 49],
    [15, 50],
    [39, 47],
    [41, 47],
    [41, 48],
    [41, 49],
    [41, 50],
    [42, 45],
    [43, 45],
    [43, 50],
    [44, 47],
    [44, 48],
    [45, 50],
    [46, 50],
    [47, 48],
    [49, 50],
    [38, 51],
    [38, 56],
    [38, 57],
    [38, 59],
    [51, 15],
    [51, 56],
    [52, 53],
    [52, 56],
    [52, 60],
    [53, 30],
    [53, 31],
    [53, 55],
    [53, 56],
    [53, 60],
    [53, 63],
    [30, 54],
    [30, 55],
    [30, 50],
    [31, 62],
    [31, 63],
    [54, 50],
    [56, 50],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 59],
    [58, 59],
    [58, 63],
    [46, 61],
    [59, 63],
    [60, 63],
    [50, 61],
    [62, 63],
    [16, 64],
    [16, 69],
    [16, 70],
    [16, 72],
    [16, 73],
    [16, 75],
    [17, 64],
    [17, 69],
    [18, 69],
    [18, 74],
    [19, 65],
    [19, 66],
    [19, 68],
    [19, 69],
    [19, 74],
    [19, 78],
    [64, 75],
    [65, 67],
    [65, 68],
    [65, 75],
    [66, 77],
    [66, 78],
    [67, 75],
    [69, 75],
    [69, 76],
    [69, 77],
    [69, 78],
    [70, 73],
    [71, 73],
    [71, 78],
    [72, 75],
    [72, 76],
    [73, 78],
    [74, 78],
    [75, 76],
    [77, 78],
    [19, 83],
    [19, 84],
    [19, 86],
    [32, 66],
    [32, 83],
    [33, 83],
    [33, 87],
    [34, 79],
    [34, 80],
    [34, 82],
    [34, 83],
    [34, 87],
    [34, 90],
    [79, 81],
    [79, 82],
    [79, 78],
    [80, 89],
    [80, 90],
    [81, 78],
    [83, 78],
    [83, 88],
    [83, 89],
    [83, 90],
    [84, 86],
    [85, 86],
    [85, 90],
    [74, 88],
    [86, 90],
    [87, 90],
    [78, 88],
    [89, 90],
    [47, 72],
    [47, 93],
    [47, 94],
    [47, 96],
    [47, 97],
    [47, 99],
    [48, 72],
    [48, 93],
    [49, 93],
    [49, 98],
    [50, 73],
    [50, 74],
    [50, 92],
    [50, 93],
    [50, 98],
    [50, 102],
    [72, 99],
    [73, 91],
    [73, 92],
    [73, 99],
    [74, 101],
    [74, 102],
    [91, 99],
    [93, 99],
    [93, 100],
    [93, 101],
    [93, 102],
    [94, 97],
    [95, 97],
    [95, 102],
    [96, 99],
    [96, 100],
    [97, 102],
    [98, 102],
    [99, 100],
    [101, 102],
    [50, 105],
    [50, 106],
    [50, 108],
    [61, 74],
    [61, 105],
    [62, 105],
    [62, 109],
    [63, 86],
    [63, 87],
    [63, 104],
    [63, 105],
    [63, 109],
    [63, 112],
    [86, 103],
    [86, 104],
    [86, 102],
    [87, 111],
    [87, 112],
    [103, 102],
    [105, 102],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 108],
    [107, 108],
    [107, 112],
    [98, 110],
    [108, 112],
    [109, 112],
    [102, 110],
    [111, 112],
    [75, 113],
    [75, 118],
    [75, 119],
    [75, 121],
    [75, 122],
    [75, 124],
    [76, 113],
    [76, 118],
    [77, 118],
    [77, 123],
    [78, 114],
    [78, 115],
    [78, 117],
    [78, 118],
    [78, 123],
    [78, 127],
    [113, 124],
    [114, 116],
    [114, 117],
    [114, 124],
    [115, 126],
    [115, 127],
    [116, 124],
    [118, 124],
    [118, 125],
    [118, 126],
    [118, 127],
    [119, 122],
    [120, 122],
    [120, 127],
    [121, 124],
    [121, 125],
    [122, 127],
    [123, 127],
    [124, 125],
    [126, 127],
    [78, 132],
    [78, 133],
    [78, 135],
    [88, 115],
    [88, 132],
    [89, 132],
    [89, 136],
    [90, 128],
    [90, 129],
    [90, 131],
    [90, 132],
    [90, 136],
    [90, 139],
    [128, 130],
    [128, 131],
    [128, 127],
    [129, 138],
    [129, 139],
    [130, 127],
    [132, 127],
    [132, 137],
    [132, 138],
    [132, 139],
    [133, 135],
    [134, 135],
    [134, 139],
    [123, 137],
    [135, 139],
    [136, 139],
    [127, 137],
    [138, 139],
    [99, 121],
    [99, 142],
    [99, 143],
    [99, 145],
    [99, 146],
    [99, 148],
    [100, 121],
    [100, 142],
    [101, 142],
    [101, 147],
    [102, 122],
    [102, 123],
    [102, 141],
    [102, 142],
    [102, 147],
    [102, 151],
    [121, 148],
    [122, 140],
    [122, 141],
    [122, 148],
    [123, 150],
    [123, 151],
    [140, 148],
    [142, 148],
    [142, 149],
    [142, 150],
    [142, 151],
    [143, 146],
    [144, 146],
    [144, 151],
    [145, 148],
    [145, 149],
    [146, 151],
    [147, 151],
    [148, 149],
    [150, 151],
    [102, 154],
    [102, 155],
    [102, 157],
    [110, 123],
    [110, 154],
    [111, 154],
    [111, 158],
    [112, 135],
    [112, 136],
    [112, 153],
    [112, 154],
    [112, 158],
    [112, 161],
    [135, 152],
    [135, 153],
    [135, 151],
    [136, 160],
    [136, 161],
    [152, 151],
    [154, 151],
    [154, 159],
    [154, 160],
    [154, 161],
    [155, 157],
    [156, 157],
    [156, 161],
    [147, 159],
    [157, 161],
    [158, 161],
    [151, 159],
    [160, 161],
    [124, 162],
    [124, 167],
    [124, 168],
    [124, 170],
    [124, 171],
    [124, 173],
    [125, 162],
    [125, 167],
    [126, 167],
    [126, 172],
    [127, 163],
    [127, 164],
    [127, 166],
    [127, 167],
    [127, 172],
    [127, 176],
    [162, 173],
    [163, 165],
    [163, 166],
    [163, 173],
    [164, 175],
    [164, 176],
    [165, 173],
    [167, 173],
    [167, 174],
    [167, 175],
    [167, 176],
    [168, 171],
    [169, 171],
    [169, 176],
    [170, 173],
    [170, 174],
    [171, 176],
    [172, 176],
    [173, 174],
    [175, 176],
    [127, 181],
    [127, 182],
    [127, 184],
    [137, 164],
    [137, 181],
    [138, 181],
    [138, 185],
    [139, 177],
    [139, 178],
    [139, 180],
    [139, 181],
    [139, 185],
    [139, 188],
    [177, 179],
    [177, 180],
    [177, 176],
    [178, 187],
    [178, 188],
    [179, 176],
    [181, 176],
    [181, 186],
    [181, 187],
    [181, 188],
    [182, 184],
    [183, 184],
    [183, 188],
    [172, 186],
    [184, 188],
    [185, 188],
    [176, 186],
    [187, 188],
    [148, 170],
    [148, 191],
    [148, 192],
    [148, 194],
    [148, 195],
    [148, 197],
    [149, 170],
    [149, 191],
    [150, 191],
    [150, 196],
    [151, 171],
    [151, 172],
    [151, 190],
    [151, 191],
    [151, 196],
    [151, 200],
    [170, 197],
    [171, 189],
    [171, 190],
    [171, 197],
    [172, 199],
    [172, 200],
    [189, 197],
    [191, 197],
    [191, 198],
    [191, 199],
    [191, 200],
    [192, 195],
    [193, 195],
    [193, 200],
    [194, 197],
    [194, 198],
    [195, 200],
    [196, 200],
    [197, 198],
    [199, 200],
    [151, 203],
    [151, 204],
    [151, 206],
    [159, 172],
    [159, 203],
    [160, 203],
    [160, 207],
    [161, 184],
    [161, 185],
    [161, 202],
    [161, 203],
    [161, 207],
    [161, 210],
    [184, 201],
    [184, 202],
    [184, 200],
    [185, 209],
    [185, 210],
    [201, 200],
    [203, 200],
    [203, 208],
    [203, 209],
    [203, 210],
    [204, 206],
    [205, 206],
    [205, 210],
    [196, 208],
    [206, 210],
    [207, 210],
    [200, 208],
    [209, 210],
]
