# ==========================================
# Data ID: 52246
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.315345],
    [75, 34.630690, 34.630690, -17.315345],
    [76, 34.630690, 34.630690, -4.328836],
    [77, 34.630690, 34.630690, 4.328836],
    [78, 34.630690, 34.630690, 17.315345],
    [79, 25.973018, 34.630690, 51.946035],
    [80, 25.973018, 51.946035, 34.630690],
    [81, 25.973018, 51.946035, 51.946035],
    [82, 34.630690, 34.630690, 30.301854],
    [83, 34.630690, 34.630690, 38.959526],
    [84, 34.630690, 34.630690, 51.946035],
    [85, 43.288363, -17.315345, -17.315345],
    [86, 43.288363, -17.315345, 0.000000],
    [87, 43.288363, -17.315345, 17.315345],
    [88, 43.288363, 0.000000, -17.315345],
    [89, 43.288363, 0.000000, 17.315345],
    [90, 43.288363, 17.315345, -17.315345],
    [91, 43.288363, 17.315345, 0.000000],
    [92, 43.288363, 17.315345, 17.315345],
    [93, 51.946035, 0.000000, -17.315345],
    [94, 51.946035, 0.000000, -4.328836],
    [95, 51.946035, 0.000000, 4.328836],
    [96, 51.946035, 0.000000, 17.315345],
    [97, 43.288363, -17.315345, 34.630690],
    [98, 43.288363, -17.315345, 51.946035],
    [99, 43.288363, 0.000000, 51.946035],
    [100, 43.288363, 17.315345, 34.630690],
    [101, 43.288363, 17.315345, 51.946035],
    [102, 51.946035, 0.000000, 30.301854],
    [103, 51.946035, 0.000000, 38.959526],
    [104, 51.946035, 0.000000, 51.946035],
    [105, 43.288363, 34.630690, -17.315345],
    [106, 43.288363, 34.630690, 17.315345],
    [107, 43.288363, 51.946035, -17.315345],
    [108, 43.288363, 51.946035, 0.000000],
    [109, 43.288363, 51.946035, 17.315345],
    [110, 51.946035, 34.630690, -17.315345],
    [111, 51.946035, 34.630690, -4.328836],
    [112, 51.946035, 34.630690, 4.328836],
    [113, 51.946035, 34.630690, 17.315345],
    [114, 43.288363, 34.630690, 51.946035],
    [115, 43.288363, 51.946035, 34.630690],
    [116, 43.288363, 51.946035, 51.946035],
    [117, 51.946035, 34.630690, 30.301854],
    [118, 51.946035, 34.630690, 38.959526],
    [119, 51.946035, 34.630690, 51.946035],
    [120, 60.603708, -17.315345, -17.315345],
    [121, 60.603708, -17.315345, 0.000000],
    [122, 60.603708, -17.315345, 17.315345],
    [123, 60.603708, 0.000000, -17.315345],
    [124, 60.603708, 0.000000, 17.315345],
    [125, 60.603708, 17.315345, -17.315345],
    [126, 60.603708, 17.315345, 0.000000],
    [127, 60.603708, 17.315345, 17.315345],
    [128, 69.261380, 0.000000, -17.315345],
    [129, 69.261380, 0.000000, -4.328836],
    [130, 69.261380, 0.000000, 4.328836],
    [131, 69.261380, 0.000000, 17.315345],
    [132, 60.603708, -17.315345, 34.630690],
    [133, 60.603708, -17.315345, 51.946035],
    [134, 60.603708, 0.000000, 51.946035],
    [135, 60.603708, 17.315345, 34.630690],
    [136, 60.603708, 17.315345, 51.946035],
    [137, 69.261380, 0.000000, 30.301854],
    [138, 69.261380, 0.000000, 38.959526],
    [139, 69.261380, 0.000000, 51.946035],
    [140, 60.603708, 34.630690, -17.315345],
    [141, 60.603708, 34.630690, 17.315345],
    [142, 60.603708, 51.946035, -17.315345],
    [143, 60.603708, 51.946035, 0.000000],
    [144, 60.603708, 51.946035, 17.315345],
    [145, 69.261380, 34.630690, -17.315345],
    [146, 69.261380, 34.630690, -4.328836],
    [147, 69.261380, 34.630690, 4.328836],
    [148, 69.261380, 34.630690, 17.315345],
    [149, 60.603708, 34.630690, 51.946035],
    [150, 60.603708, 51.946035, 34.630690],
    [151, 60.603708, 51.946035, 51.946035],
    [152, 69.261380, 34.630690, 30.301854],
    [153, 69.261380, 34.630690, 38.959526],
    [154, 69.261380, 34.630690, 51.946035],
]

element_conn = [
    [1, 5],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 13],
    [10, 14],
    [11, 14],
    [11, 16],
    [12, 16],
    [4, 23],
    [17, 7],
    [17, 20],
    [17, 9],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 24],
    [20, 9],
    [20, 22],
    [20, 16],
    [20, 26],
    [21, 22],
    [21, 26],
    [21, 27],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [12, 25],
    [23, 25],
    [23, 27],
    [24, 27],
    [28, 10],
    [28, 34],
    [28, 35],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 11],
    [31, 12],
    [31, 36],
    [10, 32],
    [10, 37],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [12, 33],
    [12, 39],
    [12, 40],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 37],
    [34, 38],
    [35, 38],
    [35, 40],
    [36, 40],
    [31, 45],
    [41, 12],
    [41, 23],
    [41, 33],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 23],
    [43, 24],
    [43, 46],
    [23, 33],
    [23, 44],
    [23, 40],
    [23, 48],
    [24, 44],
    [24, 48],
    [24, 49],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [36, 47],
    [45, 47],
    [45, 49],
    [46, 49],
    [13, 50],
    [13, 55],
    [13, 56],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [16, 51],
    [16, 52],
    [16, 57],
    [50, 53],
    [50, 58],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 54],
    [52, 60],
    [52, 61],
    [53, 55],
    [53, 56],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [55, 58],
    [55, 59],
    [56, 59],
    [56, 61],
    [57, 61],
    [16, 65],
    [25, 52],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [26, 66],
    [27, 62],
    [27, 63],
    [27, 66],
    [62, 54],
    [62, 64],
    [62, 61],
    [62, 68],
    [63, 64],
    [63, 68],
    [63, 69],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [57, 67],
    [65, 67],
    [65, 69],
    [66, 69],
    [37, 55],
    [37, 72],
    [37, 73],
    [38, 55],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [39, 74],
    [40, 56],
    [40, 57],
    [40, 74],
    [55, 70],
    [55, 75],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 77],
    [57, 71],
    [57, 77],
    [57, 78],
    [70, 72],
    [70, 73],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [72, 75],
    [72, 76],
    [73, 76],
    [73, 78],
    [74, 78],
    [40, 80],
    [47, 57],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [48, 81],
    [49, 65],
    [49, 66],
    [49, 81],
    [65, 71],
    [65, 79],
    [65, 78],
    [65, 83],
    [66, 79],
    [66, 83],
    [66, 84],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [74, 82],
    [80, 82],
    [80, 84],
    [81, 84],
    [58, 85],
    [58, 90],
    [58, 91],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [61, 86],
    [61, 87],
    [61, 92],
    [85, 88],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 95],
    [87, 89],
    [87, 95],
    [87, 96],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [90, 93],
    [90, 94],
    [91, 94],
    [91, 96],
    [92, 96],
    [61, 100],
    [67, 87],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [68, 101],
    [69, 97],
    [69, 98],
    [69, 101],
    [97, 89],
    [97, 99],
    [97, 96],
    [97, 103],
    [98, 99],
    [98, 103],
    [98, 104],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [92, 102],
    [100, 102],
    [100, 104],
    [101, 104],
    [75, 90],
    [75, 107],
    [75, 108],
    [76, 90],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [77, 109],
    [78, 91],
    [78, 92],
    [78, 109],
    [90, 105],
    [90, 110],
    [91, 105],
    [91, 106],
    [91, 110],
    [91, 112],
    [92, 106],
    [92, 112],
    [92, 113],
    [105, 107],
    [105, 108],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [107, 110],
    [107, 111],
    [108, 111],
    [108, 113],
    [109, 113],
    [78, 115],
    [82, 92],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [83, 116],
    [84, 100],
    [84, 101],
    [84, 116],
    [100, 106],
    [100, 114],
    [100, 113],
    [100, 118],
    [101, 114],
    [101, 118],
    [101, 119],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [109, 117],
    [115, 117],
    [115, 119],
    [116, 119],
    [93, 120],
    [93, 125],
    [93, 126],
    [94, 120],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 121],
    [96, 122],
    [96, 127],
    [120, 123],
    [120, 128],
    [121, 123],
    [121, 124],
    [121, 128],
    [121, 130],
    [122, 124],
    [122, 130],
    [122, 131],
    [123, 125],
    [123, 126],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 128],
    [125, 129],
    [126, 129],
    [126, 131],
    [127, 131],
    [96, 135],
    [102, 122],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [103, 136],
    [104, 132],
    [104, 133],
    [104, 136],
    [132, 124],
    [132, 134],
    [132, 131],
    [132, 138],
    [133, 134],
    [133, 138],
    [133, 139],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [127, 137],
    [135, 137],
    [135, 139],
    [136, 139],
    [110, 125],
    [110, 142],
    [110, 143],
    [111, 125],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [112, 144],
    [113, 126],
    [113, 127],
    [113, 144],
    [125, 140],
    [125, 145],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 147],
    [127, 141],
    [127, 147],
    [127, 148],
    [140, 142],
    [140, 143],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [142, 145],
    [142, 146],
    [143, 146],
    [143, 148],
    [144, 148],
    [113, 150],
    [117, 127],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [118, 151],
    [119, 135],
    [119, 136],
    [119, 151],
    [135, 141],
    [135, 149],
    [135, 148],
    [135, 153],
    [136, 149],
    [136, 153],
    [136, 154],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [144, 152],
    [150, 152],
    [150, 154],
    [151, 154],
]
