# ==========================================
# Data ID: 3511
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.936038],
    [77, 26.904057, 40.356085, 53.808114],
    [78, 26.904057, 53.808114, 53.808114],
    [79, 35.872076, 35.872076, 35.872076],
    [80, 35.872076, 35.872076, 53.808114],
    [81, 44.840095, -17.936038, -17.936038],
    [82, 44.840095, -17.936038, 17.936038],
    [83, 44.840095, -4.484009, -17.936038],
    [84, 44.840095, -4.484009, 17.936038],
    [85, 44.840095, 0.000000, 0.000000],
    [86, 44.840095, 4.484009, -17.936038],
    [87, 44.840095, 4.484009, 17.936038],
    [88, 44.840095, 17.936038, -17.936038],
    [89, 44.840095, 17.936038, 17.936038],
    [90, 53.808114, 0.000000, -17.936038],
    [91, 53.808114, 0.000000, 0.000000],
    [92, 53.808114, 0.000000, 17.936038],
    [93, 44.840095, -17.936038, 53.808114],
    [94, 44.840095, -4.484009, 53.808114],
    [95, 44.840095, 0.000000, 35.872076],
    [96, 44.840095, 4.484009, 53.808114],
    [97, 44.840095, 17.936038, 53.808114],
    [98, 53.808114, 0.000000, 35.872076],
    [99, 53.808114, 0.000000, 53.808114],
    [100, 44.840095, 31.388067, -17.936038],
    [101, 44.840095, 31.388067, 17.936038],
    [102, 44.840095, 35.872076, 0.000000],
    [103, 44.840095, 40.356085, -17.936038],
    [104, 44.840095, 40.356085, 17.936038],
    [105, 44.840095, 53.808114, -17.936038],
    [106, 44.840095, 53.808114, 17.936038],
    [107, 53.808114, 35.872076, -17.936038],
    [108, 53.808114, 35.872076, 0.000000],
    [109, 53.808114, 35.872076, 17.936038],
    [110, 44.840095, 31.388067, 53.808114],
    [111, 44.840095, 35.872076, 35.872076],
    [112, 44.840095, 40.356085, 53.808114],
    [113, 44.840095, 53.808114, 53.808114],
    [114, 53.808114, 35.872076, 35.872076],
    [115, 53.808114, 35.872076, 53.808114],
    [116, 62.776133, -17.936038, -17.936038],
    [117, 62.776133, -17.936038, 17.936038],
    [118, 62.776133, -4.484009, -17.936038],
    [119, 62.776133, -4.484009, 17.936038],
    [120, 62.776133, 0.000000, 0.000000],
    [121, 62.776133, 4.484009, -17.936038],
    [122, 62.776133, 4.484009, 17.936038],
    [123, 62.776133, 17.936038, -17.936038],
    [124, 62.776133, 17.936038, 17.936038],
    [125, 71.744152, 0.000000, -17.936038],
    [126, 71.744152, 0.000000, 0.000000],
    [127, 71.744152, 0.000000, 17.936038],
    [128, 62.776133, -17.936038, 53.808114],
    [129, 62.776133, -4.484009, 53.808114],
    [130, 62.776133, 0.000000, 35.872076],
    [131, 62.776133, 4.484009, 53.808114],
    [132, 62.776133, 17.936038, 53.808114],
    [133, 71.744152, 0.000000, 35.872076],
    [134, 71.744152, 0.000000, 53.808114],
    [135, 62.776133, 31.388067, -17.936038],
    [136, 62.776133, 31.388067, 17.936038],
    [137, 62.776133, 35.872076, 0.000000],
    [138, 62.776133, 40.356085, -17.936038],
    [139, 62.776133, 40.356085, 17.936038],
    [140, 62.776133, 53.808114, -17.936038],
    [141, 62.776133, 53.808114, 17.936038],
    [142, 71.744152, 35.872076, -17.936038],
    [143, 71.744152, 35.872076, 0.000000],
    [144, 71.744152, 35.872076, 17.936038],
    [145, 62.776133, 31.388067, 53.808114],
    [146, 62.776133, 35.872076, 35.872076],
    [147, 62.776133, 40.356085, 53.808114],
    [148, 62.776133, 53.808114, 53.808114],
    [149, 71.744152, 35.872076, 35.872076],
    [150, 71.744152, 35.872076, 53.808114],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 8],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 5],
    [3, 7],
    [3, 20],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 20],
    [16, 12],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 22],
    [5, 20],
    [5, 23],
    [18, 19],
    [18, 20],
    [18, 23],
    [18, 24],
    [7, 20],
    [19, 20],
    [19, 24],
    [20, 10],
    [20, 21],
    [20, 12],
    [20, 22],
    [20, 15],
    [20, 23],
    [20, 24],
    [10, 15],
    [21, 22],
    [12, 15],
    [12, 23],
    [22, 23],
    [15, 23],
    [23, 24],
    [25, 26],
    [25, 11],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 11],
    [26, 12],
    [26, 30],
    [26, 33],
    [26, 34],
    [27, 30],
    [27, 32],
    [27, 34],
    [11, 28],
    [11, 30],
    [11, 36],
    [12, 29],
    [12, 30],
    [12, 36],
    [12, 37],
    [28, 30],
    [29, 30],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 35],
    [32, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [36, 37],
    [27, 38],
    [27, 12],
    [27, 29],
    [27, 41],
    [38, 39],
    [38, 12],
    [38, 22],
    [38, 41],
    [38, 34],
    [38, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [12, 41],
    [12, 44],
    [22, 40],
    [22, 41],
    [22, 44],
    [22, 45],
    [29, 41],
    [40, 41],
    [40, 45],
    [41, 32],
    [41, 42],
    [41, 34],
    [41, 43],
    [41, 37],
    [41, 44],
    [41, 45],
    [32, 37],
    [42, 43],
    [34, 37],
    [34, 44],
    [43, 44],
    [37, 44],
    [44, 45],
    [13, 46],
    [13, 48],
    [13, 50],
    [14, 46],
    [14, 47],
    [14, 50],
    [14, 53],
    [14, 54],
    [15, 50],
    [15, 52],
    [15, 54],
    [46, 48],
    [46, 50],
    [46, 56],
    [47, 49],
    [47, 50],
    [47, 56],
    [47, 57],
    [48, 50],
    [49, 50],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 55],
    [52, 54],
    [53, 55],
    [53, 56],
    [54, 56],
    [55, 56],
    [56, 57],
    [15, 47],
    [15, 49],
    [15, 60],
    [23, 47],
    [23, 58],
    [23, 60],
    [23, 54],
    [23, 62],
    [24, 60],
    [24, 61],
    [24, 62],
    [47, 60],
    [47, 63],
    [58, 59],
    [58, 60],
    [58, 63],
    [58, 64],
    [49, 60],
    [59, 60],
    [59, 64],
    [60, 52],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 57],
    [60, 63],
    [60, 64],
    [52, 57],
    [61, 62],
    [54, 57],
    [54, 63],
    [62, 63],
    [57, 63],
    [63, 64],
    [35, 53],
    [35, 65],
    [35, 67],
    [36, 53],
    [36, 54],
    [36, 67],
    [36, 70],
    [36, 71],
    [37, 67],
    [37, 69],
    [37, 71],
    [53, 65],
    [53, 67],
    [53, 73],
    [54, 66],
    [54, 67],
    [54, 73],
    [54, 74],
    [65, 67],
    [66, 67],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 72],
    [69, 71],
    [70, 72],
    [70, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [37, 54],
    [37, 66],
    [37, 76],
    [44, 54],
    [44, 62],
    [44, 76],
    [44, 71],
    [44, 78],
    [45, 76],
    [45, 77],
    [45, 78],
    [54, 76],
    [54, 79],
    [62, 75],
    [62, 76],
    [62, 79],
    [62, 80],
    [66, 76],
    [75, 76],
    [75, 80],
    [76, 69],
    [76, 77],
    [76, 71],
    [76, 78],
    [76, 74],
    [76, 79],
    [76, 80],
    [69, 74],
    [77, 78],
    [71, 74],
    [71, 79],
    [78, 79],
    [74, 79],
    [79, 80],
    [55, 81],
    [55, 83],
    [55, 85],
    [56, 81],
    [56, 82],
    [56, 85],
    [56, 88],
    [56, 89],
    [57, 85],
    [57, 87],
    [57, 89],
    [81, 83],
    [81, 85],
    [81, 91],
    [82, 84],
    [82, 85],
    [82, 91],
    [82, 92],
    [83, 85],
    [84, 85],
    [84, 92],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 90],
    [87, 89],
    [88, 90],
    [88, 91],
    [89, 91],
    [90, 91],
    [91, 92],
    [57, 82],
    [57, 84],
    [57, 95],
    [63, 82],
    [63, 93],
    [63, 95],
    [63, 89],
    [63, 97],
    [64, 95],
    [64, 96],
    [64, 97],
    [82, 95],
    [82, 98],
    [93, 94],
    [93, 95],
    [93, 98],
    [93, 99],
    [84, 95],
    [94, 95],
    [94, 99],
    [95, 87],
    [95, 96],
    [95, 89],
    [95, 97],
    [95, 92],
    [95, 98],
    [95, 99],
    [87, 92],
    [96, 97],
    [89, 92],
    [89, 98],
    [97, 98],
    [92, 98],
    [98, 99],
    [72, 88],
    [72, 100],
    [72, 102],
    [73, 88],
    [73, 89],
    [73, 102],
    [73, 105],
    [73, 106],
    [74, 102],
    [74, 104],
    [74, 106],
    [88, 100],
    [88, 102],
    [88, 108],
    [89, 101],
    [89, 102],
    [89, 108],
    [89, 109],
    [100, 102],
    [101, 102],
    [101, 109],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 107],
    [104, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [107, 108],
    [108, 109],
    [74, 89],
    [74, 101],
    [74, 111],
    [79, 89],
    [79, 97],
    [79, 111],
    [79, 106],
    [79, 113],
    [80, 111],
    [80, 112],
    [80, 113],
    [89, 111],
    [89, 114],
    [97, 110],
    [97, 111],
    [97, 114],
    [97, 115],
    [101, 111],
    [110, 111],
    [110, 115],
    [111, 104],
    [111, 112],
    [111, 106],
    [111, 113],
    [111, 109],
    [111, 114],
    [111, 115],
    [104, 109],
    [112, 113],
    [106, 109],
    [106, 114],
    [113, 114],
    [109, 114],
    [114, 115],
    [90, 116],
    [90, 118],
    [90, 120],
    [91, 116],
    [91, 117],
    [91, 120],
    [91, 123],
    [91, 124],
    [92, 120],
    [92, 122],
    [92, 124],
    [116, 118],
    [116, 120],
    [116, 126],
    [117, 119],
    [117, 120],
    [117, 126],
    [117, 127],
    [118, 120],
    [119, 120],
    [119, 127],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 125],
    [122, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [125, 126],
    [126, 127],
    [92, 117],
    [92, 119],
    [92, 130],
    [98, 117],
    [98, 128],
    [98, 130],
    [98, 124],
    [98, 132],
    [99, 130],
    [99, 131],
    [99, 132],
    [117, 130],
    [117, 133],
    [128, 129],
    [128, 130],
    [128, 133],
    [128, 134],
    [119, 130],
    [129, 130],
    [129, 134],
    [130, 122],
    [130, 131],
    [130, 124],
    [130, 132],
    [130, 127],
    [130, 133],
    [130, 134],
    [122, 127],
    [131, 132],
    [124, 127],
    [124, 133],
    [132, 133],
    [127, 133],
    [133, 134],
    [107, 123],
    [107, 135],
    [107, 137],
    [108, 123],
    [108, 124],
    [108, 137],
    [108, 140],
    [108, 141],
    [109, 137],
    [109, 139],
    [109, 141],
    [123, 135],
    [123, 137],
    [123, 143],
    [124, 136],
    [124, 137],
    [124, 143],
    [124, 144],
    [135, 137],
    [136, 137],
    [136, 144],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 142],
    [139, 141],
    [140, 142],
    [140, 143],
    [141, 143],
    [142, 143],
    [143, 144],
    [109, 124],
    [109, 136],
    [109, 146],
    [114, 124],
    [114, 132],
    [114, 146],
    [114, 141],
    [114, 148],
    [115, 146],
    [115, 147],
    [115, 148],
    [124, 146],
    [124, 149],
    [132, 145],
    [132, 146],
    [132, 149],
    [132, 150],
    [136, 146],
    [145, 146],
    [145, 150],
    [146, 139],
    [146, 147],
    [146, 141],
    [146, 148],
    [146, 144],
    [146, 149],
    [146, 150],
    [139, 144],
    [147, 148],
    [141, 144],
    [141, 149],
    [148, 149],
    [144, 149],
    [149, 150],
]
