# ==========================================
# Data ID: 87099
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.627652],
    [112, 45.765912, 30.510608, 7.627652],
    [113, 38.138260, 19.069130, 30.510608],
    [114, 38.138260, 22.882956, 45.765912],
    [115, 38.138260, 38.138260, 45.765912],
    [116, 38.138260, 41.952086, 30.510608],
    [117, 38.138260, 45.765912, 45.765912],
    [118, 45.765912, 30.510608, 22.882956],
    [119, 45.765912, 30.510608, 38.138260],
    [120, 53.393564, -15.255304, -15.255304],
    [121, 53.393564, -15.255304, 15.255304],
    [122, 53.393564, -11.441478, 0.000000],
    [123, 53.393564, -7.627652, -15.255304],
    [124, 53.393564, -7.627652, 15.255304],
    [125, 53.393564, 7.627652, -15.255304],
    [126, 53.393564, 7.627652, 15.255304],
    [127, 53.393564, 11.441478, 0.000000],
    [128, 53.393564, 15.255304, -15.255304],
    [129, 53.393564, 15.255304, 15.255304],
    [130, 61.021216, 0.000000, -7.627652],
    [131, 61.021216, 0.000000, 7.627652],
    [132, 53.393564, -15.255304, 45.765912],
    [133, 53.393564, -11.441478, 30.510608],
    [134, 53.393564, -7.627652, 45.765912],
    [135, 53.393564, 7.627652, 45.765912],
    [136, 53.393564, 11.441478, 30.510608],
    [137, 53.393564, 15.255304, 45.765912],
    [138, 61.021216, 0.000000, 22.882956],
    [139, 61.021216, 0.000000, 38.138260],
    [140, 53.393564, 19.069130, 0.000000],
    [141, 53.393564, 22.882956, -15.255304],
    [142, 53.393564, 22.882956, 15.255304],
    [143, 53.393564, 38.138260, -15.255304],
    [144, 53.393564, 38.138260, 15.255304],
    [145, 53.393564, 41.952086, 0.000000],
    [146, 53.393564, 45.765912, -15.255304],
    [147, 53.393564, 45.765912, 15.255304],
    [148, 61.021216, 30.510608, -7.627652],
    [149, 61.021216, 30.510608, 7.627652],
    [150, 53.393564, 19.069130, 30.510608],
    [151, 53.393564, 22.882956, 45.765912],
    [152, 53.393564, 38.138260, 45.765912],
    [153, 53.393564, 41.952086, 30.510608],
    [154, 53.393564, 45.765912, 45.765912],
    [155, 61.021216, 30.510608, 22.882956],
    [156, 61.021216, 30.510608, 38.138260],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 5],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 13],
    [5, 14],
    [6, 13],
    [8, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 4],
    [15, 18],
    [15, 9],
    [15, 21],
    [15, 12],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [4, 18],
    [4, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 23],
    [18, 24],
    [7, 23],
    [20, 22],
    [20, 24],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [12, 23],
    [22, 24],
    [25, 11],
    [25, 27],
    [25, 30],
    [25, 32],
    [25, 33],
    [25, 35],
    [26, 12],
    [26, 27],
    [26, 29],
    [26, 32],
    [26, 34],
    [26, 36],
    [11, 27],
    [11, 28],
    [11, 35],
    [12, 27],
    [12, 29],
    [12, 36],
    [27, 35],
    [27, 36],
    [28, 35],
    [30, 33],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 35],
    [34, 36],
    [37, 12],
    [37, 39],
    [37, 31],
    [37, 42],
    [37, 34],
    [37, 44],
    [38, 22],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [38, 45],
    [12, 39],
    [12, 44],
    [22, 39],
    [22, 40],
    [22, 45],
    [39, 44],
    [39, 45],
    [29, 44],
    [41, 43],
    [41, 45],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [34, 44],
    [43, 45],
    [13, 46],
    [13, 48],
    [13, 51],
    [13, 53],
    [13, 54],
    [13, 56],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 53],
    [14, 55],
    [14, 57],
    [46, 48],
    [46, 49],
    [46, 56],
    [47, 48],
    [47, 50],
    [47, 57],
    [48, 56],
    [48, 57],
    [49, 56],
    [51, 54],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 56],
    [55, 57],
    [23, 47],
    [23, 59],
    [23, 52],
    [23, 62],
    [23, 55],
    [23, 64],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 62],
    [24, 63],
    [24, 65],
    [47, 59],
    [47, 64],
    [58, 59],
    [58, 60],
    [58, 65],
    [59, 64],
    [59, 65],
    [50, 64],
    [61, 63],
    [61, 65],
    [62, 55],
    [62, 63],
    [62, 64],
    [62, 65],
    [55, 64],
    [63, 65],
    [35, 54],
    [35, 66],
    [35, 69],
    [35, 71],
    [35, 72],
    [35, 74],
    [36, 55],
    [36, 66],
    [36, 68],
    [36, 71],
    [36, 73],
    [36, 75],
    [54, 66],
    [54, 67],
    [54, 74],
    [55, 66],
    [55, 68],
    [55, 75],
    [66, 74],
    [66, 75],
    [67, 74],
    [69, 72],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [72, 74],
    [73, 75],
    [44, 55],
    [44, 76],
    [44, 70],
    [44, 79],
    [44, 73],
    [44, 81],
    [45, 63],
    [45, 76],
    [45, 77],
    [45, 79],
    [45, 80],
    [45, 82],
    [55, 76],
    [55, 81],
    [63, 76],
    [63, 77],
    [63, 82],
    [76, 81],
    [76, 82],
    [68, 81],
    [78, 80],
    [78, 82],
    [79, 73],
    [79, 80],
    [79, 81],
    [79, 82],
    [73, 81],
    [80, 82],
    [56, 83],
    [56, 85],
    [56, 88],
    [56, 90],
    [56, 91],
    [56, 93],
    [57, 84],
    [57, 85],
    [57, 87],
    [57, 90],
    [57, 92],
    [57, 94],
    [83, 85],
    [83, 86],
    [83, 93],
    [84, 85],
    [84, 87],
    [84, 94],
    [85, 93],
    [85, 94],
    [86, 93],
    [88, 91],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 93],
    [92, 94],
    [64, 84],
    [64, 96],
    [64, 89],
    [64, 99],
    [64, 92],
    [64, 101],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 99],
    [65, 100],
    [65, 102],
    [84, 96],
    [84, 101],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 101],
    [96, 102],
    [87, 101],
    [98, 100],
    [98, 102],
    [99, 92],
    [99, 100],
    [99, 101],
    [99, 102],
    [92, 101],
    [100, 102],
    [74, 91],
    [74, 103],
    [74, 106],
    [74, 108],
    [74, 109],
    [74, 111],
    [75, 92],
    [75, 103],
    [75, 105],
    [75, 108],
    [75, 110],
    [75, 112],
    [91, 103],
    [91, 104],
    [91, 111],
    [92, 103],
    [92, 105],
    [92, 112],
    [103, 111],
    [103, 112],
    [104, 111],
    [106, 109],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 111],
    [110, 112],
    [81, 92],
    [81, 113],
    [81, 107],
    [81, 116],
    [81, 110],
    [81, 118],
    [82, 100],
    [82, 113],
    [82, 114],
    [82, 116],
    [82, 117],
    [82, 119],
    [92, 113],
    [92, 118],
    [100, 113],
    [100, 114],
    [100, 119],
    [113, 118],
    [113, 119],
    [105, 118],
    [115, 117],
    [115, 119],
    [116, 110],
    [116, 117],
    [116, 118],
    [116, 119],
    [110, 118],
    [117, 119],
    [93, 120],
    [93, 122],
    [93, 125],
    [93, 127],
    [93, 128],
    [93, 130],
    [94, 121],
    [94, 122],
    [94, 124],
    [94, 127],
    [94, 129],
    [94, 131],
    [120, 122],
    [120, 123],
    [120, 130],
    [121, 122],
    [121, 124],
    [121, 131],
    [122, 130],
    [122, 131],
    [123, 130],
    [125, 128],
    [126, 129],
    [126, 131],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 130],
    [129, 131],
    [101, 121],
    [101, 133],
    [101, 126],
    [101, 136],
    [101, 129],
    [101, 138],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 136],
    [102, 137],
    [102, 139],
    [121, 133],
    [121, 138],
    [132, 133],
    [132, 134],
    [132, 139],
    [133, 138],
    [133, 139],
    [124, 138],
    [135, 137],
    [135, 139],
    [136, 129],
    [136, 137],
    [136, 138],
    [136, 139],
    [129, 138],
    [137, 139],
    [111, 128],
    [111, 140],
    [111, 143],
    [111, 145],
    [111, 146],
    [111, 148],
    [112, 129],
    [112, 140],
    [112, 142],
    [112, 145],
    [112, 147],
    [112, 149],
    [128, 140],
    [128, 141],
    [128, 148],
    [129, 140],
    [129, 142],
    [129, 149],
    [140, 148],
    [140, 149],
    [141, 148],
    [143, 146],
    [144, 147],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [146, 148],
    [147, 149],
    [118, 129],
    [118, 150],
    [118, 144],
    [118, 153],
    [118, 147],
    [118, 155],
    [119, 137],
    [119, 150],
    [119, 151],
    [119, 153],
    [119, 154],
    [119, 156],
    [129, 150],
    [129, 155],
    [137, 150],
    [137, 151],
    [137, 156],
    [150, 155],
    [150, 156],
    [142, 155],
    [152, 154],
    [152, 156],
    [153, 147],
    [153, 154],
    [153, 155],
    [153, 156],
    [147, 155],
    [154, 156],
]
