# ==========================================
# Data ID: 27429
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.002602],
    [117, 124],
    [118, 120],
    [118, 123],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 123],
    [122, 124],
    [93, 125],
    [93, 126],
    [93, 128],
    [99, 115],
    [99, 125],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [107, 125],
    [115, 125],
    [115, 130],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 130],
    [126, 128],
    [126, 124],
    [127, 128],
    [127, 130],
    [128, 122],
    [128, 129],
    [128, 124],
    [128, 130],
    [129, 130],
]
