# ==========================================
# Data ID: 78563
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.613816],
    [126, 66.455264, 33.227632, -16.613816],
    [127, 66.455264, 33.227632, 0.000000],
    [128, 66.455264, 33.227632, 16.613816],
    [129, 58.148356, 24.920724, 33.227632],
    [130, 58.148356, 33.227632, 33.227632],
    [131, 58.148356, 41.534540, 33.227632],
    [132, 58.148356, 49.841448, 49.841448],
    [133, 66.455264, 33.227632, 33.227632],
    [134, 66.455264, 33.227632, 49.841448],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 6],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 18],
    [3, 19],
    [3, 10],
    [14, 15],
    [14, 5],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 22],
    [5, 17],
    [5, 13],
    [16, 17],
    [16, 21],
    [17, 18],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 13],
    [18, 21],
    [18, 22],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [10, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 10],
    [25, 26],
    [25, 27],
    [25, 33],
    [9, 26],
    [9, 31],
    [10, 26],
    [10, 32],
    [26, 27],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [25, 34],
    [25, 37],
    [25, 38],
    [25, 30],
    [34, 35],
    [34, 10],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 20],
    [35, 36],
    [35, 37],
    [35, 41],
    [10, 36],
    [10, 33],
    [20, 36],
    [20, 40],
    [36, 37],
    [36, 33],
    [36, 40],
    [37, 38],
    [37, 33],
    [37, 40],
    [37, 41],
    [38, 30],
    [38, 39],
    [38, 40],
    [38, 41],
    [30, 40],
    [39, 41],
    [33, 40],
    [40, 41],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 51],
    [42, 44],
    [42, 49],
    [43, 44],
    [43, 50],
    [44, 45],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [13, 54],
    [13, 55],
    [13, 48],
    [21, 43],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 56],
    [22, 52],
    [22, 53],
    [22, 54],
    [22, 58],
    [43, 53],
    [43, 51],
    [52, 53],
    [52, 57],
    [53, 54],
    [53, 51],
    [53, 57],
    [54, 55],
    [54, 51],
    [54, 57],
    [54, 58],
    [55, 48],
    [55, 56],
    [55, 57],
    [55, 58],
    [48, 57],
    [56, 58],
    [51, 57],
    [57, 58],
    [31, 60],
    [31, 61],
    [31, 62],
    [31, 64],
    [32, 47],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 63],
    [33, 48],
    [33, 59],
    [33, 60],
    [33, 66],
    [47, 59],
    [47, 64],
    [48, 59],
    [48, 65],
    [59, 60],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [33, 68],
    [33, 69],
    [33, 63],
    [40, 48],
    [40, 67],
    [40, 68],
    [40, 69],
    [40, 70],
    [41, 56],
    [41, 67],
    [41, 68],
    [41, 72],
    [48, 67],
    [48, 66],
    [56, 67],
    [56, 71],
    [67, 68],
    [67, 66],
    [67, 71],
    [68, 69],
    [68, 66],
    [68, 71],
    [68, 72],
    [69, 63],
    [69, 70],
    [69, 71],
    [69, 72],
    [63, 71],
    [70, 72],
    [66, 71],
    [71, 72],
    [49, 76],
    [49, 77],
    [49, 78],
    [49, 80],
    [50, 73],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 79],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 82],
    [73, 75],
    [73, 80],
    [74, 75],
    [74, 81],
    [75, 76],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 81],
    [79, 82],
    [80, 81],
    [81, 82],
    [51, 85],
    [51, 86],
    [51, 79],
    [57, 74],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [58, 83],
    [58, 84],
    [58, 85],
    [58, 89],
    [74, 84],
    [74, 82],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 82],
    [84, 88],
    [85, 86],
    [85, 82],
    [85, 88],
    [85, 89],
    [86, 79],
    [86, 87],
    [86, 88],
    [86, 89],
    [79, 88],
    [87, 89],
    [82, 88],
    [88, 89],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 95],
    [65, 78],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 94],
    [66, 79],
    [66, 90],
    [66, 91],
    [66, 97],
    [78, 90],
    [78, 95],
    [79, 90],
    [79, 96],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 95],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [66, 99],
    [66, 100],
    [66, 94],
    [71, 79],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [72, 87],
    [72, 98],
    [72, 99],
    [72, 103],
    [79, 98],
    [79, 97],
    [87, 98],
    [87, 102],
    [98, 99],
    [98, 97],
    [98, 102],
    [99, 100],
    [99, 97],
    [99, 102],
    [99, 103],
    [100, 94],
    [100, 101],
    [100, 102],
    [100, 103],
    [94, 102],
    [101, 103],
    [97, 102],
    [102, 103],
    [80, 107],
    [80, 108],
    [80, 109],
    [80, 111],
    [81, 104],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 110],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 113],
    [104, 106],
    [104, 111],
    [105, 106],
    [105, 112],
    [106, 107],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [82, 116],
    [82, 117],
    [82, 110],
    [88, 105],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [89, 114],
    [89, 115],
    [89, 116],
    [89, 120],
    [105, 115],
    [105, 113],
    [114, 115],
    [114, 119],
    [115, 116],
    [115, 113],
    [115, 119],
    [116, 117],
    [116, 113],
    [116, 119],
    [116, 120],
    [117, 110],
    [117, 118],
    [117, 119],
    [117, 120],
    [110, 119],
    [118, 120],
    [113, 119],
    [119, 120],
    [95, 122],
    [95, 123],
    [95, 124],
    [95, 126],
    [96, 109],
    [96, 121],
    [96, 122],
    [96, 123],
    [96, 125],
    [97, 110],
    [97, 121],
    [97, 122],
    [97, 128],
    [109, 121],
    [109, 126],
    [110, 121],
    [110, 127],
    [121, 122],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 127],
    [125, 128],
    [126, 127],
    [127, 128],
    [97, 130],
    [97, 131],
    [97, 125],
    [102, 110],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 118],
    [103, 129],
    [103, 130],
    [103, 134],
    [110, 129],
    [110, 128],
    [118, 129],
    [118, 133],
    [129, 130],
    [129, 128],
    [129, 133],
    [130, 131],
    [130, 128],
    [130, 133],
    [130, 134],
    [131, 125],
    [131, 132],
    [131, 133],
    [131, 134],
    [125, 133],
    [132, 134],
    [128, 133],
    [133, 134],
]
